/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
アストルフォ♂> ロン！！　リーチ　赤ドラ　の安い手でリー棒もらって　３６００！！   (4/4 20:25:01)

アストルフォ♂> こわい、この人怖いよぉ！！   (4/4 20:25:08)

鹿島 ♀> あらら♪なかなか光景のタンピンイーペーだったんですけどねぇ♪　4ポイントですか？1枚でしょうか？   (4/4 20:25:27)

アストルフォ♂> 一枚かな。安定を取ろうと思う   (4/4 20:25:45)

鹿島 ♀> 安定ですか？差分が見てみたい、ではなくて？（なんていいつつ、片手で隠しながらするっと下を抜き取って、バニースーツ部分がなくなり）では、これで♪   (4/4 20:26:36)

アストルフォ♂> 差分が見たいのは事実！！ちゃんと安定した戦法を取りたいのも事実 ……ってわああああ！？   (4/4 20:30:34)

鹿島 ♀> 逃げつつ、黙聴でチートイの赤ドラ2です♪満貫   (4/4 20:30:37)

アストルフォ♂> よく逃げながら点数とれるよねえ……（もうのこり１０万しかない   (4/4 20:30:58)

鹿島 ♀> てっきり萬子中の４５６がヤバイと思ったんですけどね～   (4/4 20:31:29)

鹿島 ♀> 無理せず、中のみで上がって置けば……でしたかねぇ♪　12ポイントか、1枚か、どうしましょうか？   (4/4 20:34:57)

アストルフォ♂> ツモ　リーチ　タンヤオ　イーペーコー　にドラ　裏ドラ2のっかって跳満！   (4/4 20:34:58)

アストルフォ♂> さすがに１２ポイント！   (4/4 20:35:07)

鹿島 ♀> はーい、これで権利は36♪怖い怖いですね～   (4/4 20:35:38)

アストルフォ♂> ここで服にいったらさすがに本当に脱がせたいだけになっちゃう（）   (4/4 20:35:43)

アストルフォ♂> ええ！？　これぇ！？   (4/4 20:37:31)

鹿島 ♀> 残念♪珍しくそこを単騎で待たせてもらいました♪　リーチのみ、ドラ1の2600の3万です♪   (4/4 20:37:42)

アストルフォ♂> 安い値段だけどこれで満貫一発で吹き飛ぶように……   (4/4 20:38:04)

アストルフォ♂> ぎゃあああああ！？　オーバーキルゥ！！   (4/4 20:40:11)

鹿島 ♀> 残念、引き勝負は私の勝ちですね♪　リーヅモ、一盃口赤と裏でドラ4　ハメマンオーバーキルです♪   (4/4 20:40:38)

アストルフォ♂> 引き勝ちしていれば、まだチャンスはあったの、に……ぐふう（ばたん   (4/4 20:41:23)

鹿島 ♀> どうしましょうか♥2時間ほど、射精禁止リングでもつけて一緒にここに居ますかね？（お仕置き内容、どうしましょうかねぇ♪   (4/4 20:42:11)

アストルフォ♂> うえええ？！　なんてことを！？　絶対エロい悪戯しかけて射精させないとかするでしょ？！（負けたので素直に従いますぅ）   (4/4 20:43:08)

鹿島 ♀> あぁ、では、次に誰かに勝つか、勝った人がOKというまで……もしくは今日の0時まで、どれか満たした時点で開放OK　これでどうでしょ？（って言いつつ、ポコッと下側のきつくなるコブのあるリング出して♪）   (4/4 20:44:16)

アストルフォ♂> ううー……まさかこんなものをつけることになるだなんて……（全裸のまま彼女の前にたっておちんぽ突き出す状態に）   (4/4 20:45:11)

鹿島 ♀> はーいでは♪（しなりのある黒色のバンドをゆっくり引っ張り、つけますね～♥ってぎゅぅっと根本から玉までがゆっくり締め付けられて、苦しいほどじゃないでしょうが、そこからゆっくり絞り）苦しくなったら行ってくださいねぇ♥   (4/4 20:46:28)

アストルフォ♂> んきゅう……苦しくはないんだけど圧迫感があ……（びん、と勃起も軽くしそうになるけど、出せないので意味は全くなく）　しばらくはこのままかー……   (4/4 20:47:48)

鹿島 ♀> はい、誰かに勝つか今夜0時、もしくはアストルフォさんを負かした次の日とがOKしたらですね♡　あ、0時過ぎで合って、0時超えた後はいつまでつけててもいいですよ♥   (4/4 20:48:43)

アストルフォ♂> さすがに外すよ！？　時間こえたら！！　さて、ラウンジに戻ろうかな……（しょんもり   (4/4 20:49:49)

鹿島 ♀> しょんぼりしてるわりに、股間はギンギンしてそうですねぇ♪はーい、ではラウンジへ～　対局ありがとうございました～   (4/4 20:50:24)

おしらせ> 鹿島 ♀さんが退室しました。  (4/4 20:50:35)

アストルフォ♂> にゃー！！　してないしてない！！　対局ありがとうだよー   (4/4 20:50:41)

おしらせ> アストルフォ♂さんが退室しました。  (4/4 20:59:57)

おしらせ> 苗木こまる♀さんが入室しました♪  (4/4 23:49:54)

苗木こまる♀> 本日からキャストのバイトに入りました、3人目の店主代理、苗木こまるでーす。よろしくお願いします！   (4/4 23:53:37)

苗木こまる♀> ……こんな感じでいいのかな？ うん、まだ試運転中だから変なところがあると思うけど、よかったらよろしくお願いしますっ！   (4/4 23:54:33)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/5 00:00:06)

苗木こまる♀> と言っても、土曜とはいえこの時間から打ちにくるゲストさんもいないかな……？ まあ今日は試運転だしのんびりと～（ナンジャモからの引き継ぎだから一応服だけ着直しておこう、167万→147万）   (4/5 00:00:21)

ゲスト♂32BM ◆> こんばんはですよー。見かけたので来ましたがー、まさかの苗木さんとは。良いですねー(ふらーと)   (4/5 00:01:02)

苗木こまる♀> あ、こんばんはー。打ちに来た感じですかね……？ なんで私が選ばれたのかはよく分からないですけど、ちゃんと動けそうなら正式にキャストに加わるみたいなので、よろしくお願いしまーす   (4/5 00:02:56)

ゲスト♂32BM ◆> ですねー。久しぶりに打ちたかったですからねー。はいよ、んじゃ早速よろしくですよー(加わってくれい)   (4/5 00:04:08)

苗木こまる♀> いつものルールでお部屋を立てましたー。よろしくお願いしますね！   (4/5 00:05:48)

ゲスト♂32BM ◆> はいよ！よろしくねー   (4/5 00:06:06)

ゲスト♂32BM ◆> くっ、いきなり跳満はかなり痛い   (4/5 00:08:05)

苗木こまる♀> えっとー、ロンっ。リーチ、タンヤオ、ピンフ、ドラ2、裏も2つ乗って跳満ですね！ うん、出だし好調！ 私も店主やれそうかもっ   (4/5 00:08:56)

ゲスト♂32BM ◆> うぐぐ…！確かに跳満いきなり出していますし、代理はやれそうではある   (4/5 00:09:41)

苗木こまる♀> この調子でできれば脱がずに行きたいな～……なんて、えへへ。次行きますねー   (4/5 00:09:59)

ゲスト♂32BM ◆> いや、脱がす(鋼の意思)はいよー   (4/5 00:10:20)

ゲスト♂32BM ◆> リーチ、一発、断幺九、赤裏ドラで満貫ですよー。ではー、下着姿になりましょうか   (4/5 00:12:37)

苗木こまる♀> げーっ……そう上手くは行かないかあ……。やっぱり染め手は守りが弱くなっちゃうのが良くないなあ……（制服の上、スカートを脱いで。下着は白のスポブラ。結構、発育はいい方）   (4/5 00:14:43)

ゲスト♂32BM ◆> ふふふっ〜。ではでは、このまま跳満された倍返しをしてあげますね〜(白のスポブラ姿を見ながらニヤニヤと)   (4/5 00:16:02)

苗木こまる♀> てかいきなり下着か。ナンジャモとかはよくこんな仕事やれてるな……（もう結構弱気になって、恥ずかしさで顔も少し紅潮して）えっと、次ですね   (4/5 00:16:15)

ゲスト♂32BM ◆> はいよー   (4/5 00:16:22)

ゲスト♂32BM ◆> 2連続で跳満はきつい…！！   (4/5 00:18:29)

苗木こまる♀> リーチ……あ、ツモりました。役はないけど……ドラ合計5つ！ また跳満です！ ふっふ〜♪   (4/5 00:18:57)

ゲスト♂32BM ◆> 幸運児の妹さんだから幸運なのか…！ぐぬぅ…！   (4/5 00:19:35)

苗木こまる♀> お兄ちゃん、こういう運は言うほど良くないような……。でも加護があるのかも♪ 悪いけどこのまま下着は守って勝っちゃいますね！   (4/5 00:20:40)

ゲスト♂32BM ◆> 有り得る……！いや、ぬがします   (4/5 00:21:12)

ゲスト♂32BM ◆> ツモリー、海底、ドラ、赤ドラで跳満返しですよー。迷うけど、全裸になりましょうね〜   (4/5 00:24:13)

苗木こまる♀> んーえぇぇ〜……海底でツモられるかぁ！ お兄ちゃんの加護、大したことないんだけどっ……。うぅー……（ちょっと泣きそうになりながら、渋々ブラのホックを外してたわわな胸を見せる）   (4/5 00:25:45)

ゲスト♂32BM ◆> 海底狙いでリーチをしたけど、上手くいって良かったぜ。いやー、ここから加護の本領発揮が有り得そうなんだよな…。(胸に視線を向けながらも内心ここからだなと警戒)   (4/5 00:27:14)

苗木こまる♀> お仕事とはいえ、大人の男の人の前でこれは、ちょっと……。下も脱がなきゃなんだよね……（こちらも渋々ショーツを下ろして。どっちを手で隠すかといえばやっぱり下）幸い貯金はナンジャモがいっぱい作ってるから、早く終わらせて着直したい……   (4/5
00:28:57)

ゲスト♂32BM ◆> ちゃんとお仕事をしていてえらい。まあ、早く終われば良いですけどね〜？   (4/5 00:29:40)

ゲスト♂32BM ◆> ぐふっ、満貫以上しか出てないから加護がちゃんと仕事をしてる……！   (4/5 00:31:32)

苗木こまる♀> はあはあ……終わらせますよ……！ ツモ。リーチ、イーペーコー、ドラ3で満貫です。もうちょっと手代わり待てば跳満まで狙えたけど、ちょっとそんなこと考える余裕が……   (4/5 00:32:30)

ゲスト♂32BM ◆> ぐぬぬ、そのまま考えて欲しいとこだけどね……！後がないから抗うよー   (4/5 00:33:08)

苗木こまる♀> ともあれ、つぎ満貫を上がればトバして私の勝ちですっ……！ 初仕事はお持ち帰りされずしっかり飾ります！   (4/5 00:33:24)

ゲスト♂32BM ◆> させない……！   (4/5 00:33:41)

ゲスト♂32BM ◆> ドラ発を欲張らずに6にしとけば……！ぐぬぬ   (4/5 00:35:46)

苗木こまる♀> はあはあ、はーっ、はーっ、ひ、引き勝った……！ ツモ。リーチ、チートイツ、ドラ4で跳満ですっ……。ふぅ……裸は見られちゃったけど、結果的には危なげなく勝てたかな……？   (4/5 00:36:44)

ゲスト♂32BM ◆> 持ち帰りはできずに負けたけど、初出勤の子の裸を見れたから個人的には大勝利ですねー   (4/5 00:37:27)

ゲスト♂32BM ◆> また次回は持ち帰りをしますので覚悟をしといてくださいね！   (4/5 00:38:06)

苗木こまる♀> ぅうう……！ 脱衣麻雀ってもっと女の子有利なものなんじゃ……話が違う気がするよお！ 次も私が勝ちます……！   (4/5 00:38:25)

ゲスト♂32BM ◆> そこは運だからね……。いーや！次はかつ！では、対局ありがとうございましたー。お疲れ様ですよ〜   (4/5 00:39:03)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/5 00:39:11)

苗木こまる♀> お疲れ様でした～。ふぅ……恥ずかしかったけど、勝てるとやっぱり嬉しいかも。とりあえず服を着よ……   (4/5 00:40:35)

苗木こまる♀> 夜も遅いし、お客さんも寝てるだろうし、今日の業務はこんな感じかな……？ 本確稼働するかはお持ち帰りされてみて、で決めるけど、よかったらお付き合いくださーいっ   (4/5 00:43:38)

苗木こまる♀> おやすみなさいっ   (4/5 00:44:19)

おしらせ> 苗木こまる♀さんが退室しました。  (4/5 00:44:27)

おしらせ> ゲスト♂26Dさんが入室しました♪  (4/5 01:01:24)

ゲスト♂26D> 深夜に起きてるゲストだって居てたり…と、すっかり出遅れてしまいましたが、土曜と日曜の間の夜ならどなたか起きてたりしますかね？少しだけキャストさんをお待ちできればとー   (4/5 01:03:08)

ゲスト♂26D> やはりこの時間だと厳しいですかねぇ。素直に寝て明日稼働の方が良いだろうか…   (4/5 01:17:51)

ゲスト♂26D> 夜更かししてるキャストさんはいなさそうですね。私も素直に休んで…また機会があれば来ましょう。お部屋汚し失礼しました   (4/5 01:29:06)

おしらせ> ゲスト♂26Dさんが退室しました。  (4/5 01:29:09)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが入室しました♪  (4/5 09:21:40)

保登心愛♀ ◆> こんにちは〜！私が来るのはお久しぶりですっ   (4/5 09:21:58)

おしらせ> 湊あくあ♀(客)さんが入室しました♪  (4/5 09:28:57)

湊あくあ♀(客)> こ、こんあくあ〜   (4/5 09:29:51)

保登心愛♀ ◆> こんにちは〜！！いらっしゃいませーっ！   (4/5 09:29:59)

湊あくあ♀(客)> お久しぶり…でしたらルールは大丈夫でしょうか？　もし大丈夫じゃなくても、ゆっくりめで進行しますのでっ   (4/5 09:32:15)

保登心愛♀ ◆> 流れは理解しているので大丈夫です！女の子のお客さんということは…両方脱衣ってことですね？(にやっ)   (4/5 09:32:57)

湊あくあ♀(客)> うぐ、さっそくペース握られてる気がしますっ…雀卓はどちらで立てますか？   (4/5 09:35:51)

保登心愛♀ ◆> 私が立てますよ〜！2人麻雀の方でお願いします！   (4/5 09:36:19)

湊あくあ♀(客)> ありがとうございます、入りますね！   (4/5 09:37:30)

保登心愛♀ ◆> はーい！よろしくお願いします！   (4/5 09:37:44)

湊あくあ♀(客)> は、早い…！   (4/5 09:39:22)

保登心愛♀ ◆> ツモーっ！調子よく引けるならリーチしておけばよかったかも〜！   (4/5 09:39:34)

保登心愛♀ ◆> 6万円と、脱ぐのはお任せしま〜す！(じーっと見つめ)   (4/5 09:40:19)

湊あくあ♀(客)> 6万円のお支払い…だ、脱衣のご指定はありますか…？   (4/5 09:40:33)

保登心愛♀ ◆> 脱ぐところはお任せしまーす！お姉ちゃんは優しいのだっ   (4/5 09:41:31)

湊あくあ♀(客)> おまかせでしたら、まずは…（上着をはだけてアクアブルーのブラジャーと、ほんのり赤らんだ上半身の肌を見せて）   (4/5 09:42:12)

保登心愛♀ ◆> ほほぅ…私も負けるとこうなっちゃうのかあ…(じーーっ…)   (4/5 09:42:48)

湊あくあ♀(客)> そんなお姉ちゃんの余裕を崩して慌てさせたい…わ、わあっ（じっと見られると女の子同士でも平常心が…！）   (4/5 09:43:47)

保登心愛♀ ◆> ふっふっふ…このまま全部頂いちゃうぞっ！準備が出来たら卓につくのだっ   (4/5 09:44:29)

保登心愛♀ ◆> ツモーっ！…安めなのが残念だけど…早上がりの6000点っ！   (4/5 09:50:48)

湊あくあ♀(客)> このスピードは太刀打ちできない…っ（脱ぐ手が迷ってうろうろした後、思い切って先にブラジャーに手をかけて…服は残したまま乳房を晒してみせて）うぐぐ…っ   (4/5 09:52:51)

保登心愛♀ ◆> う おー！大胆なことするねー！！   (4/5 09:53:24)

保登心愛♀ ◆> この勢いで次は役満だあーっ！！(さささっと席について)   (4/5 09:53:54)

湊あくあ♀(客)> やっと返せましたが、7点は悩みますね…ここは敢えてポイントに付けちゃいます！   (4/5 10:03:35)

保登心愛♀ ◆> ぐぬぅ、なかなかやるねっ！ポイント了解だよー！   (4/5 10:04:05)

湊あくあ♀(客)> これで流れは変わったはず…！   (4/5 10:04:36)

保登心愛♀ ◆> ぎゃふんっ……と言わせるつもりが…！その待ちだと詰んでたから仕方ない…っ！   (4/5 10:07:52)

湊あくあ♀(客)> 満貫いただきました！　ので…2枚脱ぎお願いしますっ   (4/5 10:08:23)

湊あくあ♀(客)> こちらも脱ぐ順番はお任せで…（じーっ）   (4/5 10:09:00)

保登心愛♀ ◆> はあい…脱ぐとこの指定とかある？   (4/5 10:09:00)

保登心愛♀ ◆> むう…お姉ちゃんとして、ズルをする訳には…(がばっ、と上の服を下着ごと脱ぎさっては、上半身裸にロングスカートの異質な姿に…)は、はずっ！これめっちゃ恥ずかしいよ！？(胸を隠しつつ)   (4/5 10:10:17)

湊あくあ♀(客)> お姉ちゃんの貫禄、しかと見せてもらいましたっ（先にこう脱げば合わせてくれるかなーって）   (4/5 10:11:20)

保登心愛♀ ◆> ぐぬぬ…それでも負けるわけにはいかない、お姉ちゃん、だからねっ(ふんすっ)   (4/5 10:11:48)

湊あくあ♀(客)> なんの、この勢いで行きますよっ（着席）   (4/5 10:12:21)

保登心愛♀ ◆> 追っかけリー……あ。   (4/5 10:15:56)

湊あくあ♀(客)> 残念ながら通りませんっ   (4/5 10:16:01)

湊あくあ♀(客)> 満貫なので、もちろん…裸になっていただきます！   (4/5 10:16:38)

保登心愛♀ ◆> えーーっと…っはは、だいぶ大丈夫じゃなくなってきたような…   (4/5 10:16:51)

保登心愛♀ ◆> …あうぅ、仕方ない…っ！(スカートとピンクの下着を脱ぐと、一糸まとわぬ姿に剥かれて)…は、恥ずかしっ…(大事な部分は隠しつつ)   (4/5 10:17:46)

湊あくあ♀(客)> あ、かわいい…（ピンクの下着に思わず視線が向いて…これが女子バトルならではの誘惑！）   (4/5 10:18:57)

保登心愛♀ ◆> ここから負けなければ良いはず…！   (4/5 10:19:18)

湊あくあ♀(客)> 勢いは止めませんよっ（着席）   (4/5 10:19:50)

保登心愛♀ ◆> そこだっ！ローンっ！！(ゲーム違。)供託込みで8000点になりまーす…満貫ではないけどっ！   (4/5 10:24:45)

湊あくあ♀(客)> 追い抜かれちゃいました…しかもちょうどマイナス20万…！   (4/5 10:25:09)

保登心愛♀ ◆> さあっ！お姉ちゃんと同じ姿になるのだ〜！！   (4/5 10:25:31)

湊あくあ♀(客)> こ、ここは死守したかったのに…！（全裸ラインに到達してしまい、スカートとアクアブルーの下着を脱ぐと…あともう少しで生え変わるかという、つるつるなあそこが晒されてしまって）あ、あうう…っ   (4/5 10:27:25)

保登心愛♀ ◆> ほほう…ぶいちゅーばーさんも、私とそんなに変わりないんだね…(じいっと見ながら、毛のほとんど無い秘部を見つつ)…さあ、こっからは…お互いあとがないよ…！   (4/5 10:28:23)

湊あくあ♀(客)> み、見たからにはただではすみません…お覚悟をっ（気合をこめて卓に座り直し）   (4/5 10:30:20)

保登心愛♀ ◆> ローンっ！あまり高くないから、ヒヤヒヤした〜！   (4/5 10:40:00)

湊あくあ♀(客)> うぐぐ、通らず…っ   (4/5 10:40:13)

保登心愛♀ ◆> 変な形ばっかり入るけど、何とかなってるからこのままの調子で…！   (4/5 10:40:47)

湊あくあ♀(客)> もう一度、流れを変えないと…！（着席）   (4/5 10:41:14)

保登心愛♀ ◆> これが通ればー……ぐぬぬぅ………   (4/5 10:45:04)

湊あくあ♀(客)> 通しません！　満貫で…8ポイント追加して…続行です！   (4/5 10:45:34)

保登心愛♀ ◆> ポイントりょーかい！お互い後に引けなくなってきたね…！   (4/5 10:45:59)

湊あくあ♀(客)> そ、速攻…！   (4/5 10:48:11)

保登心愛♀ ◆> いいとこ待ってたら、先に引いちゃった！！ツモッ！   (4/5 10:48:12)

保登心愛♀ ◆> 勇気のリーチならっ…！   (4/5 10:48:50)

湊あくあ♀(客)> 4万の支払いで残り9万…完全に危険ゾーン…っ   (4/5 10:49:01)

保登心愛♀ ◆> ふふんっ、ここからだよ！   (4/5 10:49:26)

湊あくあ♀(客)> あーっ   (4/5 10:55:09)

保登心愛♀ ◆> ろぉんっ！まさかのダブリーに色々絡んで頂きーっ！   (4/5 10:55:17)

湊あくあ♀(客)> ちょうど9点で…飛び…っ   (4/5 10:55:34)

保登心愛♀ ◆> 初戦勝利〜(ぶいっ)いやー、でもヒヤヒヤしたよ   (4/5 10:56:02)

保登心愛♀ ◆> 一旦勝負終わったし、精算して…ぴったり服も買い戻せたっ！   (4/5 10:56:46)

湊あくあ♀(客)> 追いリーチ逆転できるかと思ったのに…ううっ   (4/5 10:57:04)

保登心愛♀ ◆> この勝負はここまでっ、て感じでいいのかなっ？   (4/5 10:57:42)

湊あくあ♀(客)> はい、以上になります！   (4/5 10:57:53)

湊あくあ♀(客)> ラウンジでお話していきますか？   (4/5 10:58:40)

保登心愛♀ ◆> 楽しかった〜、そうだね、少し寄ってこうかな〜   (4/5 10:59:00)

保登心愛♀ ◆> 対戦、ありがと〜っ！   (4/5 10:59:15)

湊あくあ♀(客)> では、また向こうでっ   (4/5 10:59:19)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが退室しました。  (4/5 10:59:20)

おしらせ> 湊あくあ♀(客)さんが退室しました。  (4/5 10:59:40)

おしらせ> ブリジット♂客さんが入室しました♪  (4/5 13:31:20)

ブリジット♂客> こんにちは～、キャストさんを募集しますね   (4/5 13:31:32)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが入室しました♪  (4/5 13:49:54)

保登心愛♀ ◆> こんにちは〜っ！まだいらっしゃるかなあ？   (4/5 13:50:05)

ブリジット♂客> こんにちは～、そろそろ帰ろうかなーってタイミングでしたのでナイスタイミングです♡   (4/5 13:50:43)

保登心愛♀ ◆> お時間大丈夫ですかー？？   (4/5 13:50:57)

ブリジット♂客> はい、大丈夫ですよ。よければ遊びませんか？   (4/5 13:51:15)

保登心愛♀ ◆> おっけーです！早速お部屋立てちゃいますねー！！   (4/5 13:51:32)

ブリジット♂客> はーい、よろしくお願いします   (4/5 13:51:58)

保登心愛♀ ◆> ふふん、頑張ります！   (4/5 13:52:18)

ブリジット♂客> 負けないですー！   (4/5 13:52:32)

保登心愛♀ ◆> ぬあー！私の四面待ちが負けたー！！   (4/5 13:54:04)

ブリジット♂客> おっかけリーチで一発ツモ♡下２枚脱いで上だけ残しちゃいましょう～   (4/5 13:54:33)

保登心愛♀ ◆> ぐぬぅ……(素直にスカートとピンクの下着を脱ぎ…)はっずかしい…！(上で隠そうとしつつ)   (4/5 13:55:08)

ブリジット♂客> 聞き忘れましたがウチが負けたら脱衣はどうします？５万ごとに脱ぐか、脱衣なしかどっちでもおっけーです   (4/5 13:55:10)

ブリジット♂客> 下着姿よりどっちか露出してるほうが恥ずかしいですよね…♡可愛い姿ご褒美です…♡   (4/5 13:55:51)

保登心愛♀ ◆> うーむ、一応お客さんだし…お任せします！   (4/5 13:55:53)

保登心愛♀ ◆> このまま負けると次がやばい！ので！負けません！！   (4/5 13:56:13)

ブリジット♂客> じゃあウチが負けたら脱ぎましょう、勝負だしそっちのほうが燃えますから次いきましょうか～   (4/5 13:56:19)

保登心愛♀ ◆> …うぅ、朝の好調の正反対…   (4/5 13:59:28)

ブリジット♂客> 白のみの安い手ですが今の心愛さんには効くでしょう♡上を脱いでもらって下着姿になってくださいね。全裸リーチです♡   (4/5 14:00:04)

保登心愛♀ ◆> ですよねぇ……(カフェの制服を脱ぐと、下着とお揃いのピンクのブラのみ…両手では隠しきれないまま)   (4/5 14:00:46)

保登心愛♀ ◆> ロンっ！！(必死の抵抗)安手だけど、7000点頂きます！   (4/5 14:02:28)

ブリジット♂客> ひゃっ……浮いてたドラ捨てたらもう当たるなんて…７万ですよね…どこから脱いでいきます？   (4/5 14:02:44)

保登心愛♀ ◆> 私と同じ順番で、まずは下を1枚！   (4/5 14:02:59)

ブリジット♂客> 下から……じゃあウチはこっちからいきましょう（前屈みになりスカートの中に手を入れると青い女性もののショーツを脱いでいき真ん中に花びらがついた可愛らしいのを脱ぐと雀卓の隅において）次勝って全裸にしてあげます！   (4/5 14:04:14)

保登心愛♀ ◆> このまま勢いで行くぞーっ！！   (4/5 14:04:43)

保登心愛♀ ◆> うう〜〜！！高い手に目がいってしまったー！！   (4/5 14:06:35)

ブリジット♂客> ロン、満貫ここは脱がすよりも一枚残してポイントにしますね。脱がさないであげるウチ優しいです♡   (4/5 14:07:13)

保登心愛♀ ◆> ぐぬぬぅ………ポイント了解です…   (4/5 14:07:28)

保登心愛♀ ◆> 執念のドラつもぉ！！9000点です！！   (4/5 14:09:08)

ブリジット♂客> くぅぅ……リーチの殴り合い負けました。9万払いと2枚脱ぎですねどこからいきます……？   (4/5 14:09:39)

保登心愛♀ ◆> もちろん！下と上を1枚ずつ、私と同じ状況に！！   (4/5 14:09:59)

ブリジット♂客> むぅ……（スカートを脱いでいきパーカーと上着を脱いでいけば水着の上だけ着た状態となり股間丸出しになっていくと、陰毛が映え少し硬くなった肉棒を晒して）   (4/5 14:11:28)

ブリジット♂客> つ、つぎはウチが勝ちますから……！   (4/5 14:11:53)

保登心愛♀ ◆> わっ…(立派なものに思わず驚きつつ…)これで、お互いあとは無いですよ…   (4/5 14:12:03)

保登心愛♀ ◆> それは無理ー！！！   (4/5 14:16:20)

ブリジット♂客> リーチかけるか迷いった所でツモがきたから2000の安めですがゲストの有利を生かしてここは脱がしちゃえー♡   (4/5 14:16:53)

保登心愛♀ ◆> ふえぇ……うう…仕方なし……(ブラもとって全裸に剥かれて…)   (4/5 14:17:20)

ブリジット♂客> これで後がなくなりましたねー♡この勢いに乗って高めを出して飛ばしちゃいますよ～   (4/5 14:17:53)

保登心愛♀ ◆> このまま負けたら破産レベルに次やばい…！かたなきゃ！   (4/5 14:18:14)

ブリジット♂客> 早めに仕掛けちゃいます！   (4/5 14:19:24)

保登心愛♀ ◆> ごふっ……(ばたん)…こうなるとは…   (4/5 14:19:53)

