/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
紲星あかり♀> こんな調子なら叙々苑毎日行けちゃうかもしれません。ゲストさんも頑張ってくださいね♪   (3/1 10:01:40)

紲星あかり♀> お部屋作りました！   (3/1 10:01:58)

ゲスト♂28> あれ、入れないですね   (3/1 10:02:27)

紲星あかり♀> あら、ブラウザリロードしてもダメですか？   (3/1 10:03:13)

ゲスト♂28> 満員って出ちゃってます、ブラウザリロードしてもダメなのでお手数ですが作り直してもらってもいいですか？   (3/1 10:03:50)

紲星あかり♀> ではお部屋作り直しますね！   (3/1 10:03:58)

ゲスト♂28> ありがとうございます、入れました   (3/1 10:04:26)

ゲスト♂28> あかりちゃんの引きが強い…！   (3/1 10:06:37)

紲星あかり♀> ロン！ あーん残念、ド安めでした！   (3/1 10:06:45)

ゲスト♂28> 所持金がなくならないだけマシだったと思いましょうか   (3/1 10:07:14)

紲星あかり♀> 純チャンついたら倍満まで見えたんですけどね、満貫でも十分としましょう！   (3/1 10:07:38)

紲星あかり♀> これで20万！？ わたしって麻雀強すぎかも…では次の勝負行きますね！   (3/1 10:08:17)

ゲスト♂28> 次こそは負けませんよ！   (3/1 10:08:55)

ゲスト♂28> 裏が乗るのを期待してましたがめっちゃ安かったですね   (3/1 10:12:17)

紲星あかり♀> むぅ〜、やられちゃいましたね…ベタオリしておくべきでした   (3/1 10:12:50)

ゲスト♂28> とはいえ勝ちは勝ちですね。ふっふっふ、宣言通り脱いでもらいましょうか。まずは上からお願いしますね   (3/1 10:13:25)

紲星あかり♀> まあ、あまり勝ちすぎて楽しんで頂けないのも申し訳ないですし、サービスですよね！
焼肉のためとはいえちょ、ちょっと恥ずかしいですね……（ブラウスのボタンを外して首元を緩めるとお腹から服をめくって脱ぐ。ばいんっ♡とはち切れんばかりに白いブラに収まった推定Iカップの爆乳が、弾けるように重力に負けて落下して揺れて……）   (3/1
10:16:10)

ゲスト♂28> おー、サービスがいいですね。とはいえこっちは負けるつもりはないですし……次は脱がすかセクハラするか楽しみが増えましたね（思い切りのよい脱ぎっぷりに思わず拍手をしながら視線は遠慮なく乳房に注がれ揺れる乳房を眺めて）   (3/1
10:18:07)

紲星あかり♀> し、視線が……次は負けませんよ！（食べることが大好きな性格そのままの柔らかそうな肢体を晒しつつ、ぷにぷにした腕をぐいっと準備運動のように張って）   (3/1 10:18:36)

紲星あかり♀> お部屋つくりました！   (3/1 10:18:49)

紲星あかり♀> あーんっ、勝負を急ぎすぎましたっ！   (3/1 10:23:14)

ゲスト♂28> 安い手ですがまた勝ちですね。それじゃあ次はスカートの中の下着パンツからぬいでいってもらいましょうか。アンバランスな感じがそそりますからね   (3/1 10:24:04)

紲星あかり♀> すぐポンしちゃって手が狭まったところをやられましたね…。え、下着からですか？
はい、ルール上は良いですけど…（ボリュームのあるスカートの裾を左右からめくって下着に指をかける。前も半分くらいめくれ上がってしまい、太ももを大きく晒す格好になりながら、下着を下ろして……）ちょ…ちょっとスースーしますね。なんだか見られてないのに見られてる気分…（スカートの上から秘部を隠すよう手を乗せて）
  (3/1 10:28:09)

ゲスト♂28> 守るか攻めるか難しい所ですからね。俺の待ちも難しい所でしたし…。それはともかくこうやって恥ずかしいのを見るのはいいですね。下を隠してると大きなおっぱい丸見えですよ（脱いでいく間は太腿を眺めていき、スカートを抑えると今度は視線が乳房へと向いていき熱い視線を隠すことなく見つめていると口元に笑みが浮かびいやらしく笑って）
  (3/1 10:31:02)

紲星あかり♀> ううぅ、これ以上は負けられないっ……お部屋作ります！（左手で胸をブラの上から、右手で下半身をスカートの上から隠しながら）   (3/1 10:31:59)

ゲスト♂28> 次はどっちかが見えちゃいますからね～   (3/1 10:32:36)

紲星あかり♀> こ、国士だったー……   (3/1 10:37:08)

ゲスト♂28> なっ……！   (3/1 10:39:56)

紲星あかり♀> あっぶなーっ！ えへへっ、逃げ切っちゃいました…♡   (3/1 10:40:21)

ゲスト♂28> あと少しって所でしたね。俺のほうが先に仕掛けたけどうまくかわされた。くやしー！   (3/1 10:40:56)

紲星あかり♀> 国士逃したり結構ミスっちゃったけど、最後は気持ちよく一発で引けましたねっ！ 麻雀って楽しいですね〜♡   (3/1 10:41:21)

ゲスト♂28> くそー、今日は耐える麻雀ばかりだったな～。楽しいけど次は俺が勝ってもっと楽しませてもらうからね   (3/1 10:42:19)

紲星あかり♀> はいっ、また遊びにいらっしゃってくださいね！ 私も今日は豪遊しちゃいまーす♪   (3/1 10:43:13)

ゲスト♂28> 生意気ー！それじゃあお疲れ様でした。対戦ありがとうございます。次覚えてろー！   (3/1 10:44:09)

おしらせ> ゲスト♂28さんが退室しました。  (3/1 10:44:12)

紲星あかり♀> そんなに生意気ですか〜？♡ お疲れ様でした！   (3/1 10:44:43)

紲星あかり♀> そろそろお昼ご飯の時間ですね！ 私もここでお暇します。やっきにく〜やっきにく〜♡   (3/1 10:46:05)

おしらせ> 紲星あかり♀さんが退室しました。  (3/1 10:46:22)

おしらせ> ゲスト♂30さんが入室しました♪  (3/1 12:18:20)

ゲスト♂30> ここに来る位だからやっぱキャストさんたちも強者揃いっぽいなぁ…   (3/1 12:19:07)

おしらせ> ゲスト♂30さんが退室しました。  (3/1 12:36:33)

おしらせ> ゲスト♂28さんが入室しました♪  (3/1 17:34:45)

ゲスト♂28> こんばんは。キャストさんを少し待ってみますね   (3/1 17:35:04)

おしらせ> 無言時間が25分を超えたため、ゲスト♂28さんが自動退室しました。  (3/1 18:00:14)

おしらせ> 紲星あかり♀さんが入室しました♪  (3/1 18:51:45)

おしらせ> ゲスト♂34さんが入室しました♪  (3/1 18:53:37)

ゲスト♂34> こんばんは   (3/1 18:53:44)

紲星あかり♀> こんばんは！ お昼はいっぱい勝って豪遊させて頂いたので夜の部も頑張りますね！   (3/1 18:53:46)

ゲスト♂34> よろしくお願いします   (3/1 18:54:33)

紲星あかり♀> 早速いらっしゃいませ！ えっと、先に服を着させていただきますね？ 20万で服を2枚着て、これで元通りです！（端数は食費に消えた）   (3/1 18:55:07)

紲星あかり♀> ではお部屋立てますねー   (3/1 18:55:49)

ゲスト♂34> はい   (3/1 18:55:53)

ゲスト♂34> 強すぎる…   (3/1 18:56:57)

紲星あかり♀> あーごめんなさい♡ 一発ツモですっ！ ばいまーん！   (3/1 18:57:30)

ゲスト♂34> 残り9万…   (3/1 18:57:43)

紲星あかり♀> 私の雀力、実はものすごいかも…！ お客様も頑張ってくださいね！   (3/1 18:58:48)

ゲスト♂34> はーい…   (3/1 18:58:57)

紲星あかり♀> では次のお部屋に   (3/1 18:59:02)

ゲスト♂34> アブねぇ、安いけど取れた   (3/1 19:00:37)

紲星あかり♀> むっ、結構いい待ちだったんだけど引き負けましたか…。でも一枚で済んでラッキーだったと思いましょう   (3/1 19:01:54)

ゲスト♂34> さてと   (3/1 19:02:49)

ゲスト♂34> 次に行きますか？   (3/1 19:03:19)

紲星あかり♀> はい！ 2回目だけどなかなか慣れませんね…、ちょっと気がちっちゃいそう（ブラウスを脱いで上半身下着姿に）   (3/1 19:04:24)

紲星あかり♀> お部屋立てますね〜   (3/1 19:04:29)

ゲスト♂34> あーーーー、振り込んだぁ(残り四万)   (3/1 19:05:44)

紲星あかり♀> あ、赤ドラもーらい♡ ロンです、ごんにで6万円いただきますっ！   (3/1 19:06:24)

ゲスト♂34> 四捨五入だから五万円だと思うが   (3/1 19:07:15)

ゲスト♂34> まぁ、どちらにしろ次でやられるかもだが💧   (3/1 19:08:58)

紲星あかり♀> あ、お部屋ルールだと端数は切り上げなんですよね！ すみませんけど、そこは従って貰えると助かります   (3/1 19:09:15)

ゲスト♂34> 切り上げなのか、失礼しました   (3/1 19:10:03)

紲星あかり♀> 大きいの連続で上がったりすれば分かりませんから… 次いっちゃいますね   (3/1 19:10:05)

ゲスト♂34> 終わった・・・   (3/1 19:11:44)

紲星あかり♀> ロン！ ごちそー様でしたっ♡ 赤うーそー2連続でロンはちょっと不注意でしたね   (3/1 19:12:38)

ゲスト♂34> お疲れ様でした…   (3/1 19:13:27)

おしらせ> ゲスト♂34さんが退室しました。  (3/1 19:13:29)

紲星あかり♀> 供託も合わせてちょうど終わりですねー。あまりサービスしてあげられなくてすみませんけれど、またのご来店をお待ちしてます！   (3/1 19:14:06)

紲星あかり♀> 思いのほか早く終わったのでもう一人くらいお相手できちゃうかも？ 少し待機しますね！   (3/1 19:16:10)

おしらせ> ゲスト♂22さんが入室しました♪  (3/1 19:20:48)

ゲスト♂22> こんばんはです、朝早くに続きましてゲスト34さんの敵討ちを…なんて。   (3/1 19:21:30)

紲星あかり♀> こんばんは！ よろしくお願いしますね！   (3/1 19:22:52)

紲星あかり♀> 敵討ちとなるか、ミイラ取りがミイラとなるか…早速お部屋立てます！   (3/1 19:24:01)

ゲスト♂22> はい、こちらこそよろしくお願いしますねッ。早速ながら…お部屋に参加させていただきますっ…イクゾー！   (3/1 19:24:24)

ゲスト♂22> よぉし、まずは5200点…！   (3/1 19:25:45)

紲星あかり♀> ぐえっ！ 先制されました…ちょっとリーチ早すぎて何もヒント無かったですね…！   (3/1 19:26:29)

ゲスト♂22> …この場合は此方の指定で一枚脱がせれるんでしたっけ？それとも、お金だけ得られる感じですかね？（お部屋初心者ですみません…！）   (3/1 19:27:51)

紲星あかり♀> 一枚脱ぐ感じですね、ゲストさんへの払い戻しはないです！   (3/1 19:28:45)

紲星あかり♀> えーっと、普通にスカートを脱げばいいですかね…？ 変わった順番指定されることもあるんですけれど   (3/1 19:30:45)

ゲスト♂22> 了解ですっ。…では、スカートをお願いしましょうか…♪（順当にいきましょう、なんて。）返してほしくば次から勝てれるように、ですからね？（くす、）   (3/1 19:31:33)

紲星あかり♀> では失礼して…（スカートの留め具を外して、ばさっと下ろして、肉付きの良いお腹から下半身にかけてのラインが衆目に晒されて） う、うーっ、次満貫でいきなり裸…は避けたいっ！ 取り返します！   (3/1 19:33:15)

紲星あかり♀> お部屋立てますね   (3/1 19:33:22)

ゲスト♂22> グワーッ…！跳満…！   (3/1 19:36:20)

紲星あかり♀> えーーいっ、ツモッ！ 12000の供託もらって13000です！ ふぅ……ドキドキしたぁ…   (3/1 19:37:22)

ゲスト♂22> いやぁお見事。そしてこちらは色々ミスをやらかしていたと言うね…！   (3/1 19:38:22)

ゲスト♂22> 点数的にはあかりちゃんが勝っているけど…勝ち負けは五分五分…！もう一局やります？   (3/1 19:39:17)

紲星あかり♀> 服きてる時はいいんですけど、下着くらいになるともう、緊張感で汗が…（下着もじんわりと滲んで）この調子で行きますっ。次立てますね〜   (3/1 19:39:18)

ゲスト♂22> はーいっ、次は倍満以上狙うぞ…！   (3/1 19:39:48)

ゲスト♂22> うへぇっ、満貫…！残り五万円かぁ…。   (3/1 19:42:22)

紲星あかり♀> ロンっ！ えへへー…調子が出て来ましたっ！   (3/1 19:42:50)

紲星あかり♀> このまま2人抜きといっちゃいます！   (3/1 19:43:20)

紲星あかり♀> お部屋立てますね〜   (3/1 19:43:29)

ゲスト♂22> うわぁ、こりゃダメだなぁ…！大戦ありがとう御座いましたっ。   (3/1 19:45:51)

紲星あかり♀> ロンっ！ 配牌勝ちでした！ 終わってみたら圧勝でしたけど、一撃で裸もあったからすごいドキドキしましたね…えへへっ♡ 対戦ありがとうございました。今後ともご贔屓に♪   (3/1 19:47:29)

ゲスト♂22> はいっ、また明日以降お見かけしたときにはリベンジするぞぉ…！ではでは、お邪魔しましたっ！   (3/1 19:48:32)

おしらせ> ゲスト♂22さんが退室しました。  (3/1 19:48:34)

紲星あかり♀> お疲れ様でしたっ！ いっぱい勝てたし食費には十分なので、服を着直しましょう。これでのこり30万！   (3/1 19:49:58)

おしらせ> ゲスト♂30さんが入室しました♪  (3/1 19:50:20)

ゲスト♂30> こんばんはー、服を着込んじゃったみたいだけども…また脱衣麻雀のお相手お願い出来るかな？   (3/1 19:51:04)

紲星あかり♀> まさかの3人目！？ こんばんは！（急にドアが開いて、慌ててスカートを履いて） はい、大丈夫ですよ！   (3/1 19:51:34)

ゲスト♂30> もう少し早く来てれば着替えも見れたのに残念…♡ありがとー、じゃあしよっかー   (3/1 19:52:56)

紲星あかり♀> ですねー。残念でしたー♪ 今日はわたし、すごくツイてるので何もさせられずにトバしちゃったりしたらごめんなさいね？♡   (3/1 19:53:27)

紲星あかり♀> ではお部屋立てますっ！   (3/1 19:53:41)

ゲスト♂30> はーい、お願いします〜   (3/1 19:54:08)

紲星あかり♀> ロンっ！ 食いタンだけどドラふたつに供託ももらって、5万円いただきます！   (3/1 19:56:07)

ゲスト♂30> 2人抜きしてるだけあって強いねぇ…無理な立直せずにすればよかったかな…   (3/1 19:56:29)

紲星あかり♀> えへへー♪ でも2人麻雀だと躊躇してたら相手がツモっちゃったりするから難しいですよね   (3/1 19:57:19)

紲星あかり♀> 次行きますね！   (3/1 19:57:34)

ゲスト♂30> 女の子と何回かやったけど、みんなツモがすごいんだよね〜   (3/1 19:57:48)

ゲスト♂30> はいはーい   (3/1 19:57:51)

ゲスト♂30> 早すぎだよ〜、ほんとみんな強いなぁ   (3/1 19:59:40)

紲星あかり♀> ロンっ！ 裏ドラ……あーん、のりませんっ！ リーのみです！   (3/1 19:59:42)

紲星あかり♀> ほかのキャストさんだと、インターミドルチャンプの方なんかもいらっしゃるとかなんとか…麻雀の神様も女の子を贔屓しちゃったりするんですかね？ ふふっ   (3/1 20:00:57)

紲星あかり♀> さて、次行きますね…！   (3/1 20:01:28)

ゲスト♂30> そろそろゲスト側にも微笑んでくれても良いと思うんだけどねぇ…   (3/1 20:01:31)

ゲスト♂30> はーい   (3/1 20:01:35)

紲星あかり♀> ぐえっ…！ よ、欲張ったらいい事ないですね〜…やっぱり…   (3/1 20:03:37)

ゲスト♂30> それ当たりだよ〜♡やーっと麻雀の神様もこっちを見てくれたかな？満貫で…服を2枚脱いでもらうね？♡   (3/1 20:03:58)

紲星あかり♀> うぁー、20万で買い戻した私の服がぁ…！ でもこの無常さが麻雀って感じですね…ぅぅ…（恥ずかしさを誤魔化すようにおちゃらけた事を言いながらも、上下の服を脱いで下着姿になれば、白い肌に反して頬は赤く染まり）   (3/1 20:06:13)

ゲスト♂30> まあまあ…またいくらでも買い直せるくらいには貯まってるみたいだしこれくらいはね？それにしても…あかりちゃん良い身体してるねぇ♡（恥じらいながらもルールに従い服を脱いで下着姿になるのを眺めては笑みを浮かべ）   (3/1 20:08:24)

紲星あかり♀> いや、オフシーズンで海に行くとかもないからちょっとお腹とかがお恥ずかしい限りで…うう、ダイエットしやうかな…！ 神様、今度は元通り私に微笑んで〜！ 次のお部屋立てますね…！   (3/1 20:09:25)

ゲスト♂30> それくらいが男からすれば良いけどね？♡負けないよ〜   (3/1 20:10:12)

ゲスト♂30> うわぁ…痛いなぁ…ここからは一撃負けもあり得るなぁ   (3/1 20:11:57)

紲星あかり♀> ……ふーっ、ダブ東混一で満貫ですっ。きんちょーするぅ…   (3/1 20:12:14)

ゲスト♂30> 混一なの分かっててもツモられたら仕方ないねぇ。あかりちゃんの手作りがお見事だね   (3/1 20:13:35)

紲星あかり♀> 配牌がわかりやすくて助かりましたね！ …なんだか男の人って、意外と肉付きがいい方が好きみたいな話ありますよね。でも、乙女心はちょっと複雑というか…！ ええと、次行きますね！   (3/1 20:14:28)

紲星あかり♀> ここで決めますっ！   (3/1 20:14:34)

紲星あかり♀> ロンッ！ 裏……あーんっ、のらないです、3万円ですね   (3/1 20:16:46)

ゲスト♂30> 取り敢えず耐えかなぁ…。肉付きを気にしてるところも可愛いって思うけど…ここから勝ち続けないと色々楽しむには難しそうだなぁ   (3/1 20:16:54)

紲星あかり♀> 私もなんかもう、ギリギリで戦ってます…！ サービスは十分ですので容赦なくいきますよっ   (3/1 20:18:18)

紲星あかり♀> では次のお部屋立てますね…！   (3/1 20:18:34)

紲星あかり♀> うぐぅ、ミスった…！   (3/1 20:20:31)

ゲスト♂30> そこでツモられるのか〜…強いねぇ   (3/1 20:22:40)

紲星あかり♀> 勝ちましたっ！ あっっ、ぶなかったぁ…（爆乳が潰れるくらいに卓に寄りかかって）   (3/1 20:23:44)

ゲスト♂30> 残念残念…あかりちゃんのサービス楽しみにしてたけどまたの機会にとっておくね♡   (3/1 20:25:17)

紲星あかり♀> 七対子の待ち牌切れてるとこでリーチしたり、テンパって打ちミスもあったんですけど…ふふ、ツイてたとしか言いようがないですねー♡ 怖かったけど楽しい時間でした♪   (3/1 20:25:20)

ゲスト♂30> ではでは失礼しますー♡   (3/1 20:25:39)

おしらせ> ゲスト♂30さんが退室しました。  (3/1 20:25:44)

紲星あかり♀> お疲れ様でしたっ！   (3/1 20:25:47)

おしらせ> ゲスト♂32さんが入室しました♪  (3/1 20:26:27)

紲星あかり♀> わっ、4人目ですか！？   (3/1 20:26:52)

ゲスト♂32> 立て続けになりますが…お疲れでなければどうですか？   (3/1 20:26:54)

紲星あかり♀> いえ、そちらがよろしければ！ で、でもその前に服は気直していいですか？   (3/1 20:28:05)

ゲスト♂32> ありがとうございます。質問してくださってるんですか？それなら…服はそのままだと嬉しいですけどねー   (3/1 20:29:09)

紲星あかり♀> う〜ん…分かりました！ もう見られちゃいましたし…開き直っていきますね   (3/1 20:30:13)

ゲスト♂32> ははっ…ありがとうございます。そうですね…もうじっくり見させてもらってますんで是非そのままでお願いします   (3/1 20:31:14)

紲星あかり♀> そろそろツキの揺り戻しが来そうで怖いんですけど、本日最後のお客様、頑張りますっ！ ではお部屋立てますね   (3/1 20:31:14)

ゲスト♂32> 追っかけが間に合わないどころかラスヅモで持ってくるなんてまだまだツキがありそうですね〜   (3/1 20:37:07)

紲星あかり♀> 海底……えっ、ツモった！？ 満貫に供託含めて9万です！ 自分でもビックリしちゃった…！   (3/1 20:37:33)

ゲスト♂32> 下着のままで続けてくれた分いかれた感じですね…   (3/1 20:38:19)

紲星あかり♀> でもだんだん追い詰められてるのを感じますっ、うーっ…怖い、怖いけどこのスリルがやめられないかも…♡ 次にいきますねっ   (3/1 20:38:58)

