/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
蛇喰夢子♀> これで久しぶりにブラが付けられますね？ 下着なしでギリギリの勝負も楽しいのですが、やはりないと落ち着かなく……！ まだまだ借りはあるので、後日またやり返して差し上げたいところですね♪ 対戦ありがとうございました♡   (3/12
00:48:36)

ゲスト♂35JA> こんばんは～、先ほどはありがとうございました♪同じくよければ最後の所持金で寝る前の一勝負をお願いしたいのですが、構いませんか？   (3/12 00:49:15)

ゲスト♂32 ◆> こちらこそ対戦ありがとうございました。後日改めてお相手いたしましょう。その時はよろしくお願いします。最後に夢子さんに相談したいことあったのですが、また後日に致しますね。自分はここまでで…失礼しました。   (3/12 00:50:09)

ゲスト♂32 ◆> おやすみなさいませー   (3/12 00:50:16)

おしらせ> ゲスト♂32 ◆Pt5dBUCg/6さんが退室しました。  (3/12 00:50:24)

ゲスト♂35JA> あ、お邪魔でしたかね？申し訳ない、。おやすみなさいませ～   (3/12 00:50:35)

蛇喰夢子♀> いらっしゃいませ♪ 構いませんが、これ私負けたらせっかく取り返した下着を失って就寝でしょうか？ 滾ってしまいますね……♡   (3/12 00:51:04)

蛇喰夢子♀> お部屋を作りますね〜   (3/12 00:51:12)

ゲスト♂35JA> 有り難うございます♪点数によっては二枚、もしくは次回の為のポイント付与、かもですがね♪   (3/12 00:51:44)

蛇喰夢子♀> お部屋を作りました♪   (3/12 00:52:41)

ゲスト♂35JA> よろしくお願いします♪   (3/12 00:52:55)

ゲスト♂35JA> ふぅ、リーチされると焦りますね、ですが、ツモ！ツモ赤１で2,000点ですね♪せっかくなので下着を没収させて頂きましょうか♪ショーツを脱いで、文字通り頂きたいところですが構いませんか？   (3/12 00:55:54)

蛇喰夢子♀> う〜ん、配牌は良かったんですが、打ち方に迷いが……！ 仕方ありませんね……これはお渡ししましょう♪（スカートをたくし上げてタイツ、ショーツを下ろしてテーブルに置き）   (3/12 00:57:18)

蛇喰夢子♀> まだ満貫で和了れば間に合う！ 次に参りましょう♪   (3/12 00:58:05)

ゲスト♂35JA> はは、有難うございます♪本日の記念の戦利品として頂きますね♪(差し出されたショーツを握りしめてそのままポケットへ…)   (3/12 00:58:18)

蛇喰夢子♀> ぁ……♡ っと、これは参りましたね、また大きいのを……   (3/12 00:59:53)

ゲスト♂35JA> おや珍しい、それロンです♪リーチ一発平和赤１裏１で12000点ですね♪   (3/12 01:00:02)

ゲスト♂35JA> では、今回は次回以降のお楽しみのために、ポイントとして付与させて頂きましょうか♪   (3/12 01:00:30)

ゲスト♂35JA> 【思ったより粘れちゃってますが、お時間大丈夫ですか？】   (3/12 01:00:45)

蛇喰夢子♀> せっかく精算してお勤めを果たしたところですのにまた……！ と、一時回ってしまいましたね？ すみません、勝負の途中ですけれどそろそろ寝なければいけなそうです   (3/12 01:02:27)

ゲスト♂35JA> いえいえ、お気になさらずに♪少しでも遊んでいただけて有り難い限りですよ♪こちらは気にせず、ごゆるりと休んでくださいな。   (3/12 01:03:34)

蛇喰夢子♀> はい、お先に失礼します。お疲れ様でした♪ 皆様もおやすみなさいませ〜   (3/12 01:04:02)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/12 01:04:05)

ゲスト♂35JA> ではでは、楽しいひと時をありがとうございました♪よければ、対局ともども、またお相手して頂けたら幸いです。おやすみなさいませ～♪   (3/12 01:04:41)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/12 01:04:47)

おしらせ> 大好真々子♀さんが入室しました♪  (3/12 03:09:06)

大好真々子♀> こんばんは～♡ここに来たらたくさんお金が貰えると聞きましたので来ました～皆さん～しっかりお金を落としていって下さいね～♡   (3/12 03:15:53)

大好真々子♀> あらあらっ♡折角大金手に入れようと思っていたのに～♡お相手がいないようなら仕方ありませんね、また日を改めましょうかしら♡   (3/12 03:24:31)

おしらせ> 大好真々子♀さんが退室しました。  (3/12 03:24:38)

おしらせ> オカルトマニアさんが入室しました♪  (3/12 06:11:06)

オカルトマニア> ……お邪魔、するわ。（目元が隠れ気味な色白肌の姿で部屋の中をきょろきょろと見まわし   (3/12 06:13:43)

オカルトマニア> ……でなおすわ（くるりと踵を返して   (3/12 06:25:08)

おしらせ> オカルトマニアさんが退室しました。  (3/12 06:25:15)

おしらせ> ゲスト♂28Qさんが入室しました♪  (3/12 06:52:25)

ゲスト♂28Q> お、もう少し早く来れば新しいキャストさんに会えたのか…。でも戻ってくるかもだし待ってみよう（入店記録を見て入れ違いになったのを確認してはゲスト用の椅子に座って）   (3/12 06:55:38)

おしらせ> 無言時間が25分を超えたため、ゲスト♂28Qさんが自動退室しました。  (3/12 07:20:39)

おしらせ> グリムアロエさんが入室しました♪  (3/12 07:35:13)

グリムアロエ> 【CI君、昨日はごめーん】   (3/12 07:35:43)

グリムアロエ> 【もしよかったらだけど、今夜か明日夜あたりに埋め合わせするよ】   (3/12 07:36:59)

おしらせ> グリムアロエさんが退室しました。  (3/12 07:37:04)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/12 09:54:26)

竜胆尊♀> 人の子らよ～、まだまだ平日じゃな～♪（ふぁ～っとあくびしつつ現れ）　平日に、休みをもらえて居る喜びをかみしめつつ……   (3/12 09:57:23)

竜胆尊♀> 人の気配がそもそもに少ないのぉ、まぁ一旦退くとしようかの   (3/12 10:07:31)

おしらせ> 竜胆尊♀さんが退室しました。  (3/12 10:07:39)

おしらせ> ゲスト♂13Clさんが入室しました♪  (3/12 13:16:53)

ゲスト♂13Cl> お邪魔します。アロエちゃんはお疲れ様……っと、無理しないでね。また、会える時、うんその時また勝つから、さ♪   (3/12 13:17:31)

ゲスト♂13Cl> ……あ、別館の方は人が集まってたね。こっちじゃなかったかな……むう   (3/12 13:25:32)

ゲスト♂13Cl> キャストさんが集まってるし、こっちは……無理そうかな。出直しますね   (3/12 13:28:59)

おしらせ> ゲスト♂13Clさんが退室しました。  (3/12 13:29:04)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/12 13:33:34)

ゲスト♂32BM ◆> はいよー、お邪魔しますよっと(ふらーと店に顔を出すと、そのまま席に向かい始めて)   (3/12 13:34:23)

ゲスト♂32BM ◆> さーて、誰か来るかな〜。(今日の運勢は微妙ではあるが、勝負事はどうなるか分からない。のんびりと席に座って時間つぶしにCPUと打っている様子)   (3/12 13:39:15)

ゲスト♂32BM ◆> 今日は別館が繁盛してるみたいだね。(別館の方を映すモニターを眺めながらすごい人数だと思っていて)   (3/12 13:48:45)

ゲスト♂32BM ◆> うーん、4麻は苦手なんだよなぁ…。3麻までなら良いけども(モニターから聞こえる会話に申し訳なさそうにしていて)   (3/12 13:57:40)

おしらせ> ゲストP♂22さんが入室しました♪  (3/12 13:57:59)

ゲストP♂22> おっと、色被り失礼します、そして改めてこんにちはです…とっ。   (3/12 13:58:47)

ゲスト♂32BM ◆> んじゃ、来るみたいだし、出とくかな？それではー(店を出ようとした際にばったり)っと、こんにちはとお疲れ様です〜   (3/12 13:59:04)

おしらせ> レム♀さんが入室しました♪  (3/12 13:59:34)

ゲスト♂32BM ◆> ではではー、楽しんでー(手を振りそのまま店を後にして)   (3/12 13:59:41)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/12 13:59:53)

レム♀> 改めて此方にお邪魔せて頂きます♪32様はいってらっしゃいです♪   (3/12 14:00:08)

ゲストP♂22> 改めていらっしゃいですっ。では早速ながら…お部屋をクイックルール60秒で建てておりますので、準備出来ましたら…対局よろしくお願い致しますっ。（雀卓の正面に座らせるように手招き一つっ）   (3/12 14:01:33)

レム♀> 12000点ですね、ごちそうさまです♡   (3/12 14:04:31)

ゲストP♂22> わぁお、可愛らしいメイドさんらしからぬ鬼のような跳満…！　   (3/12 14:04:38)

ゲストP♂22> でもまだ勝負はこれから…ここからどんどんDポイントを溜め込ませておきますかね…！   (3/12 14:05:43)

レム♀> ありがとうございます♪では続けますか？   (3/12 14:05:47)

ゲストP♂22> えぇ、続けましょうっ。引き続きよろしくお願いしますっ   (3/12 14:06:18)

ゲストP♂22> はいっ、お返しのリーツモタンヤオ三色同順赤ドラ2個で跳満返し！   (3/12 14:08:25)

レム♀> ううっ…めくり負けです。2麻はこうなると辛いですね…12000なので、服を２枚ですか？ポイント付与ですか？   (3/12 14:08:50)

ゲストP♂22> ポイント付与にしましょうかねっ。服脱がしはまた今度って事で。…あ、お触りとかはOK？   (3/12 14:09:42)

レム♀> はい♪勿論ルールの範囲内なら大丈夫です♪おさわりの場合は脱衣とポイント付与はどうなるのでしょうか？   (3/12 14:11:14)

ゲストP♂22> そうだね…わかりやすくするためにもポイント付与と、脱衣は無しでっ。   (3/12 14:12:14)

レム♀> えっと…12ポイントで間違いはないでしょうか？   (3/12 14:13:07)

ゲストP♂22> えぇ、1000点=一万円、一万円につき1ポイントなので12ポイントで間違いないですよ！   (3/12 14:13:42)

レム♀> 分かりました♪服さえ脱がされなければいいんですよね…これ以上、負けない様にがんばります♡   (3/12 14:14:24)

ゲストP♂22> ふふ、頑張ってねー、こちらは勝たせる気はサラサラないのだけど！   (3/12 14:15:05)

レム♀> では、次の勝負に行きましょう♪   (3/12 14:15:08)

レム♀> 1発いただきました♪   (3/12 14:16:55)

ゲストP♂22> 一発ツモはずるいってぇ！！…でもおめでとうっ、まだ舞える、まだ舞える…！   (3/12 14:17:12)

レム♀> 次で飛ばしてレムの勝利です、覚悟してください♪   (3/12 14:18:29)

レム♀> では、次の勝負にいきましょうか   (3/12 14:18:45)

ゲストP♂22> …覚悟完了、次行きましょうっ　　   (3/12 14:19:06)

ゲストP♂22> …おかしいなぁ、神聖なメイドに触るなと言われているのかなぁ…。でも、致命傷は免れた…！   (3/12 14:20:37)

レム♀> 足りませんね…もう一押しでした。22様はまだ舞えますね♪   (3/12 14:20:46)

レム♀> すみません、5200点は6万円でいいのでしょうか？   (3/12 14:21:39)

ゲストP♂22> 一撃で仕留めなかったことを後悔させてやる、なんて。端数は繰り上がりなので構いませんよ、どうせ残り僅かな命ですから…！   (3/12 14:22:02)

レム♀> 覚悟が決まってて素敵です♡では次の勝負に行きましょう♪   (3/12 14:22:38)

ゲストP♂22> あかん死ぬゥ！！   (3/12 14:23:55)

レム♀> オーバーキルでした♪   (3/12 14:24:52)

ゲストP♂22> ぐわーっ！！…先ほどのダブロンが裏返ったのかな…！とにかくもグッドゲームでした、対局感謝です…！   (3/12 14:25:42)

レム♀> 足りない分はお店から頂きますね♪とても楽しかったです♪レムの方こそありがとうございます♡   (3/12 14:26:17)

レム♀> 貯金も潤沢に出来ましたし、これで脱がされても耐えることができます♡   (3/12 14:27:08)

ゲストP♂22> …次会った時にはすっぴんにさせた上でお持ち帰りしてやりますからね！…と言うことでこのまま枕を濡らしに寝てきます…お疲れ様でした！   (3/12 14:27:35)

おしらせ> ゲストP♂22さんが退室しました。  (3/12 14:27:39)

レム♀> また復活したらレムと遊んでください♪22様もお疲れ様でした♪(笑顔でお見送りすれば、頭を下げてお礼を述べて)   (3/12 14:28:34)

レム♀> もう少し遊べそうな気もしますが…区切りもいいですし、この辺でレムは一度退室させて頂きます♪お部屋、ありがとうございました♪(卓を綺麗に片付けてから辺りを見回し、ひとつ満足気に頷くとお部屋を後にして)   (3/12 14:34:26)

おしらせ> レム♀さんが退室しました。  (3/12 14:34:29)

おしらせ> レム♀さんが入室しました♪  (3/12 14:40:46)

レム♀> も…申し訳ないです…っ。レムとしたことが…ログを読み返したら、22様はおさわりをご希望だったんですね。レムはポイント付与と勘違いをしてしまってました。ううっ…本当にごめんなさい。このお詫びは改めてさせて頂きますので…   (3/12
14:42:23)

レム♀> 流石にいらっしゃらないですよね…伝言だけ残して、レムは改めて失礼します。お部屋汚し、申し訳ないです(眉下げつつ再度、退室して)   (3/12 14:59:48)

おしらせ> レム♀さんが退室しました。  (3/12 14:59:51)

おしらせ> ゲスト♂32 ◆Pt5dBUCg/6さんが入室しました♪  (3/12 15:04:34)

ゲスト♂32 ◆> こんにちはお邪魔します、キャストさんお相手よろしくお願いしますー   (3/12 15:05:16)

おしらせ> 無言時間が25分を超えたため、ゲスト♂32 ◆Pt5dBUCg/6さんが自動退室しました。  (3/12 15:30:19)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/12 16:21:33)

ゲスト♂32BM ◆> 第2チャレンジでこんにちは〜(こっそりと)   (3/12 16:22:21)

ゲスト♂32BM ◆> 厳しいみたいだ(くぅ)   (3/12 16:47:59)

ゲスト♂32BM ◆> また来ますー   (3/12 16:50:51)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/12 16:50:58)

おしらせ> ゲスト♂32 ◆Pt5dBUCg/6さんが入室しました♪  (3/12 19:22:31)

ゲスト♂32 ◆> こんばんはお邪魔します、再度自動退室するまでお相手募集しまーす   (3/12 19:23:13)

ゲスト♂32 ◆> 背後で一度落ちますー   (3/12 19:37:13)

おしらせ> ゲスト♂32 ◆Pt5dBUCg/6さんが退室しました。  (3/12 19:37:16)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/12 19:55:47)

鹿島 ♀> どうもこんばんは、練習巡洋艦、鹿島です♪　今日も軽く遊ばせていただきにまいりました♪   (3/12 19:56:32)

鹿島 ♀> あ、ちなみにふたなゲストさんも私は歓迎ですので、初めてだけど～みたいな方もどうぞ～   (3/12 20:01:14)

鹿島 ♀> 少し時間が悪かったのか、人の流れがなさそうですね。また、あとで出直しましょうかね   (3/12 20:12:48)

おしらせ> 鹿島 ♀さんが退室しました。  (3/12 20:12:59)

おしらせ> ゲスト♂28Sさんが入室しました♪  (3/12 20:22:26)

ゲスト♂28S> こんばんはっと。キャストさんは・・・少し前までいたのか。少し待機してみますかねっと   (3/12 20:22:55)

おしらせ> 無言時間が25分を超えたため、ゲスト♂28Sさんが自動退室しました。  (3/12 20:48:27)

おしらせ> ゲスト♂13Clさんが入室しました♪  (3/12 21:09:49)

ゲスト♂13Cl> おじゃましまーす……っと、少しキャストさんをまってみます、ね   (3/12 21:10:12)

ゲスト♂13Cl> なんだか、別館で今日はルールの話……をしてるのかな？難しそうだけど……とりあえず、あとでまた来ようかな   (3/12 21:21:27)

おしらせ> ゲスト♂13Clさんが退室しました。  (3/12 21:21:37)

おしらせ> グリムアロエさんが入室しました♪  (3/12 21:25:08)

グリムアロエ> こんばん・・・あ、CI君来てたんだ   (3/12 21:25:32)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/12 21:28:51)

ゲスト♂35JA> こんばんは～♪   (3/12 21:29:00)

ゲスト♂35JA> 今日は初めから随分刺激的な格好ですね♪   (3/12 21:29:46)

グリムアロエ> こんばんはだよ〜   (3/12 21:30:57)

グリムアロエ> ちょ〜っと訳ありでね。服着ちゃおっと   (3/12 21:31:17)

ゲスト♂35JA> こんばんは～♪あらら残念、そのまま対局でもよかったのに♪   (3/12 21:31:41)

グリムアロエ> それじゃあ、対局する？   (3/12 21:32:01)

ゲスト♂35JA> ええ、是非、その溜まりに溜まったポイント、狙わせて頂きますね♪   (3/12 21:32:22)

グリムアロエ> 【ポイント使用に関してはちょーっとだけ手心加えてくれると有難いかな。昨日寝落ちしちゃって・・・】   (3/12 21:33:23)

グリムアロエ> それじゃ、1打20秒、供託ありノーテン罰符ありのルールでいくよ〜   (3/12 21:33:47)

ゲスト♂35JA> 【なるほど…んじゃ、半分くらいは残すようにしましょうか♪】   (3/12 21:33:57)

グリムアロエ> お部屋作ったよ〜   (3/12 21:34:54)

ゲスト♂35JA> リーチ棒とかも点数に含めるってことですね、分かりました♪ではよろしくお願いいたします。(財布を取り出して卓につく)   (3/12 21:35:06)

ゲスト♂35JA> 【いつの間にか立ち絵が！いいですね♪】   (3/12 21:36:29)

グリムアロエ> ツモー！リーヅモドラ裏でチッチー。供託ももらって8700だから9万だね〜   (3/12 21:37:20)

ゲスト♂35JA> あいたたた…この引き負けはいたいね、いきなり9万円かぁ…トホホ…。。   (3/12 21:37:41)

グリムアロエ> 【まぁ、対局終了時の合計ってところの+幾つで何万なのかってのはすぐ出るんだけどね】   (3/12 21:38:25)

グリムアロエ> うそ！？一発ツモ！？   (3/12 21:40:02)

ゲスト♂35JA> 【それはそれとして、雰囲気って感じですね♪】   (3/12 21:40:06)

ゲスト♂35JA> よし！ツモ！これは運がよさそうで…12000点で二枚脱衣お願いしますね♪ショーツと上をずらしてもらいましょうか♪   (3/12 21:40:47)

グリムアロエ> はーい。ちょっと待っててねー？(一度席を立ち、スカートの下のパンティ…今日は黒の紐のようだ…を脱ぎ、その後にぷちぷちと上着のボタンを外し、腰辺りまで脱いで)   (3/12 21:42:35)

ゲスト♂35JA> お、今日はセクシーなやつだ♪（グリムアロエちゃんの生着替えをまじまじと見つめ…）…いつもながらこうやって脱がせる瞬間、心躍るなぁ♪   (3/12 21:44:20)

グリムアロエ> 相変わらずろりこんさんだ。それじゃ次行くよ〜？   (3/12 21:45:10)

グリムアロエ> よし、リーヅモ赤1でザンク。4万円になりまぁ〜す♡   (3/12 21:46:38)

ゲスト♂35JA> は、早いね…まぁ、まだ安くて済んだかな？（財布を開いて四枚、手渡しし…）…もうこれ以上は負けたくないね。がんばらないとだ♪   (3/12 21:47:49)

グリムアロエ> でもまだ半分にすら達してないし。負けないよ〜？   (3/12 21:48:30)

ゲスト♂35JA> あたた…初手、よそ見してる間に切っちゃってたのが痛いね。。   (3/12 21:51:23)

グリムアロエ> それロン！白赤1！供託も合わせて4200は5万円だね♡   (3/12 21:51:38)

ゲスト♂35JA> これで約半分か、気合入れないとすぐ持っていかれちゃいます円。   (3/12 21:51:55)

グリムアロエ> まだまだいくよ？   (3/12 21:52:25)

グリムアロエ> あらツモられちゃった   (3/12 21:54:33)

ゲスト♂35JA> よし！今度は逆転ですね、自摸！3900点＋1000点で、ラスト一枚も没収させて頂きます♪   (3/12 21:55:20)

グリムアロエ> 裸にされるの、何回目だろー……(いそいそぬぎぬぎ)   (3/12 21:57:17)

ゲスト♂35JA> ♪（鼻歌を歌いながら、前かがみになってグリムアロエの肢体を見つめる）   (3/12 21:57:47)

グリムアロエ> はい、全部脱いだよ〜？(制服は綺麗に畳まれ、そのうえに紐パンが乗せられていて)   (3/12 21:58:42)

ゲスト♂35JA> うんうん、ありがと♪やっぱりかわいいね()   (3/12 21:59:16)

ゲスト♂35JA> 【あ。記号間違えました、申し訳ない…】   (3/12 21:59:34)

グリムアロエ> それじゃあ、次行く？   (3/12 22:00:48)

ゲスト♂35JA> は～い♪   (3/12 22:01:07)

ゲスト♂35JA> 後はどれだけポイントを上乗せさせられるか、ですね…ここからが勝負だ…   (3/12 22:01:41)

グリムアロエ> う〜ん、手がダメダメ〜……   (3/12 22:03:05)

ゲスト♂35JA> ツモ、裏は……乗らず、ですか…2000点で、先ずはジャブですね、3番でポイント2をプレゼントしますね♪   (3/12 22:03:42)

グリムアロエ> これでよし、と。仕切り直すぞ〜！   (3/12 22:04:53)

ゲスト♂35JA> ポイントに手心云々がなければ、ここで終わってたのですがね♪やはり、ポイントは自分で稼いでこそ、ですかね♪   (3/12 22:07:01)

