/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
蛇喰夢子♀> 次こそ私が勝ちますから。このくらいのサービスをしなければリピートいたしませんでしょう♡（両手は股間の局部を隠すように下へ。無防備になった胸は衆目に晒され大きめの乳首が肌寒さに隆起して上向きになっている）   (2/22 20:13:49)

ゲスト♂34> ポイントゲットするぞぉ   (2/22 20:14:20)

蛇喰夢子♀> さて、次ですね。私にとっても勝負の1局です♡   (2/22 20:14:40)

ゲスト♂34> へへへ   (2/22 20:14:51)

ゲスト♂34> やったぁ   (2/22 20:15:57)

蛇喰夢子♀> チッ……今日は随分とツイていらっしゃいますね   (2/22 20:16:41)

ゲスト♂34> ふふふ、そうみたいだねぇ   (2/22 20:17:01)

ゲスト♂34> あっ、一気にポイントを貰えるのか   (2/22 20:17:32)

蛇喰夢子♀> …6Pですね。さて、如何なさいますか？   (2/22 20:17:56)

蛇喰夢子♀> 持ち越し…という手もあるにはありますけれど   (2/22 20:18:55)

ゲスト♂34> スカートたくし上げパンチラ＋お尻揉みが良いかなぁ   (2/22 20:19:02)

蛇喰夢子♀> 着衣の方がお好みですか？ まあ私としては助かりますけれど   (2/22 20:19:55)

ゲスト♂34> うん、ミニスカパンチラが大好きだから   (2/22 20:20:45)

蛇喰夢子♀> 私の裸を見た後に着衣で満足できるとは度し難いフェチズムですけれど、なら遠慮なく服は着させて頂きますね♡（下着を履き直し、ブラを着けて、スカートも巻き直して最初の服装に戻り…）こ、こうでしょうか？
別に下着を見られることくらいなんともありませんけれど、自分でスカートをずっとめくらされているというのも妙な気分になりますね   (2/22 20:23:20)

ゲスト♂34> うん、じゃあさっそくたくし上げてね、もちろん、自ら望んでるようにね   (2/22 20:24:33)

蛇喰夢子♀> むぅ……こ、こうでしょうか？（羞恥心を抑えながらスカートをめくり、ぎこちなく口角を上げて笑顔を作ってで自らやっている風をアピールするが、屈辱で手はプルプルと震えてしまい）   (2/22 20:26:34)

ゲスト♂34> ウンウン、良いよ良いよ(流石に表情までは指摘せずに)綺麗なお尻のラインだね(マジマジと黒い下着)   (2/22 20:28:15)

ゲスト♂34> (を見ている)   (2/22 20:28:22)

蛇喰夢子♀> ふぅ…さて、時間ですし次の勝負に参りましょうか？ 1Pの罰にしてはいささかサービスしすぎましたね…   (2/22 20:29:14)

ゲスト♂34> 触りたいけど、それは次に勝ったときにしてあげるね   (2/22 20:29:42)

蛇喰夢子♀> ではお部屋を立てますね   (2/22 20:30:03)

ゲスト♂34> ふう   (2/22 20:31:38)

蛇喰夢子♀> むぅ……またしても…   (2/22 20:32:02)

ゲスト♂34> 今回はポイント貯蓄するよ   (2/22 20:32:20)

蛇喰夢子♀> 随分お強いのですね。なかなか参りました   (2/22 20:32:41)

ゲスト♂34> 夢子ちゃんが言う通り、今日は運が良いだけだよ   (2/22 20:33:02)

蛇喰夢子♀> さて、後がありませんね…♡ まずは一勝、取り返したいところですけれど   (2/22 20:33:28)

蛇喰夢子♀> 部屋を作りました   (2/22 20:33:45)

ゲスト♂34> うーん、両者リーチするとバグが起きるね   (2/22 20:35:29)

蛇喰夢子♀> う〜ん、そのようですね。あとで管理者にお願いして直して頂きましょう   (2/22 20:36:07)

蛇喰夢子♀> では立て直しますね   (2/22 20:36:15)

ゲスト♂34> お願いします   (2/22 20:36:22)

ゲスト♂34> おー、やられたやられた   (2/22 20:39:13)

蛇喰夢子♀> ふう…安手ですけれどまずは流れを取り返せましたわ   (2/22 20:39:18)

ゲスト♂34> あと9万か   (2/22 20:39:38)

蛇喰夢子♀> いよいよ残り10万を切りましたね♡   (2/22 20:39:41)

蛇喰夢子♀> では次へ   (2/22 20:39:46)

ゲスト♂34> はーい   (2/22 20:39:51)

ゲスト♂34> まただ💧すみません   (2/22 20:42:14)

蛇喰夢子♀> いえいえ。両方リーチで流局すると止まるようですね   (2/22 20:42:39)

蛇喰夢子♀> では次の部屋で   (2/22 20:42:47)

ゲスト♂34> はい   (2/22 20:42:53)

ゲスト♂34> 危なかった   (2/22 20:46:18)

蛇喰夢子♀> む……まさか一発とは…   (2/22 20:46:38)

ゲスト♂34> 勝ててよかった   (2/22 20:47:04)

蛇喰夢子♀> ポイントがもう14も…ま、まさかこれだけ負けるとは思っても見ませんでしたね   (2/22 20:47:37)

ゲスト♂34> さて、本番と言いたいけど、そろそろ出掛けなくてはいけないんだ   (2/22 20:47:49)

蛇喰夢子♀> あら、それは運がありませんね♪ せっかくここまで貯めましたのに   (2/22 20:48:19)

ゲスト♂34> だから次回勝ったときにしてもらうよ   (2/22 20:48:36)

蛇喰夢子♀> ええ、またお金を持っていらしてくださいね♪   (2/22 20:49:02)

ゲスト♂34> それにその方が君にお金が入る可能性もあるし   (2/22 20:49:06)

ゲスト♂34> じゃ、また来るよ夢子ちゃん。   (2/22 20:49:21)

おしらせ> ゲスト♂34さんが退室しました。  (2/22 20:49:24)

蛇喰夢子♀> はい、では今度こそ、有り金全部溶かさせて頂きます♡   (2/22 20:50:05)

蛇喰夢子♀> さて、順番待ちのROMの方もいらっしゃらないようでしょうか？ 本日はここで店じまいといたしましょうか   (2/22 20:51:02)

蛇喰夢子♀> 次までにシステムの改修が終わっていると良いのですけれど…では、また後ほど♡   (2/22 20:52:03)

おしらせ> 蛇喰夢子♀さんが退室しました。  (2/22 20:52:09)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (2/23 01:32:29)

おしらせ> 無言時間が25分を超えたため、蛇喰夢子♀さんが自動退室しました。  (2/23 01:57:49)

おしらせ> 南ことり♀さんが入室しました♪  (2/24 00:59:47)

南ことり♀> 【こんばんは〜、と言っても、今日は様子見だけど。】   (2/24 01:01:15)

南ことり♀> 【お相手してくれる人いたらやってもいいけど…こんな時間にいるかなぁ。】   (2/24 01:02:10)

おしらせ> ゲスト♂さんが入室しました♪  (2/24 01:06:34)

ゲスト♂> 【こんばんは、よろしくです】   (2/24 01:06:48)

南ことり♀> 【こんばんは〜、ほんとに来るなんて！】   (2/24 01:07:02)

ゲスト♂> 【年齢入れ忘れた……】   (2/24 01:07:23)

南ことり♀> 【入り直しでもいいですよー】   (2/24 01:07:51)

おしらせ> ゲスト♂さんが退室しました。  (2/24 01:08:07)

おしらせ> ゲスト♂35さんが入室しました♪  (2/24 01:08:14)

ゲスト♂35> 【改めましてよろしくです】   (2/24 01:08:29)

南ことり♀> 【早速やりますか〜？】   (2/24 01:08:53)

ゲスト♂35> 【はいっ、お願いしますー！】   (2/24 01:09:26)

南ことり♀> 立てましたよ〜   (2/24 01:10:01)

南ことり♀> 負けないようにしないと……り   (2/24 01:10:24)

ゲスト♂35> よろしくね、頑張ります   (2/24 01:11:18)

ゲスト♂35> とりあえずテンパイ……だけ   (2/24 01:13:45)

南ことり♀> ふえぇ、負けちゃった…   (2/24 01:15:18)

ゲスト♂35> ロンっ、まずは一勝   (2/24 01:15:33)

南ことり♀> エンドレスにしといた方がいいかな…？   (2/24 01:15:50)

ゲスト♂35> まだこの仕様慣れてないので、やりやすい方法でお任せするよ   (2/24 01:16:25)

南ことり♀> エンドレスで次は立てます…   (2/24 01:16:37)

南ことり♀> …っと、ことりはお金が無いので…どうします…？   (2/24 01:16:53)

ゲスト♂35> ……じゃあ…脱がせに行こうかな？   (2/24 01:17:40)

南ことり♀> …うぅ、どれをですかあ…？   (2/24 01:17:52)

ゲスト♂35> じゃあ、下で   (2/24 01:18:19)

南ことり♀> …はい…(スカートと一体になっているパジャマを脱げば、白い下着がちらりと見えて…)見ちゃダメですっ…(上着を引っ張り隠しながら)   (2/24 01:19:04)

南ことり♀> 一応、次の部屋はもう立てました！   (2/24 01:19:42)

ゲスト♂35> いいね、白い下着と生脚が卓越しにチラリと見えるの、いい眺めだ   (2/24 01:19:58)

南ことり♀> 恥ずかしい……   (2/24 01:20:10)

南ことり♀> えぇ〜！   (2/24 01:21:37)

ゲスト♂35> よっしゃ、満貫っ！   (2/24 01:21:51)

南ことり♀> しかも満貫ってことは…   (2/24 01:21:54)

ゲスト♂35> 2枚、か。上とブラ、2枚いこうかな   (2/24 01:22:23)

南ことり♀> …うぅ〜……(上半身を裸に剥かれる。白いレースの下着も取り去ると、大きめの乳房が丸見えに…)   (2/24 01:22:57)

ゲスト♂35> もうパンツ1枚か。このまま一気にいこうかな   (2/24 01:23:15)

南ことり♀> 本気なのに…！   (2/24 01:23:45)

ゲスト♂35> ふふふっ、こっちも本気だよ   (2/24 01:24:27)

南ことり♀> やったっ…服を買い戻すには足りないけど…   (2/24 01:25:55)

ゲスト♂35> なん……だと……！？   (2/24 01:25:56)

南ことり♀> 次で買い戻します…！   (2/24 01:26:20)

ゲスト♂35> 残り17万か、急いで決めないとな   (2/24 01:26:35)

南ことり♀> 8万円です…！   (2/24 01:26:49)

南ことり♀> あれ？リーチできてなかった。。   (2/24 01:28:20)

ゲスト♂35> 1万で助かった   (2/24 01:28:34)

南ことり♀> まだ足りない…   (2/24 01:28:41)

南ことり♀> あ…嘘…   (2/24 01:29:51)

ゲスト♂35> よっし、これで全裸かな   (2/24 01:30:01)

ゲスト♂35> これで……1ポイントゲット？   (2/24 01:30:29)

南ことり♀> ぅ、ぅぅ……あと1回あがれば着れるから…(賞金なんてもうよくて、下着を取り去ってしまえば生まれたままの姿に。)   (2/24 01:30:32)

南ことり♀> 超過分も込なんですかね。。   (2/24 01:30:47)

おしらせ> ゲスト♂34さんが入室しました♪  (2/24 01:31:12)

ゲスト♂34> こんばんは、着衣→全裸の場合は超過しません   (2/24 01:31:39)

ゲスト♂34> 参加者パネルにも記入されてます。   (2/24 01:32:02)

ゲスト♂35> なるほど、ありがとうございます   (2/24 01:32:18)

南ことり♀> 私が裸で負けたら、なんですね…！   (2/24 01:32:25)

ゲスト♂34> では楽しんでください   (2/24 01:32:38)

おしらせ> ゲスト♂34さんが退室しました。  (2/24 01:32:41)

南ことり♀> 11万円…どうしよう…ううん、着ないでこのまま続けてみます！   (2/24 01:32:43)

ゲスト♂35> 中々決着つかないな……！   (2/24 01:36:45)

南ことり♀> ですね。。   (2/24 01:39:55)

南ことり♀> ひゃぁあっ！？   (2/24 01:41:07)

ゲスト♂35> やった、満貫だ！   (2/24 01:41:15)

南ことり♀> これで9ポイント……   (2/24 01:41:25)

南ことり♀> あれ、でも私の手持ちから出せば大丈夫ってこと…？   (2/24 01:41:42)

南ことり♀> あっ、お金も減ってポイントもついちゃうの…！？   (2/24 01:42:07)

ゲスト♂35> そういうルールなの！？   (2/24 01:42:26)

ゲスト♂35> ……得たお金はそのままじゃあないかな？   (2/24 01:42:56)

南ことり♀> とりあえずそんな感じ、なのかな…   (2/24 01:43:23)

南ことり♀> 持ち金は持ち越しらしいけど…今日はお試しだし、お店にお金は置いて帰ります   (2/24 01:44:12)

ゲスト♂35> じゃ、ポイントはとりあえず貯めとくということで…   (2/24 01:46:41)

南ことり♀> 【時間も時間なので、私が10pt超えちゃったら打ち切ってもよろしいですか…】   (2/24 01:47:00)

南ことり♀> 【命令の方は、ちゃんと受けます。】   (2/24 01:47:11)

ゲスト♂35> 【わかりましたっ】   (2/24 01:47:27)

ゲスト♂35> なんとっ   (2/24 01:48:53)

南ことり♀> 買っちゃいますけどねっ…！   (2/24 01:48:53)

南ことり♀> あと9万円、ですかね？   (2/24 01:49:02)

ゲスト♂35> あと1が遠い……   (2/24 01:49:07)

ゲスト♂35> 残り9万か   (2/24 01:49:14)

南ことり♀> 9000点以上であがれば一応勝ち…   (2/24 01:49:27)

南ことり♀> っ……   (2/24 01:54:42)

ゲスト♂35> やったっ、これで17かな？   (2/24 01:54:50)

南ことり♀> あの…泣きのもう1戦ってダメですか…？   (2/24 01:54:59)

南ことり♀> 20になったら、20ぶんの罰受けます…   (2/24 01:55:09)

ゲスト♂35> いいよ、やろうか   (2/24 01:55:17)

南ことり♀> あ、あと2万円…   (2/24 01:57:03)

ゲスト♂35> くそー、あと2万か   (2/24 01:57:05)

南ことり♀> いけそうなので、やりましょう…絶対、負けられない。   (2/24 01:57:17)

南ことり♀> とりあえず終わりだけど…17ポイント分ですね…   (2/24 01:59:47)

ゲスト♂35> くそー、負けたかあ   (2/24 01:59:49)

南ことり♀> 2ショの部屋立てってお願いできたりしますか…？   (2/24 02:00:08)

ゲスト♂35> わかった、ちょっとまっててね   (2/24 02:00:23)

南ことり♀> 【あっ、非公開入れないので、一応…！】   (2/24 02:00:40)

ゲスト♂35> 【立てました！】   (2/24 02:01:22)

南ことり♀> 【入ったので後はあちらで。。】   (2/24 02:01:42)

おしらせ> 南ことり♀さんが退室しました。  (2/24 02:01:43)

ゲスト♂35> 【はーい】   (2/24 02:01:47)

おしらせ> ゲスト♂35さんが退室しました。  (2/24 02:01:52)

おしらせ> 南ことり♀さんが入室しました♪  (2/24 02:06:22)

南ことり♀> 【あっ、もし今日また来ることがあった時のために、下着2枚買い直し、持ち金5万円の、ポイントは使い果たしてもらうので0です。】   (2/24 02:06:52)

おしらせ> 南ことり♀さんが退室しました。  (2/24 02:06:55)

おしらせ> 南ことり♀さんが入室しました♪  (2/24 23:16:38)

南ことり♀> こんばんは〜♪   (2/24 23:16:47)

南ことり♀> 昨日は途中で寝落ちちゃった💦   (2/24 23:19:39)

おしらせ> ゲスト♂31さんが入室しました♪  (2/24 23:33:14)

ゲスト♂31> こんばんは～、まだいらっしゃいますか？   (2/24 23:33:27)

南ことり♀> こんばんは〜♪   (2/24 23:33:42)

ゲスト♂31> あ、いたいた。よかった〜。早速なんだけど、このブラウザ麻雀まだやったことなくって。どんな感じなのか触ってみたかったりしたんだけど…大丈夫？   (2/24 23:34:33)

南ことり♀> 私が部屋立てるので、そこに入ってもらう感じで良いですかね〜？   (2/24 23:34:55)

南ことり♀> 昨日やった感じ、1本勝負でやりあった方がいいみまいです！   (2/24 23:35:08)

ゲスト♂31> ふむふむ、とりあえず賭けとか無しでどんなもんか触りだけやってみてもいいかな？   (2/24 23:37:49)

南ことり♀> あ、いいですよ〜、立てますね！   (2/24 23:38:13)

ゲスト♂31> はーい、よろしくねー   (2/24 23:38:23)

ゲスト♂31> へー   (2/24 23:40:12)

ゲスト♂31> こういう感じなんだね、ありがとう！   (2/24 23:40:20)

南ことり♀> こんな感じですね〜…危なかった、負けるところだった……   (2/24 23:40:24)

南ことり♀> はいっ   (2/24 23:40:36)

ゲスト♂31> あはは、試しプレイだからノーカンってことで！   (2/24 23:40:50)

ゲスト♂31> とりあえず感じはわかったんだけど、ことりちゃんはまだいるかな？   (2/24 23:41:12)

南ことり♀> もしかして、勝負しますか…？   (2/24 23:41:23)

ゲスト♂31> そうそう、そのつもりだったんだけど〜…日付変わるくらいまではやることあってさ。それまでまだいるのかな〜なんて思ったり   (2/24 23:42:06)

南ことり♀> あ〜…すぐじゃない感じなんですね、私も出直そうかな。   (2/24 23:42:35)

ゲスト♂31> そうそう、でもすぐ終わるんだけど。ことりちゃんもなにか済ませるならそうする？   (2/24 23:43:40)

南ことり♀> お疲れ様です！   (2/24 23:43:48)

おしらせ> 南ことり♀さんが退室しました。  (2/24 23:43:49)

ゲスト♂31> はーい、おつかれさん！   (2/24 23:45:00)

おしらせ> ゲスト♂31さんが退室しました。  (2/24 23:45:03)

おしらせ> 南ことり♀さんが入室しました♪  (2/24 23:51:04)

南ことり♀> んー、もう少し待ってみます！   (2/24 23:51:12)

おしらせ> ゲスト♂31さんが入室しました♪  (2/25 00:00:31)

ゲスト♂31> 終わったから戻ってきたよ！   (2/25 00:00:53)

南ことり♀> おかえりなさーい   (2/25 00:00:55)

ゲスト♂31> ただいまー。それじゃ、始めよっか？   (2/25 00:01:43)

南ことり♀> いいですよ〜♪今日は学校の制服だけど、4枚は変わらずですっ   (2/25 00:02:07)

南ことり♀> あ、昨日勝ったので、5万円だけ先に持ってます…！服を買うことにしか使えないみたいだけど💦   (2/25 00:02:54)

ゲスト♂31> 了解！あはは、でも服の復活はできるみたい？   (2/25 00:03:45)

ゲスト♂31> 10万円からだから足りてないか   (2/25 00:04:12)

南ことり♀> 勝たないとダメですね…！負けませんっ   (2/25 00:04:29)

南ことり♀> 部屋立てたんですが、入れます？   (2/25 00:05:39)

ゲスト♂31> ふふ、今から入るねー   (2/25 00:06:46)

南ことり♀> やった〜♪   (2/25 00:10:18)

ゲスト♂31> くぅ～、でも今のはしょーがないね！   (2/25 00:10:36)

南ことり♀> 12万円、ですね！   (2/25 00:10:53)

ゲスト♂31> そうだね、とりあえず精算して、と   (2/25 00:11:09)

南ことり♀> 次立てました〜   (2/25 00:11:20)

ゲスト♂31> はーい   (2/25 00:11:24)

南ことり♀> 絶好調ですっ   (2/25 00:13:27)

ゲスト♂31> 今日は強いねー   (2/25 00:13:50)

南ことり♀> 次立てました〜、終わらせちゃいます！   (2/25 00:14:19)

南ことり♀> それに、2回分は買い戻せるようになったしっ   (2/25 00:14:36)

ゲスト♂31> あ、ちょっとまってね〜   (2/25 00:14:52)

南ことり♀> あ、難しそうです？   (2/25 00:15:18)

ゲスト♂31> 一応ルールの確認なんだけど、こっちが勝っても掛け金は帰ってこなくて負けたらそのまま退室って感じでいいのかな？   (2/25 00:15:34)

ゲスト♂31> そこだけ気になって！   (2/25 00:15:41)

南ことり♀> そうですね〜   (2/25 00:15:43)

ゲスト♂31> 了解〜   (2/25 00:15:50)

ゲスト♂31> はいるよー   (2/25 00:15:56)

南ことり♀> ことりが服を買い戻してもお金は消えちゃうみたいです   (2/25 00:16:01)

南ことり♀> ストレート勝ちです…♡   (2/25 00:25:09)

ゲスト♂31> ストレート負けかぁ、まぁしょうがないね〜   (2/25 00:25:16)

ゲスト♂31> それじゃお疲れ様！   (2/25 00:25:24)

おしらせ> ゲスト♂31さんが退室しました。  (2/25 00:25:27)

南ことり♀> お疲れ様です〜   (2/25 00:25:31)

おしらせ> 南ことり♀さんが退室しました。  (2/25 00:26:11)

おしらせ> 南ことり♀さんが入室しました♪  (2/25 00:26:12)

南ことり♀> 部屋上げしてもう一度お相手募集です…！でも、3回も服を買い戻せるのでことりが有利ですね…   (2/25 00:26:40)

南ことり♀> あ、衣服引き継ぎ…！？なら、20万円使って追加で2枚買い戻します！これで4枚になるので！   (2/25 00:28:48)

おしらせ> ゲスト♂34さんが入室しました♪  (2/25 00:34:03)

ゲスト♂34> こんばんは   (2/25 00:34:14)

南ことり♀> こんばんは〜   (2/25 00:34:20)

ゲスト♂34> よろしくお願いします   (2/25 00:34:41)

南ことり♀> よろしくお願いしますっ！   (2/25 00:34:46)

ゲスト♂34> さて、勝ちに来ましたよ（笑）   (2/25 00:35:15)

南ことり♀> 負けませんよ〜、早速お部屋立てますねっ   (2/25 00:35:43)

ゲスト♂34> お願いします。   (2/25 00:35:50)

ゲスト♂34> うむー、まずは五万円がぁ…   (2/25 00:37:40)

南ことり♀> うふふ、まずは5万円頂きますね〜   (2/25 00:37:42)

ゲスト♂34> 実は国士無双イーシャンテンだった（笑）   (2/25 00:38:07)

南ことり♀> 無茶するからですよ〜   (2/25 00:38:16)

ゲスト♂34> 役満したこと無かったからつい（笑）   (2/25 00:38:43)

南ことり♀> 何で上がっても、脱ぐのは1枚か2枚ですし…   (2/25 00:38:45)

南ことり♀> ひゃあっ！？   (2/25 00:40:20)

ゲスト♂34> はーい、２枚脱ぎー（笑）   (2/25 00:40:22)

南ことり♀> い、1枚は10万円払って守りますっ   (2/25 00:40:32)

ゲスト♂34> あれぇー（笑）   (2/25 00:41:05)

南ことり♀> どこを脱げばいいですか…？   (2/25 00:41:10)

ゲスト♂34> じゃあ上からで   (2/25 00:41:23)

南ことり♀> はい…(ワイシャツを脱ぐと、今日は薄い緑の下着。)   (2/25 00:41:48)

ゲスト♂34> へぇーそう言う下着なんだねぇ（笑）   (2/25 00:42:13)

南ことり♀> 笑わないでぇ…   (2/25 00:42:22)

南ことり♀> 次、立てました…！   (2/25 00:42:29)

南ことり♀> ぅっ…   (2/25 00:43:54)

ゲスト♂34> はーい、また２枚脱ぎー   (2/25 00:43:56)

南ことり♀> …今度は、どこを…   (2/25 00:44:06)

ゲスト♂34> じゃあ、スカート、ブラの順番で   (2/25 00:44:25)

南ことり♀> っ…はい…(スカートを脱げばブラとお揃いの緑色、ブラも取れば豊満な乳房が丸見えに。)   (2/25 00:45:00)

ゲスト♂34> ふふふ、おっきい胸、まさにおっぱいだね。   (2/25 00:45:24)

南ことり♀> うぅ…負けられない…   (2/25 00:45:43)

ゲスト♂34> これなら五万円支払ったかいがあるよ   (2/25 00:46:01)

南ことり♀> こ、ここからですっ   (2/25 00:46:15)

ゲスト♂34> うお、八万円がぁ…   (2/25 00:47:47)

南ことり♀> これで13万円になったので、ブラを買い戻します…！   (2/25 00:48:02)

