/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
柏崎星奈♀> えーと…そのまま入ればいい?34さんは行ったかしら？   (3/3 22:25:52)

ゲスト♂22> …と言うことで、星奈さん、お部屋立てておきましたっ。次回以降は星奈さんが立ててもらえたら入りますので！   (3/3 22:25:52)

柏崎星奈♀> はーい。   (3/3 22:26:02)

柏崎星奈♀> 3000なので一旦3万かしら…？   (3/3 22:31:02)

ゲスト♂22> うーむ、引きがイマイチ…！まずは一勝おめでとうですっ。   (3/3 22:31:23)

柏崎星奈♀> んー…まあ…いったんね…まだ90分あるから頑張りましょう？   (3/3 22:31:42)

柏崎星奈♀> あ、連チャンでいいかしら？   (3/3 22:31:54)

ゲスト♂22> 了解ですっ。引き続きこちらで部屋立てましょうか?   (3/3 22:32:27)

柏崎星奈♀> いや、同じメンバーでを押したらいいわよ。   (3/3 22:32:44)

ゲスト♂22> こちら金が尽きるかその90分まではお付き合いできますので!   (3/3 22:32:51)

柏崎星奈♀> はーいっ   (3/3 22:32:56)

ゲスト♂22> では連チャンいきます！   (3/3 22:33:05)

柏崎星奈♀> はーい。６万で次連戦いくわよ？   (3/3 22:34:54)

ゲスト♂22> ぐぅ…ジリジリ減らされてるなぁ…。   (3/3 22:34:55)

柏崎星奈♀> …はい。一旦処理はどうする？(アガられたのでとりあえず点数をメモしながら問いかけて)   (3/3 22:36:35)

ゲスト♂22> 軽いツモアガリで失礼。…その高い金で買った上着、脱いでもらえるかい？♡   (3/3 22:36:39)

柏崎星奈♀> …？えーと…上着以外着てるよ…？(と言われて素っ頓狂な顔をして)   (3/3 22:37:20)

ゲスト♂22> あぁ、これは失礼…それならスカートをお願いするね…！（上着だけ着ていたと勘違い…ごめんね！）   (3/3 22:38:05)

柏崎星奈♀> ん…はーい…今回は辛くならなければいいけど…w(なんてくすくすしながらもゆっくり脱いでレモン下着を見せて名札をブラにつけながらも先程までつい暴れ気味に出してもらったザ◯メンのシミは出来つつ)   (3/3 22:39:51)

柏崎星奈♀> 次行く？   (3/3 22:41:25)

ゲスト♂22> …ふふ、誰かに頂かれていたみたいだねぇ♡…次に頂かれるのは今目の前にいる俺だったりして♡（くすくす、小さく笑いながらも彼女の下着姿を眺めてから…）…っと、それじゃ次行きますか！   (3/3 22:41:37)

おしらせ> 無言時間が25分を超えたため、ゲスト♂34さんが自動退室しました。  (3/3 22:47:13)

柏崎星奈♀> ん…まあまあ…次ね。(と金額処理をしていって)   (3/3 22:48:18)

ゲスト♂22> ぐわーっ！！…カンするんじゃなかったなぁ…。   (3/3 22:48:26)

ゲスト♂22> ぐぅぅ…完敗です、対戦ありがとうございました…（じゅぅぅぅ…）   (3/3 22:53:21)

柏崎星奈♀> …えー…終わり？(あれ…？まだ点残ってる？と…お昼の歴史的な大敗から考えては考えられないほどの大勝に首を傾げながらもとりあえず下着姿で相手にしっかり一礼しては深い谷間を見せて)   (3/3 22:54:16)

おしらせ> ゲスト♂31さんが入室しました♪  (3/3 22:54:30)

ゲスト♂31> こんばんはー…ぉぉ、昼間の大敗とは真逆に大勝利してますなぁ…。   (3/3 22:54:55)

ゲスト♂22> いらっしゃいませ…！そしえ後は任せました…！   (3/3 22:54:59)

おしらせ> ゲスト♂22さんが退室しました。  (3/3 22:55:03)

柏崎星奈♀> ええ…私としても何か…うん。凄い勝った。   (3/3 22:55:43)

ゲスト♂31> いやー任せるも何も…今日の昼の負け分で残りがないんですよねぇ…。素直に星奈さんにおめでとうを送るつもりで声をかけにきたんだよね   (3/3 22:55:58)

おしらせ> ゲスト♂28さんが入室しました♪  (3/3 22:56:21)

ゲスト♂28> 【こんばんは、初めまして、はがないが好きなので思わず入ってしまいました】   (3/3 22:57:05)

柏崎星奈♀> いや…31さんには正直私のワガママな以上申し訳なさはあるのよね…あら…いらっしゃいませー？   (3/3 22:57:06)

ゲスト♂31> 一瞬、四麻で見られる景色になるのかなぁと楽しみだったんだが。まぁ今日は日付が変わるところでもう一度試合をしてみたさがあるかな。　28さんに譲るのでまたROMに戻りますーではでは。　こっちもそこそこワガママ付き合わせたと自負してますから、それに麻雀自体は楽しいのでまた打ちましょ。罰ゲーム神でもよければ笑　長くすいません。ではでは
  (3/3 22:58:10)

おしらせ> ゲスト♂31さんが退室しました。  (3/3 22:58:25)

ゲスト♂28> 【この場合は３人でやるんですか？】   (3/3 22:58:36)

ゲスト♂28> 【あっ、お疲れ様です…】   (3/3 22:58:41)

柏崎星奈♀> お疲れ様〜。じゃあ一旦回復だけ挟ませてもらうわね…   (3/3 22:59:17)

ゲスト♂28> 【あっ、回復ですか…分かりました】   (3/3 22:59:33)

柏崎星奈♀> ええ…あ、回復しない方が…良かった？(と相手の反応的にあまり悪かったかな…？と首を傾げながら)とりあえず打つ？私と   (3/3 23:00:06)

ゲスト♂28> 【あっ、いえ、良く分かっていないので】   (3/3 23:00:27)

ゲスト♂28> 【お相手して頂けるなら】   (3/3 23:00:43)

柏崎星奈♀> んーん。後で店長にも確認しておくけど…序盤にボロ負けで服ひん剥かれたあと今2枚だったから制服着て4枚に戻したいのよ…w   (3/3 23:01:15)

柏崎星奈♀> はーい。じゃあ…40万貰った?   (3/3 23:01:29)

ゲスト♂28> 【分かりました、えっと自分のところにお金を書けば良いですか?】   (3/3 23:02:00)

柏崎星奈♀> ええ、そうね？   (3/3 23:02:06)

ゲスト♂28> 【これで大丈夫でしょうか？】   (3/3 23:02:39)

柏崎星奈♀> まあ…いいわねw   (3/3 23:02:54)

ゲスト♂28> 【それでは宜しくお願いします】   (3/3 23:03:19)

柏崎星奈♀> 2596A999   (3/3 23:03:34)

柏崎星奈♀> これよ〜   (3/3 23:03:38)

ゲスト♂28> 【はい】   (3/3 23:03:45)

柏崎星奈♀> 切り上げで8万円まずは回収するわね。   (3/3 23:05:52)

ゲスト♂28> 【強いですね】   (3/3 23:06:01)

ゲスト♂28> 【間違えました】   (3/3 23:06:39)

柏崎星奈♀> んーん…これでもお昼はまあ…もうメンタル崩壊のレコードルーザーになったのよw   (3/3 23:06:54)

柏崎星奈♀> じゃあ次？   (3/3 23:07:01)

ゲスト♂28> 【分かりました】   (3/3 23:07:10)

柏崎星奈♀> はーい。とりあえず…どうする？処理   (3/3 23:08:46)

ゲスト♂28> 【や、やったー】   (3/3 23:08:48)

ゲスト♂28> 【【処理ですか？】】   (3/3 23:09:11)

柏崎星奈♀> えっと…読んだ…？ルール説明   (3/3 23:09:26)

ゲスト♂28> 【えっと星奈さんが1枚脱ぐんですよね】   (3/3 23:09:53)

柏崎星奈♀> ポイントに付けるのもできるのよ…？   (3/3 23:10:08)

ゲスト♂28> 【そうなんですね、でも1枚脱いでほしいですね】   (3/3 23:10:35)

柏崎星奈♀> はーい…どこ脱げばいいの?   (3/3 23:10:50)

ゲスト♂28> 【上から順番通りに脱いでいただけたら】   (3/3 23:11:09)

柏崎星奈♀> はーい。(と上着を何事もなく軽く脱いではまた胸に名札を挟んでは次いい?と問いかけて)   (3/3 23:11:34)

ゲスト♂28> 【はい、大きい胸ですね】   (3/3 23:11:56)

柏崎星奈♀> えーと…はい   (3/3 23:12:04)

ゲスト♂28> 【これで次に行くんですよね】   (3/3 23:12:21)

ゲスト♂28> 【やったぁ】   (3/3 23:16:58)

柏崎星奈♀> んー…はい   (3/3 23:17:05)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/3 23:17:19)

ゲスト♂28> 【えっと、切り上げですから２枚でしょうか？】   (3/3 23:17:35)

柏崎星奈♀> 油断しすぎたわねぇ…ええ。一応。どこを脱ぐ？お疲れ様。店長   (3/3 23:18:02)

ゲスト♂28> 【こんばんは？】   (3/3 23:18:02)

蛇喰夢子♀> ええと…すみません、口を挟むべきか迷ったのですが、このままだと宜しくないことになりそうなので…   (3/3 23:18:13)

柏崎星奈♀> …？   (3/3 23:18:29)

ゲスト♂28> 【順番通りに下からで】   (3/3 23:18:37)

ゲスト♂28> 【？】   (3/3 23:18:46)

蛇喰夢子♀> 【28さんはイメチャのルールは大丈夫でしょうか？ ちょっとあまりにも私の認識しているルールと違う事をされているので…】   (3/3 23:19:16)

ゲスト♂28> 【どう言う事でしょうか？】   (3/3 23:20:00)

蛇喰夢子♀> 【先程からPL発言しかされてませんよね？ このままですと、みなさん困惑されると思います】   (3/3 23:20:48)

柏崎星奈♀> あー…確かに。   (3/3 23:21:22)

ゲスト♂28> 【】を外した方が良いですか?   (3/3 23:22:00)

蛇喰夢子♀> ええと、麻雀のルールならいくらでもお教えできるのですがイメチャのルールをイチから教えるのはちょっと私には荷が重く…。わざとやっているのでなければ、いったん他のイメチャ部屋などを見て雰囲気を掴まれた方がよいかと思います   (3/3
23:23:43)

蛇喰夢子♀> このままですと双方楽しめないと思いますので…   (3/3 23:24:22)

ゲスト♂28> 【分かりました、ルール違反と言うことですね、すみませんでした、もう来ません】   (3/3 23:24:31)

おしらせ> ゲスト♂28さんが退室しました。  (3/3 23:24:33)

柏崎星奈♀> えっと…どうしよ…処理   (3/3 23:25:11)

蛇喰夢子♀> ううん、こうなってしまいますよね…申し訳ありません星奈さん   (3/3 23:25:22)

蛇喰夢子♀> この回については、無かったことにしてよいと思います   (3/3 23:26:12)

柏崎星奈♀> 店長〜。今回のパターンの時はどうすればいい?私も違和感はあったしロルはそんな伸びないけど…(なんて苦笑いしながらもとりあえずノビノビしながら聞いてみて)   (3/3 23:26:17)

柏崎星奈♀> とりあえず元に戻す感じ？   (3/3 23:26:44)

蛇喰夢子♀> はい、それでお願いします♪（気まずい空気を何とかしようとガラにもなく笑顔を作ろうとして）   (3/3 23:27:23)

おしらせ> ゲスト♂31さんが入室しました♪  (3/3 23:27:34)

柏崎星奈♀> ん。はーいw(ととりあえず31さんにはごめんなさいね？と謝罪しながら服を着込んで)   (3/3 23:28:28)

ゲスト♂31> こんばんは、まぁよくある話ですよね。お昼は忙しいところ度々助言いただき感謝です。と、改めて挨拶に来ました。管理人さん、今後ともよろしくお願いします。   (3/3 23:28:42)

蛇喰夢子♀> と、こんばんは。お昼に熱戦を繰り広げられていたお客様ですね♪ こちらよろしくお願いします♡   (3/3 23:28:54)

ゲスト♂31> 見ての通りすかんぴんなので、ROM専の民になるので他に参加者志望者いれば遠慮なく〜…。   (3/3 23:30:00)

柏崎星奈♀> 店長…このゲスト強いw(なんて内輪ノリのような感じで話しながらノビノビと立ち上がって一礼して挨拶して   (3/3 23:31:28)

蛇喰夢子♀> あと30分で復活されますけれどね！？ ちょっと私も…あそこまで行くとは思いませんでしたねぇ♡ あのあと星奈さんも大変でしたでしょう、ふふっ♡（なんて下世話なことを言いながら雑談して次のお客様を待ち）   (3/3 23:32:48)

ゲスト♂31> 星奈さん、俺が強いんじゃなくて運が良かっただけだってー…。本来なら四人で運の天秤かけつつ、どれだけ危険牌を捨てないで…勝ち筋作るかのゲームですから。（苦笑浮かべながら）   (3/3 23:33:26)

柏崎星奈♀> ちょっと色々と外れキャストの天誅だったかも…？(なんてニコニコしながらもとりあえず私とは一度いろいろしたしどうぞと店長と対面でと椅子を譲ってみて)   (3/3 23:35:02)

蛇喰夢子♀> そろそろ3人以上のルール決めないと…と思いつつも、三麻、四麻となると脱衣麻雀ってルール決めが結構難しくなるんですよねぇ。世の中の脱衣麻雀ってほとんどふたり用なので…どうしましょうか？ うーん、明日の私に何とかしてもらいましょう♡   (3/3
23:35:39)

ゲスト♂31> それを二人にしたらどっちかの運が傾くかはごく自然な事だから。今日の後半はなんだかんだ、そっちに風吹いてたしね…。　三十分後によければ三麻してみたさがあるが、キャスト二人に男一人とかはありなのかな…管理人、というより夢子さんって呼んだほうがいいかな？（腕を組みながら、夢子さんの方に視線を向けて）
  (3/3 23:35:41)

蛇喰夢子♀> 私は〜星奈さんさえ良ければ構いませんよ♡あまり遅くまではいられないので、奴隷Pはツケにして頂きますけらど！ 雀魂のアカウントって気軽に名前変えられないのがちょっと珠に瑕なんですよね   (3/3 23:37:27)

柏崎星奈♀> じゃあ…ちょっと会議でもする？他のゲストさんもいらっしゃったらルール制定に？   (3/3 23:37:29)

蛇喰夢子♀> そうですね、せっかく人数集まっていますし。雀魂だと誰か和了のたびに脱ぐ、というのは少し難しいんですよね   (3/3 23:38:40)

柏崎星奈♀> 私はいいわよ？一応…w(なんて苦笑いしながらもとりあえず制服姿で椅子に座って)多分…54Pはレコードよね…？w約7万点の大敗は…   (3/3 23:39:00)

ゲスト♂31> 麻雀の知識、最低限必要だとは思いますが東風一局まわして最後のリザルトで25000をプラマイ0でみて1,000点を1万円…にしたり？テンポよくするなら四麻だから八千円、とか…   (3/3 23:39:05)

柏崎星奈♀> ん〜…一局戦も確か雀魂出来たはずだけどそれでも2画面マストかしら…効率的に   (3/3 23:40:03)

蛇喰夢子♀> 一局戦って出来るんでしたっけ？すみません、最近インしてないのがバレてしまいますね♡ キャストは原点行かなかったら脱衣という感じでしょうかね   (3/3 23:41:35)

ゲスト♂31> 考えると頭痛くなる話ですなー…。二画面前提考えるとスマホの人は結構辛いですねー…   (3/3 23:41:48)

ゲスト♂31> ぶっちゃけ麻雀する相手がいないので、それを作るきっかけも含めてこうしているのも事実なんですが。（建前）本音はおまけに勝てればいい思いができるので…♡   (3/3 23:42:53)

柏崎星奈♀> 一応出来るわよ…？一局戦。それか…店長的には3麻4麻がいっぱいやれるほどいいの？   (3/3 23:43:17)

蛇喰夢子♀> 雀魂って横画面でしか遊べない（違ってたらごめんなさい）ので、ちょっとスマホでルブルと行き来するのが億劫なんですよね、パソコンに座ればいいんですけれど…本末転倒！   (3/3 23:43:18)

ゲスト♂31> 出来るんだー…それなら、余計いいんじゃないかな。試しに遊んでみます？   (3/3 23:44:22)

蛇喰夢子♀> 私は正直、二人麻雀の手軽さと運ゲー具合が好きなので、三麻はみなさんが遊びたいならご一緒しますという感じですね〜♡   (3/3 23:44:35)

蛇喰夢子♀> あと2対1とか2対2とか3対1だと雑談はともかく単純にロルが難しいというのもありまして   (3/3 23:45:54)

ゲスト♂31> ロルは順番決めて…のテンポを考えるとまぁ時間かかるからなぁ…経験則   (3/3 23:46:57)

柏崎星奈♀> あー…じゃあ…   (3/3 23:47:45)

蛇喰夢子♀> 個人的な懸念で言うと、今回みたいにキャスト2ゲスト1なら大丈夫だと思うんですが、比率が逆だと奴隷Pの取り合いで険悪にならないかはちょっと心配ですかね？ 実際男性目線でそういうことが起こるとどうなのか、私測りかねるのですが…と、星奈さんどうぞ♡  
(3/3 23:50:01)

柏崎星奈♀> 東風が半荘かは各々だけど3麻は3万点スタート。、で最終着地点で7500削ることに脱がし1枚、で客は1000点1万は変えずに…みたいな。奴隷Pについては…   (3/3 23:52:57)

ゲスト♂31> 取り合いは起きると思いますね、間違いなく。ただあくまでも勝つ、上がるで命令かつ脱衣…という条件はお互い様なので。そういうものだと飲み込んで欲しい、気持ちが素直な感想です。それも含めて勝負かな、と。   (3/3 23:52:58)

柏崎星奈♀> 奴隷Pはどうしましょうか…(結局思考がショート…とりあえず考え直して)   (3/3 23:54:55)

ゲスト♂31> もし、険悪になるぐらいなら来ない方がいいですし。紳士な対応…と、言いたいところですが。…間違いなく人気が出ればそう言う輩が来ると思いますが、話にならないゲストまたは荒らしが来た場合はキャストまたはゲストと共に追放機能使ってBANじゃないですかね。
  (3/3 23:55:38)

蛇喰夢子♀> なるほどですね……とはいえ、みなさん31さんのように常に大人の対応ができるかと言うと、ちょっとリスクが高い感じはしますね。うーむぅ…と、星奈さんありがとうございます♡ 奴隷Pは…難しいですね？
いっそ全裸で負けたら即2ショとか簡略化してもいいのかもしれませんけれど   (3/3 23:56:52)

柏崎星奈♀> 最悪困ったら3麻のそれだけルールが確定するまで禁止は有りかしら？   (3/3 23:58:35)

蛇喰夢子♀> ちょっと明日、三麻のルールについて最低限作ってみますね。今日は全裸で負けたら終わり、プレイは気分次第…でもよろしいでしょうか？   (3/3 23:59:36)

おしらせ> ゲスト♂34さんが入室しました♪  (3/4 00:00:15)

蛇喰夢子♀> 暫定で禁止はアリだと思います♪ スモールスタート的なやつですね   (3/4 00:00:16)

ゲスト♂31> 追放機能じゃなくて、非表示機能でした。汗　　俺も大人の皮被ったエロガキみたいなのものなので。お世辞にも大人とは言えないんですけどねー。笑　　奴隷ポイントについては勝者であるトップが負け分持ってる相手に指定して奴隷ポイント及び脱衣ですかね。キャストの持ち点がマイナスであれば脱衣は必然、マイナス1000点分＝1Pとか？
  (3/4 00:00:26)

ゲスト♂31> あ、ゲスト34さんはおかえりなさいませ？   (3/4 00:00:41)

ゲスト♂34> おや、お話合いでしたか   (3/4 00:00:49)

柏崎星奈♀> あ…！ちょうど聞き忘れてた…!店長。服状態はキープよね？0なら0で   (3/4 00:00:56)

ゲスト♂34> 今から三麻するのかな？なら抜けましょうか？   (3/4 00:01:43)

柏崎星奈♀> いや…普通に3.4人の時どうするかの会議してただけよ？   (3/4 00:02:09)

蛇喰夢子♀> あ、そうですキープです♪前回全裸なら次もそのままですね♡ このへんは2ショ連れ込まれたらリセットにしようかなとか色々考えてるのですが、いまのとこそんな感じですね！   (3/4 00:02:20)

ゲスト♂34> そうでしたか   (3/4 00:02:40)

ゲスト♂31> 人が来ればいいなーって思いながら、来なければ三麻する？ってノリだったので。全然構いませんよ。寧ろ来てくれた方が意見聞けますから。男の意見一人だけは参考になるかと言われるとなんとも…   (3/4 00:03:27)

ゲスト♂34> 三麻をするならまず自分は何かしらの麻雀アプリをダウンロードしないといけなくなりますね   (3/4 00:04:02)

柏崎星奈♀> ええ…んー…とりあえず…どーする？w   (3/4 00:04:55)

ゲスト♂31> 三麻するなら将来的な話ですし、丁度異性が二人ずつですからルール準拠して。1:1のペア二組でも自分は構いませんよ。   (3/4 00:05:05)

ゲスト♂34> あっ、31さんが優先で   (3/4 00:05:16)

蛇喰夢子♀> ちょっとこのまま話し合ってても結論は出ないと思うので、ルールについての話は持ち帰りに致しましょうか？   (3/4 00:05:30)

ゲスト♂34> すみません、意見を出せなくて💧   (3/4 00:05:47)

蛇喰夢子♀> ある程度形になった段階でここに書き込んでもらうということで、今日は1対1でやりましょう   (3/4 00:06:21)

柏崎星奈♀> ええ…   (3/4 00:06:28)

蛇喰夢子♀> う〜ん、妙案が浮かばなくて…逆に脱衣とか無しで、普通に3麻か4麻でやりましょうか？   (3/4 00:08:01)

ゲスト♂31> いやいや、俺も今日来たばかりだから。思った事書いてるだけですので〜。このままだと雑談のみになってしまいますからねぇ…。　　とりあえず希望としては昼に星奈さんとやったので、夢子さんと対戦したさありますね。日付超えているので長くはできないかもですが。…自分はちなみに朝まで行けますが笑
  (3/4 00:08:03)

蛇喰夢子♀> 2   (3/4 00:08:27)

蛇喰夢子♀> 【失礼…誤爆ですっ】   (3/4 00:08:46)

ゲスト♂31> 【お気になさらずー…こちらもロールというより雑談気味になってるので…汗　　】   (3/4 00:09:21)

ゲスト♂34> 皆さん、大分お疲れかな？   (3/4 00:09:54)

柏崎星奈♀> …どーする？w分かんないw   (3/4 00:10:01)

ゲスト♂34> 取り敢えず優先権は31さんなので   (3/4 00:10:56)

蛇喰夢子♀> すみません、ちょっとこの状況だと誰かが全部決める、ってやらないと無理だと思うので   (3/4 00:12:19)

蛇喰夢子♀> とりあえず4人で雀魂でよろしいですか？ キャストが3位なら1枚、4位なら2枚脱衣って感じで   (3/4 00:13:10)

ゲスト♂31> 畏まりましたー問題ありませんよー。   (3/4 00:13:46)

ゲスト♂34> ダウンロードしてきます   (3/4 00:13:57)

蛇喰夢子♀> 奴隷ポイントの話は…余程気が乗ったら考えるとしていったんナシにしましょうか   (3/4 00:14:11)

柏崎星奈♀> はーいっ…んー…個人裁定はあり？   (3/4 00:14:37)

蛇喰夢子♀> あ、すみません、個人裁定とはなんでしょうか？   (3/4 00:15:11)

ゲスト♂31> ルールはどうしようか、テンポ考えるなら一局戦。普通に遊ぶなら東風戦を四麻でやる？   (3/4 00:16:33)

柏崎星奈♀> んー…ごめん。やっぱ何にもない。ごめんね？   (3/4 00:17:03)

蛇喰夢子♀> 東風でやりましょうか。お金の支払いは最後に点数が1000単位で出ると思うのでそれで。   (3/4 00:18:15)

蛇喰夢子♀> いえいえ、大丈夫ですよ♪   (3/4 00:18:30)

ゲスト♂34> ちょっと時間が掛かりそうですね💧自分抜きでどうぞ   (3/4 00:18:45)

ゲスト♂31> 安心してください、俺の方もパソコンでダウンロードしてるので〜。　   (3/4 00:19:17)

柏崎星奈♀> はーい。まあ34さんはまた今度ね。あ…ブラウザなら出来…無いかしら？   (3/4 00:19:33)

蛇喰夢子♀> では3麻でやりましょうか♪   (3/4 00:19:40)

