/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ファウスト♀ ◆> ふむ…貴女なら満貫は出してくるとは思いましたが──安い和了で助かりました。様子見といったところですね？　   (4/11 06:54:07)

相澤一葉♀客 ◆> あと、起き抜けで、まだエンジンかかってないこともあるかと思います。往年のスーチーパイなんかだと相手を箱にしたら真のED見れなかったりする、その時の悪い癖ですね。   (4/11 06:55:01)

相澤一葉♀客 ◆> さて、こっちは再戦準備OK出しますね！   (4/11 06:55:24)

ファウスト♀ ◆> ふむ、一葉は起きたばかりというデバフの状態と。…ともあれ手加減はしませんのでこのままいきましょうか。   (4/11 06:56:02)

相澤一葉♀客 ◆> ぎゃーっ！！   (4/11 06:59:04)

ファウスト♀ ◆> ツモ。リーチ一発断么九平和ドラ３で倍満ですね。…エンジンがかかる前にファウストは充電を最大にしておきましょうか。（ふふ、）   (4/11 06:59:37)

相澤一葉♀客 ◆> えっと、ちーぴんはこっちも待ちでした。後、９萬……。くっ、さあ、三枚、どこを脱げばいいですかっ！！   (4/11 07:00:06)

ファウスト♀ ◆> では供託込みで17万の支払いです。払い終わり次第続けましょうか。   (4/11 07:00:09)

ファウスト♀ ◆> あぁ、服は──ブラだけ残してくださいね？（にこにこ）   (4/11 07:00:33)

相澤一葉♀客
◆> 支払います。か、身体でもっ！！ブラだけ！？（ぐぬぬ。歯噛みをしながらファウストさんを見上げましょう。その状態で……。）では、そうですね……♪（スカートをたくし上げ、そして、白いショーツをファウストさんの眼前に晒しましょう。その状況からゆるりゆるりとショーツを脱いで、髪の毛と同じ場所の痴毛を。）一枚目……。（そして、それを卓の上に置いて見せる。ホカホカと湯気が立っているかもしれない。）
  (4/11 07:03:25)

相澤一葉♀客 ◆> 【お返事無しにするなら、続けて脱ぎますよー♪】   (4/11 07:04:04)

ファウスト♀ ◆> 【このまま続けてください、一葉。ファウストはすべて込みでかえしますので。】   (4/11 07:04:33)

相澤一葉♀客 ◆> 【はーい。】   (4/11 07:04:44)

ファウスト♀
◆> …貴女がキャストであれば身体で支払えたのでしょうけどね。それはさておき──随分と手つきが慣れていますね?（…きっと恥ずかしいでしょうと思っていたものの、案外ノリノリな一葉のストリップショー。…脱ぎたてのショーツをそっと触っては…湿ってますね、なんて呟きつつ。）…三倍満以上で貴女を飛ばした時には、その大人の証を剃ってあげますね?（くす…、尤も和了れたらの話ですが。）
  (4/11 07:08:04)

ファウスト♀ ◆> 【すみません…誤投下してしまいました。そのまま書ききって構いませんので。】   (4/11 07:09:14)

相澤一葉♀客
◆> 二枚目……。んくっ……。（上着、スカート、どちらにしても許可されているのはブラだけ。逡巡しながらも次に手を賭けるのはスカート……。意を決したように一気に下に降ろしきる。当然、目の前にあるのは、見えるのは私のおまんこ、割れ目。けれど、シャツで今はまだ見れないだろう。が、直ぐにシャツのボタンに手をかける……。）一気に、三枚目ですっ！！（ボタンを外しながら、気合を込めた言葉を発して、シャツも脱ぎましょう。真っ白い純白のブラジャーを見せつけるようにしちゃいます。）清楚な学生にこんな目を……。覚えておきなさい！！（意気込んだうえで、胸だけ隠した状態。格好がつかないだろう。が、それもルール。相手が既知の相手ならなおさらだ。この打牌事態を楽しむようにしながらも清楚な一面も見せて）
  (4/11 07:09:26)

ファウスト♀
◆> ──思い切りでよろしいです、一葉。ですが…隠す場所を間違えていませんか？♡（そう、こういった状況は普通なら胸を先に隠すのがセオリーでしょう。ですが残す部分を指摘したのは…ブラであるが故に、下を隠さないという光景が凛々しさを感じさせる彼女の発言も相まって可笑し可愛らしい様相を見せつけてくれるのでした♡）えぇ、覚えておきましょう。…ファウストがそのまま勝てば貴女が忘れられないような目に遭うやも知れませんがね♡…さて、脱ぎ終えたのですし、このまま続けましょう♡
  (4/11 07:13:36)

相澤一葉♀客 ◆> 三局目！！   (4/11 07:14:32)

ファウスト♀ ◆> えぇ、3局目、参りましょう。   (4/11 07:16:10)

相澤一葉♀客
◆> 隠す場所を間違えていませんか？って、ブラだけ残すように指示したのはファウストさんじゃないですか！！（そして、敢えて隠さない。これは、ファウストさんと絡み合ったのが多いからもあるだろう。だから、敢えて見せる！見せつける！覚悟の身体を。）ふふっ、剃毛好きだってバレてますし、個室に逆に連れ込むのもいいかもしれませんね。ファウストさんが
  (4/11 07:16:53)

相澤一葉♀客 ◆> リーチ、タンヤオ、ピンフに、赤ドラ三！！１２０００点です！   (4/11 07:19:01)

ファウスト♀ ◆> …とうやら目を覚ましたようですね。見事なハネ満でした。（覚悟を決まった彼女は──やはり強い。ともあれ彼女程のリアクションは見せず、されどがっかり感はしっかり顔に出したうえで…）…それで、服2枚と奴隷ポイント、どちらにいたしましょう。  
(4/11 07:19:59)

相澤一葉♀客 ◆> 当然、脱いでもらいましょう！ふふっ。これでお互いデバフがなくなって、ここからが本気のぶつかり愛でしょうか？何はともあれ、上着とブラだk残してもらいましょう。（あえて、お揃いの格好にさせようとしますよ♪）   (4/11 07:22:15)

ファウスト♀
◆> …忘れていませんか、一葉。貴女は先ほどまでねて起きたのですから調子が戻っている一方、ファウストは昨夜から夜通し業務をこなし、今眠りにつくまで、という状況です。当然長引くほど貴女が有利であるのは間違いないでしょうからね。（…夜中の3時に飲んだエナドリの効果が切れれば…一気に傾くのは間違いないでしょう。ともあれ彼女と同じ格好、という指示には素直に応じて──ズボンを脱いでは紺色の紐ショーツを見せつつ…片手で腰紐を解いては銀色のそこそこ濃ゆ目に伸ばした恥毛を晒してから…さっとリブ生地のセーターで隠して。）…これで構いませんか、一葉。
  (4/11 07:27:49)

ファウスト♀ ◆> （…むす、白い頬も今や赤く染まっていたり…）   (4/11 07:28:07)

相澤一葉♀客 ◆> ふむ、全く互角と言う訳ではなく下がる、私は上がる。確かにその通りかもしれませんね。ファウストさんはこれ（ココアシガレット）もやりませんし、エナジードリンクでもお持ちすればよろしいですか？それにしても……   (4/11 07:29:59)

相澤一葉♀客 ◆> そのリー牌通しません！！   (4/11 07:32:11)

ファウスト♀ ◆> …ふむ、流石ですね。とはいえ安い手で良かったです。…貴女と同じブラだけになりましょうか？それとも堅実に貯めさせておきますか？   (4/11 07:33:06)

相澤一葉♀客
◆> いえ？ブラだけになってもらいましょうか♪お持ち替えれたところで、ファウストさんが起きてられる間だけなら、お互い追い詰め追い込まれてから、おまけ程度でしょうし♪（ポイントにするのは容易いだろう。が、ファウストさんは夜勤明け。なら、お揃いになるのが定石。ポイントにはせず、脱いでもらう事にしましょうか♪）
  (4/11 07:34:54)

相澤一葉♀客 ◆> なんだかんだファウストさんとは片手で足りないくらい身体を重ねてますし……、もうそろそろ、良いのかもしれませんね。甘イチャアンロックしても……   (4/11 07:36:28)

ファウスト♀
◆> …私を、ファウストを労っているのか、それとも意趣返しを楽しんでいるのか。…一葉。あまり公でそのような事を口にしない方が良いかとファウストは思います。（コホン、勝負中に苦言を口にしたくないので…注意だけに留めておきましょう。ともあれ指示通りにリブ生地の縦セタを脱いでは…豊満な胸をしっかりと支える紺色のブラをそのままに、片手は下半身を隠して…）
  (4/11 07:39:08)

相澤一葉♀客
◆> ふふっ、反応を楽しむ、そっちかもしれませんよ？まあ、個室で言えばいい事ですね。紺色の上下、だけど、今は紺色のブラだけ。とても脂がのって美味しそうですよ？ファウストさん♪ですが、隠すという事は覚悟が出来ていないのでは？（下半身を、割れ目を勝者への供物として見せつけている私と隠しているファウストさん、ある種対照的です。おっぱいを隠している布地を見ながらも、覚悟が足りてない。なんて、挑発をしてみましょう。）
  (4/11 07:41:53)

相澤一葉♀客 ◆> では、再戦準備OKをおします！！   (4/11 07:42:06)

ファウスト♀ ◆> えぇ、ここにいる限りは…ファウストはゲストの皆さんのためのキャストとしてお相手しているだけですからね。…こほん、煽り合いはここまでにして次に行くとしましょ。   (4/11 07:44:16)

相澤一葉♀客 ◆> おっかけ   (4/11 07:46:38)

相澤一葉♀客 ◆> くっ……！！   (4/11 07:47:04)

ファウスト♀ ◆> ロン。…安上がりですが、リーチとタンヤオのみ。…供託で3600ですが繰り上げで4万をお願いしますね。下着の脱衣はお好みでどうぞ。   (4/11 07:47:58)

相澤一葉♀客 ◆> ４万円……   (4/11 07:48:20)

ファウスト♀ ◆> …さて、脱がないのであればこのまま次へいきましょう。…まだ倍満でも生き残れますからね、一葉。   (4/11 07:51:06)

相澤一葉♀客
◆> いえ？往年の脱衣麻雀であればどのような手で上がられても女の子は脱ぐべきもの、です！安手であっても！！（背中に手を回して一気に、純白のブラジャーを脱ぎましょう。もう脱ぐものがありません！！ですが……。）いい感じに体が温まってきました！それに今日は暑くなるという話、ならば、この状態が一番ベストでしょう！（煽る言葉、恥じらいを隠すかのような強い言葉を口にしたうえで、サーモンピンクの先端も柔らかいお肉の場所もお見せします。）直ぐに同じ格好にしてあげますね♪
  (4/11 07:51:11)

ファウスト♀
◆> …勢いが強いですね、一葉。これである意味恥ずかしさもなくなったのではないでしょうか。（そう、全裸より上だけ着たままとかのほうが恥ずかしいという理論です。相変わらずファウストは下を手で隠したままですが…彼女の堂々たる姿にはある意味見習いたいものてす。）　…ふむ、寝るのが少し苦しくなりそうですね。ともあれ夕方には外食もありますから…。ふむ、ともあれこのまま勝ちにいきますね。
  (4/11 07:54:43)

相澤一葉♀客
◆> させません！！ファウストさんにキャスト側で勝ち、ゲスト側でもかつ。裏では引き分けですが、こっちで両方負けという憂き目を味合わせてあげます！！眠く成ったら教えてくださいね？（真剣勝負、ぶつかり合い、とはいえ、相手を気遣うのは普通の事です。だから、眠くなったらちゃんと身体を休めてくださいって言いましょう。）なにはともあれ！！再戦！！
  (4/11 07:56:44)

相澤一葉♀客 ◆> ぎゃー！！   (4/11 07:59:11)

ファウスト♀ ◆> ツモ。…ふむ、一盃口にはならずリーチと平和で2600ですね。…ともあれ繰り上げの3P（3万）で破産範囲がどんどん狭まってきたのは良い感じですね。   (4/11 08:00:34)

相澤一葉♀客 ◆> ええい、シガレット！   (4/11 08:00:34)

ファウスト♀ ◆> （かりかりぽりぽり。）さて、脱ぐものありませんし…このままいきましょうか。（にこにこ）   (4/11 08:01:59)

相澤一葉♀客 ◆> 再戦！！   (4/11 08:03:03)

ファウスト♀ ◆> …ただの白ですね。ツキを寄せる為でしょうか。（はふ…）   (4/11 08:05:46)

相澤一葉♀客 ◆> ちゅんの御手！ここに来て初めて役のみという行為を……恥ずかしいです！！   (4/11 08:05:47)

ファウスト♀ ◆> （間違えました、白ではなく中でしたね。）   (4/11 08:06:03)

相澤一葉♀客 ◆> 何はともあれ、ポイントで！再戦！！   (4/11 08:06:07)

ファウスト♀ ◆> えぇ、では計4Pで。…このまま続けましょう。   (4/11 08:06:39)

ファウスト♀ ◆> …小四喜にはなれませんでしたね。   (4/11 08:09:53)

相澤一葉♀客 ◆> ７万？８万……？どっちにしても、さっきの手は自引きにかけたんですが……   (4/11 08:12:40)

ファウスト♀ ◆> …追っかけが怖かったですが、ツモ。リーチ平和、ドラ1で5200ですが、供託で7200に繰り上げで8P…八万ですね。   (4/11 08:12:53)

相澤一葉♀客 ◆> ちなみに、今の待ちは八ピン……。８万円どうぞ……   (4/11 08:13:17)

相澤一葉♀客 ◆> くっ、なれない鳴き麻雀に走らなければ…！！   (4/11 08:13:56)

ファウスト♀ ◆> ふむ、手持ちには無かったのでツモられる心配はありましたね。ともあれまだまだ勝負は続きますからね。   (4/11 08:14:23)

相澤一葉♀客 ◆> 次満貫以上の手を上がられたら負け！（ぐぬぬ）   (4/11 08:14:48)

相澤一葉♀客 ◆> 再戦！！   (4/11 08:14:52)

相澤一葉♀客 ◆> ……（ぷしゅう）   (4/11 08:17:10)

ファウスト♀ ◆> ツモ。ダマですみませんが七対子ドラ2で満貫、ファウストの勝ちですね。（ぶいっ）   (4/11 08:17:22)

相澤一葉♀客 ◆> あわわわわ……。最後の最後でだま……。   (4/11 08:17:57)

相澤一葉♀客 ◆> いえ、チートイはだまが一番でしょう。いーぺー乗らない、乗るなら話は別ですが……   (4/11 08:18:35)

ファウスト♀ ◆> 七対子はダマが基本ですからね。ともあれファウストは天才なので満貫で和了ることが出来ました。   (4/11 08:19:21)

相澤一葉♀客 ◆> 供託乗って９万円でしょう……   (4/11 08:19:43)

相澤一葉♀客 ◆> －１万円でご破算です！   (4/11 08:19:57)

ファウスト♀ ◆> さて…ブラだけ残していたので総額11万の儲けになりましたね。後でお互い服を着ておきましょうか。（ほくほく。）あ、勝負が決まりましたので…これから朝食とシャワーを浴びたいのですが…構いませんか？   (4/11 08:21:54)

相澤一葉♀客 ◆> どうぞー。午後からは予定があるのであれですが……。ゲスト側で脱いだ時も衣服買戻しは１枚十万ですか？   (4/11 08:23:01)

ファウスト♀ ◆> ゲスト側は男性基準として6時と18時に資金がリセットされるだけですので衣服に関しては元の4枚の姿ですね。   (4/11 08:24:12)

相澤一葉♀客 ◆> お、おなさけで四枚に戻る感じで……ぐわぁぁぁぁぁっ。ま、まあ、いいです。後で四枚に戻します（しゅん）   (4/11 08:25:01)

ファウスト♀ ◆> えぇ、ファウストは3枚服を戻しますので…対局中は満貫まではノーカンになれますね。（ふふん。）兎も角…汗かいたままでは寝られませんのでこのままシャワーを浴びてきますね。対局ありがとうございました。（深々）   (4/11 08:27:29)

相澤一葉♀客 ◆> はい、対局ありがとうございました。（深々―）   (4/11 08:28:17)

ファウスト♀ ◆> （いそいそ、そのままブラだけの姿でお風呂場へ…。あがった際に衣服を着るということで。お邪魔しました。）   (4/11 08:28:21)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/11 08:28:24)

相澤一葉♀客 ◆> （裸のままいそいそと……、ある種逃げ帰るのでした。）   (4/11 08:29:05)

おしらせ> 相澤一葉♀客 ◆8Bx4sdU0uYさんが退室しました。  (4/11 08:31:13)

おしらせ> 愛宕☆客さんが入室しました♪  (4/11 13:13:40)

愛宕☆客> こんにちは、キャストさんを募集するわ～   (4/11 13:13:55)

愛宕☆客> お邪魔しました～   (4/11 13:34:19)

おしらせ> 愛宕☆客さんが退室しました。  (4/11 13:34:22)

おしらせ> 喜多川海夢♀さんが入室しました♪  (4/11 13:35:50)

喜多川海夢♀> おーっと、微妙に入れ違いになったか？ まあ仕方ないなーあたしが来たぞー！   (4/11 13:36:38)

おしらせ> 愛宕☆客さんが入室しました♪  (4/11 13:36:55)

愛宕☆客> は～い、まだ見てたからお邪魔したけどよかったかしら～？   (4/11 13:37:43)

喜多川海夢♀> おか〜♪ 生えてるお姉さん、あたしと打ってく？   (4/11 13:38:20)

愛宕☆客> 私でよければ遊びましょう～   (4/11 13:38:37)

喜多川海夢♀> おけまるー。じゃあ部屋立てんね！   (4/11 13:38:59)

愛宕☆客> お願いするわ～、私の脱衣はどうしようかしら？脱いだほうがかしら♡   (4/11 13:39:37)

愛宕☆客> お部屋発見～、突撃するわね   (4/11 13:40:03)

喜多川海夢♀> ん〜脱いでもろて！ その方がアガるよね！ 順番は任す〜！   (4/11 13:40:22)

愛宕☆客> 分かったわ～、うふふそっちのほうが盛り上がるわよね。順番は指定してもいいわよ～ってことで改めてよろしくね～   (4/11 13:40:54)

愛宕☆客> ひゃっ、いきなり満貫なんて大きいわね♡8払い…と指定なければ上から脱いでいこうかしら？   (4/11 13:43:17)

喜多川海夢♀> ツモッ！ メンタンピンドラで満貫でーす！ フリテンでだったけど三面チャンで何とかなったなー。ん、上からでよろ♡   (4/11 13:44:02)

愛宕☆客> 分かったわ～、それじゃあこれでいいかしら♡（軍服を脱ぎシャツのボタンを外し黒いブラに包まれた大きな乳房が露になって♡）   (4/11 13:45:06)

喜多川海夢♀> おーいい脱ぎっぷり♪ っぱ健康的なおっぱいは健康にいいよね〜♡(？)   (4/11 13:45:30)

喜多川海夢♀> あたしって勝つ時も負けっときも極端なんだよね。今日は圧勝の日かもしれん！   (4/11 13:46:10)

愛宕☆客> 褒めてくれるのは嬉しいわね♡うふふ、かけ事をしてるからこれくらいは……ね♡（サービスを場狩りに腕を組んで乳房を持ち上げて強調して）   (4/11 13:46:20)

愛宕☆客> そういう時は安めでも流れを切ればって思ったら裏３つのって満貫♡うふふ、それじゃあ海夢ちゃんは下から２枚お願いね♡   (4/11 13:48:28)

喜多川海夢♀> いやー、まあこれはアタるわな〜！ 乳ばっか見てないで集中しないとダメかー！ ん、女子相手とはいえ下は恥ずいんだよな…（スカート下ろしてー、水色のショーツもぬいで、髪色と合ってない真っ黒な陰毛…）   (4/11 13:50:22)

愛宕☆客> あら……見惚れて手が遅れたのなら私も脱いで成功ね。うふふ、下は……生えててかわいいわ♡次いきましょ～   (4/11 13:51:05)

愛宕☆客> 接続悪そう？大丈夫かしら   (4/11 13:52:50)

喜多川海夢♀> ちょっと怪しかったっぽい！ いまはたぶん？   (4/11 13:53:31)

愛宕☆客> あんまり続くようなら避難所もあるし言ってね～   (4/11 13:54:00)

喜多川海夢♀> あーテンパった瞬間ツモられたっ！ まああるあるよな〜。で、どこ脱がしとく？♡   (4/11 13:55:02)

愛宕☆客> あら、ごめんなさいね♡カンチャンだったからダマで待ってたけどリー棒貰っちゃってザンクが切り上げ5000～。うふふ、上を脱いで下着姿になってね♡   (4/11 13:55:07)

喜多川海夢♀> おけまる。 てかもう裸か！やべーな全然調子よくないわ！   (4/11 13:56:08)

愛宕☆客> 最初に言ったように今日はボロ負けの日じゃないかしら♡覚悟してね～、最後の1枚脱がしちゃうわ♡   (4/11 13:56:43)

喜多川海夢♀> （制服のリボン外して…ボタンもとって、上も水色のブラ！）やー、こっから逆転とかもある！ あきらめないぞあたしはー！   (4/11 13:57:27)

愛宕☆客> ロ～ン♡供託合わせて9ポイントだから脱がすよりもポイントね…うふふ、脱がさないってのもまた焦らしてる感じがしていいわ♡   (4/11 13:59:38)

喜多川海夢♀> リーチ間に合ったけどムリか！ う〜ん追い詰められてく…！ ポイントね。りょ〜。こないだ頑張って減らしたのにまた増やされる〜！   (4/11 14:00:24)

愛宕☆客> 大丈夫私が使って減らしてあげるわ♡   (4/11 14:00:56)

愛宕☆客> へ？ひゃぁぁぁっ♡う、うそぉ……役満でここから一発で飛ぶなんて……♡   (4/11 14:02:53)

喜多川海夢♀> お〜〜〜！？ ツモ！！！ 小四喜！ いきなり32000！   (4/11 14:03:29)

喜多川海夢♀> こないだ国士逃して〜…今回も先にテンパられたっぽかったからアガれん流れかなーとか思ってたからびびった…！ や〜、裸みせらんなくて悪いけど、珍しいもの見せられたってことでー…♡   (4/11 14:05:07)

愛宕☆客> この前は清々しいけど……一応ルールだから脱ぐってちょっと恥ずかしいわね（いつもなら脱いでいくのはそこまで羞恥心はないがでかいのを貰い3枚一気に脱いで破産ともなれば頬が赤くなっていく。シャツを脱ぎフロントホックのブラを脱いでいくと大きな乳房と中心部の突起が少し硬くなってるのが見えていく。スカートに手をかけて脱いでいくとガータベルト姿になり、上と同じく黒いショーツだが女性ではあり得ない竿がショーツからはみ出ており、見られていると分かると少しずつ上を向き固くなっていく。大きく息を吸い吐き出すよショーツを脱いでいけばふたなりの上にうっすらと金髪も陰毛が映えており、役満で飛ばされたこともあり自ら根元を握って腰を突き出すとその下の女性器まで見せていけば、しっとりと濡れた割れ目を披露して）こ、これで勘弁ねぇ……♡もぅ……♡
  (4/11 14:07:57)

喜多川海夢♀> おお〜…！ いー脱ぎっぷり♡ てか上もデカけりゃ下もデッカい！ 眼福眼福だね〜♡（ちょっと驚いて一瞬顔を覆いながらも、すぐに慣れたようにして上から下まで視線を舐めるように移動させ）
あ、てかこれって勝ったときあたしが個室連れてってもいい感じなん？   (4/11 14:11:29)

愛宕☆客> （無言で視線を背けていくが、ルール上合意の上でゲストのお持ち帰りオッケーという壁の張り紙を指さすと頬を膨らませて♡）   (4/11 14:12:58)

喜多川海夢♀> なんかすぐ終わっちゃってお互いあっけないかもーだし、あたしも時間余ったから、ちょっとくらい楽しませてもらおーかな？ じゃあお部屋立ててくるね♡   (4/11 14:14:26)

愛宕☆客> もー、私の流れだと思ったら……♡いきなりでかいので終わらせちゃうんだもの、分かったわお部屋お願いね～   (4/11 14:16:04)

喜多川海夢♀> ってことで立てた！ 移動したらあとは向こうでよろ〜♡   (4/11 14:16:19)

おしらせ> 喜多川海夢♀さんが退室しました。  (4/11 14:16:36)

愛宕☆客> 見つけたわ～、入ったからこっちは落ちるわね。お部屋ありがとうございました～   (4/11 14:16:45)

おしらせ> 愛宕☆客さんが退室しました。  (4/11 14:16:48)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/11 19:25:19)

おしらせ> 結城理♂ ◆LACP5zWUVKcBさんが入室しました♪  (4/11 19:25:24)

結城理♂ ◆> 前から打ってみたかった……って店主が言ってた。よろしくお願いします（ぺこり）   (4/11 19:26:32)

イチカゼロ♀ ◆> よろしく頼む。（こくりっ）とりあえずは牌多めで部屋を立ててみたが、違うルールがあれば言って欲しい。   (4/11 19:27:17)

イチカゼロ♀ ◆> 違うルールが良ければ、だな   (4/11 19:28:59)

結城理♂ ◆> 大丈夫……。あと、僕も無口だから会話少なくなるかもだけど、無理しなくていいから（男子やるの久しぶりなので、変なとこあったらごめんなさいの顔）   (4/11 19:29:00)

結城理♂ ◆> ツモ。ダブ東、ドラ2。8000……えっと……（逡巡。しばしの間）脱いでください。上と下一枚ずつ   (4/11 19:32:46)

イチカゼロ♀
