/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
鹿島 ♀> は～い、ポイントがかさむ日ですね～   (4/1 18:58:50)

ゲスト♂32BM ◆> だね〜。   (4/1 18:58:58)

ゲスト♂32BM ◆> 役なしでツモれなかったぜ……！！！ツモれたら勝てたけど、仕方ない   (4/1 19:02:01)

鹿島 ♀> アレだけ早いリーチでここまで引っ張って、というのは本当にまずい日ですね。　リーヅモタンヤオ三色ピンフでドラ1の跳ねですね   (4/1 19:02:19)

ゲスト♂32BM ◆> んー、たしかに。とりあえず、まずいから次で決めてしまうかな   (4/1 19:02:47)

鹿島 ♀> リーチされてたら負けてたということも考えると、今日は勝てる配牌になってなさそうですね   (4/1 19:03:08)

ゲスト♂32BM ◆> まあ、運次第なとこがあるしね……   (4/1 19:03:46)

ゲスト♂32BM ◆> あ、しくったな……   (4/1 19:05:10)

ゲスト♂32BM ◆> まずい……！   (4/1 19:05:27)

鹿島 ♀> 何とも、捨て牌ほどに手が作れる……むぅ～　とりあえずはリータンピンドラで7700少しは勝負になってくれましたね   (4/1 19:05:41)

ゲスト♂32BM ◆> 鹿島さんの運気が上がって、こちらが下がり始めた気がする……   (4/1 19:06:10)

ゲスト♂32BM ◆> うげ、マジかぁ。最後に引けずに負けたかぁ…   (4/1 19:08:39)

鹿島 ♀> は～……厳しかったですが、試合には勝って勝負には惨敗ってところでしょうか、ね   (4/1 19:08:50)

ゲスト♂32BM ◆> だねー。最後の最後は引き運が良かったけど、内容を見たら惨敗ですよね〜。持ち帰りしたかったぜ……   (4/1 19:09:36)

鹿島 ♀> 逆に調子がよすぎて、最初の1300で脱がさずポイントに振ってたら、今頃丸裸で追い込まれてましたからね   (4/1 19:10:18)

鹿島 ♀> 無いより、役無しなだけでリーチ一つで負けていた、というのが今回は私の内容が残念過ぎましたね。　まぁ、勝は勝、としておきましょう（しょぼん   (4/1 19:11:06)

ゲスト♂32BM ◆> そうなんだよねー。ここまで運良く勝てるとは思ってなかったからちょっと後悔しますね   (4/1 19:11:14)

鹿島 ♀> 取り合えず、戻りましょうか～   (4/1 19:12:00)

ゲスト♂32BM ◆> たまにそんな日もありますからね…。くぅ、ご褒美があれば欲しいけど、負けは負け。次回の楽しみにしますねー   (4/1 19:12:14)

ゲスト♂32BM ◆> はいよー。では、対局ありがとうございましたー。またよろしくですよー   (4/1 19:12:28)

鹿島 ♀> ごほ～びというと？   (4/1 19:12:33)

鹿島 ♀> はい、対ありでした～　まぁ、お話ならラウンジでですかね   (4/1 19:12:49)

ゲスト♂32BM ◆> それは鹿島さんのお任せ(きらん)   (4/1 19:12:53)

おしらせ> 鹿島 ♀さんが退室しました。  (4/1 19:12:57)

ゲスト♂32BM ◆> だねー   (4/1 19:12:59)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/1 19:13:04)

おしらせ> アストルフォ♂さんが入室しました♪  (4/1 20:02:52)

おしらせ> 鹿島 ♀さんが入室しました♪  (4/1 20:03:02)

鹿島 ♀> では、利用ポイントは100ポイント以上の3倍ルールを採用するということで♪よろしいですね   (4/1 20:03:28)

アストルフォ♂> おねがいしますっと。うん、それで行こうー   (4/1 20:03:38)

鹿島 ♀> ツモ牌60の60秒ルールです♪では、まいりましょうか   (4/1 20:04:20)

アストルフォ♂> はぁい。んじゃ対局よろしくね！！   (4/1 20:04:51)

アストルフォ♂> 開幕跳満ー！？！！！   (4/1 20:06:09)

鹿島 ♀> うふふ、ツモですね♪　リーチ、七対子のドラドラ♪   (4/1 20:06:28)

アストルフォ♂> しょっぱなからとんでもない数値出されてピンチなんだよね…。あ、いちおうこっちにもR18の脱ぐオプションあるけどどうする？   (4/1 20:06:54)

鹿島 ♀> お風呂ですっきりしたので、乗ってますよ～♥   (4/1 20:06:57)

鹿島 ♀> お好きにどうぞ～　見せたいということならじっくり玉の皺まで見ますよ♪   (4/1 20:07:28)

アストルフォ♂> うーん、これは手ごわいぞぅ。じゃあ一応ぬいどこっか……（メイド服をぱさぁっと   (4/1 20:07:53)

アストルフォ♂> みゃー？！　また跳満ー！！　もう半額削られてるんだけど！？   (4/1 20:10:31)

鹿島 ♀> あ～そっちは高めです♪　三色、ドラ、赤ドラドラでまた跳ねましたね♪　アストルフォさんのおちんちんみたいに跳ねちゃってますかねぇ   (4/1 20:10:48)

アストルフォ♂> まだはねて、ないよ！！　おちんちんは！！　これからは危ういかもだけど……（うううってうなだれながら）   (4/1 20:11:28)

鹿島 ♀> では、ビンビン跳ねていただきましょうかねぇ♪   (4/1 20:12:18)

アストルフォ♂> あ、あのう……ビンビンどころかぼろぼろなんですが……（げふっ   (4/1 20:13:31)

鹿島 ♀> ごちそうさまです♥　リーチタンヤオドラドラで満貫ですね♪   (4/1 20:13:33)

アストルフォ♂> 何これーもう完全にじゅうりんじゃないー！？   (4/1 20:13:52)

アストルフォ♂> あは、あははは……何もできずに負けた……ガチの大敗北（崩れ落ちる   (4/1 20:16:10)

鹿島 ♀> リーチタンヤオ、ドラドラ、赤ドラ、裏も乗っちゃって……跳ねましたね♪（これは、ひどい）   (4/1 20:16:12)

鹿島 ♀> まさかのストレート一本勝負になってしまいましたね……   (4/1 20:17:04)

アストルフォ♂> ここまでのちょっと初めてすぎる……毎回何かしら一回は返せてるはずなのに（卓に頭乗せて死んでる   (4/1 20:17:05)

アストルフォ♂> そもそもリーチまで行けたの一回だけだし、相当運がしもぶれてたともいえる、そっちはツキまくりともいえるけど   (4/1 20:17:51)

鹿島 ♀> と、とりあえず、ラウンジに戻って、二人で打ちながらお話でもします？   (4/1 20:17:56)

アストルフォ♂> そうだねー……戻ろうかー……   (4/1 20:18:18)

鹿島 ♀> お部屋、ありがとうございました～　対局どうもです～   (4/1 20:18:36)

おしらせ> 鹿島 ♀さんが退室しました。  (4/1 20:18:51)

アストルフォ♂> では、お部屋ありがとうでした！！　対局どうも！   (4/1 20:18:52)

おしらせ> アストルフォ♂さんが退室しました。  (4/1 20:18:54)

おしらせ> 愛宕☆客さんが入室しました♪  (4/1 20:46:01)

愛宕☆客> はい、というわけで待機させてもらうわね～。遊んでくれるキャストさんがいらっしゃいましたら新規さんでも、常連さんでもどなたでも歓迎よ～   (4/1 20:46:44)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/1 20:49:55)

宝多六花 ♀> お邪魔じゃなかったら、ってところですけど。   (4/1 20:50:25)

愛宕☆客> こんばんは、あら募集してたからお邪魔なんてことはないわよ～。よかったら遊んでいく？   (4/1 20:51:04)

宝多六花 ♀> ええ、この前はお情けで勝たせてもらいましたけど……今度はちゃんと勝ちたいかなって？（どうも、よろしくお願いします、ってぺこりと頭下げて席について）   (4/1 20:52:08)

愛宕☆客> あら、うまく乗せられて負けたから仕方ないわ♡うふふ、じゃあ今日は決着付けましょうね。   (4/1 20:53:11)

宝多六花 ♀> とりあえず、基本ルールの牌多めでいいですよね？   (4/1 20:55:04)

愛宕☆客> 大丈夫よ、部屋見つけたから入るわね～   (4/1 20:55:38)

宝多六花 ♀> じゃ、よろしくお願いします。   (4/1 20:55:58)

宝多六花 ♀> それですね、ど真ん中は通しません。　リーチ、断九、ピンフドラが乗ってるから、跳満です   (4/1 20:59:14)

愛宕☆客> あぁん、追いかけリーチでいきなり赤ドラ掴まされたわ…♡ツいてないわねぇ、うふふどこから脱がす？♡   (4/1 20:59:25)

宝多六花 ♀> 今日は、文句なく勝ちますかね。（ふふって得意げに微笑んで見せて）   (4/1 21:00:02)

愛宕☆客> 5万ごとだから2枚いけるわよ～   (4/1 21:02:17)

宝多六花 ♀> 2枚、ですか？（ん？って首傾げして   (4/1 21:02:53)

愛宕☆客> あら？前回脱いでたし今回も脱がすと思ってたけどやらない？じゃあなしにする？   (4/1 21:03:25)

宝多六花 ♀> あ、あぁ……え、えっと、ど、どっちでも？（そのことか～って顔を赤くして   (4/1 21:03:52)

愛宕☆客> とりあえず打ち始めちゃったし保留で、次のできめましょうか～   (4/1 21:04:24)

宝多六花 ♀> と、とりあえずリーチできる形で、えっとリーチとあー、役見ないで消しちゃった（同様し過ぎ？   (4/1 21:05:57)

愛宕☆客> ちょーっと流れが悪いわね…。どこかで切りたい所ね。うふふ♡ちゃんとあがって2万持って行ってるし3枚脱衣になるけど、なしにする？脱がしていく？権利はキャストさんにあるからお任せするわ～   (4/1 21:06:46)

宝多六花 ♀> そ、それで脱ぐかですけど、あの……あ、愛宕さんに任せます、よ？（それを楽しむのもゲストさんの自由ですし……っては言いつつも視線のやり場に困りそうで）   (4/1 21:06:51)

愛宕☆客> えーとどっちでもって言われるのが一番困るのよね。じゃあなしにする？   (4/1 21:07:49)

宝多六花 ♀> なしなら、あたしは緊張はしないですみそうですけど   (4/1 21:08:22)

愛宕☆客> 分かったわ～、じゃあ次いきましょう～   (4/1 21:08:44)

宝多六花 ♀> ん～……一つだけ覚えた役満、狙えそうだったんだけどな～……　えっと、6ポイントか1枚、ですよね？ど、どっちですか？   (4/1 21:11:19)

愛宕☆客> ツモ～♡リーピンタンヤオで5200だから1枚脱衣お願いね。ん－、上から抜いでいってもらおうかしら   (4/1 21:11:24)

宝多六花 ♀> 上、ですね。はい、それじゃ、これで（上着に着ているカーディガンを脱いで、その場におろして）   (4/1 21:12:07)

愛宕☆客> はーい、それじゃあ次いきましょうか～   (4/1 21:12:31)

宝多六花 ♀> うっ、なんか愛宕さんにちょっとずつ運が傾いて、る？   (4/1 21:14:43)

愛宕☆客> 手を伸ばそうと思ってたけど入っちゃったから安めだけどごめんねぇ♡2000で1枚脱衣…下脱いで下着姿になってもらおうかしら♡   (4/1 21:15:02)

宝多六花 ♀> ……（スッと腰をあげ）ゎ、分かりました……こ、これで（するっとスカートをおろしワイシャツの前を空けて）   (4/1 21:15:56)

愛宕☆客> うふふ、かわいい姿になってきたわね♡次で全部脱がせられるかしら♡   (4/1 21:16:31)

宝多六花 ♀> グッ、じりじり削って脱がされてる、って感じが……う、うぅ   (4/1 21:20:59)

愛宕☆客> うふふ、最初に削られたから地道に削って申し訳ないわね♡うふふ、じゃあブラを脱いだ貰おうかしら♡   (4/1 21:21:36)

宝多六花 ♀> ……はぁ（溜息を洩らしつつ、ブラのホックに手をかけると、するっとおろしつつも手でブラの代わりに抑えて）と、とりあえず脱ぎましたので   (4/1 21:22:23)

愛宕☆客> ラストは下のみね、それじゃあ次局いきましょうか～   (4/1 21:22:57)

宝多六花 ♀> あたしも欲しかった竹の8……そこでしたか（ぐっ   (4/1 21:26:22)

愛宕☆客> ロ～ン♡地道にあがって流れが来たわね。満貫ね二人ともカンしてドラが乗らなかったのは残念だけど……ここは8ポイント追加でお願いね～   (4/1 21:26:52)

宝多六花 ♀> ……（さすがに緊張し始めて、もう土壇場だ   (4/1 21:27:31)

宝多六花 ♀> う、っむぅ……これも満貫……   (4/1 21:29:17)

愛宕☆客> うふふ、反撃開始ね♡満貫の供託合わせて9だからこれもポイント追加で…♡脱がせるのはいつでもできるわよね……うふふ、いつ脱がされるかドキドキするかしら♡   (4/1 21:29:54)

宝多六花 ♀> ま、まだ一枚あります、し！   (4/1 21:30:19)

宝多六花 ♀> う、うぅ、まずいまずい……こ、これはさすがに……   (4/1 21:32:14)

愛宕☆客> その赤ドラは通さないわ♡うふふ、ドラ3で満貫……8ポイント追加しちゃうわ♡   (4/1 21:32:33)

宝多六花 ♀> っ……はぁ（一回深呼吸して、顔を上げてどうにかしないとって）   (4/1 21:33:22)

宝多六花 ♀> う、うぅ（もう少しで上がる直前までは行けるのに、欲しくない牌を最後に引いてくるぅ……   (4/1 21:35:56)

愛宕☆客> ロン♡跳満……12ポイント追加でじゃんじゃんポイントつけてあげるわ♡   (4/1 21:35:58)

宝多六花 ♀> ……（まだ、一枚でも服があるうちに、流れ、変えないと！   (4/1 21:36:32)

宝多六花 ♀> っ！？……ぅっ、さ、流石に今度は……   (4/1 21:38:44)

愛宕☆客> 脱がすにはちょうどいい上りね♡供託合わせて3ポイントだけどここは脱衣で…♡全裸で打ってもらいましょうか♡   (4/1 21:38:59)

宝多六花 ♀> ……（腰を上げてするっと無言でおろすと、そのまままた席に戻って、相手をにらむ様に……でも怒りってより完全に焦りって感じの顔で）   (4/1 21:39:45)

愛宕☆客> あら……恥ずかしい？♡次いけるかしら……♡   (4/1 21:40:30)

宝多六花 ♀> は、恥ずかしくないわけない、ですよね？（むぅ   (4/1 21:40:45)

愛宕☆客> 私は脱ぐくらいじゃ恥ずかしさはないから分からないかもしれないわ…♡   (4/1 21:41:26)

宝多六花 ♀> ………（卓に頭つっぷさせて……う、うぅ～   (4/1 21:46:04)

愛宕☆客> ツモ～♡跳満……12ポイント追加ね♡   (4/1 21:46:06)

宝多六花 ♀> ～～～っっ（悔しそうな顔で視線だけ上げて向けるけど、ここで煽ったらこの前と同じ出し～）   (4/1 21:46:51)

愛宕☆客> うふふ、悔しそうな顔そそるわ…♡次イきましょう？♡もっとまきあげてあげるわ   (4/1 21:47:32)

宝多六花 ♀> は？ほ、本気、ですか？   (4/1 21:48:02)

愛宕☆客> あら、イける時はとことんイったほうが楽しいわ♡うふふ……♡   (4/1 21:48:47)

宝多六花 ♀> う、うそっ……ほ、本当にぼこぼこにする気、ですね。（全然追いつける気がしないってのはこういうことか   (4/1 21:50:29)

愛宕☆客> ツモ～♡跳満～……ほら、イけるでしょ……♡観念したかしらぁ♡   (4/1 21:50:37)

宝多六花 ♀> もう、惨敗も惨敗なのは理解してますよ……悔しいっていうのは本音、ですけど   (4/1 21:51:06)

愛宕☆客> うふふ♡それじゃあ奥行く……？♡   (4/1 21:52:06)

宝多六花 ♀> 愛宕さんが、もう嬲りに満足したなら……ど、どうぞ……   (4/1 21:52:31)

愛宕☆客> あら、まだ嬲られたいのぉ……？♡   (4/1 21:53:04)

宝多六花 ♀> いえ、これ以上やったとして……でも、チャンスがあるならいくらでもかみつきます、よ   (4/1 21:53:41)

愛宕☆客> じゃあ次ラストチャンスあげるからヤりましょうか……♡   (4/1 21:54:21)

宝多六花 ♀> ラストチャンス、ってことですか   (4/1 21:54:41)

愛宕☆客> 倍満で17ポイント追加……♡うふふ、チャンスあげたのに駄目だったわねぇ……♡   (4/1 21:56:40)

宝多六花 ♀> っ～～！……っ（く、首の皮一枚すら断ち切られた気分って、こういう感じなのかな？）   (4/1 21:56:41)

宝多六花 ♀> ホント、運気がないって見えてて楽しむのはサディストですよね   (4/1 21:57:51)

愛宕☆客> あら、噛みつかれたら弄りたくなっちゃうからつい……♡うふふ、そういう貴方はここまで嬲られてマゾヒストねぇ♡   (4/1 21:58:27)

宝多六花 ♀> べ、別に負けたくて負けてるわけじゃないですぅー（むっす～   (4/1 21:59:01)

愛宕☆客> でもこのポイントは流石にねぇ……♡お部屋立てたわよ～♡   (4/1 21:59:52)

宝多六花 ♀> ゎ、わかりましたよ～もぉ……最低～   (4/1 22:00:52)

愛宕☆客> 一名様ご案内～♡それじゃあいってきます～、お部屋ありがとうございました……♡   (4/1 22:01:32)

おしらせ> 愛宕☆客さんが退室しました。  (4/1 22:01:36)

宝多六花 ♀> では、対ありでした～   (4/1 22:01:45)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/1 22:01:52)

おしらせ> 潮田渚♂さんが入室しました♪  (4/1 22:08:10)

潮田渚♂> 【お邪魔しまーす】   (4/1 22:08:24)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/1 22:09:57)

湊あくあ♀> よろしくお願いします！   (4/1 22:10:59)

潮田渚♂> あっ、あくあさん来てくれてありがとうございます！よろしくお願いします！   (4/1 22:11:41)

潮田渚♂> とりあえず最初は40万円持ってるということでいいのでしょうか…。(多分)   (4/1 22:12:31)

湊あくあ♀> 渚さんはゲスト枠になるので、プロフに40とか40万とか、所持金がわかるようにご記入ください〜　0になったら負けになります！   (4/1 22:12:32)

潮田渚♂> 書きました♪   (4/1 22:13:01)

湊あくあ♀> とりあえず、さっきみたいに1局うってみましょう！　お部屋は作りましたのでっ   (4/1 22:14:34)

潮田渚♂> ありがとうございます♪お手柔らかによろしくお願いします！   (4/1 22:14:50)

潮田渚♂> ぐぬぬ…   (4/1 22:20:09)

潮田渚♂> 5200点だと5万円マイナスってイメージですかね？   (4/1 22:26:50)

湊あくあ♀> こちらの上がりで5ポイント…なんですが、前2局でリーチの供託が3本あるので、合計8ポイントで8万円のお支払いです   (4/1 22:27:35)

潮田渚♂> あっ、なるほど…分かりました…早速厳しい展開ですね   (4/1 22:28:24)

湊あくあ♀> 供託が1本もないと端数繰り上げで6ポイントになったり、いろいろ条件が絡むので、ゲーム終了リザルト画面の+/-数字で確認することになります〜   (4/1 22:29:14)

潮田渚♂> あっとても分かりやすいですねそれだと！   (4/1 22:29:57)

湊あくあ♀> では、このまま次局へ行きますね   (4/1 22:30:14)

潮田渚♂> よろしくお願いします！   (4/1 22:30:26)

潮田渚♂> 着々と減らされちゃってますね…。ここまで勝てないとは…   (4/1 22:33:34)

湊あくあ♀> ロンです！　今回は供託無しの端数切り上げで4ポイントですね   (4/1 22:33:41)

潮田渚♂> ですね！   (4/1 22:34:19)

湊あくあ♀> 勝負は非情なので…このまま稼がせていただきますっ   (4/1 22:34:54)

湊あくあ♀> ひゃああああああ！？   (4/1 22:39:58)

潮田渚♂> あっ…やったーあがれたー！！   (4/1 22:40:04)

湊あくあ♀> ドラがいっぱいで役満…32ポイント…！   (4/1 22:40:42)

潮田渚♂> 32ポイント…これは凄いのかな…。   (4/1 22:41:26)

湊あくあ♀> で、ここからがゲスト側のお悩みポイントで   (4/1 22:41:48)

潮田渚♂> 役満っていうの雀〇でも出したことないけどラッキーだったということは分かりました…嬉しいですね…。   (4/1 22:42:41)

湊あくあ♀> 「服を脱がせる（満貫以上は一律2枚）」「悪戯する」「命令ポイントを加算する」の三択になります   (4/1 22:43:42)

潮田渚♂> ん〜よくわかってないけど32ポイントもたせる事って無さそうだしポイント追加でお願いします！僕が負けても誰かが楽しむための助けになれるなら♪   (4/1 22:45:23)

湊あくあ♀> ですよね…！   (4/1 22:45:56)

潮田渚♂> 次の誰かのためにもしくはこのまま勝てるかもですからね♪(調子に乗ってる)   (4/1 22:46:30)

湊あくあ♀> 一気に取り返されてしまいました…気を取り直して、次に行きます！   (4/1 22:46:55)

潮田渚♂> はい！よろしくお願いします♪   (4/1 22:47:12)

潮田渚♂> やった♪   (4/1 22:54:58)

湊あくあ♀> ここで図ったように満貫…！   (4/1 22:55:00)

潮田渚♂> そしたらその服を2枚脱いでもらっていいですか？寒かったら毛布とかかけていいですので…(一応身体を包めるくらいの毛布を渡してあげて)   (4/1 22:55:59)

湊あくあ♀> ありがとうございます…（2枚脱ぎでお揃いアクアブルーの下着姿になってしまって…お情けにすがって毛布は羽織らせてもらって）   (4/1 22:57:40)

湊あくあ♀> 完全に流れを持っていかれてしまいましたが、なんとか次で立て直したいところ…！   (4/1 22:58:40)

潮田渚♂> いえいえ…お気になさらずに♪(目逸らしてなるべく見ないようにしてて)   (4/1 22:58:56)

潮田渚♂> 次も頑張って勝ちたいですね！   (4/1 22:59:13)

潮田渚♂> リーチ早いですね！…すごいです…！   (4/1 23:01:41)

湊あくあ♀> でも危ないところでした…なんとか8ポイント   (4/1 23:02:05)

潮田渚♂> もう半分しかないのか〜…頑張らないと！   (4/1 23:02:32)

湊あくあ♀> 次お願いします！   (4/1 23:03:47)

潮田渚♂> 痛すぎます…12万円…！   (4/1 23:11:27)

湊あくあ♀> 跳満きました…！   (4/1 23:11:40)

潮田渚♂> でもおめでとうございます♪   (4/1 23:11:51)

湊あくあ♀> ありがとうございます、ですがさっきの事もあるので…ここから慎重に！   (4/1 23:12:50)

潮田渚♂> 次で勝てなければ負けそうですね僕…。   (4/1 23:13:09)

潮田渚♂> ギリギリ生き延びてますね…！あと4万円…。   (4/1 23:17:52)

湊あくあ♀> さすがに一撃必殺とは行きませんでしたが…着実に！   (4/1 23:18:05)

湊あくあ♀> 次で決めます…！   (4/1 23:18:43)

潮田渚♂> 奇跡的に1万円残った…もう1回遊べますね(にこっ)   (4/1 23:23:34)

湊あくあ♀> 1点のこっちゃいましたか   (4/1 23:23:35)

潮田渚♂> ふう…よし…！   (4/1 23:32:13)

湊あくあ♀> 3ポイント取られましたね…どう使いますか？   (4/1 23:32:46)

潮田渚♂> それではもう1枚脱いで貰えると嬉しいです…み、見せなくていいですので！   (4/1 23:33:03)

湊あくあ♀> はい…では、こちらを（毛布にくるまったまま、こっそりブラジャーをはずすと丁寧に畳んで）   (4/1 23:34:35)

湊あくあ♀> あらためて勝負…ですっ   (4/1 23:35:05)

潮田渚♂> …あくあさんでは次も楽しみましょうね♪   (4/1 23:35:08)

湊あくあ♀> 更に6ポイント取られて…ううっ   (4/1 23:39:21)

潮田渚♂> では…その…もう1枚脱いでもらっていいですかね…？   (4/1 23:40:08)

湊あくあ♀> はい…（最後の一枚、ショーツも脱いでから畳んで）これでお互いに後がなくなりました…！   (4/1 23:41:21)

潮田渚♂> よし…何とか最終戦までいけた…せっかくなら勝ちたいですね…！   (4/1 23:41:43)

湊あくあ♀> では、行きます！   (4/1 23:41:58)

潮田渚♂> よろしくお願いします！   (4/1 23:42:20)

潮田渚♂> あぁ負けちゃいました…。悔しい…です   (4/1 23:46:05)

湊あくあ♀> 最後、取らせていただきました…！   (4/1 23:46:30)

潮田渚♂> 初めての対戦相手があくあさんでよかったです！楽しかった〜♪ありがとうございます(にこっ)   (4/1 23:47:17)

湊あくあ♀> 満貫で8ポイント…所持金マイナスにはなりませんが、こちらは8万円が入ります（差額はお店が建て替える形）   (4/1 23:47:28)

湊あくあ♀> とりあえず席は開けて、ラウンジでお話しましょう！   (4/1 23:48:46)

潮田渚♂> はーい！失礼しました(ぺこり)   (4/1 23:48:58)

おしらせ> 潮田渚♂さんが退室しました。  (4/1 23:49:01)

おしらせ> 湊あくあ♀さんが退室しました。  (4/1 23:49:35)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/1 23:50:40)

おしらせ> ゲスト♂26Dさんが入室しました♪  (4/1 23:52:15)

ゲスト♂26D> と、お待たせしましたー   (4/1 23:52:37)

藤田ことね♀ ◆> ふむ…（めもめも）   (4/1 23:53:11)

ゲスト♂26D> い、いきなりどうしました？   (4/1 23:53:34)

藤田ことね♀ ◆> んー、キャストのお仕事準備　って事で、あらためましてー♡藤田ことねでーす、よろしくー   (4/1 23:54:51)

ゲスト♂26D> なるほど。…こっちは名乗る名もないゲストですがよろしくお願いします！準備良ければ部屋入りますがよろしいですか？   (4/1 23:55:51)

藤田ことね♀ ◆> どぞどぞ、さっき結構白熱したからどうなるか、よろしくお願いしまーす   (4/1 23:56:42)

ゲスト♂26D> こっちは初戦なので運気がどうなるやら…ではいきまーす   (4/1 23:57:02)

藤田ことね♀ ◆> おー、あたし初回はデカいの当てられる事多いなー…慣れてくるのが強ーい   (4/1 23:59:21)

ゲスト♂26D> リーツモドラ沢山の挨拶代わりの跳満で…と、ちなみにことねさんは、プールポイントが溜まってないまっさらな状態なので？   (4/1 23:59:43)

藤田ことね♀ ◆> ん、前回で使ったから今はありませーん、大きくポイント貯めるのもめんどくさいしナー   (4/2 00:00:51)

ゲスト♂26D> なるほど…そういう事なら、ポイントを溜めるのは後回しにしまして…景気よく？2枚脱衣からいっちゃいましょうか   (4/2 00:01:47)

藤田ことね♀ ◆> 景気よく？（それならっとぱっと上着にてをかける、投げるように投げ捨てると青のブラをちらっと見せるようにして）とりあえず上1枚したけど…自由にぬいでいいのー？（軽くまえのめりに、少し揺れる胸元を下着の中からのぞかせ）   (4/2
00:04:13)

ゲスト♂26D> っと、勢い良く脱がれるのはこれはこれでドキッとしますね…。（目の前で脱がれる姿は慣れない所か初めての相手だと余計に新鮮で）…そうですね、次回以降はリクエストもしたいかもですが、今回はことねさんのおすすめで。逆に指定があった方が助かるなら、上二枚…とかで、どうでしょう？（と、強調される胸に視線がいけば一応の提案は出して）
  (4/2 00:07:14)

