/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂28Q> 実は命令できるのは勝った時だけってルールもあるんだよね。なんで打たないって選択肢は無いわけだ。もう一局頼むぜ！   (3/13 21:20:47)

チルノ ♀> そのまま帰らせてやるもんねー！   (3/13 21:21:15)

チルノ ♀> あー、安目ツモっちゃった…立直ツモ平和、2600。   (3/13 21:22:53)

ゲスト♂28Q> っぶね〜！？ 裏乗ったら死んでたぞ！   (3/13 21:22:55)

チルノ ♀> 一盃口欲しかったぁ、命拾いしたな人間っ！運のいいやつ！   (3/13 21:23:33)

ゲスト♂28Q> どうやらこれがラストチャンス！対戦よろしくお願いします！   (3/13 21:23:39)

チルノ ♀> くうう…！   (3/13 21:25:37)

ゲスト♂28Q> オイオイオイ、役満聴牌だったわ   (3/13 21:25:58)

チルノ ♀> うわあぁっ、競り負けたぁ！   (3/13 21:27:28)

ゲスト♂28Q> よし…リーチ合戦は人間の勝ちだぜッ！！ 12ポイント持っていきな！   (3/13 21:28:07)

チルノ ♀> うー、結構ポイントがのしかかるぅ…   (3/13 21:28:38)

ゲスト♂28Q> イメチャ行こうかなと思ったけど、普通に麻雀打つの楽しいな？ ちょっと軽めの命令にしてこのまま続けようか   (3/13 21:29:34)

チルノ ♀> それでハイエナされても知らないもんね、アタイは構わないぞ！   (3/13 21:30:07)

ゲスト♂28Q> おー強気でいいねぇ。じゃあそんな強気なチルノちゃんにはこれを装着して貰おうかな♪（席を立ってチルノの隣に立つと、ニップルドームを取り出して乳首に吸いつけるよう装着して）   (3/13 21:32:16)

チルノ ♀> ん、っ…なんだこれ、胸がむず痒いぞ…？///(乳首をざらざらとした感覚が襲い続けてきて、少しびくっと)   (3/13 21:34:07)

ゲスト♂28Q> お、いい反応するじゃん♡ こんな状態で今までみたいに冷静に麻雀が打てるかな？♡ あ、これ玩具の使用で5ポイント使うやつだから、自分のポイントから引いておいてね〜   (3/13 21:34:51)

ゲスト♂28Q> さて、次行こうか？（興奮を隠さず、にやりと笑って）   (3/13 21:36:05)

チルノ ♀> ふーっ、これで簡単に弱くなるほど…ん、ぅっ、アタイはへっぽこじゃないもんね…！(強がるように胸を無理矢理張って)   (3/13 21:36:08)

おしらせ> ゲスト♂12Aさんが入室しました♪  (3/13 21:36:17)

ゲスト♂12A> っと、横からゴメンね。チルノさんポイントの計算ミスってるよ～。20+12-5＝27だよっ!!   (3/13 21:37:58)

チルノ ♀> ほら、見たことかっ…！アタイは強いんだぞ！立直平和ドラドラ、ツモじゃないから8000乃満貫！   (3/13 21:38:20)

ゲスト♂28Q> ぐわぁぁーーっ！ そこカンチャンかぁ！？ それはやられたわっ…！   (3/13 21:38:29)

ゲスト♂12A> んで、もし暇なら自分とも勝負して欲しいかな?   (3/13 21:39:13)

ゲスト♂28Q> なけなしの2万もってけ！ 不足分の6万はお店が補填してくれるみたいから、それも勝ち分にしていいぞ   (3/13 21:39:59)

チルノ ♀> ん、指摘ありがと！今は胸になにかつけられてる最中だから少しだけタンマで…！   (3/13 21:40:44)

ゲスト♂28Q> 悔しいけどチルノちゃんもここのルールはもう大丈夫そうだし、お試しゲストの役割は果たしたかな？ また遊ぼうな〜   (3/13 21:42:09)

ゲスト♂12A> ソレは勝負終わったし外しちゃって良いし、服も1枚10万で買い戻す事が出来るし、別に買い戻さずにそのまま裸で勝負しても大丈夫だからね〜。   (3/13 21:42:17)

チルノ ♀> いろいろ教えてくれてありがとー、また遊んでよね！   (3/13 21:43:31)

ゲスト♂28Q> みんなあとは頼んだ！ 敗者は大人しく去ります、それでは   (3/13 21:43:51)

おしらせ> ゲスト♂28Qさんが退室しました。  (3/13 21:44:00)

ゲスト♂12A> 仇は取っとくね～?   (3/13 21:44:13)

チルノ ♀> …それで、そこのちびっこがアタイの次の相手かぁ。さっきの人間みたいに負かせてやるから！(そそくさと服を買い戻しつつビシッ！とポーズ)   (3/13 21:46:51)

ゲスト♂12A> ウンウン。次は僕との勝負だね。偶々人間に勝ったからって次も勝てるとは思わない方が良いかなぁ～?(ニコニコと人懐っこそうな笑みを浮かべながら卓へと着き、軽く首を傾げながらもポツリと独り言のように告げてみて)   (3/13 21:49:33)

ゲスト♂12A> 【今入ってる部屋退室して4700の方に来てくださいね～。】   (3/13 21:50:53)

チルノ ♀> ふん、望むところー！   (3/13 21:51:31)

ゲスト♂12A> 先ずはご挨拶代わりに2000点だし、ポイント追加にしようかなぁ～。   (3/13 21:53:37)

チルノ ♀> ん、立直ツモ…のみ？小手調べってやつなのか？   (3/13 21:53:42)

チルノ ♀> ポイントでいいなら、足しておくぞ！   (3/13 21:54:57)

ゲスト♂12A> ウンウン。先ずはポイント追加にしておくね〜?   (3/13 21:55:24)

チルノ ♀> まあこれくらい誤差だし、つぎつぎー！   (3/13 21:57:39)

ゲスト♂12A> ウンウン。このまま勝ってスッポンポンに脱がして人間さんの怖さを教えて上げるねぇ〜？   (3/13 21:58:34)

チルノ ♀> じわじわ削るタイプだ…さっきの人間と違う…！   (3/13 22:01:43)

ゲスト♂12A> あ、ソレロンで。リーチ一発赤ドラで5200。   (3/13 22:01:49)

ゲスト♂12A> ウンウン。ジワジワと追い詰めて行くのは好きかなぁ〜。あ、勿論6ポイント追加で   (3/13 22:02:58)

チルノ ♀> ー、またポイントかぁ。もしかして満貫以上で   (3/13 22:04:16)

チルノ ♀> 一気に脱がすつもりでしょ！   (3/13 22:04:26)

ゲスト♂12A> ありゃ?バレてる?   (3/13 22:04:42)

ゲスト♂12A> 因みにさっきの6ピンなら3色だったんだけどね   (3/13 22:05:25)

チルノ ♀> だってさっきの2000で一枚脱がしたら良かったのに、わざわざポイントにしたし、あやしいなーって。   (3/13 22:05:27)

チルノ ♀> 安目で助かったんだ、あれ…！   (3/13 22:05:41)

ゲスト♂12A> そうだよ〜?   (3/13 22:05:57)

ゲスト♂12A> さ、次行こー。   (3/13 22:06:51)

ゲスト♂12A> ツモ。   (3/13 22:08:38)

チルノ ♀> ずるい…っ…！手ができるのはやすぎる！   (3/13 22:08:49)

ゲスト♂12A> リーチ、ツモ、ドラドラで8000点。   (3/13 22:09:07)

ゲスト♂12A> 初っ端からリャンシャンテンだったし   (3/13 22:09:43)

チルノ ♀> …アタイ、イーシャンテンだったのに全く引かなかった   (3/13 22:10:27)

ゲスト♂12A> 満貫だしコレは脱いで貰おうかな〜？   (3/13 22:10:30)

チルノ ♀> う。やっぱりそうだと思った…！   (3/13 22:10:58)

ゲスト♂12A> お触りとどっちが良いか悩んだけどもやっぱり先に仇討ち出来る状態にする方が良いかなぁ〜と   (3/13 22:12:05)

チルノ ♀> 折角買ったばかりなのにぃ…もー！(そう言いながら服をまた脱いで…2組目の服とパンツが脱ぎ捨てられていく)   (3/13 22:13:17)

ゲスト♂12A> そのパンツこっちに頂戴?(ジッと脱衣する様子を見つめ続けながらも片手を差し出しつつ告げてみて)   (3/13 22:15:16)

チルノ ♀> 別に何にもないけど…はい、どーぞ？(買ったばかりゆえほとんど清潔なパンツを手渡ししてあげて)   (3/13 22:16:05)

ゲスト♂12A> ありがと～。んじゃ、次の勝負だね   (3/13 22:16:37)

ゲスト♂12A> ふぅ。なんとか流局。   (3/13 22:19:20)

チルノ ♀> 『こーちょくじょーたい』なせいでドキドキするぞ…！   (3/13 22:21:50)

チルノ ♀> よーし、ツモっ！立直ツモドラ3、裏裏のラッキー満貫！   (3/13 22:24:21)

ゲスト♂12A> ムムッ。久しぶりに土が付いちゃったなぁ〜。(財布から栄一さんを8枚取り出し卓の上へと並べて)漸く楽しくなって来たかなぁ〜？   (3/13 22:25:41)

チルノ ♀> 一回上がればあとはアタイのターンなんだからね！   (3/13 22:27:00)

ゲスト♂12A> さぁ?そうは問屋が卸さないと思うかなぁ〜?   (3/13 22:27:41)

ゲスト♂12A> 次はまた勝ってポイント追加して上げるねぇ〜?   (3/13 22:28:15)

チルノ ♀> ふんっ、その言葉、そっくり返してやる！空っぽになるまで勝ち続けてやるもん！   (3/13 22:30:03)

ゲスト♂12A> ツーモ。リーチ、断么九で3900点。   (3/13 22:31:57)

チルノ ♀> む、せりまけたぁ…   (3/13 22:32:08)

ゲスト♂12A> 良いねぇ〜。この競り合って競り勝つスリリングは他では味わえない快感。   (3/13 22:33:12)

ゲスト♂12A> 勿論ポイント追加で。   (3/13 22:33:46)

ゲスト♂12A> あ、チルノさんはNGって有る?   (3/13 22:34:07)

チルノ ♀> じわじわポイントがふえていくー   (3/13 22:34:14)

チルノ ♀> NGは特に…強いて言うならグロスカくらいだぞ。   (3/13 22:34:43)

ゲスト♂12A> フムフム。じゃぁ、今日は何時迄大丈夫?   (3/13 22:35:22)

チルノ ♀> いつまでも大丈夫、気にしないで！   (3/13 22:36:46)

ゲスト♂12A> オッケー。   (3/13 22:37:37)

ゲスト♂12A> んじゃ、次の勝負だね   (3/13 22:37:49)

チルノ ♀> あーアタイのアガリ牌が！しかも高い！   (3/13 22:39:54)

ゲスト♂12A> ツモ。リーチ、ドラ6で16000点。   (3/13 22:40:35)

チルノ ♀> ドラ頼りの倍満なんてズルだズルー！！   (3/13 22:41:35)

ゲスト♂12A> ポイント追加でのお持ち帰りにしようかなぁ〜。   (3/13 22:41:46)

ゲスト♂12A> ズルでは無いよ〜。豪運なだけ〜   (3/13 22:42:28)

チルノ ♀> 55……さすがにポイントが多い…   (3/13 22:43:22)

ゲスト♂12A> おぉ～。   (3/13 22:43:34)

チルノ ♀> このポイントで、アタイをどうするつもり？   (3/13 22:44:48)

ゲスト♂12A> うーん、先ずは挿入有りの20P。とりあえず延長1時間の10P。授乳の5P。ローターの5P。コスプレ3P。ソフトSMの5P。剃毛の5Pで53Pかな?   (3/13 22:49:52)

ゲスト♂12A> この中で苦手なのとかは有る〜?   (3/13 22:50:51)

チルノ ♀> 苦手なのはないけど、アタイに授乳と剃毛は違うと思うぞ？アタイのからだは…たしか、人間がしてる区別で『ろり』にはいるみたいだし。   (3/13 22:53:36)

ゲスト♂12A> あ、後非公開は大丈夫?   (3/13 22:54:04)

ゲスト♂12A> そうなの?画像検索で出たのはまあまあ肉付きの良いチルノさんで勿論、下の毛も有ったけど………   (3/13 22:55:22)

チルノ ♀> 非公開はいけるぞ、それとそのチルノはたぶん、『こちょーひょーげん』されてるチルノだと思うぞ！   (3/13 22:57:18)

ゲスト♂12A> 成る程。   (3/13 22:57:34)

ゲスト♂12A> なら、剃毛はキャンセルで授乳は一応ペッタンコじゃ無いなら出来るかな?   (3/13 22:59:00)

ゲスト♂12A> とりあえず、待ち合わせに部屋作るね～。   (3/13 23:00:16)

チルノ ♀> 分かったぞ！   (3/13 23:00:53)

チルノ ♀> よし、はいったぞ！   (3/13 23:01:58)

ゲスト♂12A> それじゃ、行こうか。(全裸姿のチルノの手を取り個室へと連れ込んで)【移動します。お部屋ありがとうございました】   (3/13 23:03:24)

チルノ ♀> 【アタイからも、お部屋ありがとうございましたー！楽しかったです！】   (3/13 23:04:46)

チルノ ♀> わ、分かった…！(ちょっと緊張はしつつも、部屋へとゆっくりつれていかれて)   (3/13 23:05:46)

おしらせ> チルノ ♀さんが退室しました。  (3/13 23:05:49)

おしらせ> ゲスト♂12Aさんが退室しました。  (3/13 23:06:36)

おしらせ> ゲスト♂28Sさんが入室しました♪  (3/14 00:58:02)

ゲスト♂28S> こんな時間だが・・・誰かいるかな   (3/14 00:58:17)

ゲスト♂28S> おじゃましましたー   (3/14 01:20:57)

おしらせ> ゲスト♂28Sさんが退室しました。  (3/14 01:21:01)

おしらせ> ゲスト♂25SSさんが入室しました♪  (3/14 01:58:09)

ゲスト♂25SS> ん、まちがえたか   (3/14 01:58:24)

おしらせ> ゲスト♂25SSさんが退室しました。  (3/14 01:58:25)

おしらせ> ゲスト♂26Dさんが入室しました♪  (3/14 08:39:49)

ゲスト♂26D> おはようございますー。折角の休日、それに朝方に来る人も居るーなんて噂も聞きましたので、リセットついでに少しだけお相手募集してみたり。どうですかね…朝から一緒に過ごしてくれる人居ますかね？（はふっ、と仮眠明けの寝ぼけ眼で雀卓に座り）  
(3/14 08:42:35)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/14 08:59:30)

結月ゆかり♀> おはようございます、朝からお元気で…私でよろしければお相手いたしましょうか？   (3/14 09:00:53)

ゲスト♂26D> おはようございます…と、まさかあの寝言は自分が来るかもっていう前触れだったんです…？早速のリベンジの機会が頂けるならこちらとしては喜んでお相手お願いしますが！   (3/14 09:02:21)

結月ゆかり♀> あー…いえ、そういうわけでは無いのですが、明け方に来られて相手が見つからず帰られる方が昨日一昨日おられたので、今日も来るかもと…   (3/14 09:04:16)

結月ゆかり♀> 私お昼ごろから出かけないとですので、いつまでお付き合いできるか微妙なところではあるのですが…よろしければ、お部屋を立てますね   (3/14 09:05:33)

ゲスト♂26D> なるほど、互いに明け方の人をと思って時間ができた二人が出会ってしまった訳ですね。…お忙しいのに遊びに来てくれるとは嬉しい限りで。お願いします！   (3/14 09:06:27)

結月ゆかり♀> お部屋を立てました。供託も点数に含めているのでお間違いないよう、よろしくお願いしますね   (3/14 09:07:14)

ゲスト♂26D> 承知しました。では、昨晩？に続いてよろしくお願いします…！   (3/14 09:07:48)

結月ゆかり♀> うぐっ…もう少し待って待ちを変えるべきでしたね…   (3/14 09:10:04)

ゲスト♂26D> 安くはありますが…3麻と違ってこっちはこれでも十分！引き勝ててよかった…。ザンクは、ポイントとしても弱いので…1枚脱衣で、今日は普通に上着からで良いかなと思ってますが…お好きなの1枚お願いしますー   (3/14 09:11:34)

結月ゆかり♀> では普段通りパーカーから失礼しますね（ぐい、と伸びをしてから脱ぐと、壁に掛けて） しかし、一時期役満でかなり潤ったんですが、溶ける時はあっという間ですね…三麻の配分ルールが独特なのもありますけれど   (3/14 09:13:43)

ゲスト♂26D> 待ちを広げるべきか押すべきか悩みますよね…手替わり待ってるとリーチしてたら上がれてたってパターンも多いですし。と…衣服の値段は高いですからね。特に昨日の３麻も稼ぐのは大変でしょうし…。と、ではまだまだ行きたいので次に   (3/14
09:15:07)

結月ゆかり♀> ツモ、安めですが引けました、メンピンツモで6万円お願いします   (3/14 09:19:23)

ゲスト♂26D> これは綺麗な待ちが…ツモられなくてもいずれ出してた気がします…。まだ控え目な打点で良かった…やはり2麻の方が稼げますね（どうぞ、と補充されたばかりの新札を差し出して）   (3/14 09:20:09)

結月ゆかり♀> 綺麗な手だったんですがドラが無かったのでちょっと奮いませんでしたね…では次に   (3/14 09:20:26)

ゲスト♂26D> 安めの方ですがリーのみでも…と思ったら、裏が微笑みましたね？満貫頂いて…2枚脱衣は、今回はショーツ1枚残しで、いかがでしょう？   (3/14 09:22:20)

結月ゆかり♀> くぅ…、その捨て牌からのリーチはちょっと厳しかったですね、仕方ありませんが、失礼して…（ワンピースをさっと脱いで下着姿になり、ゆったりとした部屋着用の下着姿に。背中のホックを片手で器用に外すと、肩紐を下ろしブラも取り去って控えめな胸を露出させ）
  (3/14 09:25:38)

ゲスト♂26D> 2麻だと最初は調子良いんですが…このまま流れが続くと良いのですが。ふふ、もう少しで昨日の終了時点の続きまで持っていけますね…今日も綺麗ですよゆかりさん（昨晩の事を思い起こしつつも…今の姿を見ながらニヤっと）   (3/14 09:27:37)

結月ゆかり♀> 三麻の時とやっぱり恥ずかしさが違いますね…。一体一だと良くも悪くも気が散らないので…（細腕で胸先の蕾への視線を遮りながらテーブルについて）つ…次に参りましょう。まだ負けと決まった訳ではありませんし   (3/14 09:28:18)

結月ゆかり♀> うぐっ…流局まで逃げ切れませんでしたか…   (3/14 09:31:27)

ゲスト♂26D> こっちはそろそろ集中できなくなってきますが、昨日はレムさんにわからされましたがこっちのエンジンは残ってるようで、リーピンタンヤオのいーぺーにドラ込みで倍満…1万６千は、16pt付与でお願いしますね   (3/14 09:31:54)

結月ゆかり♀> 脱がされる前に大きいの貰うとこうなってしまいますね…承知しました。なんとか40万は持って帰りたい…   (3/14 09:33:27)

ゲスト♂26D> 脱がした後の方が命令も追加できるので美味しいんですけどね…。このまま勝ち切れば全部買い戻せなくなりますね？   (3/14 09:34:16)

ゲスト♂26D> こっちはダマでも良かったかも…でも、どっちにしろ引き負けてましたねこれは。ただまだ40万には届かないですね？（リー棒もあわせて３万お渡しし）   (3/14 09:37:15)

結月ゆかり♀> …ロン、混一色で3万頂きます。突っ張るような手ではなかったんですが、とにかく上がらないとですので(にこ)   (3/14 09:37:17)

ゲスト♂26D> そうやって不用意に突っ張った所をロンで咎めたいところなんですがね…まぁ、まだ飛び圏内ではないのでじっくり楽しみましょう   (3/14 09:38:00)

結月ゆかり♀> くぅっ…こちらは後がないので、ダマで待たれると非常に厳しいですね…   (3/14 09:41:32)

ゲスト♂26D> うん、やはり打点が必要ない時はダマに限りますね。発のみロンでドラ含めの5200点。今日もまた、全裸になってもらいましょうか。   (3/14 09:41:53)

結月ゆかり♀> ん…承知しました…（視線を気にしながらショーツをゆっくり下ろして、全裸に）   (3/14 09:42:53)

結月ゆかり♀> いつもならそろそろ運が回ってきたりするんですが…続けて参りましょう…   (3/14 09:43:36)

ゲスト♂26D> こちらもそろそろ勝ち切りたいので…使えるものは使っていきますよ。…まぁ、ゆかりさんがその状態でサービスしてくれると、気が逸らされるかもですけどね？（もっと気になるようにと、視線は逸らさずにゆかりさんを眺めて）   (3/14
09:43:38)

ゲスト♂26D> ここからがいつもの課題、正念場ですね…！お願いします   (3/14 09:44:00)

結月ゆかり♀> うぐっ…なんとか逃げ切ったと思ったんですが、海底でツモられるとは…   (3/14 09:49:12)

ゲスト♂26D> ツモ、と…ハイテイに赤ドラまでくるのはまだこちらに波が向いてますね…！満貫で8pt付与で…ちなみにゆかりさん的には奴隷ポイントのプール使用はどう考えてます？最近は、獲得した分のプールまで使用みたいな話題出てますけど   (3/14
09:50:30)

結月ゆかり♀> 全体的にツモがかなり下振れだったので後手に回らざるを得ない格好になりましたね…。ええと、私はたぶんここのキャストさん達の中でも対戦回数が多い方なので、どうしてもポイントが溜まりがちなんですよね。なので常にドカンと使われちゃうリスクがあるよりは軟着陸出来そうなので助かるかなと…
  (3/14 09:52:30)

ゲスト♂26D> 2麻でツモに嫌われると鳴きで誤魔化せないので辛いですよね…気持ちはよくわかります。なるほど…1回で濃厚なのよりは、小出しにして楽しみたいと…というのは冗談として、なら今回もそのぐらいのポイント感だと思って…私が使用できる分溜めましょうか！続行で…！
  (3/14 09:54:53)

結月ゆかり♀> いや、というか合わない人に3時間とか言われてしまうとお互い辛いので…承知しました。では続けましょう   (3/14 09:56:18)

ゲスト♂26D> あー、それは確かに。初めて会った時も相性は見たいって言ってましたね。   (3/14 09:57:08)

結月ゆかり♀> うぐっ…ちょっと今の局はやれることが何もなくてどうにもなりませんでしたね…。さすが手がお早いです   (3/14 10:00:16)

ゲスト♂26D> しっかり引いてリーツモ赤ドラで、満貫いただきます。昨日の3麻が嘘のように調子いいので…やはり昨日粘られなければ頑張れたんですかね。8pt付与と…まだ奴隷ポイント溜めれそうですし、イメチャじゃない玩具装着の命令とかダメですか？…裸は昨日も見せて貰ったので、その胸にローターか、ニップルドーム装着の5pt消化の奴とか（ルール表眺めつつそんな提案を）
  (3/14 10:02:31)

結月ゆかり♀> …玩具ですか…はい、構いませんが…。では差し引き3P追加で、ええと、ニップルドームで良いですかね…？ こちらの方が取り付けやすい、ので（内心動揺しながらきょろきょろ）   (3/14 10:05:08)

ゲスト♂26D> よしっ…ポイントの計算はそうですね。はい、ゆかりさんの集中を削げて、可愛い姿が見れればどちらでも大丈夫だったので、お願いします。…ふふ、初対面の時にノーブラで気にしてたのを私は覚えていますよ（平常心じゃなさそうな姿を嬉しそうに見つめ）  
(3/14 10:07:38)

結月ゆかり♀> あれはできれば忘れて頂きたいのですが…。では…失礼して。ん、…くぅっ、ううっ…！（吸引で両胸の先端にニップルドームを取り付けスイッチを入れると、回転する羽が乳首を絶え間なく扱き始め、声を我慢するように口を抑え）つ、次にいきましょう…んぅっ…  
(3/14 10:09:49)

ゲスト♂26D> 私の初めての来店だったので…印象が強いですね。その記憶よりいいものが見れそうですが…少し辛いかもですが、引き続きよろしくお願いしますね！（ゆかりさんの抑えてる反応に…自身のものが反応してしまいつつ…少し前かがみになりながら牌を並べて）  
(3/14 10:12:15)

結月ゆかり♀> ぁぁあー、ぅうー…ツモ、メンピンドラで、6万円頂きます…（落ち着かなそうに腰を浮かしたり、両手でテーブルに突っ伏したりして耐えながら）   (3/14 10:14:45)

ゲスト♂26D> こっちが整う前に上がられましたね…。その状態でも華麗な立ち回りができるとはお見事です。希望の40万は届いて良かったですね（自身の財布を見て、まだ大丈夫…と思いつつ6万差し出して）   (3/14 10:15:11)

ゲスト♂26D> と、これは流れる見込みでしたが…ツモで、こういうちりつもも流れを持ってくるには大事…と。4pt付与で！   (3/14 10:18:37)

