/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35UR> おっとお？！　でもだからこそ楽しくもある。   (3/20 20:18:44)

鹿島 ♀> 現状、これくらいしかたまったお金が使うタイミングないですからねぇ   (3/20 20:19:06)

ゲスト♂35UR> 確かに残機ぐらいだよね。   (3/20 20:21:50)

ゲスト♂35UR> ああっと流局！！   (3/20 20:21:55)

ゲスト♂35UR> うわああ6200   (3/20 20:24:15)

鹿島 ♀> ピンフ、タンヤオは作りやすくていいですよね　5200で供託もいただきますね   (3/20 20:24:26)

ゲスト♂35UR> はーい。心もとなくなってきたなあ   (3/20 20:24:40)

鹿島 ♀> リーヅモ、ダブ東の赤ドラ1で満貫ですね   (3/20 20:27:43)

ゲスト♂35UR> あー！！ここで満貫は痛い！！　　　　　　リーチしなくてよかったけど（余分に持ってかれてた   (3/20 20:28:01)

ゲスト♂35UR> ヒュッ   (3/20 20:30:21)

鹿島 ♀> すみません♪　ツモ、タンヤオ♪　2000ですね   (3/20 20:30:33)

ゲスト♂35UR> リー棒ふくめて3000   (3/20 20:30:36)

ゲスト♂35UR> もう虫の息！！   (3/20 20:30:42)

鹿島 ♀> さて、リジェネ効果はなしでも勝ててたかも？   (3/20 20:31:07)

鹿島 ♀> あらら、ここで反撃を食らっちゃいましたね～   (3/20 20:33:07)

ゲスト♂35UR> ツモ　リーチ　一気通貫　   (3/20 20:33:37)

ゲスト♂35UR> どうするかなあ。　よし、貯蓄削っちゃおう。　一枚もらって   (3/20 20:34:09)

鹿島 ♀> まぁ、ここは意地悪なしで脱ぎましょうかね♪では、お互いあとがないオーラスですね   (3/20 20:34:38)

鹿島 ♀> と、これですね（ワイシャツの前空けつつ、ショーツ脱ぎ下ろして）   (3/20 20:34:56)

ゲスト♂35UR> おお、サービス精神……ありがたい。そうだね。鳴いても笑っても最後   (3/20 20:35:10)

ゲスト♂35UR> ワイシャツ残すこだわり……（じっとショーツ下すのを見ていて）   (3/20 20:35:40)

ゲスト♂35UR> リーチ　一発　赤ドラ　5200   (3/20 20:37:02)

鹿島 ♀> はぁ、最後についてなかったですね～こちらの負けです。   (3/20 20:37:03)

ゲスト♂35UR> ほんとギリギリ勝ちだった……   (3/20 20:37:20)

鹿島 ♀> とりあえず、お疲れ様でした。お風呂まで、なので1時間まではないかなというところですが、どうしますか？   (3/20 20:39:26)

ゲスト♂35UR> 急にお風呂の順番が来たらあれだし。今回は遠慮しておこうかな、と。   (3/20 20:41:17)

鹿島 ♀> そうですか？せっかくの大勝でしたけど……まぁ、そういわれるなら。ここは無理強いする場面ではないので   (3/20 20:42:07)

ゲスト♂35UR> んー。じゃあ移動してみてちょっと打ち合わせしてから決める。とかはどう？　それがだめなら今回ははっきりあきらめ！   (3/20 20:44:59)

鹿島 ♀> とりあえずということですか？まあ、それでも問題ないですよ   (3/20 20:45:25)

ゲスト♂35UR> はーい、じゃあお部屋作りま。こちらは失礼するね。ありがとうでした   (3/20 20:45:52)

鹿島 ♀> では、お部屋ありがとうございました～   (3/20 20:46:09)

おしらせ> 鹿島 ♀さんが退室しました。  (3/20 20:46:14)

おしらせ> ゲスト♂35URさんが退室しました。  (3/20 20:46:16)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/20 22:03:44)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/20 22:04:07)

イチカゼロ ◆> 部屋は普通の基本ルールで立てたぞ。異論が無ければそこで待っている。   (3/20 22:05:06)

愛宕♂♀> はーい、ありがとうね。改めてよろしくお願いします～   (3/20 22:05:35)

イチカゼロ ◆> よろしく頼む。   (3/20 22:05:57)

愛宕♂♀> リーチのみで申し訳ないけどまずは先手頂きね～。脱衣は上着からはだけてもらいましょうか～   (3/20 22:08:07)

愛宕♂♀> 後申し訳ないのだけど画像が縦長すぎてステハイがスクロールしないと見えなくなっちゃってるからもう少し横長の画像はなしかしら？   (3/20 22:09:40)

イチカゼロ ◆> やはり攻めすぎたか。（小さなパーカーは丁寧に脱いでたたみ、その下のワンピースを半分、丁度白のスポーツブラが露出する程度まで下ろし）これでどうか？   (3/20 22:12:18)

愛宕♂♀> えぇ、可愛らしいのが見えて満足よ…♡（白いブラを見ながら口元に笑みを浮かべ次はどこにしようかしらと思案して）   (3/20 22:13:43)

イチカゼロ ◆> 【画像の比率を編集してみた。次から反映されると思う】   (3/20 22:14:18)

愛宕♂♀> 【はーい、ありがとうね助かるわ～】   (3/20 22:14:47)

愛宕♂♀> うふふ、それじゃあ次にいきましょうか～   (3/20 22:14:54)

イチカゼロ ◆> ああ。次は勝たせてもらいたい所だな。   (3/20 22:15:10)

愛宕♂♀> 【丁度いいサイズになってステハイがみえるようになったわ。ありがとうね】   (3/20 22:15:48)

愛宕♂♀> あら、チートイのダマは見抜けなかったわ。6400の7万払いね……私の脱衣聞いてなかったけどどうする？   (3/20 22:18:37)

イチカゼロ ◆> ロン。七対子、ドラ2。6万、高いとは言い切れないが、負けっぱなしではいられないからな。   (3/20 22:18:38)

イチカゼロ ◆> 服か。見せたい順に脱いでもらえると助かる。   (3/20 22:19:43)

愛宕♂♀> あら、意地悪な脱がせ方ね……それじゃあこっちにしようかしら……♡（首を傾げ少しだけ考えると前かがみになりスカートの中に手を入れていくとサイドの紐をほどき黒のショーツを脱いでいくと畳んで卓の横に置いて）   (3/20 22:21:21)

愛宕♂♀> まだ始まったばかりよ、これからイチカちゃんをひん剥いて全裸にしてあげるわ……♡次いきましょうか？   (3/20 22:22:39)

イチカゼロ ◆> なるほど。やはり、愛宕の様な身体だとそうなるのか……？さて、次だ次。   (3/20 22:23:20)

愛宕♂♀> リーチ一発ツモ～♡跳満ね、供託合わせて14を奴隷Pでプレゼント♡   (3/20 22:28:10)

イチカゼロ ◆> っ、中々の高打点だな。これでお持ち帰りされやすくなる訳、か。   (3/20 22:29:16)

愛宕♂♀> うふふ、ポイントが増えれば少し焦るでしょ～？それじゃあはりきって次局いきましょうか♡   (3/20 22:30:02)

愛宕♂♀> ろ～ん♡イーペーコードラ2で満貫…♡2枚抜きいきましょうか……それじゃあブラだけ残して後は脱いじゃいましょう♡   (3/20 22:33:12)

イチカゼロ
◆> 今回も欲張りすぎか……。たった2つの牌を捨てるのに、これほど苦労するとはな。（ほんのり赤らんだ表情で、まずはジッパーを一番下まで下ろし、ワンピースを地面に落とす。ブーツ、靴下は横へ、そしてシンプルなデザインのショーツは卓上へ。それに手袋も添えれば、）……面白い事をするな。あえて上だけ残すとは……
  (3/20 22:35:27)

愛宕♂♀> あら、私も下脱いでるからお揃いよ…♡でもイチカちゃんは丸見え……気になって牌に集中できないんじゃないかしらね……？それじゃあ次イ…く？♡   (3/20 22:36:40)

イチカゼロ ◆> そのようなことはない。むしろ、後がない方が……燃える。（その発言には少し赤すぎるかもしれない表情と共に）   (3/20 22:37:41)

愛宕♂♀> 欲張りすぎたわ…♡   (3/20 22:44:50)

愛宕♂♀> ツモ跳満…♡うふふ、最後の1枚守りながら奴隷P付与していくのも楽しいわね。供託合わせて14ポイントあげるわ♡   (3/20 22:47:32)

イチカゼロ ◆> 安心しろ、お互い様と言った所だ。（頭を抱えつつも、）随分とハードルが下ったものだな。しかし、まだ勝負は続いている。次だ、次。   (3/20 22:48:11)

愛宕♂♀> は～い、じゃあ次いきましょう～   (3/20 22:48:29)

愛宕♂♀> 流石に通らなかったわね。3900の供託合わせて5万ね～   (3/20 22:54:22)

イチカゼロ ◆> ロン、ホンイツ、ドラ1。切り上げで5万。しかしまだ、まだまだっ……！   (3/20 22:54:49)

愛宕♂♀> あら、でも脱がすことはできるわよ。次はどこがいいかしら？   (3/20 22:55:15)

イチカゼロ ◆> では上着を脱いで、ブラを見せてもらおうか。お前の立派な胸を、な。   (3/20 22:56:23)

愛宕♂♀> それじゃあ……ぱんぱかぱ～ん☆（リクエスト通り軍服を脱ぎシャツのボタンをゆっくり一つずつ外していくと黒いブラに包まれた大きな乳房が露になって）   (3/20 22:57:26)

イチカゼロ ◆> ……（ごくり。改めて見ても大きく、素敵だ。見とれてしまいそうになりつつも、邪念を振り払うが如く首を振り、卓に向き合う）   (3/20 22:58:30)

愛宕♂♀> 次いきましょうか♡（無言で見つめられると下乳を持ち上げるように腕を組んで強調させ見せつけて…♡）   (3/20 22:59:51)

愛宕♂♀> ドラ1赤ドラ3の絨毯爆撃～♡また跳ねちゃったから……供託込みの13ポイントあげる…♡どんどん増えていっちゃうわね～   (3/20 23:04:00)

イチカゼロ ◆> 流石、っ……！（このポイントで出来そうなこと、されそうなこと……そういった方向に意識が向いてしまえば、下腹部も湿り気を帯び始めて……♡）   (3/20 23:05:04)

愛宕♂♀> 今日はノってるわ♡このまま奴隷Pたっぷりつけて嬲っちゃうのもありかしら…♡次イ…っちゃう？♡   (3/20 23:05:58)

愛宕♂♀> うふふ、このまま流れると思ったら来ちゃったからいただき～♡5200だからポイントより脱いだほうが効率いいわよね……それじゃあお預けしてた最後の一枚脱いじゃいましょうか♡   (3/20 23:09:26)

イチカゼロ
◆> しまった――！（アガりやすくする一手の筈が、まさしく望み通りの牌を落としてしまったのだ。口は閉じたまま、スポーツブラも脱ぐ。相変わらずの薄い胸板に、見合ったサイズながらも、精一杯主張するピンクの突起が現れて♡）っ……これで、正真正銘のピンチというわけか。しかし、このままやられるわけには行かないぞ。
  (3/20 23:13:47)

愛宕♂♀> あら、興奮して固くなってるわね…♡うふふ、でも時間的にお持ち帰りするのは難しいから私の所持金がなくなるかイチカちゃんのポイントが60になるかで決着でいいかしら？   (3/20 23:14:56)

イチカゼロ ◆> 良いだろう。全然お持ち帰りなどされたくないが、時間の都合は仕方がないからな。お持ち帰りなど断固拒否したい所だが。（大げさなほど顔を背けつつ、精一杯本心を隠そうと）   (3/20 23:17:00)

愛宕♂♀> あら、いっぱい溜めこんだらその分気持ちよくなれるわよ…♡それじゃあ次いきましょうか～   (3/20 23:17:52)

愛宕♂♀> 裏ドラ期待と早めのリーチでプレッシャーかけたつもりだったんだけど凄い安めになっちゃったでも2000だから2ポイント…追加ね♡うふふ、どんどんいきましょう～♡   (3/20 23:20:03)

愛宕♂♀> あら、まだ余裕あると思ったらテンパってたのね。5200だから6万払いね、脱ぐ場所も指定してね～   (3/20 23:23:14)

イチカゼロ ◆> ツモ。中にドラ2。逃げ切りだけは止めさせたい所だな。一先ずは下を脱いで、ブラだけになってくれ。   (3/20 23:24:02)

愛宕♂♀> 分かったわ…♡（スカートを脱いでいくと一番最初にショーツは脱ぎ去っており、ガーターベルト姿の下半身が露出されていく。本来ないはずのふたなりが顔を出しイチカちゃんの裸を見て固く反り返ったのを見せつけ、その裏に隠れた女性器はしっとりと濡れているがふたなりが強調されその下にあるのまで意識がいくだろうか…♡）
  (3/20 23:26:34)

イチカゼロ
◆> ……やはり、流石だな。時間が無いのがおしい……全っ然そんな事は無いが。（立派な代物を目の当たりにしたせいか、無意識のうちに舌なめずりをしてしまう。むしろ、次の局まではそれに気を取られているのかもしれない。勿論、愛宕の割れ目に意識は向けられず……）  
(3/20 23:30:14)

愛宕♂♀> うふふ、言ってることが矛盾し始めちゃってるわよ♡それじゃあ次いきましょうか～   (3/20 23:30:54)

イチカゼロ ◆> あ、ああ。行こう。（気を取り直して次の局へ！）   (3/20 23:31:11)

愛宕♂♀> うふふ、ツモ♡リーピン一発ドラドラ跳満～…今日はノリノリよ♡うふふ、というわけで供託込みで13プレゼントして決着かしら♡   (3/20 23:35:28)

イチカゼロ ◆> なっ……！決着っ、全然残念ではないが、……時間は時間だ、それで構わない。全くもって濡れたりなどはしていないからな……♡（勿論、太腿を伝う雫からも、真っ赤な表情からも、この少女の真意は明らかだろう）   (3/20 23:37:03)

愛宕♂♀> うふふ♡ポイントはたくさんあるからすぐヤられちゃうかもね……♡おめでとう♡（雀卓から身を乗り出すと耳元で囁き、脱いだ下着服を着なおすと去っていって）   (3/20 23:39:00)

愛宕♂♀> 【ごめんなさいね～、眠気がかなりきちゃったからこの辺で終わりでいいかしら？】   (3/20 23:39:29)

イチカゼロ ◆> っ……！（囁き声に身体がびくっ♡と震えてしまう。しかし、見送る時はきちんと手を振って）   (3/20 23:39:50)

イチカゼロ ◆> 【大丈夫ですよ！PL的にはそちらの都合や体調などなどが最優先ですので】   (3/20 23:40:45)

愛宕♂♀> うふふ、それじゃあ楽しんできてね～♡お疲れ様でした、お相手ありがとうございました。また遊びましょう～♡   (3/20 23:41:32)

おしらせ> 愛宕♂♀さんが退室しました。  (3/20 23:41:36)

イチカゼロ ◆> ……。（20万で二着。この成績では、それが限界。取り戻せるだけの服を取り戻してから去っていき）【29万→9万、パーカーとワンピース】   (3/20 23:43:10)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/20 23:43:20)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/20 23:58:56)

鹿島 ♀> はい、とりあえずURさんとの何やかやで110ポイント、消費してまいりました～　利用ポイント報告でした～   (3/20 23:59:59)

おしらせ> 鹿島 ♀さんが退室しました。  (3/21 00:00:07)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/21 00:08:19)

おしらせ> 砂狼シロコ♀さんが入室しました♪  (3/21 00:08:36)

イチカゼロ ◆> とりあえず普通のルールで部屋を立てておいた。異論が無ければ入って来て欲しい。   (3/21 00:09:59)

砂狼シロコ♀> 特にゲスト利用だから記入するところはなし、と。特にルールに要望とかもないから、このまま。ん。よろしく   (3/21 00:10:36)

砂狼シロコ♀> ん。まずは1000点。服、せっかく着てもらったところだけど、また脱いでもらおうかな…？   (3/21 00:15:07)

イチカゼロ ◆> ふむ。そう来たか。大体胸あたりまでを覆っているパーカーと、それ以外を覆うワンピース。何方か選んで欲しい。   (3/21 00:15:12)

砂狼シロコ♀> なら、ワンピースの方だと…どうなるんだろう？(ちら)   (3/21 00:15:34)

イチカゼロ ◆> ワンピース、だな……。（ジッパーを下ろせば、殆どを覆っていた布が床に落ちていく。すると、細い体にまだ濡れた秘部、そして薄い胸板、そしてその上を小さなパーカーで守っているだけの姿となってしまい）こうなる。どうだ？   (3/21
00:17:43)

イチカゼロ ◆> 【「濡れた秘部に薄い胸板、」と読み替えて欲しい】   (3/21 00:18:13)

砂狼シロコ♀> …それで、四枚なんだ(いわゆる裸フード。世にも珍しい格好にこく、こく、と頷いて)…了解。じゃあ、次に行くね   (3/21 00:19:10)

イチカゼロ ◆> 二枚、今が一枚。大敗したものでな……   (3/21 00:19:53)

砂狼シロコ♀> 中、ドラ1。2600点。ん。今度はフードでいいよ、あまり変わらないかもだけど   (3/21 00:21:13)

イチカゼロ ◆> 早いな。（正真正銘の全裸になった少女。変わったことと言えば、主に小さくとも主張するピンクの突起が露わになったことだろう）   (3/21 00:22:25)

砂狼シロコ♀> ポイントを付けなきゃ使えないルールがあるから、ここから重たい手を狙っていけば良い…よね？(裸体を晒す彼女に軽く首を傾げ、口元緩ませて。ここからが本当の勝負とでも言わんばかりに、ふふん)   (3/21 00:23:45)

砂狼シロコ♀> …ほぼ裏ドラだけで。ツイてるね   (3/21 00:28:17)

イチカゼロ ◆> ロン。リーチ、ドラ4……！？8万円だな、だが、これだけで終わらせるつもりは無い。   (3/21 00:28:40)

砂狼シロコ♀> もちろん、服を取り返さないと…だよね   (3/21 00:29:06)

イチカゼロ ◆> ツモ。リーチ面前、平和、ドラ3。運の振り戻しというものか？跳満、12万だ   (3/21 00:31:41)

砂狼シロコ♀> そうかも知れない…？案外早く決着ついて時間が余ってしまうかも…   (3/21 00:32:39)

砂狼シロコ♀> ん。次の満貫で終わり、かな   (3/21 00:34:47)

イチカゼロ ◆> ツモ。理いーち面前、ドラ4。またしても跳満で12万。時間の使い方はいくらでもあるが、最後まで気を抜くわけには行かないな。   (3/21 00:35:17)

砂狼シロコ♀> ん。少しだけ残ったからまだ遊べるね   (3/21 00:38:00)

イチカゼロ ◆> ツモ。リーチ面前、平和にドラ1。（律儀に言うタイプ）さて、次だな。   (3/21 00:38:44)

砂狼シロコ♀> ツモ。……えーと、ポイントで。このまま勝っても移動して話して寝るだけになっちゃうから…   (3/21 00:45:33)

イチカゼロ ◆> っ、5ポイント……把握した。次、行こう。   (3/21 00:46:26)

砂狼シロコ♀> 最後まで何も起きなかったね…。お疲れ様。本当に最初だけだったよ   (3/21 00:54:45)

イチカゼロ ◆> ツモ。メンタンピンに面前、一盃口。今回はなんとか5点で逃げ切れた、か……。対局に付き合ってくれて感謝する。   (3/21 00:55:17)

砂狼シロコ♀> ん。私が上手くないのもあるとは思う…？たぶん、強い人ならもう少しまともな勝負になってると思うから   (3/21 00:56:05)

イチカゼロ ◆> 正直な所、こちらの配牌の良さもある……とは思う。(裏ドラ3を得た局面を思い浮かべつつ)   (3/21 00:57:33)

砂狼シロコ♀> あんまり話してるのもアレだし、負けたからぬけておくね？おやすみ   (3/21 00:58:45)

おしらせ> 砂狼シロコ♀さんが退室しました。  (3/21 00:58:49)

イチカゼロ ◆> おやすみ。さて……。これで服は取り戻せた。が……【56万→16万。服を取り戻します！】   (3/21 00:59:32)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/21 01:00:20)

おしらせ> ゲスト♂26Dさんが入室しました♪  (3/21 01:40:32)

ゲスト♂26D> 今夜も深夜になってしまいましたがこんばんはー。そして一日経過してるぐらいで色々アプデ…もとい、変化が（キャスト名簿が増えていたり２麻の方も新機能増えてそう！と、雀荘に入って色々目新しいものが…）   (3/21 01:42:35)

ゲスト♂26D> にしてもここ最近は花粉症がなかなか辛い…（キャスト様を待ちつつ、近くのティッシュ箱を雀卓までもってきて…ずびずび。）   (3/21 02:06:15)

ゲスト♂26D> と、待機時間終了…。長いようで短い待ち時間が…と、それではお部屋失礼しましたー。お邪魔しました！…折角だし、雀魂の野良とかで疑似練とかしようかな。（誰も居ない部屋に一礼して急ぎ足で退散を）   (3/21 02:11:49)

おしらせ> ゲスト♂26Dさんが退室しました。  (3/21 02:11:56)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/21 10:27:37)

おしらせ> 南ことり♀さんが入室しました♪  (3/21 10:27:44)

南ことり♀> 【あっ、被っちゃいましたね、失礼します〜】   (3/21 10:27:57)

おしらせ> 南ことり♀さんが退室しました。  (3/21 10:28:03)

湊あくあ♀> タッチの差ですみません…！　私は短時間になってしまうので、よかったら一緒に待ち合わせませんか？   (3/21 10:30:46)

おしらせ> 南ことり♀さんが入室しました♪  (3/21 10:31:27)

南ことり♀> そういうことであれば…！今日は剥かれちゃった分、服を取り返しに来たんです…   (3/21 10:31:50)

湊あくあ♀> なるほど…純ゲストの方を待ちますか？　もし私でよければゲストチェンジもしますよ！   (3/21 10:33:36)

南ことり♀> お相手して貰えるなら、是非…！ポイントは増やさないようにしないと…   (3/21 10:35:13)

湊あくあ♀> では、入り直しますね！   (3/21 10:35:46)

南ことり♀> お手数おかけします〜！   (3/21 10:36:04)

湊あくあ♀> というかプロフを書き換えるだけで良かったですね…いつでも行けます！   (3/21 10:37:37)

南ことり♀> お部屋立てますね〜   (3/21 10:37:50)

湊あくあ♀> 入りました、お願いします！   (3/21 10:38:31)

南ことり♀> よろしくお願いします〜！   (3/21 10:38:39)

南ことり♀> う、嘘っ…！？   (3/21 10:40:04)

湊あくあ♀> 安手ですみません、3ポイント追加お願いしますっ   (3/21 10:41:01)

南ことり♀> 手持ち的にそこはないと思ったんだけど…追加しましたっ   (3/21 10:41:17)

南ことり♀> うふふ、ロンですっ！これで服の分は取り戻せましたね…！   (3/21 10:46:47)

湊あくあ♀> 刺さってしまいました…供託込みで9万円！   (3/21 10:47:05)

南ことり♀> お時間あれば是非この先も…   (3/21 10:47:57)

湊あくあ♀> はい、受けて立ちますよ！   (3/21 10:48:16)

南ことり♀> 持ち金全部頂いちゃいますっ   (3/21 10:48:37)

湊あくあ♀> と、5万ごとの脱衣も…指定ありますか？   (3/21 10:48:52)

南ことり♀> 久しぶりすぎて忘れちゃってました…！では、上を1枚お願いします   (3/21 10:49:53)

南ことり♀> 【前来た時から色々とシステムが変わってて…慣れるためにも助かります…！】   (3/21 10:50:39)

湊あくあ♀> 順当に攻めてきますね…！（今日はワンピースなので上着の部分をはだける感じに脱いで…パープル柄の下着で覆った乳房が見えて）   (3/21 10:52:17)

湊あくあ♀> では次に参りましょう…っ   (3/21 10:52:42)

南ことり♀> は〜い   (3/21 10:52:57)

湊あくあ♀> ツモです、6ポイント追加で！   (3/21 10:55:15)

南ことり♀> うぅ、これは仕方ないです…追加しましたあ…   (3/21 10:55:46)

南ことり♀> 結構良い待ちだと思ったんだけど…9pt追加です……   (3/21 10:59:45)

湊あくあ♀> すみません、ほぼドラのみですが満貫で…っ   (3/21 10:59:47)

南ことり♀> その引きには敵いませんね…！   (3/21 11:00:11)

南ことり♀> 返り討ち！って思ってたのに…ポイントだけがかさんで行きますね…   (3/21 11:02:53)

湊あくあ♀> 今度は供託無しですが、満貫が続いて…   (3/21 11:03:02)

南ことり♀> 全然手が入らないですね…純ゲストさんだったら大変なことになってましたね……   (3/21 11:05:57)

湊あくあ♀> この引きがキャストの時も欲しい…っ   (3/21 11:06:02)

南ことり♀> 6pt追加しました〜…   (3/21 11:06:24)

南ことり♀> 全然上手くいかないですね…不調は今のうちに、ということでしょうか。。   (3/21 11:09:11)

湊あくあ♀> 次に純ゲストさんと当たる時はお覚悟を…ですね   (3/21 11:09:16)

南ことり♀> その時負けなければいいんです…！   (3/21 11:09:28)

南ことり♀> ロンッ！やっと一矢報えました…しかも、跳満です！   (3/21 11:13:47)

湊あくあ♀> 2供託で14万円…今までの分が一気に！   (3/21 11:14:08)

南ことり♀> もちろん服も2枚…うふふ、きっと可愛いショーツを残して、脱いでもらいますね…♡   (3/21 11:14:38)

湊あくあ♀> 服も1枚に…どこを残しますか？   (3/21 11:14:43)

南ことり♀> (うっかり1局目にリーチしちゃったけど、こういうのを結果オーライ…っていうのかな？)   (3/21 11:15:49)

湊あくあ♀> ですよね…あう（お揃いのパープル柄ショーツだけを残して、服と一緒にブラジャーも脱がされて胸が丸見えに…）   (3/21 11:16:29)

南ことり♀> 時間になるまでに、ことりと同じ姿にしちゃいます♡   (3/21 11:16:58)

湊あくあ♀> （そこが供託の面白いところですね…！）   (3/21 11:17:19)

湊あくあ♀> あ、というか、すみません   (3/21 11:17:34)

南ことり♀> どうしました〜？   (3/21 11:17:45)

南ことり♀> (誤操作も時には、ですね)   (3/21 11:17:54)

湊あくあ♀> ゲストは5万ごとなので   (3/21 11:17:56)

南ことり♀> …あっ！ことりも見逃してました   (3/21 11:18:18)

湊あくあ♀> 3枚もっていかれて…裸、でした   (3/21 11:18:20)

南ことり♀> 20万円以下になったら、ですもんね〜…   (3/21 11:18:36)

湊あくあ♀> （残した…と思ったショーツも結局奪われて、二人そろって裸に）もしかしたら完勝…と思いましたが甘くなかったです…！   (3/21 11:19:50)

南ことり♀> こうなるともう潰し合いになっちゃいますね…私はまだ続けてもいいけど、どうします〜？   (3/21 11:20:21)

湊あくあ♀> せっかくなので続けましょう！   (3/21 11:20:52)

南ことり♀> うふふ、稼がせてもらいますっ   (3/21 11:21:31)

南ことり♀> 安いけど…これで40ptって、相当大変な気がする……   (3/21 11:23:12)

湊あくあ♀> 次の純ゲストさんが何ポイント稼ぐか…それとも今のうちに罰を受けて消化しておきます？   (3/21 11:24:19)

南ことり♀> ポイントは少なくしておきたいけど、私に決定権ってない、ですよね…   (3/21 11:24:57)

