/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]
https://mintj.com/?mdc=991&afguid=2r1adq1cricvl2cfg9mck2ppcl
2025年09月29日 10時08分 ～ 2025年10月01日 00時08分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> ふー、色々と済ましての待機ー   (9/29 10:08:35)
エロガキ♂17G> 大人のお姉さんの癖に子供に好き勝手に尻穴を使われて〜、小さい子供みたいにお尻を叩かれて〜、それで獣みたいに気持ちよくなっているとか〜。雑魚雑魚な変態さんですねー？(離さないとばかりにがっちりと締め付けて離さない彼女はまるで獣の様に度重なって来る快楽に溺れているようだ。髪や胸を振り乱しながら喚く姿を目を細め、にやけて見ながら容赦なく蹂躙をしていく。尻肉が真っ赤に染まり、腸内を蹂躙する肉棒が膨らんでいき)出すよー？出すから残さずに受け止めて零したりするなよー？(叩いていた右手を尻肉に鷲掴みにし、肌に指を食い込ませながら抽挿する動きがどんどんと早まり、最奥に突き入れた瞬間…ドピュッ…！と熱い子種が勢い良く吐き出された…。長い射精が終わりを告げると満足をしたのかその場を後にした)
  (9/29 21:36:53)

エロガキ♂17G> 【時間が過ぎてしまったぜ…！こちらはこれで〆になりますー】   (9/29 21:37:15)

巴> ふっふぅっっっ♡いうなっ、いうなっいうなぁぁぁっっっ♡はぁっ、だ、だめ、だめっっっ、こんなのでこんなことでっっっわたひっっっっっいぐっっっいっぐぅぅぅっっっっ♡♡（馬鹿にされているのにそれが心地よく、排泄の快感と子宮を後ろから直接ごんごんと叩かれる感覚、お尻をハンドル代わりに鷲掴みにされてものように扱われる屈辱、全てが気持ちよく脳イキ、子宮イキ、アナルイキをほぼ同時に全てを体験して全身を痙攣するように震わせながらどくどくと脈打ちながらザーメンをたっぷりと吐き出すおちんぽをなるでぎゅうぎゅうと締め付け続ける。搾り取るようにアナルが蠕動運動し……言いつけ通りしっかりとアナルに意識を向けて閉じようとするがアナルは締まらずぽっかりと穴が開きっぱなしでどろぉぉっとザーメンが零れていってしまい、ザーメンが零れる感覚すら快感でしばらく余韻に浸り続けた）
  (9/29 21:42:39)

巴> 【すまぬ、儂がたくさん時間を使ってしまったな。とても楽しかったぞ。こちらも〆じゃ】   (9/29 21:43:01)

エロガキ♂17G> 【良い〆ですね〜。いえいえ、こちらもなんで気にしない気にしない。駆け足気味になりましたが此方も楽しかったです〜。またタイミングが合いましたら使わせて貰いますね〜】   (9/29 21:44:57)

おしらせ> 星街すいせいさんが入室しました♪  (9/29 21:45:39)

巴> 【ありがとう。こちらは次からアナル奴隷じゃから勝ちが遠のいているからのぅ……他の人に使われているかも知れぬが、もちろん、タイミングがあえば使って欲しい】   (9/29 21:45:51)

おしらせ> 星街すいせいさんが退室しました。  (9/29 21:45:57)

エロガキ♂17G> 【そこは頑張って…。はいな、使われる分には使われてくださいwその時は色々として使わせてもらいますねー。では対戦ありがとうございました。お疲れ様ですー(すいちゃんこんばんはのお疲れ！)】   (9/29 21:47:10)

おしらせ> エロガキ♂17Gさんが退室しました。  (9/29 21:47:14)

巴> 【では儂も1度退散するかの。それではな】   (9/29 21:47:32)

おしらせ> 巴さんが退室しました。  (9/29 21:47:36)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/29 21:50:44)

エロガキ♂19b> 試合後にそーっと！   (9/29 21:50:51)

おしらせ> 星街すいせいさんが入室しました♪  (9/29 21:51:53)

星街すいせい> こんばんは〜   (9/29 21:51:58)

星街すいせい> また倒しにきたよ〜   (9/29 21:52:08)

エロガキ♂19b> こんばんは～、今回は俺が勝ちますよー！   (9/29 21:52:41)

星街すいせい> さぁそれはどうかな〜   (9/29 21:53:15)

エロガキ♂19b> 1分に勝負開始！それまではお互い助けまち！   (9/29 21:54:21)

星街すいせい> そうだね〜   (9/29 21:54:32)

エロガキ♂19b> だからそれまでのセクハラはいいよね～(お尻を鷲掴みして軽く揉み)   (9/29 21:55:03)

星街すいせい> きゃっ‼︎もう〜ルールだから許してあげるけどね〜   (9/29 21:55:43)

エロガキ♂19b> ルールだからセクハラが許されるのほんと都合いいよね～...可愛いすいちゃんのお尻を揉み放題だしっ(両方のお尻を掴んで堪能するように揉み)   (9/29 21:57:47)

おしらせ> エロガキ♂17Pさんが入室しました♪  (9/29 21:58:21)

星街すいせい> んっもう〜そろそろやめなよ〜   (9/29 21:58:35)

エロガキ♂17P> ちーっす。時間あんまないから支援だけで悪いけどすいちゃんを奴隷に落としに来たよー   (9/29 21:59:10)

星街すいせい> 別に落とさなくてもいいの〜   (9/29 21:59:33)

エロガキ♂19b> やめないよ～、目の前にお尻があったら揉むのが定石...！   (9/29 21:59:37)

星街すいせい> そんなの聞いたことないよ〜   (9/29 22:01:01)

エロガキ♂19b> 今考えたからね！さて時間です！...集計は俺がやるよー   (9/29 22:01:25)

星街すいせい> はーい   (9/29 22:01:37)

エロガキ♂17P> セクハラだけ楽しませて貰うね〜（ふざけてお尻ポンポンと）っと、もう開始か   (9/29 22:01:45)

エロガキ♂19b> じゃあ、こっちから先に振りまーす！   (9/29 22:02:56)

エロガキ♂19b> 2d6 → (4 + 4) = 8  (9/29 22:03:04)

エロガキ♂17P> 2d6 → (3 + 6) = 9  (9/29 22:03:09)

星街すいせい> 2d6 → (4 + 3) = 7  (9/29 22:03:18)

エロガキ♂19b> 1-0   (9/29 22:03:27)

エロガキ♂19b> まず1つー！！   (9/29 22:03:44)

エロガキ♂19b> 2d6 → (5 + 6) = 11  (9/29 22:03:47)

エロガキ♂17P> 2d6 → (3 + 6) = 9  (9/29 22:03:53)

星街すいせい> 2d6 → (5 + 5) = 10  (9/29 22:04:03)

エロガキ♂19b> 2-0   (9/29 22:04:08)

エロガキ♂19b> 2d6 → (1 + 2) = 3  (9/29 22:04:17)

エロガキ♂17P> 2d6 → (4 + 4) = 8  (9/29 22:04:22)

星街すいせい> 2d6 → (4 + 5) = 9  (9/29 22:04:29)

エロガキ♂19b> 2-1   (9/29 22:04:35)

エロガキ♂19b> 2d6 → (6 + 2) = 8  (9/29 22:04:42)

エロガキ♂17P> 2d6 → (4 + 6) = 10  (9/29 22:04:49)

星街すいせい> 2d6 → (3 + 3) = 6  (9/29 22:04:52)

エロガキ♂19b> 3-1   (9/29 22:04:56)

エロガキ♂19b> 順調ですよー！！   (9/29 22:05:01)

星街すいせい> ヤバイな〜   (9/29 22:05:04)

エロガキ♂19b> 2d6 → (6 + 4) = 10  (9/29 22:05:05)

エロガキ♂17P> 2d6 → (1 + 3) = 4  (9/29 22:05:09)

エロガキ♂17P> 19くんが強いな〜。俺いなくてもよかったかも   (9/29 22:05:33)

星街すいせい> 2d6 → (4 + 6) = 10  (9/29 22:05:33)

エロガキ♂19b> 振り直し！   (9/29 22:05:42)

エロガキ♂19b> 2d6 → (3 + 4) = 7  (9/29 22:05:45)

星街すいせい> 振り直しだ‼︎   (9/29 22:05:47)

エロガキ♂17P> 2d6 → (1 + 6) = 7  (9/29 22:05:47)

星街すいせい> 2d6 → (4 + 3) = 7  (9/29 22:05:52)

エロガキ♂17P> またか！？   (9/29 22:06:01)

エロガキ♂19b> ラッキー7！振り直し～！   (9/29 22:06:03)

エロガキ♂19b> 2d6 → (6 + 3) = 9  (9/29 22:06:11)

エロガキ♂17P> 2d6 → (3 + 6) = 9  (9/29 22:06:16)

星街すいせい> 2d6 → (5 + 4) = 9  (9/29 22:06:23)

エロガキ♂19b> ！？   (9/29 22:06:27)

星街すいせい> ３連続w   (9/29 22:06:30)

エロガキ♂19b> 振り直し～！！   (9/29 22:06:36)

エロガキ♂19b> 2d6 → (3 + 3) = 6  (9/29 22:06:39)

エロガキ♂17P> こんなことあるか？   (9/29 22:06:41)

エロガキ♂17P> 2d6 → (4 + 6) = 10  (9/29 22:06:43)

星街すいせい> 2d6 → (5 + 3) = 8  (9/29 22:06:50)

エロガキ♂19b> 4-1   (9/29 22:07:00)

エロガキ♂19b> 制したのはこちらです！リーチ！！   (9/29 22:07:07)

エロガキ♂17P> 神がすいちゃんにお尻を捧げろと言っている   (9/29 22:07:14)

エロガキ♂19b> 2d6 → (3 + 5) = 8  (9/29 22:07:18)

エロガキ♂17P> 2d6 → (4 + 5) = 9  (9/29 22:07:22)

星街すいせい> 2d6 → (4 + 2) = 6  (9/29 22:07:49)

星街すいせい> そんな〜   (9/29 22:07:56)

エロガキ♂19b> 5-1   (9/29 22:07:57)

エロガキ♂19b> 勝利！！17君なーいす！   (9/29 22:08:13)

星街すいせい> いやだよ〜   (9/29 22:08:24)

エロガキ♂17P> 危なげなく勝利ー。こないだふたりで負けまくったのは何だったのか…   (9/29 22:08:33)

エロガキ♂19b> やっぱ数が全てなんですよ！...そしてすいちゃんには奴隷に戻って貰いますっ！   (9/29 22:09:14)

エロガキ♂17P> じゃ、見学ですいちゃんの無様なとこ楽しませて貰うからあとはお二人でしっぽりどうぞ！   (9/29 22:09:47)

星街すいせい> やだよ〜また奴隷にされちゃったよ〜   (9/29 22:09:54)

エロガキ♂17P> すいちゃん頑張ってね〜   (9/29 22:10:29)

おしらせ> エロガキ♂17Pさんが退室しました。  (9/29 22:10:38)

エロガキ♂19b> はいはい～...アナルぶち犯されて奴隷に戻ろうねー...ほらほら！脱いで脱いで♡   (9/29 22:10:44)

エロガキ♂19b> 17君は支援ありがとうー！   (9/29 22:10:56)

星街すいせい> くぅ〜しょうがないな〜(少し恥ずかしそうにしながら服を全部脱いで全裸で自ら拘束台に行く)   (9/29 22:12:00)

エロガキ♂19b> ようやくすいちゃんに勝てたからねー...しっかりと調教して以前みたいに戻してあげる！四つん這いになってこっちにお尻向けてね♡(ズボンとパンツを脱ぎ勃起したおチンポを出し)あ、時間は40分までね！   (9/29 22:13:20)

おしらせ> 太一チンポさんが入室しました♪  (9/29 22:14:40)

星街すいせい> わかったわよ(負けて悔しそうにしながらも言われた事をちゃんと聞く)   (9/29 22:14:54)

エロガキ♂19b> いい光景だねぇ♡...じゃあ早速！！(お尻を掴み勢いよくチンポを突っ込み♡)んんっ！久しぶりのすいちゃんの中♡   (9/29 22:16:20)

星街すいせい> ひぐっ///い…いきなりチンポ⁉︎(前回の奴隷から日が空いている為また以前のようにキツキツになってしまっている)   (9/29 22:18:09)

エロガキ♂19b> さんざん煽ってくれたからねぇ♡...今はキツいけどガバガニになるまでぶち犯すから！！覚悟してよね♡(一切容赦せず何度もアナルの奥まで突き♡)   (9/29 22:19:59)

星街すいせい> ひぐっ///また前みたいにしないで///(少しだけでも助かろうとおねだりしてみる)   (9/29 22:20:59)

エロガキ♂19b> ダメでーす♡前みたいなガバガバにしちゃいます！♡(お尻をパシンッ！パシンッ！♡と強くスパンキングしながら激しく突き続け♡)ほら！もっと頑張って♡   (9/29 22:22:28)

星街すいせい> ひぐっ//アンアン///激しくしないで///(アナルを強く突かれると前回の事を思い出してしまいアナルで感じてしまう)   (9/29 22:24:35)

エロガキ♂19b> そんなこと言いながら可愛く喘いでるじゃん♡ほんとはアナル犯されるの好きなんでしょ♡(背に覆い被さり耳元で囁きながらドチュッ♡ドチュッ♡とわざとらしく音を立てながら突き♡)   (9/29 22:26:22)

星街すいせい> んっ♡んっ♡そんなわけ♡好きじゃない♡アンアン(耳元で囁かれながらいやらしい音を聞くとかわいい声で喘いでしまう)   (9/29 22:28:37)

エロガキ♂19b> ほんと～？その割にはかなり強く締め付けてくるけど？♡(腸壁を抉るようにさらに強く深く形を覚えさせるかのように激しく突き下げ♡)アナルで感じる変態すいちゃん♡   (9/29 22:30:37)

星街すいせい> おほぉぉ♡あん♡あん♡変態じゃないもん♡(感じながら喘ぎながらも自らでは頑なに変態と認めない)   (9/29 22:32:44)

エロガキ♂19b> どこからどう見ても変態だよ♡...んっ！そろそろ出すから覚悟してね♡(逃げれないようしっかりとホールドしながらスパートをかけるかのように一気に突きまくり♡)   (9/29 22:34:05)

星街すいせい> おほぉぉ♡あんあん♡やだやだ♡おほぉぉ♡イグ♡イグ♡(しっかりとホールドをされてスパートをかけるように突かれまくると我慢できずに逝かされてしまう)   (9/29 22:36:04)

エロガキ♂19b> あははっ！可愛いよすいちゃん♡...じゃあそんなすいちゃんのお尻に...んんっ！イッグ！♡(しっかりと腰を打ち付け根本まで押し込んだ瞬間にアナルの奥に向けて濃厚精子を大量射精して♡)中にだしちゃった♡   (9/29 22:38:05)

おしらせ> 無言時間が25分を超えたため、太一チンポさんが自動退室しました。  (9/29 22:39:41)

星街すいせい> ひぐっ♡おほぉぉ♡中にでてる♡(アナルにたっぷりと精子を注がれるのがわかってしまう)アヘ♡アヘ♡もうやだよ♡(アナルに注ぎ込まれるのが終わるとぐったりと倒れ込む)   (9/29 22:40:50)

エロガキ♂19b> アへアへ言いながら言っても説得力な～い♡あ、でももう時間かぁ～(ゆっくりとアナルからおチンポを抜き♡)どうする？...続きしちゃう？♡   (9/29 22:41:51)

星街すいせい> おほぉぉ♡おほぉ♡(アナルからチンポを抜かれるとビクビクと腰を痙攣させる)はぁはぁ♡どうせしたいんでしょ♡   (9/29 22:43:24)

エロガキ♂19b> 正解～♡じゃあ個室で続きしよっか♡雑魚すいちゃん～   (9/29 22:44:14)

星街すいせい> はぁはぁ♡個室に連れてかれちゃう♡(少し恥ずかしがりながらも期待してしまう)   (9/29 22:45:33)

おしらせ> 星街すいせいさんが退室しました。  (9/29 22:46:05)

おしらせ> エロガキ♂19bさんが退室しました。  (9/29 22:46:16)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/30 07:20:23)

エロガキ♂19b> おはよう～！！しばらく待機！   (9/30 07:20:31)

エロガキ♂19b> 朝だから厳しそうかなー？   (9/30 07:35:21)

おしらせ> 女天狗さんが入室しました♪  (9/30 07:41:29)

女天狗> また朝から暇そうじゃな。ちょいとわらわとひと勝負してもらおうかの   (9/30 07:42:56)

エロガキ♂19b> おっはようー！そうそう暇なんですよ～喜んで勝負に応じますよ！...その格好からして、無事に負けたみたいですね～   (9/30 07:44:02)

女天狗> まさかこんな時間に童が徒党を組んでくるとは思わなんだからな…そういうわけで、そなたに勝って奴隷を抜け出させてもらおう   (9/30 07:45:46)

エロガキ♂19b> エロガキはいついかなるときも沸いてくるからね～...そういうときもある！でも～...せっかくアナル奴隷になったんだし抜け出されたら困るかなっ(手を伸ばしお尻を鷲掴みにして揉み)頑張って勝たせて貰いますよ   (9/30 07:47:23)

おしらせ> 巴さんが入室しました♪  (9/30 07:49:01)

女天狗> ふん…♡ せいぜい今のうちにわらわの尻を楽しんでおくがよい（鍛え上げられたお尻を触られると、満更でもなさそうに）   (9/30 07:49:16)

巴> ふむ……入ってもよろしかったかな？（一応、胸と股間だけは手で隠しながらひょこっと）   (9/30 07:49:41)

女天狗> おっと…助けが来たか？ ふふ、大の女がふたりしてみっともない格好じゃな♡   (9/30 07:50:46)

エロガキ♂19b> 楽しませて貰いますよーっと...おはよう～！またまたアナル奴隷がきた！すごく良い景色だけど一気に不利になったかなー？勝てたら楽しいことになるけどね！   (9/30 07:51:21)

巴> 本当じゃな……ちょっと火遊びのつもりできたらこのざまじゃからの、悔しくて覗いてみたら人がおったから（アナルプラグがあるのでまともに座ることも出来ないので立った状態で）   (9/30 07:51:45)

女天狗> ふふ、左様であるか。さて、似たような喋り方の女ふたりでややこしゅうて申し訳ないが、今回はこちらが「たっぐ」で行かせてもらうぞ♡   (9/30 07:53:14)

エロガキ♂19b> さてさてそしてお時間です！...巴ちゃんと女天狗ちゃんが奴隷から解放されるかは運次第！...数の差があるからちょっも不安だけど頑張らせて貰いまーす！集計は俺が！   (9/30 07:53:34)

巴> そうじゃな、不思議な縁組みもあるものだ……こちらの強力タッグ！　いや、相棒という方が古風で儂としては好きなんじゃが。とにかく、よろしく頼むっ   (9/30 07:54:04)

エロガキ♂19b> 一瞬で意気投合してる！？これは協力...かもしれない！   (9/30 07:54:44)

おしらせ> エロガキ♂19Cさんが入室しました♪  (9/30 07:54:55)

女天狗> よろしくな   (9/30 07:55:05)

エロガキ♂19C> 支援に来ましたぁ   (9/30 07:55:23)

エロガキ♂19b> さてじゃあ時間もすぎてるし早速ってギリギリこっちの支援も来た！？   (9/30 07:55:39)

エロガキ♂19C> この前は気持ち良かったです   (9/30 07:56:41)

エロガキ♂19b> ええい！これ以上待つわけにもいかないから始めましょう！今回はお互い同じ数！2対2！...同数は初めて！集計は俺がするから、先に女性側から振って貰おうかな！   (9/30 07:58:31)

