/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
相澤一葉♀ ◆> いってらっしゃいませぇ？   (3/29 20:30:17)

ファウスト ◆> かしこまりました。ごゆっくりお待ちしております、アストルフォ。   (3/29 20:30:47)

ゲスト♂30AB> あー、いや、なにかあるなら全然大丈夫ですよ〜   (3/29 20:30:58)

鹿島 ♀> いえ、途中で抜ける可能性があるかもくらいで、運が悪ければくらいの話なのですが   (3/29 20:31:33)

鹿島 ♀> あと、リベンジとか言われてますが、正直私からはえっと、どちらさま？でしたっけレベルなのは先にすみませんと（ゲストは皆さんモブ枠なので）   (3/29 20:32:28)

ゲスト♂30AB> なるほどなるほど…では、モブゲストとして対戦お願いします〜   (3/29 20:33:24)

鹿島 ♀> では、とりあえず行きましょうか、本館空いてましたかね   (3/29 20:33:42)

ゲスト♂30AB> 空いてますね〜   (3/29 20:34:00)

鹿島 ♀> では、一局摘まんできますね   (3/29 20:34:13)

おしらせ> 鹿島 ♀さんが退室しました。  (3/29 20:34:18)

相澤一葉♀ ◆> いってらっしゃいませー   (3/29 20:34:22)

ゲスト♂30AB> では、こちらも一旦失礼して…   (3/29 20:34:30)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/29 20:34:32)

相澤一葉♀ ◆> ファウストさん、さっきの負けを一気に取り返してくるんですね？   (3/29 20:34:58)

ファウスト ◆> まぁ、本日は運が無いかもしれないので…代わりに沢山の奴隷ポイントを稼がれるかも知れませんが。ともあれ打たなければツキが復活することはないと言うのは確かですからね。   (3/29 20:36:14)

相澤一葉♀ ◆> ふふっ。ゲストでの資金はないですからね。ファウストさん♪裏でやるのもいいかもしれませんよ？   (3/29 20:37:05)

アストルフォ♂> おまたせー！！　よーしやるぞー！   (3/29 20:37:58)

ファウスト ◆> お帰りなさいです、アストルフォ。…触れ合いを好みましたら個室（待ち合わせ部屋）ですることを推奨しますが、如何しましょうか。ファウストの奴隷ポイントを貯めるのなら別館でもお相手します。   (3/29 20:39:24)

相澤一葉♀ ◆> あ、私の事は気にせずに―。２２時には床に……   (3/29 20:39:56)

アストルフォ♂> とりあえず相手がどんな人かまだ飲み込めてないし普通にやろっか。（ぐーっと背伸びして）   (3/29 20:41:00)

ファウスト ◆> 了解です、思えば貴方とは初相手ですから。…では行きましょう、アストルフォ。   (3/29 20:42:15)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (3/29 20:42:16)

アストルフォ♂> 一葉さん、ありがとねー。じゃあ行ってきまーす（とことこ   (3/29 20:42:17)

おしらせ> アストルフォ♂さんが退室しました。  (3/29 20:42:22)

相澤一葉♀ ◆> いってらっしゃー   (3/29 20:42:26)

おしらせ> 無言時間が25分を超えたため、相澤一葉♀ ◆8Bx4sdU0uYさんが自動退室しました。  (3/29 21:07:42)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/29 21:09:37)

ゲスト♂32BM ◆> こんばんはですよー   (3/29 21:09:44)

ゲスト♂32BM ◆> 賑わってますね〜   (3/29 21:12:32)

おしらせ> アストルフォ♂さんが入室しました♪  (3/29 21:23:50)

アストルフォ♂> ま～ケーましたー！！（すっ飛んできては地面に頭だけ埋まる。器用）   (3/29 21:24:14)

アストルフォ♂> あ、任意リセはもうかけました（なるべく、念のため）   (3/29 21:24:41)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (3/29 21:24:44)

ファウスト ◆> ただいま戻りました。（つやつや、ツルツル。…事情により人形になりました。　https://d.kuku.lu/6wvz5pyc4
[/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2F6wvz5pyc4]）此方は服を3枚購入して所持金48万円になりましたことをお伝えします。   (3/29 21:26:09)

ゲスト♂32BM ◆> おかえりですよー   (3/29 21:26:37)

アストルフォ♂> そんな。人形だとおっぱいとかが！！　今回の敗因はたぶん字牌を持ちすぎたことかなあ。　初動がおそい！！   (3/29 21:27:02)

ファウスト ◆> ふふ、ご安心ください。おっぱいはこちらの方へ…納めていますので。（とんとん、…見た目普通？な大剣の方を叩いて置きましょう。…どういう事かは此方の動画にて。https://x.gd/YKmWB
[/JumpUrl2/?url=https%3A%2F%2Fx.gd%2FYKmWB]）　それでも途中で拘束和了をされたではありませんか。（じ…）   (3/29 21:30:44)

ゲスト♂32BM ◆> 大剣が魔剣みたいに肉々しいね〜   (3/29 21:32:12)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (3/29 21:32:51)

相澤一葉♀ ◆> おかえりなさーい。ファウストさんは負け文を取り返した感じですね。   (3/29 21:33:10)

アストルフォ♂> おわー、なんということをー……。　　　　あれはね。なんだったんだろうね。（目をそらす   (3/29 21:33:45)

アストルフォ♂> おかえりー。見事にやられましたー   (3/29 21:33:51)

ファウスト ◆> えぇ、これはファウストの作品ですから。（ニコリ、貴方もお友達になりますか?なんて…♡）＞BMさん　お帰りなさいです、一葉。ファウストは天才なのでしっかりと取り返しました。（ぐっ）   (3/29 21:34:10)

相澤一葉♀ ◆> 男の娘として、精も放出させられたと。惨めですね♪   (3/29 21:34:30)

ゲスト♂32BM ◆> こんばんはですよー   (3/29 21:36:19)

相澤一葉♀ ◆> トリップはここのお部屋にふさわしいモノに変えてみました。   (3/29 21:37:07)

アストルフォ♂> そこまでは言ってない（白目）よくわからなかったけどキャラのバリエーションがあるんだね   (3/29 21:37:11)

ゲスト♂32BM ◆> 友達なら良いけど、大剣で切られないか心配だね…！(しかし、生きてるみたいな大剣だー)   (3/29 21:37:17)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/29 21:37:45)

相澤一葉♀ ◆> こんばんは。   (3/29 21:37:54)

湊あくあ♀> こんあくあ〜   (3/29 21:38:02)

ゲスト♂32BM ◆> こんばんはですよー   (3/29 21:38:08)

アストルフォ♂> こんばんはー   (3/29 21:38:20)

相澤一葉♀ ◆> んうっ……（おめめこすこす）   (3/29 21:38:33)

ファウスト ◆> （尚ファシア（肉体の膜）と友達になる=大剣の中に貴方の肉体を詰め込む（物理）なので…←）＞BMさん　こんばんはです、あくあさん。…此方ではお初にかかりますね。   (3/29 21:39:15)

ゲスト♂32BM ◆> (罠過ぎるなぁ…)   (3/29 21:39:55)

相澤一葉♀ ◆> ファウストさん、ちょっと一局だけ、何もなしで打ちません？   (3/29 21:40:01)

相澤一葉♀ ◆> と、いうのも、アイコンの画像を付けたので、それがそちらにも反映されているか確認したいんです。   (3/29 21:40:36)

ファウスト ◆> 畏まりました。何も無しで打つなら…個室の方へいきましょうか?   (3/29 21:40:44)

湊あくあ♀> ファウストさんは良秀さんのお友達で合ってますでしょうか！   (3/29 21:41:31)

相澤一葉♀ ◆> では、軽く個室に行きます？ファウストさんは理解されてると思いますけど、２０分経つか経たないかで寝ちゃいますし。   (3/29 21:41:35)

アストルフォ♂> おー、いってらっしゃい。今日は対局ありがとうね？   (3/29 21:41:50)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/29 21:42:10)

ファウスト ◆> はい、間違いありません。よろしくお願い致します、あくあさん。   (3/29 21:42:20)

相澤一葉♀ ◆> では、お部屋立てましたー   (3/29 21:43:09)

ファウスト ◆> 合流いたしました。…あくあさん、お時間いただけれるなら少しお待ちくだされば…お相手致しましょう。BMさんとお相手するならそちらに優先しても構いませんので。   (3/29 21:44:26)

ファウスト ◆> それでは少々離席いたします。   (3/29 21:44:35)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (3/29 21:44:36)

相澤一葉♀ ◆> では、行ってきまーす。おやすみなさーい   (3/29 21:44:51)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (3/29 21:44:52)

アストルフォ♂> おやすみなさーい   (3/29 21:45:04)

ゲスト♂32BM ◆> おやすみですよー   (3/29 21:47:32)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (3/29 21:48:12)

相澤一葉♀ ◆> 画像はしっかりと貼れてるみたいなので安心しながら、今日は寝ましょうか。どんな画像かは女の子だけ見れます   (3/29 21:48:45)

相澤一葉♀ ◆> と、そんなことを言いつつしっかり満貫で和了しました。   (3/29 21:49:08)

アストルフォ♂> おー、女の子限定ー   (3/29 21:49:12)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (3/29 21:50:18)

湊あくあ♀> 男の娘は女の子に…含まれなさそう？   (3/29 21:51:57)

ファウスト ◆> ただいま戻りました。（https://d.kuku.lu/zfvzts6dz [/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2Fzfvzts6dz]）…さて、アイコンはどうやら12枚までのようですね。  
(3/29 21:52:01)

アストルフォ♂> でかあああああい！！！（じー   (3/29 21:52:38)

相澤一葉♀ ◆> １２枚……   (3/29 21:53:20)

湊あくあ♀> いつの間にかメイド服が一大勢力に…！（夢子さんに着せた）   (3/29 21:53:25)

相澤一葉♀ ◆> 女の子だけですから、あくあさんは見れるかも？   (3/29 21:53:40)

相澤一葉♀ ◆> メイド服……。（ファウストさんに目配せ）   (3/29 21:54:06)

アストルフォ♂> 次の衣装はメイド服にするかぁ（小声   (3/29 21:54:29)

ファウスト ◆> …人格牌と言う物のおかげで、服装の変化も自由自在です。（ぶい、…ばるんっばるんっ…♡）   (3/29 21:54:43)

相澤一葉♀ ◆> さて、いつもの所に顔を出してから寝ますね。おやすみなさい。   (3/29 21:55:18)

アストルフォ♂> そうなんだ……そういうのうらやましいなー（揺れにずっと目がいってる）   (3/29 21:56:05)

相澤一葉♀ ◆> お疲れ様でしたー   (3/29 21:56:29)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (3/29 21:56:32)

アストルフォ♂> おやすみなさいー   (3/29 21:56:59)

ファウスト ◆> おやすみなさいです、一葉。　さて…あくあさん。…ファウストと打ちますか？それとも、ほかの方とお相手しますか？   (3/29 21:57:09)

湊あくあ♀> 打ちましょう！　と、ゲストはどちらが…それとも裏館で？   (3/29 21:58:17)

ファウスト ◆> 好みに合わせます、あくあさん。…まぁ今回は裏館がいいかも知れませんね？♡   (3/29 22:00:46)

湊あくあ♀> わかりました、移動します！   (3/29 22:01:44)

おしらせ> 湊あくあ♀さんが退室しました。  (3/29 22:02:10)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/29 22:02:30)

ファウスト ◆> ではファウストも移動しておきましょう。それでは行ってきますね。   (3/29 22:02:49)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (3/29 22:02:51)

アストルフォ♂> いってらっしゃーい   (3/29 22:02:54)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/29 22:03:40)

アストルフォ♂> 裏か―。いつか行くことはあるんだろうかー（ゴロ寝   (3/29 22:07:42)

ゲスト♂32BM ◆> さー？でもゲストモブは行くことはないけど、男の娘ならそのうち行けるようになるんじゃないですかねー   (3/29 22:10:30)

アストルフォ♂> まあ相手次第って感じになるかな。誘われたら多分ホイホイついてく   (3/29 22:11:58)

おしらせ> ゲスト♂30ABさんが入室しました♪  (3/29 22:15:50)

ゲスト♂32BM ◆> じゃないですかねー？誘われたら据え膳食わぬは男の恥ってね   (3/29 22:16:01)

ゲスト♂32BM ◆> こんばんはですよー   (3/29 22:16:06)

ゲスト♂30AB> こんばんは〜取り敢えずご報告までですが、鹿島さん40ポイント使用です〜   (3/29 22:16:14)

アストルフォ♂> こんばんはー   (3/29 22:18:30)

ゲスト♂30AB> すいません、報告だけのバタバタで…お風呂とか済ませてきますね〜   (3/29 22:18:58)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/29 22:19:00)

アストルフォ♂> 据え膳！！　据え膳！！　たくさんまってます！！   (3/29 22:19:01)

アストルフォ♂> はーいおつかれさまー   (3/29 22:19:07)

おしらせ> 宝多六花 ♀さんが入室しました♪  (3/29 22:19:44)

宝多六花 ♀> こんばんは……昨日はキャストさん多かったけど、今日はゲストさんがおおいのかな？……おじさんと……あ、脱ぐ人   (3/29 22:20:46)

アストルフォ♂> 相変わらずの扱い！！　必要なければ脱がないよ！　こんばんはー   (3/29 22:21:37)

宝多六花 ♀> 対局中って、男の人は脱がなくてもいいんじゃないんですか？（あれは必要な場面、だったんだ……脱ぎたがり？）   (3/29 22:22:28)

アストルフォ♂> そうだよ。ただ相手に需要があるから、ね……（ちょっとだけ恥ずかしそうに）   (3/29 22:23:59)

ゲスト♂32BM ◆> お疲れ様とこんばんはですよー   (3/29 22:26:20)

宝多六花 ♀> そ、そうなん、だ……まあその……男性としてはきれい、ですもんね（そっか～……って顔）   (3/29 22:26:42)

ゲスト♂32BM ◆> 男の娘は見た目が女の子ですしねー(脱衣)   (3/29 22:27:03)

宝多六花 ♀> まあ、確かに叔父さんが脱いでると空気的にあれだけど？　かっこいい人とかきれいな人なら絵になるか……いやいや、まぁ脱いでるあたしが言うのもあれか   (3/29 22:27:54)

アストルフォ♂> まちたまえよ。ちゃんと筋肉とかついてるとこはツイてたり骨格はきちんと男なのが男の娘なんだ……（力説   (3/29 22:28:08)

宝多六花 ♀> あー、でも確かに筋肉質な人の体ってかっこいいですよね。（それはちょっとわかるかも   (3/29 22:28:48)

ゲスト♂32BM ◆> でもアストルフォさんの水着姿とかバニーとか見てると男のような筋肉は……(ゑ)   (3/29 22:29:30)

アストルフォ♂> うちの知り合いに凄い肉体美のやつがいる。でもそいつにそんなこと言っちゃだめだよ。遠慮なく脱ぐから、言わなくても脱ぐけど（ローラン   (3/29 22:30:14)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/29 22:30:46)

イチカゼロ♀ ◆> ごきげんよう。   (3/29 22:31:08)

アストルフォ♂> むきっとしたのはついてないの！！でもしっかりしてるんだよ！！　とにかく！！   (3/29 22:31:29)

ゲスト♂32BM ◆> こんばんはですよー   (3/29 22:32:01)

宝多六花 ♀> あ、イチカ。いらっしゃい。　あー、脱ぐ人なんだ……（でも、ちょっと見てみたい、かも   (3/29 22:32:23)

ゲスト♂32BM ◆> まあ、あれだけでかい武器にヒポグリフのスピードにも耐える足腰に筋肉がないときついですしね〜   (3/29 22:33:11)

アストルフォ♂> ちなみに女性に惚れっぽくて宝石とか送るけど振られると発狂して全裸で駆け回ります。紹介する？（と首傾げ   (3/29 22:34:22)

宝多六花 ♀> あー……紹介はいい、かな。変な目で見られると困る、し……？（あ、あはは……ごめん   (3/29 22:35:15)

アストルフォ♂> まあ、ヒポ君の本当の主は女の子だけどね。あれは割とヒポ君が頑張ってくれてる説はある（所説！！   (3/29 22:35:42)

イチカゼロ♀ ◆> 怖い。せめて全裸で駆け回るのは止めて欲しい   (3/29 22:35:59)

アストルフォ♂> まあ、見られるだろうね！！　ちなみにみんなで朝まで生全裸とか名言？を残したバカです。ボクもバカだけど   (3/29 22:36:39)

ゲスト♂32BM ◆> (アストルフォさんを女の子だと思っているヒポグリフくんの可能性！)   (3/29 22:37:04)

宝多六花 ♀> ……（全裸の話ばっかりになってるな～と思いつつ）そういえば、キャストもゲストも二人ずつだけど麻雀、遊びに行かないんですか？   (3/29 22:37:52)

アストルフォ♂> 無理な相談だね。あれはもはやあいつのアイデンティティだから！！   (3/29 22:38:33)

アストルフォ♂> （まさかの。でも乗ってる時ばれてるはずなんだよなあ、いろいろと当たるから）   (3/29 22:38:47)

アストルフォ♂> いま任意リセット使っちゃったし。あと一回分をどこで使うかなんだよねー。まあ、迷って使わないこともおおいんだけど。　それといろいろとナシで遊ぶなら権利いらないケド。   (3/29 22:40:07)

イチカゼロ♀ ◆> 今の私はお腹いっぱいだから、雑談するために来ている。後は観戦か   (3/29 22:40:14)

ゲスト♂32BM ◆> (その立派な槍とかね！)   (3/29 22:41:06)

アストルフォ♂> （おっとセクハラかな←）   (3/29 22:41:29)

ゲスト♂32BM ◆> 麻雀動画を見ながらのんびりとどうしようかなーって感じかなー   (3/29 22:41:43)

宝多六花 ♀> イチカはお疲れなんだ……まあ、キャストはいろいろ大変なのはあるよね。ってか、負けてないから戻ってきたなのか、負けて疲れたから、なのか？（戻ってきたってことは、勝った、のかな？   (3/29 22:41:44)

イチカゼロ♀ ◆> （アストルフォにはじとーっとした視線を向け）   (3/29 22:42:02)

ゲスト♂32BM ◆> (男にセクハラはノーカン)   (3/29 22:42:10)

アストルフォ♂> おっとなぜかこちらに凄い視線が向かってきているぞ。ボクが何をしたというんだ！！   (3/29 22:42:40)

イチカゼロ♀ ◆> 勝って戻ってきたが、それで満足しているのか……？とにかく麻雀以外にもこちらの事情があって、今はゆっくりとしていたい……そんな気分だ   (3/29 22:43:18)

ゲスト♂32BM ◆> (とりあえず空気を読んで、うわ〜って風にアストルフォさんを見ときましょう)   (3/29 22:43:28)

宝多六花 ♀> あぁ、今は勝利の余韻？　そういう意味じゃあたしは真逆かな？セクハラおじさんの餌食になった感じ～   (3/29 22:44:05)

アストルフォ♂> （成立しますぅ！！　ちゃんとセクシャルハラスメントは男にも成立しますぅ！）   (3/29 22:44:06)

ゲスト♂32BM ◆> (理性蒸発してるアストルフォさんがセクシャルハラスメンだと……！！)   (3/29 22:45:01)

ゲスト♂32BM ◆> あ、ちょい落ちますー。(飲み物が無いなった。買いに行かねば！)   (3/29 22:45:35)

ゲスト♂32BM ◆> では、また来ますねー。お疲れ様ですよー   (3/29 22:45:48)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/29 22:45:55)

イチカゼロ♀ ◆> お疲れ様。（手をふりふりと振りつつ）   (3/29 22:45:55)

宝多六花 ♀> あ、お疲れ様でーす   (3/29 22:45:57)

アストルフォ♂> おつかれさまー（ぐーっと背伸びー   (3/29 22:46:23)

イチカゼロ♀ ◆> なるほど……美味しくいただかれた、というわけか。それにしても……（キャスト名簿をぱらぱら）独自オプションが色々あるようだな、六花。やりたいことをアピール出来て良いと思うぞ？   (3/29 22:49:05)

宝多六花 ♀> で、結局今日はもうみんな休みムードなのかな？　それはそれでありだろうけどね   (3/29 22:49:11)

宝多六花 ♀> いやいや、ただちょっと誘われて、少しセクハラされただけだって……美味しくって人を食べ物みたいに言わないでもらえますか～（そして、なんか見られてるなぁ……もぉ）   (3/29 22:50:21)

おしらせ> ゲスト♂30ABさんが入室しました♪  (3/29 22:50:30)

ゲスト♂30AB> 戻りました〜っと…みなさんこんばんはですよ〜   (3/29 22:50:43)

アストルフォ♂> まったりしながらやりたくなったり、誘われたりしたら行く感じかなー。麻雀自体はすごく楽しいんだー   (3/29 22:51:00)

宝多六花 ♀> いらっしゃいませ～   (3/29 22:51:02)

宝多六花 ♀> あー、それはわかる……打つの楽しいですよね（っていうか、アストルフォさんは年上、でいいんだよね？敬語、使ってるけど）   (3/29 22:51:44)

ゲスト♂30AB> 任意リセットかけさせてもらっておこうかな〜   (3/29 22:52:11)

イチカゼロ♀ ◆> ごきげんよう。   (3/29 22:52:37)

ゲスト♂30AB> イチカゼロさんは…初めましてでしたかね…？よろしくです〜   (3/29 22:53:03)

アストルフォ♂> 思いっきりいい役で上がれた時の快感だよー。逆にやられた時の衝撃もすさまじいけど（てきとーでおっけー。ボクもてきとーでいいからー）   (3/29 22:53:26)

アストルフォ♂> おかえりなさーい   (3/29 22:53:29)

イチカゼロ♀ ◆> む。よろしく頼む。（身長高目のゲストにペコリ、礼をして）   (3/29 22:54:23)

宝多六花 ♀> あたしは、まだ役？ってのが詳しくはわかってなくて、きれいにそろえると高いってのが少しわかった、かな？くらい？   (3/29 22:54:26)

アストルフォ♂> まあそのあたりはゆっくり覚えていけばいいよ。　そのうち覚えるし。　麻雀　役で調べればいろいろ出るから―   (3/29 22:55:17)

宝多六花 ♀> とりあえず、わかんなかったらポンとかチーしないでリーチってのが出たらすれば上がれるってのは覚えました。あとは、よくやるの？は字牌とか九の牌をつかわない、だったかな？   (3/29 22:56:27)

ゲスト♂30AB> 礼儀正しい…（ぺこ）イチカゼロさんはお強いイメージがありますね〜   (3/29 22:56:55)

アストルフォ♂> 初心者はそこから始めるよね。あとドラってなんかぺかぺか光ってる牌はいいものだからあつめておくとよいよ   (3/29 22:57:40)

ゲスト♂30AB> 六花ちゃんはそんな感じで急に跳満とか上がるからゲスト的には怖いんですよね〜   (3/29 22:57:50)

宝多六花 ♀> ん？……あ、そっか、さっきのセクハラおじさん？   (3/29 22:58:14)

宝多六花 ♀> まだ、中、白、発が強い牌で、ほかの方角の牌はあんまり強みがわかんないですけど、まあなんとなくおいおい？   (3/29 22:59:09)

ゲスト♂30AB> 間違ってはないんだけども…すごく不名誉な覚えられ方してるなって   (3/29 22:59:18)

宝多六花 ♀> ごめんなさい、なんかうまく顔覚えられないし？   (3/29 22:59:40)

イチカゼロ♀ ◆> ああ。初心者は極論リーチで上がる事ができればいい、とは言われているな。それに……タンヤオもあればシンプルクール。   (3/29 22:59:42)

アストルフォ♂> 方角　東　南　北　西は　時と場合によって違うね　二人麻雀だと　　東と南を気にしてればいいよ　北西はわりと使わない   (3/29 23:00:34)

宝多六花 ♀> とりあえずリーチとドラ、これがあれば～かなって？   (3/29 23:00:45)

イチカゼロ♀ ◆> 私は……強いとは自負していないな。今日は運がよかったが、いつも続いてくれるとは限らない。ついこの間までは悪運続きだったからな。   (3/29 23:00:47)

宝多六花 ♀> とりあえず、イチカはお休みモードなら、アストルフォさん、よかったら遊びませんか？（セクハラおじさんは今日もう遊んだんで、違う人がいいでしょうし、少し遊びたい）   (3/29 23:01:43)

ゲスト♂30AB> まあ、顔なんて覚えられなくても良いんですけどね〜。此方はモブとしてやってますからね〜   (3/29 23:01:54)

アストルフォ♂> ん。ボク？　いこいこ。なんか疑問があれば対局中に聞いてくれていいし（すっと立ち上がって   (3/29 23:02:42)

ゲスト♂30AB> まあ、流れと運次第でなんとでもなるし…負ける時は一瞬で消えて持ち金無くなりますからね〜   (3/29 23:03:10)

宝多六花 ♀> それじゃ付き合ってもらって。（段々楽しくなってきてるんですよね～なんて）   (3/29 23:03:28)

アストルフォ♂> じゃあいってきまーす   (3/29 23:03:39)

イチカゼロ♀ ◆> 行ってらっしゃい。   (3/29 23:03:42)

ゲスト♂30AB> お…お二人とも頑張ってくださいな〜   (3/29 23:03:42)

おしらせ> アストルフォ♂さんが退室しました。  (3/29 23:03:44)

宝多六花 ♀> じゃ、イチカ、おじさん、またね　お疲れ様でーす   (3/29 23:03:59)

おしらせ> 宝多六花 ♀さんが退室しました。  (3/29 23:04:05)

ゲスト♂30AB> いつのまにやらゲストよりもキャストさんとか男の娘さんが多くなってる様で…？   (3/29 23:06:11)

イチカゼロ♀ ◆> ……少なくとも、普通のゲストの方が少ないのはわかる。私を誘ってくれたゲストも、最近はあまり顔を出してないしな……【＝モブなゲストではなく、イチカとして顔を出すことが多くなった】   (3/29 23:08:22)

ゲスト♂30AB> おじさん的には遊べる時に遊ぶがもっとーなので、お気になさらずですよ〜。部屋のルールに抵触しなければ同じ方でも全然大丈夫ですし   (3/29 23:08:26)

ゲスト♂30AB> なるほど…？まあ、お互いに顔が分かる方が気心知れるというか…分かりやすいみたいなことがあるんですかね〜   (3/29 23:09:18)

イチカゼロ♀ ◆> なに、心配することはない。しんみりしていただけだ。まあ、恐らくこの状況は対して変わらないのだろうが。ゲスト枠の子とも対局できるし   (3/29 23:10:34)

ゲスト♂30AB> 確かにそうですね〜…こちらとしても可愛い子と可愛い子が脱がしあってる姿は眼福でもありますし？   (3/29 23:11:50)

イチカゼロ♀ ◆> やはり男というのは……そういうものが好きなのか。女同士乳繰り合っているのを見るのが。   (3/29 23:14:30)

ゲスト♂30AB> そりゃ、どの組み合わせでも見て楽しめますからね〜。あと、自分はそちらの姿になるのが出来ないんで良いな〜ってのもあったり   (3/29 23:18:40)

イチカゼロ♀ ◆> こういう姿になってみるのも良いものだぞ？勿論、無理強いはしないし、する気もないが。   (3/29 23:21:31)

