/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
アストルフォ♂> 今日はそろそろ帰ろー。お布団直行だー（わー   (4/12 23:34:01)

おしらせ> アストルフォ♂さんが退室しました。  (4/12 23:34:04)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/13 05:48:25)

湊あくあ♀> おはようございます…というか早く目覚めすぎ…？   (4/13 05:50:14)

おしらせ> 蛇喰夢子♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/13 06:13:22)

蛇喰夢子♀ ◆> あくあさん、おはようございます♪   (4/13 06:14:07)

湊あくあ♀> おはようございます！　久しぶりに夢子さんを見た気がっ   (4/13 06:15:16)

蛇喰夢子♀ ◆> ふふふ……ナンジャモさんがよく働いてくださるので彼女に任せきりになっていましたね……♪ 朝から対戦待ち？ か雑談相手をお探しでしょうか？   (4/13 06:16:59)

湊あくあ♀> さすがにこの時間だとラウンジの方が無難かな…と思ったんですが、対戦も行けます！   (4/13 06:18:56)

湊あくあ♀> しばらくぶりに裏館稼働…とか？   (4/13 06:21:15)

蛇喰夢子♀ ◆> なるほど、そろそろあくあさんに勝って次の調教をしなければ……（？）なんて思ってたんですよね♡ ゲストの方も特にいらっしゃらなそうですし、よければ対戦お願いできますか？   (4/13 06:21:36)

湊あくあ♀> でしたら本館ですね！   (4/13 06:22:15)

蛇喰夢子♀ ◆> そうですね、麻雀打ちながら〜、よりは麻雀は麻雀、その後はその後で〜と思っておりましたので……♪   (4/13 06:23:04)

湊あくあ♀> では移動しますっ   (4/13 06:23:35)

蛇喰夢子♀ ◆> では移動いたしましょうか♡ ふふ、久しぶりですとなかなか慣れませんね……！   (4/13 06:23:40)

おしらせ> 湊あくあ♀さんが退室しました。  (4/13 06:23:45)

おしらせ> 蛇喰夢子♀ ◆LACP5zWUVKcBさんが退室しました。  (4/13 06:23:47)

おしらせ> アストルフォ♂さんが入室しました♪  (4/13 07:20:53)

アストルフォ♂> おかしい……休日はいつも遅くまで寝てるはずなのに起きてしまった……おはようー   (4/13 07:21:26)

アストルフォ♂> もうちょっと寝てこよ（のそのそ   (4/13 07:29:37)

おしらせ> アストルフォ♂さんが退室しました。  (4/13 07:29:40)

おしらせ> 蛇喰夢子♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/13 17:48:50)

蛇喰夢子♀ ◆> 報告をすっかり忘れて……！ あくあさんのポイント、50P使用させていただきました♪ ご馳走様でした♡   (4/13 17:49:29)

蛇喰夢子♀ ◆> それだけでございます。退散っ♡   (4/13 17:49:51)

おしらせ> 蛇喰夢子♀ ◆LACP5zWUVKcBさんが退室しました。  (4/13 17:49:54)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (4/13 18:10:02)

ファウスト ◆> 夜中の移動に向けて起きたのと…ステータスがこれであっているはずと思いつつ…少しだけ顔出しを。   (4/13 18:10:52)

ファウスト ◆> さて、また後日顔を出せれるように。皆様、本日のお勤めお疲れさまでした。   (4/13 18:19:45)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (4/13 18:19:46)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/13 18:39:20)

獅白ぼたん♀> ふぅ、ただいま～っと、さて少年改め、潮田君には悪いことしたね～（ロール中に寝落ちした……   (4/13 18:40:12)

獅白ぼたん♀> ロール＋延長＋内容って意味じゃ、確か45……いや、35かな？   (4/13 18:40:56)

獅白ぼたん♀> まぁとりあえず、途中折れになっちゃったけど、35ってことでまずは処理しとくよ～   (4/13 18:42:36)

おしらせ> アストルフォ♂さんが入室しました♪  (4/13 18:53:14)

アストルフォ♂> こんばんはー……（こっそり   (4/13 18:53:36)

獅白ぼたん♀> お、こんばんは～フルチン十二勇士様？（かっかっか   (4/13 18:53:56)

アストルフォ♂> うにゃあああああああ！！　その不名誉なあだ名をやめろぉ！！   (4/13 18:55:50)

獅白ぼたん♀> まぁ、でも昨日も盛大に脱がされてたし？（けらけら   (4/13 18:56:13)

アストルフォ♂> ぐぬう、否定できない。昨日は二回とも大敗ではあったからね（ふて寝   (4/13 18:57:54)

獅白ぼたん♀> 賭博の勝ち負けなんて理不尽なくらいでちょうどいいってもんでしょ。　勝てる理由や、負ける理由なんて運以外があったら、賭けなんて成立しないしねぇ   (4/13 18:59:16)

アストルフォ♂> ま。たしかにそうでもあるけどさ。　手を尽くせるところは尽くして。最後は運に任せる。ってのものではあるし。詰めれるところは詰めて、勝率を上げたいのも本音なんだよね   (4/13 19:01:22)

獅白ぼたん♀> まぁ、麻雀みたいなのは自分で突き詰められる部分は突き詰めて、それで負けるならしゃーないと思うか、どうしようもないじゃんって憤慨するか……ま、どっちでも楽しかったで終われればいいんだけどね   (4/13 19:02:48)

アストルフォ♂> うんー。楽しめるのがいちばんー。　なのでここにいて何度もキャストさんに挑んだりしてるともいえる。   (4/13 19:03:47)

獅白ぼたん♀> おっ   (4/13 19:04:29)

獅白ぼたん♀> 画像リンク [/image.php/2wiX93U3Ziwoqii.png/uJ9ZQx1LPnKwRRzLJkp7c/428835/]  (4/13 19:04:39)

獅白ぼたん♀> 画像リンク [/image.php/7cpcDawLs8RyWqy.png/1XDTeQz5ElHZrqmbQTHneE/428835/]  (4/13 19:04:46)

アストルフォ♂> おわー。踊り子衣装フィギュア化してるー   (4/13 19:05:23)

獅白ぼたん♀> 悪くないねぇこれも   (4/13 19:05:37)

獅白ぼたん♀> 画像リンク [/image.php/bSvslLxhZd6nJJk.png/3ahORzCKremr372tdcOEqJ/428835/]  (4/13 19:07:41)

獅白ぼたん♀> 当然、こういう遊びもできる   (4/13 19:07:49)

アストルフォ♂> わーっ！！わーっ!!なんてものを（顔真っ赤で手をぶんぶんする）   (4/13 19:08:31)

獅白ぼたん♀> よしよし、いい感じ（なにかこっそり作りつつ   (4/13 19:13:07)

アストルフォ♂> ん、何か作ってるけど。これは秘密パターンかな？   (4/13 19:13:30)

獅白ぼたん♀> うむっ、企業秘密だけど、まぁタイミングが来たら、ねぇ   (4/13 19:14:02)

アストルフォ♂> その時を楽しみにしてるよ（にこにこ   (4/13 19:15:11)

獅白ぼたん♀> さて、とりあえず暇だね   (4/13 19:19:08)

アストルフォ♂> ん、どうする？　打ちに行く？   (4/13 19:20:31)

獅白ぼたん♀> 今日もフルチン？   (4/13 19:20:47)

アストルフォ♂> うっさい（真っ赤）なるかどうかは結果次第だよ   (4/13 19:21:35)

獅白ぼたん♀> ま、そだね♪サクッと打ちますか   (4/13 19:22:04)

アストルフォ♂> はーい、じゃあ本館行きまーす   (4/13 19:22:15)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/13 19:22:49)

おしらせ> アストルフォ♂さんが退室しました。  (4/13 19:22:52)

おしらせ> 南ことり♀さんが入室しました♪  (4/13 19:40:31)

南ことり♀> お久しぶりです〜   (4/13 19:40:38)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/13 19:47:00)

ナンジャモ♀ ◆> おはこんハロチャオ！ ことり氏じゃないか、お久しぶり〜！   (4/13 19:47:34)

南ことり♀> ナンジャモちゃん、久しぶり〜！   (4/13 19:49:00)

ナンジャモ♀ ◆> やーやー！ 元気そうでなにより！ ボクはししろんとアストルフォ氏の試合観戦しつつだけど、ゲストさん来るまでのんびり話し相手でもって感じで！   (4/13 19:50:25)

ナンジャモ♀ ◆> （CPUと遊んでる人がいるっぽいけど来たりするかな？）   (4/13 19:53:20)

南ことり♀> 私も今日は久しぶりに来たしのんびりかな…   (4/13 19:56:07)

ナンジャモ♀ ◆> そんな日もいいよね。んーそろそろふたりも戻ってきそうかな……？（アストルフォ氏負ける前提で言うな   (4/13 20:00:07)

南ことり♀> 意外とギリギリになってからが分からないからね…   (4/13 20:04:46)

ナンジャモ♀ ◆> あるある、残り1桁くらいから爆和了りされてお持ち帰りされたりね……   (4/13 20:05:44)

南ことり♀> …経験あったりするの？   (4/13 20:07:20)

おしらせ> アストルフォ♂さんが入室しました♪  (4/13 20:09:45)

ナンジャモ♀ ◆> ボクではないけど、こまるのときにあったかな？ 3回くらい連続で跳満とか倍満貰ったりして……！ お、おかえり〜！（ふりふり   (4/13 20:10:04)

アストルフォ♂> 勝てなかったー！！！（ずしゃしゃしゃ、回復スイッチはおしとく）   (4/13 20:10:09)

ナンジャモ♀ ◆> いまさらフルチン十二勇士で笑っちゃった、今回もフルチンだったね……（まあ脱がされるのは仕方ないとこあるけど！）   (4/13 20:11:59)

アストルフォ♂> フルチンになりとぉなかった！！　アレだな。切り方がわるいのかもしれない……牌効率とかきにするべきか？   (4/13 20:13:13)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/13 20:13:17)

獅白ぼたん♀> 画像リンク [/image.php/XBD2kNxN69P3ts.png/1k1mLmo09dlpWnUsKtjUua/428835/]  (4/13 20:13:28)

獅白ぼたん♀> よし、ただいま～   (4/13 20:13:36)

アストルフォ♂> おかえりー。　お、３ｄジャモさん   (4/13 20:13:50)

獅白ぼたん♀> 3d……つまり、サンジャモちゃん？   (4/13 20:14:14)

ナンジャモ♀ ◆> これも生成したやつ？ すごいな最近……！（nジャモ概念）   (4/13 20:14:35)

獅白ぼたん♀> そだね。生成♪   (4/13 20:14:59)

アストルフォ♂> nullジャモとかいるのかな   (4/13 20:15:41)

南ことり♀> おかえりなさい〜   (4/13 20:15:50)

獅白ぼたん♀> 画像リンク [/image.php/eZUnFoqeUZ1c65o.png/6tdveLmP1cLpC5MbrIiVTK/428835/]  (4/13 20:15:52)

獅白ぼたん♀> アタシもこっちバージョンもありだな～とか、　ことりちゃんもやっほぃ   (4/13 20:16:07)

南ことり♀> (お部屋で一人で色々遊んでたら追い出されちゃったかも…)   (4/13 20:16:24)

ナンジャモ♀ ◆> そもそもゲスト不利めなバランスだから2〜3回くらい負けても不思議じゃないけど、10回続くようならなんか変えた方がいいかもしれんね！ ボクが見てる限りは変な打ち方とかない気がするけど   (4/13 20:16:47)

アストルフォ♂> ほわー、素敵だ―。   (4/13 20:17:56)

獅白ぼたん♀> アストルフォ君には2～3回は負けてるから、勢いとかあたしへの弱腰意識があるかもだけどね～   (4/13 20:18:09)

ナンジャモ♀ ◆> お部屋消せなくなった感じかい？ 時間経過で勝手に消えるしあんまり気にしなくてもいいと思う！（いるけど居ないnullジャモ）   (4/13 20:18:15)

アストルフォ♂> いやあ、こっちのほうがいいかなって思いつつ　２３　４４　で２３のほう切っちゃったりとか   (4/13 20:18:29)

獅白ぼたん♀> ドラが4ならそれでいいけど   (4/13 20:19:00)

アストルフォ♂> 弱腰かあー。もっと強気にがああんっていくべきか   (4/13 20:19:07)

ナンジャモ♀ ◆> あー、それは結構デカそうだね……一手が結構重いから……。ボクはドラより面子優先かなー？   (4/13 20:19:36)

南ことり♀> あっ、消えるなら良かった〜   (4/13 20:19:48)

獅白ぼたん♀> ドラがないなら4を1枚落とすかな。なんなら　２３４４で4さらに引いて、1メンツと雀頭にしてもいいし、5が引けたら2メンツの可能性も出るし   (4/13 20:20:07)

南ことり♀> 他の手と、出てる牌にもよるけど…基本は4落としかな…？   (4/13 20:20:44)

アストルフォ♂> 次から意識してみよう……　   (4/13 20:21:29)

アストルフォ♂> あと欲張って字牌残し勝ち（単品でもたまにとってる   (4/13 20:21:52)

獅白ぼたん♀> 仕上がってる1メンツ落とすのは結構な遠回りだからね。他が仕上がってるならドラってことならあたしは４４で残すけど、　でも２３４って意味なら、５の赤ドラもあり得るから２３４で残して３４５（赤）に切り替わりも狙う、かな   (4/13
20:22:04)

ナンジャモ♀ ◆> アカウント不要で使えるようにしてる都合で、お部屋出たり入ったりしてるとたまに再入室できなくなるんだよね。たぶんCPU戦でしか発生しないしお部屋はほっとけば消えるからあんまり気にしなくていい……はず！   (4/13 20:22:30)

南ことり♀> 頭がなくなっても、2345のノベタンも待てるからね〜   (4/13 20:23:25)

獅白ぼたん♀> そだね。２３４からの２３４５は手がぐっと広がるし６を引き込めば、１４７の３面待ちの種になるしね   (4/13 20:24:13)

南ことり♀> (4捨ててるとフリテンになっちゃうけどね)   (4/13 20:24:51)

ナンジャモ♀ ◆> あるあるだね……（56がくっついてきてフリテン）   (4/13 20:25:13)

獅白ぼたん♀> ん、フルチン……じゃなくフリテンってことも思うと２３４４から２３４４５で３６待ちが見える方がおいしいかな   (4/13 20:25:33)

獅白ぼたん♀> 実際、そんな感じの組み換えで、フリテンだったけど３面待ちで最後２回上がったしね＜さっきのアストルフォ君との対局の最後２回   (4/13 20:26:57)

アストルフォ♂> フルチンやめえ！！　やっぱそういう並びのほうがいいか   (4/13 20:26:59)

ナンジャモ♀ ◆> 三面張ならまあフルテンでもいい気はするね！ 特に二人麻雀だと   (4/13 20:27:49)

アストルフォ♂> 順子よりも刻子のほう優先しちゃいがちなのが多分弱点   (4/13 20:28:16)

獅白ぼたん♀> そ、わざとリーチかけたりして、相手にプレッシャーかけつつ、実はフリテンっていうね   (4/13 20:28:21)

アストルフォ♂> 二人麻雀だとフリテンでもそろえやすいってものあるだろうね   (4/13 20:28:50)

ナンジャモ♀ ◆> 対子って残したくなるよね、分かる   (4/13 20:30:10)

アストルフォ♂> なんかきれいだから頭以外にも残したくなるんだ   (4/13 20:30:38)

獅白ぼたん♀> ナンジャモちゃんとアストルフォ君は対子に目が行くんだ……アタシは、字牌以外での対子はあんまりかな？　むしろロン牌にする際には、ピンフつかないとかあるし   (4/13 20:31:37)

獅白ぼたん♀> 例外的に対子４組以上になったら、三暗刻トイトイを見ていくけど   (4/13 20:32:04)

ナンジャモ♀ ◆> 実際打つときは切るようにしてるかな？ でも始めたての頃って勿体なく思えるんだよね……！   (4/13 20:34:13)

ナンジャモ♀ ◆> 役にならない対子の字牌とかどうする問題もある   (4/13 20:34:50)

南ことり♀> お相手の捨て方でトイツ場って感じたら七対子に向かうかも…？   (4/13 20:34:53)

獅白ぼたん♀> 役がない字牌の対子は、対々和の型じゃないと見たら対子でも即切りかな   (4/13 20:35:59)

アストルフォ♂> その差はあるかなー……！！　   (4/13 20:35:59)

アストルフォ♂> 北西は特に切ってる   (4/13 20:36:20)

ナンジャモ♀ ◆> 平和の頭にするか、混一色の賑やかしくらいしかないもんね〜……いるだけで点数の下がる悲しい存在……！   (4/13 20:37:15)

獅白ぼたん♀> 西北⇒南⇒自風じゃない東⇒１・９牌⇒三元⇒ダブ東って順であたしはだいたい整理してくね   (4/13 20:37:38)

おしらせ> ゲスト♂14STさんが入室しました♪  (4/13 20:38:52)

ゲスト♂14ST> こんばんは〜   (4/13 20:39:09)

獅白ぼたん♀> おバンです～   (4/13 20:39:34)

ゲスト♂14ST> どこぞの爆運バーテンさんかな？   (4/13 20:39:57)

アストルフォ♂> こんばんはー   (4/13 20:40:00)

南ことり♀> こんばんは〜、一旦落ちます〜   (4/13 20:40:25)

おしらせ> 南ことり♀さんが退室しました。  (4/13 20:40:27)

アストルフォ♂> ありゃ、三元より1.9が先なんだ   (4/13 20:40:31)

アストルフォ♂> おつかれさまー   (4/13 20:40:34)

ゲスト♂14ST> おつかれさま〜   (4/13 20:40:41)

ナンジャモ♀ ◆> こんばんは！ ボクもいいかげんお風呂入ったりしよう！（残業上がり）それじゃまた……！   (4/13 20:41:39)

獅白ぼたん♀> １・９が先っては言うけど、あくまでもつながってない、って条件ね。　２３・７８があれば残すし、２・８がつながってても残す候補かな。　３・７だけでの待ちなら整理対象。　ことりちゃんお疲れ～   (4/13 20:41:45)

獅白ぼたん♀> おっと雪崩だ、って思ったけど２１時か、あたしも風呂だな   (4/13 20:42:04)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが退室しました。  (4/13 20:42:08)

アストルフォ♂> まあそうだね…そろってるのは出来るだけ残したい。お風呂行ってらっしゃい。　もうこんな時間か―　   (4/13 20:43:24)

ゲスト♂14ST> お風呂のあとにまた一局、って感じになるのかな？   (4/13 20:49:08)

アストルフォ♂> そこはまあその人のスケジュールによるんじゃない？   (4/13 20:53:01)

ゲスト♂14ST> 人によってお風呂後に何かする人と、そのまま寝ちゃう人とがいるよね。   (4/13 20:55:10)

アストルフォ♂> 単純にグダグダしてたい場合もあるだろうし   (4/13 20:55:52)

獅白ぼたん♀> とりあえず風呂が空きそうなんで、一旦落ちるわ（子ライオンたちが眠るっぽい）   (4/13 20:55:59)

アストルフォ♂> はーい。おつかれさま   (4/13 20:56:15)

獅白ぼたん♀> あたしは眠くなければ打つ、眠かったら寝る！　それだけだよ　んじゃね♪   (4/13 20:56:23)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/13 20:57:12)

ゲスト♂14ST> おつかれさま〜。ほんとに雪崩れてくね   (4/13 20:57:16)

アストルフォ♂> ここから増える時間でもあるし減る時間でもある   (4/13 20:57:45)

ゲスト♂14ST> つまり、人が入れ替わる時間？   (4/13 20:58:00)

アストルフォ♂> うんー。まあ、割と適当言ってるだけだけど、ほら、いろいろと落ち着いたりする時間じゃない？   (4/13 21:00:04)

ゲスト♂14ST> たしかに？残業し終えて帰ってご飯終えて一息ついたらちょうどこの時間かも？   (4/13 21:00:50)

アストルフォ♂> ボクの場合はなんか遊んでるかグダグダしてる時間でもあるしー（のびー   (4/13 21:03:04)

ゲスト♂14ST> 僕も似たようなものかな〜。この時間が一番フリーっていうか、定まらないっていうか。   (4/13 21:04:54)

アストルフォ♂> 誰かキャストさん来て対戦してくれないかしら（うふふ）ってのんびりしてる   (4/13 21:06:02)

ゲスト♂14ST> あ、別のとこでフレにゲーム誘われちゃった   (4/13 21:13:24)

アストルフォ♂> さあどっちを優先するかジャッジ！！（）   (4/13 21:15:20)

ゲスト♂14ST> いつ来るか分からないキャストよりも、準備万端なフレに行きます！   (4/13 21:16:17)

アストルフォ♂> はーい、いってらっしゃーい   (4/13 21:16:36)

ゲスト♂14ST> てなわけで、ちょいとテイワットいってくる！   (4/13 21:18:50)

おしらせ> ゲスト♂14STさんが退室しました。  (4/13 21:18:53)

アストルフォ♂> テイワットってなんだっけ、っておもったけど原〇かあ   (4/13 21:33:17)

アストルフォ♂> ちょっといったんROMに戻るよ。またくるかも   (4/13 21:40:54)

おしらせ> アストルフォ♂さんが退室しました。  (4/13 21:40:57)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/13 21:55:34)

ゲスト♂32BM ◆> こんばんはですよ〜   (4/13 21:55:52)

おしらせ> 無言時間が25分を超えたため、ゲスト♂32BM ◆uotUYGHVwMさんが自動退室しました。  (4/13 22:20:55)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/13 23:57:58)

ゲスト♂32BM ◆> はっ！！   (4/13 23:58:05)

ゲスト♂32BM ◆> やー、力尽きていましたねー   (4/13 23:59:16)

ゲスト♂32BM ◆> 寝ますかー。またー   (4/14 00:20:27)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/14 00:20:34)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/14 08:00:20)

相澤一葉♀ ◆> マスター、いつもの。   (4/14 08:00:28)

相澤一葉♀ ◆> (要約、合流時のいつものごたごたが発生してる)   (4/14 08:00:57)

相澤一葉♀ ◆> きましたー。お疲れ様です。   (4/14 08:06:22)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/14 08:06:23)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/14 18:42:43)

獅白ぼたん♀> ただいま～……つっかれた～   (4/14 18:43:45)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/14 18:46:38)

ゲスト♂32BM ◆> こんばんはですよ〜。お疲れ様ですねー   (4/14 18:46:55)

獅白ぼたん♀> ん？おじさん……お兄さんだっけ？   (4/14 18:47:16)

ゲスト♂32BM ◆> 年齢的にどちらでも構わない感じなんだけどね！好きな方で構いませんよ〜   (4/14 18:47:59)

獅白ぼたん♀> じゃぁ、おじで？   (4/14 18:48:47)

ゲスト♂32BM ◆> おじで良いですよ〜。うん！   (4/14 18:49:24)

獅白ぼたん♀> でー、えっと……なんだっけね   (4/14 18:50:59)

ゲスト♂32BM ◆> だいぶお疲れな感じだ。なんかありましたっけ？   (4/14 18:52:41)

獅白ぼたん♀> いや、何を話していいもんかな～と？ごろんとソファに寝転んで、考えるふりをしながらくつろぐあたし、みたいな？   (4/14 18:53:31)

ゲスト♂32BM ◆> あー、まー、版権同士とか話が合う方なら話題は浮かびますけど余り絡みが少ないと話題も浮かびませんからねー   (4/14 18:54:49)

獅白ぼたん♀> ゲストって要するにモブだからさ。何話してた人だっけ？とか、って紐づけが難しくてね。   (4/14 18:55:32)

ゲスト♂32BM ◆> 最近ゲストも増えてきましたしねー。そりゃ難しくなるのも仕方ないやつですねー。打ちに〜なら関係はないけどもー   (4/14 18:56:56)

獅白ぼたん♀> 打つだけで話が後回しならそれでいいんだけどね。というか、実際そんなもんなんだけどさ（ゲスト＝モブ＝あたしの中であんまり個性として記憶に残さない感じだから   (4/14 18:58:38)

獅白ぼたん♀> あぁ、一応記憶としてというかぼんやり、夜勤であんまりこの時間打てない人、くらいはあたしの中で記憶にあるっちゃあるけど、実際そんなくらい？   (4/14 18:59:38)

ゲスト♂32BM ◆> (鬼さんにリベンジしまくって勝てずじまいも記憶に残れば……！)まあ、モブなんでそれくらいの記憶があるだけまだ良い方かもしれませんねー   (4/14 19:00:54)

ゲスト♂32BM ◆> ぼたんさんが時間大丈夫なら揉まれようかしら(何気に久々だしね)   (4/14 19:01:42)

獅白ぼたん♀> んや？　ほぼ毎日誰かと打ってるけど、わざわざその人との勝敗覚えてないし？愛宕さんとはトントンか負け越してるかな～とか、ほかの人とは割と勝ち越し相手が多いかな～程度しか記憶に置いてないよ？   (4/14 19:02:31)

獅白ぼたん♀> お～風呂まででいいなら相手になるよ？　揉むどころか、最近はぶちのめすって言ってたけど   (4/14 19:02:53)

ゲスト♂32BM ◆> なるなるー。   (4/14 19:04:07)

獅白ぼたん♀> とりあえず、移動しておくか～   (4/14 19:04:26)

ゲスト♂32BM ◆> ではお願いをしようかなー。確かに最近はぶちのめすと言ってましたね   (4/14 19:04:36)

ゲスト♂32BM ◆> はいよー   (4/14 19:04:39)

ゲスト♂32BM ◆> では移動しますね〜   (4/14 19:04:59)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/14 19:05:06)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/14 19:05:27)

おしらせ> アストルフォ♂さんが入室しました♪  (4/14 19:08:18)

アストルフォ♂> やー、お風呂入るまでぐったりしてたボクだよ（ごろごろごろ   (4/14 19:08:36)

アストルフォ♂> お、やってるやってる   (4/14 19:10:24)

アストルフォ♂> 相変わらずリーチで追われながらのツモが怖い   (4/14 19:17:07)

アストルフォ♂> BMさんがじわじわ絞められてるなあ   (4/14 19:35:02)

アストルフォ♂> 三元牌は気軽に上がれるけど他にドラ牌とかないと厳しいんだよね   (4/14 19:48:33)

アストルフォ♂> おー。最後にでかいのきたなあ   (4/14 19:53:16)

アストルフォ♂> ちょっと色々とすませてこよ（いそいそ   (4/14 20:03:43)

