/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35JA> ダイオキシンや、テトロドキシン、バリトキシン？だっけは知識として頭に入れてましたが…ボツリヌス菌のそれもそこまで強いとは……   (3/15 02:42:27)

グリムアロエ> もちろん塩素とかオゾンとかアルコールとか次亜塩素酸ナトリウムとかもへっちゃら。   (3/15 02:42:39)

ゲスト♂35JA> ああ、ありますね。それ自体は珍しくなかった気がしますが…   (3/15 02:42:58)

ゲスト♂35JA> ほへぇ…ホント、自然界ってすごいのがありますね…   (3/15 02:43:29)

グリムアロエ> ちなみにだけど、ボツリヌス菌はその辺に沢山いるよ？   (3/15 02:43:56)

ゲスト♂35JA> 次亜塩素とか、オゾンとか、大体の菌は殺菌できるのに…   (3/15 02:44:08)

ゲスト♂35JA> ああ、毒素がないだけ、ですか。   (3/15 02:44:14)

グリムアロエ> そ、分裂して増えるときに毒素を生成するの。『いる』ってだけでは無害。   (3/15 02:44:44)

ゲスト♂35JA> まあ、元をただせば、酸素ですら猛毒、とか言われたらそりゃそうなんだけどね。、ｗ   (3/15 02:44:52)

ゲスト♂35JA> 忘れがちですが、大事なところですね。   (3/15 02:45:06)

ゲスト♂35JA> うん、本当に勉強になります。有難うございます。   (3/15 02:45:36)

ゲスト♂35JA> こういう話、個人的には大好きなので、助かり？ます。ｗ   (3/15 02:46:17)

グリムアロエ> 冗談抜きに赤子にハチミツは『死に直結』するからね。いや直結どころか普通に死ぬ。   (3/15 02:46:26)

グリムアロエ> ボツリヌス菌感染症の致死率は90〜95％だもん。   (3/15 02:46:50)

ゲスト♂35JA> 絶対ダメ、ってのは知ってましたが、そう聞くとなおさら、ですね。   (3/15 02:46:50)

ゲスト♂35JA> うげぇ……まあ、でもそりゃそうですか…   (3/15 02:47:08)

ゲスト♂35JA> その毒性なら、大人でも堪えれないでしょうし…   (3/15 02:47:47)

グリムアロエ> ああ、ちょっと語弊があったかな   (3/15 02:48:58)

ゲスト♂35JA> しわ取りとかの美容医術？で使われるってネットに書いてましたが、扱いは相当慎重にしないと、でしょうね。   (3/15 02:49:01)

グリムアロエ> 『大人の』ボツリヌス菌感染症の致死率が90〜95%ね？   (3/15 02:49:14)

ゲスト♂35JA> ああ・・・・   (3/15 02:49:20)

ゲスト♂35JA> 子供は、、、ですか。。   (3/15 02:49:30)

ゲスト♂35JA> 知識は大事ですね。こういう話を聞くたびにそう思いますよ…   (3/15 02:50:26)

グリムアロエ> それも間違ってないよ。ボツリヌストキシンを致死量の1万倍に希釈して筋肉注射するんだ。そうすると表情筋の緊張が緩んでシワが無くなるの。   (3/15 02:50:40)

グリムアロエ> あれ皮下注射だったかな。   (3/15 02:51:37)

ゲスト♂35JA> 毒も使い方次第ではありますからね。…それでも1万倍希釈ですか…どれだけ劇物なのかそれだけでも読み取れますね。   (3/15 02:51:37)

ゲスト♂35JA> ホント、詳しいですね。ｗ   (3/15 02:51:58)

グリムアロエ> 兄妹そろってバリバリのゴリゴリの理系だったからね。   (3/15 02:52:21)

ゲスト♂35JA> いや、もともと頭の良さそうな方だとは思ってましたが…ｗ   (3/15 02:52:28)

グリムアロエ> そのぶん、社会科系は壊滅どころの話じゃないけどww   (3/15 02:52:58)

ゲスト♂35JA> はは、その中でも、相当勉強されていたようですね。   (3/15 02:53:01)

ゲスト♂35JA> それはそれ、ということでｗ   (3/15 02:53:16)

グリムアロエ> さて、それじゃあそろそろ始めよっか？   (3/15 02:53:28)

ゲスト♂35JA> お、是非に♪…肝は冷えましたが、勝ちたい欲は増したところですね♪   (3/15 02:53:57)

グリムアロエ> いど〜！   (3/15 02:54:35)

おしらせ> グリムアロエさんが退室しました。  (3/15 02:54:37)

ゲスト♂35JA> 本館が空いてそうですかね？移動しましょうか♪   (3/15 02:54:41)

ゲスト♂35JA> は～い   (3/15 02:54:46)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/15 02:54:49)

おしらせ> ゲスト♂26Dさんが入室しました♪  (3/15 04:20:12)

ゲスト♂26D> と、あっちもこっちも出入りして申し訳ないです。…まぁこんな深夜、早朝？なのでお目こぼし頂きたいと思いながら。ふと思ったので、部屋主様に提案？検討…の内容として、キャスト側が0円スタートの場合、最初のゲストとの対戦で40万総取り出来なかった場合、次の対局は絶対服装が欠けた状態になり…部屋に来たての頃が一番ハードル高くなるんだなぁって少し思いました。部屋に慣れた後なら兎も角として、少し序盤救済はあっても良いのかなと思ったり…！ゲスト側的には辛いですが、ふと思ったのでお手すきの際に検討頂ければー…。後、いずれ機会があれば是非部屋主様とも挨拶や対局したいですって気持ちも置いていきます！
  (3/15 04:26:59)

ゲスト♂26D> では、私も失礼しまして…。いつも楽しくお部屋利用させて貰ってます…今後とも何卒、よろしくお願いしますっ…！では、失礼…！   (3/15 04:27:50)

おしらせ> ゲスト♂26Dさんが退室しました。  (3/15 04:27:54)

おしらせ> レム♀さんが入室しました♪  (3/15 04:44:50)

レム♀> ま…待ってください！この格好は非常にダメですね…⁉︎えっと…3枚買い戻します！100万以上あった貯蓄が20万ですか…ギャンブルって怖いです(ニーソとヘッドドレスのみの姿で屈みながらお部屋へと戻ると服を買い直して。普段のメイド服姿に戻れば、ひと息吐きつつ底が見え始めた資金を恨めしそうに)
  (3/15 04:47:50)

おしらせ> ゲスト♂12Aさんが入室しました♪  (3/15 04:50:06)

ゲスト♂12A> ウーン、短い間だったなぁ〜。   (3/15 04:50:44)

レム♀> 初めてゲスト様2名、キャスト1名で3麻を遊ばせて貰いましたけど…想像以上のハードモードでした…ううっ。分かっていましたがゲスト様同士であがる意味が薄いので、見逃してキャストの放銃を待つことも出来ますし…とは言えここは本当にバランスの取り方が難しいですね。レムとしてはこのハードモードも楽しいと言えば楽しいので、このままでもいい気もしますけど
  (3/15 04:53:22)

ゲスト♂12A> いつか二麻でもレムさんと遊びたいものですね。   (3/15 04:53:46)

レム♀> A様もお疲れ様でした♪レムも3麻が揃わない時は2麻も遊ばせて貰っています♪お時間が合えばまた誘ってください♪   (3/15 04:54:38)

ゲスト♂12A> 此方こそ、レムさんもお疲れ様でした。基本、ラウンジや本館、別館に居る時は暇してる時なので気軽に声掛けてくださいね〜？   (3/15 04:56:37)

レム♀> はい、レムは空いてる時間が変な時間が多いので…なかなか皆様と時間が合わないのですけど…週末ならある程度の融通は効きますので♪   (3/15 04:57:56)

レム♀> お休みになられたみたいですね♪お疲れ様でした♪レムはどうしましょうか…ううん、流石に麻雀を打てる程の頭の回転があるとは言えないのですけど(ゲスト様に毛布を掛けると、椅子に座り直して。時刻を眺めながらうつらうつら)   (3/15 05:11:49)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/15 05:13:38)

ゲスト♂32BM ◆> このまま寝ちゃいましょう〜。もう朝ですしね(CPUと2麻をして復習をしていた模様)   (3/15 05:14:26)

レム♀> お帰りなさいです♪BM様の所持金0任意0に清々しさすら感じます♪   (3/15 05:14:57)

ゲスト♂32BM ◆> ただいまですよー。いやー、周りが見たら笑いですけど、本人からしたら笑えないけどね…！！   (3/15 05:15:36)

レム♀> えっと…今はお財布の補充は何時なのですか？その時に任意も回復ですよね？   (3/15 05:16:10)

ゲスト♂32BM ◆> あれこれ連続6連破産位は行ってそう…。あ、6時にですねー。なのでもう少しで回復しますよー   (3/15 05:16:49)

おしらせ> グリムアロエさんが入室しました♪  (3/15 05:16:58)

ゲスト♂32BM ◆> おかえりですよー   (3/15 05:17:05)

グリムアロエ> 少しだけ雑談目的〜   (3/15 05:17:10)

レム♀> 連続破産記録…実績とか欲しいです♪   (3/15 05:17:18)

ゲスト♂32BM ◆> はいよ〜。   (3/15 05:17:21)

グリムアロエ> オリジナルメニュー含め64pも使ってのエッチをしてきました！   (3/15 05:17:45)

ゲスト♂32BM ◆> 実績特典が欲しくなるね！   (3/15 05:17:48)

レム♀> グリアロ様もおはようございます…でしょうか？ちゃんとお休みになられ…元気に遊んでたみたいです…♡   (3/15 05:18:21)

ゲスト♂32BM ◆> おー、だいぶ使われてる。オリジナルも気になるから是非勝たないとだけど、ぐぬぅ…。   (3/15 05:18:37)

レム♀> 64ってすごくないですか⁉︎   (3/15 05:18:42)

ゲスト♂32BM ◆> 32Pは自分からのプレゼントでしたからね〜   (3/15 05:19:05)

ゲスト♂32BM ◆> JAさんの運を吸い取りたいものだ…   (3/15 05:19:32)

グリムアロエ> これ『使われて』残高が48だからね。プール分凄いことになってたから。32ポイント自力からのプールから引き出し32で64p。   (3/15 05:20:01)

レム♀> レムはBM様虐を続けたいです…   (3/15 05:20:13)

ゲスト♂32BM ◆> え？？？   (3/15 05:20:24)

グリムアロエ> いじめてあげよう(なおこれはグリアロではなくシャドウ・アリスのセリフ)   (3/15 05:20:44)

ゲスト♂32BM ◆> いやー！！自分は持ち帰りしてあれこれしたいの！！！(30過ぎのジタバタ)   (3/15 05:21:21)

レム♀> 普通のプレイで20ポイントくらいでしたっけ…ううん、64ポイントなんてどうやって消費すれば…(想像しつつ顔を真っ赤にして)   (3/15 05:21:56)

おしらせ> 無言時間が25分を超えたため、ゲスト♂12Aさんが自動退室しました。  (3/15 05:21:56)

レム♀> A様はお疲れ様でした♪   (3/15 05:22:22)

ゲスト♂32BM ◆> とりあえず、2麻は竜胆さんやグリアロさんのアドバイス・講習でCPU"には"かなり取れるようになったけどもー。うーん   (3/15 05:22:29)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/15 05:22:34)

グリムアロエ> オリジナルメニューにポイントがヘヴィーなのいれてるんだよね。   (3/15 05:22:51)

ゲスト♂32BM ◆> 因みに幾らとか聞いても？   (3/15 05:23:09)

ゲスト♂32BM ◆> あ、秘密なら全然大丈夫ですー   (3/15 05:23:20)

レム♀> BM様は麻雀はそこまで嗜まれてないのですか？   (3/15 05:23:23)

レム♀> オリジナルのメニューは個性が出ていいかもしれません♪   (3/15 05:23:48)

ゲスト♂32BM ◆> 本格的にし始めて1年位？ですからね〜。それまでははるか昔にPCのえっっな脱衣麻雀をしてましたけど、分からすぎて止めてしまいましたからね〜…   (3/15 05:24:37)

レム♀> なるほど…脱衣だと2麻が多いでしょうし、そうなると3麻や4麻とは勝手が違いますね   (3/15 05:25:33)

グリムアロエ> 生で：+5 生中：更に+10 ???：+10 ???+α：???とセットで更に+10 ???+β ： ???とセットで更に+20 などなど   (3/15 05:25:40)

ゲスト♂32BM ◆> 一応雀魂はずっと3麻出してますぜ！   (3/15 05:25:57)

グリムアロエ> マットとか、ローション風呂とか、あとグリアロ公式衣装とか   (3/15 05:26:11)

ゲスト♂32BM ◆> オリジナルメニューが充実してる…！   (3/15 05:26:32)

レム♀> +10は欲張ると一気にポイント消費されそうですね…   (3/15 05:26:47)

ゲスト♂32BM ◆> ね〜   (3/15 05:27:10)

ゲスト♂32BM ◆> 内容見たら非常に気になるから、スキマ時間に動画とかCPUでコソ練しとくか…脱BM虐   (3/15 05:28:02)

レム♀> 特に今の仕様だと、ゲスト様はなかなかポイントも大量には使えませんし…悩ましいところです   (3/15 05:28:16)

ゲスト♂32BM ◆> まあー、その代わり任意リセットが追加されたからまだ有難いけども   (3/15 05:28:51)

グリムアロエ> ちなみにまだまだ追加予定〜   (3/15 05:29:20)

ゲスト♂32BM ◆> ほー   (3/15 05:29:27)

ゲスト♂32BM ◆> 持ち帰りして色々しなければ…(ジト目を2人に向けて)   (3/15 05:30:07)

レム♀> 選ぶ楽しみは必要ですから♪個々人でオリジナルのメニューは盛り上がるいい案かもしれません♡   (3/15 05:30:07)

レム♀> あ…あの、レムは至ってノーマルですので…ううっ   (3/15 05:30:40)

ゲスト♂32BM ◆> キャストによって違うオリジナルメニューってやる気アップできるしね。   (3/15 05:30:44)

ゲスト♂32BM ◆> (じとー)   (3/15 05:31:02)

レム♀> 特に原作に準じたオリジナルメニューなら、遊ぶ側も嬉しいと思います♪   (3/15 05:31:20)

グリムアロエ> ちなみにだけど、現在私独自のコスプレは「サキュバスチア」「ベリーダンス衣装」「スク水にゃんこメイド服」だよ。ハイスリットチーパオやグリムな水着は通常衣装として出す予定〜   (3/15 05:31:50)

ゲスト♂32BM ◆> 確かにー。レムさんなら鬼化状態とかもできたりしますしね   (3/15 05:32:06)

ゲスト♂32BM ◆> ほうほう   (3/15 05:32:23)

ゲスト♂32BM ◆> その中ならスク水にゃんこメイド服が個人的に良いですね〜   (3/15 05:32:56)

レム♀> グリアロ様はそんなに衣装があるんですね…元々はACの作品ですよね   (3/15 05:33:21)

レム♀> えっ…レムと鬼化でそういうことしたいんですか…？BM様の趣味が…(ひいてます)   (3/15 05:34:08)

ゲスト♂32BM ◆> (スバルくんジャージが衣装として使えそう)   (3/15 05:34:29)

ゲスト♂32BM ◆> ゑ？いや、オリジナルメニューなら鬼化状態が使えるよねーって話ですね！   (3/15 05:35:07)

レム♀> 破産者が異世界に行くとかあるあるですね…   (3/15 05:35:16)

グリムアロエ> https://hobbyjapan.co.jp/ltd_items/hj20210201 [/JumpUrl2/?url=https%3A%2F%2Fhobbyjapan.co.jp%2Fltd_items%2Fhj20210201]  
(3/15 05:35:25)

ゲスト♂32BM ◆> 異世界転生しなきゃ…   (3/15 05:35:33)

ゲスト♂32BM ◆> えっっっ   (3/15 05:35:52)

レム♀> がんばれ♡がんばれ♡じゃないですか…   (3/15 05:36:20)

ゲスト♂32BM ◆> こうして見ると布面積があまり無いから脱がすよりもズラして貰うのも良い気がしますねー。   (3/15 05:36:47)

レム♀> 申し訳ないです、レムは少し就寝の用意をするので反応が鈍ってしまいます   (3/15 05:37:35)

ゲスト♂32BM ◆> はいよ〜、了解ですよー   (3/15 05:37:52)

ゲスト♂32BM ◆> しかし、リベンジ相手がかなりいるなぁ…｡無事にリベンジできるか…(ぬぬぬ)   (3/15 05:38:43)

グリムアロエ> https://s.inside-games.jp/article/img/2022/12/31/142880/1167266.html
[/JumpUrl2/?url=https%3A%2F%2Fs.inside-games.jp%2Farticle%2Fimg%2F2022%2F12%2F31%2F142880%2F1167266.html]   (3/15 05:38:47)

ゲスト♂32BM ◆> 踊り子だ   (3/15 05:39:12)

ゲスト♂32BM ◆> グリアロさんの衣装がずらしてしまえば見えてしまうのが殆どかしら？(良い)   (3/15 05:40:32)

グリムアロエ> https://x.com/i/status/1957670507601621129 [/JumpUrl2/?url=https%3A%2F%2Fx.com%2Fi%2Fstatus%2F1957670507601621129]   (3/15
05:40:52)

ゲスト♂32BM ◆> スク水だから他の衣装と比べたら露出が少ないけど、メスガキにゃんこって非常に好きだから良いなぁ…   (3/15 05:42:32)

グリムアロエ> この辺が私独自のコスプレコースに入ってるよ   (3/15 05:46:44)

ゲスト♂32BM ◆> おぉ…   (3/15 05:47:36)

ゲスト♂32BM ◆> 頑張らねば…！   (3/15 05:47:46)

ゲスト♂32BM ◆> 持ち帰りした際に全裸なわけなんで他のコスプレを着させるってことも出来るので、色々楽しみ   (3/15 05:49:36)

レム♀> 色々と衣装があるんですね…そして戻って早々、レムは流石に寝落ちてしまいそうなのでこの辺で休ませて貰います♪ではBM様もグリアロ様もお疲れ様でした♪おやすみなさいです♡   (3/15 05:51:57)

おしらせ> レム♀さんが退室しました。  (3/15 05:52:06)

グリムアロエ> おやすみだよ〜   (3/15 05:52:11)

グリムアロエ> さて、私も・・・   (3/15 05:52:21)

グリムアロエ> またね〜   (3/15 05:52:34)

おしらせ> グリムアロエさんが退室しました。  (3/15 05:52:35)

ゲスト♂32BM ◆> はーい、おやすみなさいませー   (3/15 05:52:50)

ゲスト♂32BM ◆> んじゃ、自分は後3回したら落ちようかな()CPU   (3/15 05:54:01)

ゲスト♂32BM ◆> ちょうどリセットだ。では、また来ますー   (3/15 06:00:13)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/15 06:00:20)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/15 08:44:01)

愛宕♂♀> おはようございます～、朝早いですがのんびり待機させてもらうわね。雑談や新規キャストさんも歓迎するわよ～、私じゃ全部はこたえられるか分からないけど興味があって足踏みしてるキャストさんがいたらわかる範囲で答えるから気軽に入ってきてね   (3/15
08:46:14)

おしらせ> 月ノ美兎♀さんが入室しました♪  (3/15 08:58:39)

月ノ美兎♀> きりーつ、気をつけ♪ おはようございます、月ノ美兎です♪ わたくしでよろしかったら一戦如何でしょうか？   (3/15 09:01:15)

愛宕♂♀> おはようございます～、あら…確か委員長さんでしたっけ。はい、起立礼よろしくお願いします。はい、遊びましょう～ルールは大丈夫ですか？   (3/15 09:03:06)

月ノ美兎♀> はい、合っております♪ そうですね、予習はしっかり行ってきたつもりですのでルールは問題ないかと   (3/15 09:05:14)

愛宕♂♀> うふふ、委員長さんに聞くのは野暮でしたね♡それじゃあ本館のほうにいって対戦しましょうか。私もまだ慣れているとは言えませんが何戦か遊んでいますので分からないことがあったら聞いてくださいね～。それじゃあ本館に移動～   (3/15 09:06:48)

おしらせ> 愛宕♂♀さんが退室しました。  (3/15 09:06:51)

月ノ美兎♀> はい、それでは失礼いたしますね♪   (3/15 09:07:18)

おしらせ> 月ノ美兎♀さんが退室しました。  (3/15 09:07:33)

おしらせ> グリムメディア♀さんが入室しました♪  (3/15 10:38:02)

おしらせ> 湊あくあさんが入室しました♪  (3/15 10:49:31)

湊あくあ> こんあくあ〜   (3/15 10:49:53)

グリムメディア♀> こんにちさ〜♡   (3/15 10:50:39)

湊あくあ> はじめましてでしょうか、それとも先輩による別の姿か…昨日からお世話になってます！   (3/15 10:52:39)

グリムメディア♀> えーと…星奈のまとまりの所〜♡とりあえずまあ…2は全く感覚崩れるから難しいは難しいかもね？   (3/15 10:53:19)

おしらせ> ゲスト♂30Dさんが入室しました♪  (3/15 10:54:55)

ゲスト♂30D> こんにちはー♡   (3/15 10:55:04)

グリムメディア♀> はーいっ♡まあ…何も考えてないけど〜♡   (3/15 10:55:25)

湊あくあ> 二人麻雀は大勝ちするか大負けするか二つに一つかも…あ、こんあくあ、ですっ   (3/15 10:56:05)

ゲスト♂30D> お二人ともはじめまして〜。ここに参加してるキャストさんは皆んな可愛くて綺麗で男からすると最高ですね〜♡   (3/15 10:56:58)

湊あくあ> 30Dさんはここでもう長いんですか？   (3/15 10:58:55)

ゲスト♂30D> いやー、なんならあくたんよりも後輩というか。覗いてたりはしたけど、初めてお邪魔した感じですよ〜   (3/15 11:00:28)

ゲスト♂30D> 、   (3/15 11:01:03)

湊あくあ> なるほど…でも麻雀歴はそれなりに？   (3/15 11:01:09)

ゲスト♂30D> まあ、それなりにはあるのかな？2人麻雀はした事ないけども…。あくたんも麻雀はそれなりに？   (3/15 11:02:47)

湊あくあ> ときどきアプリでやるくらいで…昨日の夜はさっそく洗礼を受けました…っ   (3/15 11:04:13)

ゲスト♂30D> なるほど…ビギナーズラックがあるわけじゃないのも麻雀って感じだよね〜。罰ゲームまでしっかりしたんだ？♡   (3/15 11:05:57)

湊あくあ> お昼の初戦はビギナーズラックだったんですが、次戦で…はい、40ポイントしっかり使われました   (3/15 11:07:30)

湊あくあ> 別の方は60ポイント使われたみたいで、いったい何が起きたのか…っ   (3/15 11:09:51)

ゲスト♂30D> それは大変だったね〜。メディアちゃんは麻雀強そうな見た目だけど…まだ対戦はしてなそうなのかな？   (3/15 11:09:59)

ゲスト♂30D> 延長重ねたり…ポイントの許す限りは色んなことあったんだろうね〜♡   (3/15 11:11:12)

湊あくあ> 服を全部取り戻すには34万円…   (3/15 11:11:56)

ゲスト♂30D> そう言えばあくたんはだいぶ涼しそうな格好だもんね？時間あるなら麻雀どうかな？♡   (3/15 11:12:58)

湊あくあ> 午後なら時間取れるかもですが、まだ何とも…   (3/15 11:13:37)

ゲスト♂30D> じゃあ、時間が合えばってことで〜   (3/15 11:14:11)

グリムメディア♀> あー…まだ私では対戦してないわ？♡なお調子悪いんだけどね〜…なんなら50とか30とか平気で稼がれるのよねぇ…   (3/15 11:14:42)

ゲスト♂30D> 相手にバフかけちゃうタイプなのかな…？メディアちゃんみたいな子と脱衣麻雀してたら男はそりゃ頑張るだろうしね♡   (3/15 11:16:28)

湊あくあ> 本当にそれですね…あっという間に4枚もっていかれ、50稼がれ…でした   (3/15 11:17:44)

グリムメディア♀> あと４麻では最近の2戦は大負けしてるのよねぇ…   (3/15 11:18:06)

ゲスト♂30D> 難しいよね〜…なんか負ける時はどかっと負けて。取り返すのが間に合わずって感じで   (3/15 11:19:21)

湊あくあ> 少しずつでも取り返したいところ…   (3/15 11:25:07)

グリムメディア♀> あ…落ちるわね〜   (3/15 11:25:23)

おしらせ> グリムメディア♀さんが退室しました。  (3/15 11:25:28)

ゲスト♂30D> お疲れ様でした〜   (3/15 11:25:49)

湊あくあ> あ、お疲れ様ですっ   (3/15 11:25:51)

ゲスト♂30D> 取り敢えずは下着は確保しておきたいよね〜   (3/15 11:26:12)

湊あくあ> 私も一旦失礼します…対戦機会がありましたらどうぞ、お手柔らかにっ   (3/15 11:33:12)

おしらせ> 湊あくあさんが退室しました。  (3/15 11:33:37)

ゲスト♂30D> こちらこそお手柔らかにね〜。ではではこちらも失礼します   (3/15 11:33:50)

おしらせ> ゲスト♂30Dさんが退室しました。  (3/15 11:33:51)

おしらせ> レム♀さんが入室しました♪  (3/15 13:28:04)

レム♀> 休日の昼下がりにレムがお邪魔します♪起きたばかりでまだ寝ぼけてますね…ううん。意外と休日は卓が動いてない…あるあるですね♪   (3/15 13:29:03)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/15 13:33:12)

ゲスト♂32BM ◆> おはようですよー。寝ぼけてる状態で何かしようとしても出来ずに2度寝とかもあるあるですよね〜。休日は夜が人気のイメージがありますね〜   (3/15 13:34:36)

おしらせ> グリムアロエさんが入室しました♪  (3/15 13:35:19)

グリムアロエ> こんにちはだよ〜   (3/15 13:35:25)

ゲスト♂32BM ◆> グリアロさんもおはようですよー   (3/15 13:36:35)

レム♀> BM様もおはようございます♪休日はのんびりお休みになられている方も多いと思います♪レムも今起きたばかりですし…レムはなかなか夜は顔を出せないので…1番賑わいのある時間に遊べないのはもどかしさがあります。グリアロ様もおはようございます♪流石にこの時間になると皆様、起きてくる頃でしょうか(くすっと微笑み)
  (3/15 13:36:55)

ゲスト♂32BM ◆> 早朝メンバー再集合ですね〜   (3/15 13:37:14)

ゲスト♂32BM ◆> 後は外出なりしてるかもですからねー。そこはタイミング次第ですからね〜。自分とかも今日は深夜にしか来れないのであれですしね！(夜勤)   (3/15 13:39:02)

グリムアロエ> 私はお昼のパスタをたべて、片付けて、お部屋の掃除をして一段落〜ってとこかな〜   (3/15 13:39:43)

ゲスト♂32BM ◆> 良いですね〜。つまり、何時でも戦えるって奴ですね(ゑ)   (3/15 13:40:59)

グリムアロエ> ちょっと疲れてるから休憩が先かな〜？   (3/15 13:41:45)

レム♀> うーん…3麻の場合はキャストがポイント到達したら、ゲスト様がお2人の場合はどちらがキャストをお持ち帰り出来るか、ルール的なものはなかったですよね？今までレムが遊んだ3麻は運良くゲスト様が飛んで強制終了のパターンでしたので…(ルールブックを読み込みながら)
  (3/15 13:42:04)

ゲスト♂32BM ◆> しっかり休んで下さい〜…。色々家事した後は確かに疲れる   (3/15 13:43:29)

レム♀> グリアロ様も連日遊んでお疲れの様です♪ゆっくり身体をご自愛してください♪   (3/15 13:43:53)

ゲスト♂32BM ◆> 後はP付与をゲスト2人がした場合、それは共有されるのかがちょっと気になりましたねー   (3/15 13:44:18)

