/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
藤田ことね♀ ◆> おなじくらいだったなー　あたしも準備しないと…明後日までがほんばんだー(ふいー、軽く伸びをして   (4/17 07:05:27)

相澤一葉 ◆> おおー。明後日までですか。頑張ってください。それまで寄りかかってもいいですか？   (4/17 07:06:07)

藤田ことね♀ ◆> どうぞどうぞ、一緒に充電しよー(ぎゅー   (4/17 07:06:58)

相澤一葉 ◆> （ぎゅー。）   (4/17 07:07:52)

相澤一葉 ◆> んー（ちょっと思案顔……。）とりあえず、今日は有休取りました……。   (4/17 07:09:16)

藤田ことね♀ ◆> ふいー、やっぱこういうのもいいよねぇ(ほっぺ寄せて、軽く背中をなでて   (4/17 07:09:20)

相澤一葉 ◆> 落ち着きます……。ゆるりとゆりするのも、こういうのも……いいですよねぇ。   (4/17 07:10:19)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/17 07:10:48)

相澤一葉 ◆> おはようございます。ファウストさん   (4/17 07:11:11)

相澤一葉 ◆> はっ！？ファウストさんが何を言いたいのか理解できました！！   (4/17 07:11:40)

藤田ことね♀ ◆> おはよー、ファウストもくるー？(もふもふ、てまねきてまねき   (4/17 07:11:58)

相澤一葉 ◆> これで大丈夫ですか……？（プロフ訂正した）   (4/17 07:12:31)

ファウスト♀ ◆> おはようございます、お二人方。今日は少し早起きしてしまいました。(ふぁ…昨日寝すぎたからかもしれませんが、)…朝からいい光景ですね♡（すそすそ…ぎゅー…♡二人の横からそれぞれの肩に手を置くようにしつつ抱きつつ…♡）   (4/17
07:12:39)

ファウスト♀ ◆> （プロフよりは名前の性別記号を忘れないように…ですね。）   (4/17 07:13:05)

おしらせ> 相澤一葉 ◆dd1z.EA4lyViさんが退室しました。  (4/17 07:13:13)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/17 07:13:22)

相澤一葉♀ ◆> （そして、トリップも……ですね……。しゅん。ご覧の有様です。）   (4/17 07:13:49)

ファウスト♀ ◆> 画像リンク [/image.php/5DOyl6KmRZBnSku.jpg/1r6G6i4xFd0sbP5r1zXLtR/428835/]  (4/17 07:14:13)

藤田ことね♀ ◆> 寝起きだからそれをきづくよゆうなかった(はふー、三人でしっかり柔らかさたんのう、むにゅむにゅ…軽く凭れてのびのび   (4/17 07:14:19)

相澤一葉♀ ◆> （むにゅむにゅ。）   (4/17 07:14:57)

ファウスト♀ ◆> (はぐはぐ)…そう言えば九種九牌は流局する、と表示されましたね、国士が狙えた時に。…流局があるなら流し満貫もありそうな。   (4/17 07:16:12)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/17 07:16:22)

獅白ぼたん♀> ……（そっ   (4/17 07:16:30)

獅白ぼたん♀> 画像リンク [/image.php/8LdoceCzp6GKkv4.png/5da0iiPrWwokaJ0oNBObVq/428835/]  (4/17 07:16:42)

獅白ぼたん♀> （すっ……）   (4/17 07:16:51)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/17 07:16:54)

相澤一葉♀ ◆> ファウストさんにはお話ししたかな……。あれ発生中です。（二人に凭れかかり、ぎゅってしながら落ち着こうと   (4/17 07:16:57)

相澤一葉♀ ◆> ことねさんフィギュア   (4/17 07:17:14)

藤田ことね♀ ◆> いろいろなんで！？(じゆうだなぁ   (4/17 07:17:18)

ファウスト♀ ◆> ……ぼたんさん？(…神出鬼没！)   (4/17 07:17:29)

藤田ことね♀ ◆> あれだね、画像だしやすくなったのこういう利点？とかもあるんだなぁ(ぽへー   (4/17 07:17:42)

ファウスト♀ ◆> …ふむ、またアレですか。少しでも落ち着くといいですが。(ファウストの胸に二人の頭部をクッション代わりに軽く押し付けてみましょうか。)   (4/17 07:18:42)

ファウスト♀ ◆> 一葉、ことね。マージャンを打つ体力はありますか？(じ、)   (4/17 07:20:00)

相澤一葉♀ ◆> 昨日から継続発生していて……、今日はお家から出る前に上司に報告しました……。   (4/17 07:20:05)

藤田ことね♀ ◆> あたしはもうすぐ営業なんだー   (4/17 07:20:17)

相澤一葉♀ ◆> 麻雀を打つ余裕はありますよー？   (4/17 07:20:21)

相澤一葉♀ ◆> むしろ、お家にいても改善されないので、気を紛らわすとかできそうなので。   (4/17 07:21:23)

藤田ことね♀ ◆> いってきなー？   (4/17 07:21:34)

ファウスト♀ ◆> ことねは…今日が山場でしたね。最後まで気を抜かないように、されど全力は出し過ぎないよう。　…ふむ、日中散歩する事を推奨しますが、今は…麻雀しましょうか。8時半にファウストは朝食を済ませるのでそれまでは…裏館に行きましょうか   (4/17
07:22:51)

相澤一葉♀ ◆> はーい。ことねさんは、適度に休みを挟みながら無理なく、営業頑張ってください。   (4/17 07:23:39)

相澤一葉♀ ◆> 裏館＝ラブルでいいんですよね？   (4/17 07:24:12)

藤田ことね♀ ◆> 明後日は営業は営業でもゆるーく出来るし、とりあえず流し満貫っていう絶対出ることはないだろうけどロマンだけはあるきがする役があるのかだけしりたかっただけだから   (4/17 07:24:37)

ファウスト♀ ◆> あぁ、ラブルは個室、という意味で。(以前誤解してしまったことがあるので)ともあれ、個室でも構いませんよ、一葉。   (4/17 07:25:24)

相澤一葉♀ ◆> お部屋取ってきました。   (4/17 07:26:14)

相澤一葉♀ ◆> 話したか話してないか記憶が定かじゃないんですよねー。アレについて。   (4/17 07:26:44)

相澤一葉♀ ◆> 合流したので、おちまーす。   (4/17 07:27:20)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/17 07:27:41)

ファウスト♀ ◆> またオーナーからの回答に期待しましょうか。さて…合流出来ましたのでこのまま失礼しましょう。ゆるく頑張ってくださいね、ことね。(ひらひら…)   (4/17 07:27:50)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/17 07:27:52)

藤田ことね♀ ◆> あ、そういえば本番30Ｐにしたいんだけど　…その分ある程度のオプションとか待遇できるとか、そういうのっていいのかなーってなってる！   (4/17 07:37:56)

藤田ことね♀ ◆> それなりに対戦してると30は目指すのはちょっと面倒くさいけど案外出せるって範囲だと思うんだよなぁ…あたしがゲスト側でもそれくらいのポイントを基準にしてるだけって話なんだけど   (4/17 07:42:19)

藤田ことね♀ ◆> うっし、色々準備したし営業いってくるかー、誰か今度あそぼー   (4/17 07:56:12)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/17 07:56:24)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/17 09:11:02)

湊あくあ♀> おはあくあ〜   (4/17 09:11:20)

湊あくあ♀> オプション込みで本番ポイント増やす前例は前にもあったような…あらかじめ名簿に書いておくのと対戦前に都度説明して誤解の無いように、でしたっけ（うろおぼえ）   (4/17 09:14:51)

おしらせ> 湊あくあ♀さんが退室しました。  (4/17 09:35:14)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/17 09:54:33)

苗木こまる♀ ◆> あくあさんと入れ違いに！おはようございます。前は私とする時は+20P頂いてましたね……！ ……今は違いますが……（赤面   (4/17 09:56:05)

苗木こまる♀ ◆> こういうのは名簿に個別で書いて頂ければよいと思います。ちょっと最近サボっていたので後でこれも含めて補足ルールをいろいろ更新しておきますね   (4/17 09:57:23)

苗木こまる♀ ◆> 突貫だけどなんとなく補足ルールに更新しておきました……！ほんとはみんないる時に意見聞きたいけど、今日はゴールデンタイムは用事があって出られそうにないんだよね！（というか最近あんまり出れてない！）   (4/17 10:17:54)

苗木こまる♀ ◆> ログは見てるので意見があれば書き置きしてもらえると助かります！ 通常ルールに何か変わりあるわけじゃないので、興味ある人は……って感じで！   (4/17 10:19:47)

苗木こまる♀ ◆> さすがにこの時間帯は誰もいないかな……？ また後で余裕あれば顔出しますねっ！   (4/17 10:20:51)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/17 10:20:58)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/17 17:28:03)

湊あくあ♀> 変則2対1ルール、突貫で組んでみましたが思いのほか冗長に…もうちょっとコンパクトにまとめられれば良いんですがっ   (4/17 17:31:17)

湊あくあ♀> https://writening.net/page?jpRDBz [/JumpUrl2/?url=https%3A%2F%2Fwritening.net%2Fpage%3FjpRDBz]   (4/17 17:32:16)

湊あくあ♀> （さささっ）   (4/17 17:34:04)

おしらせ> 湊あくあ♀さんが退室しました。  (4/17 17:34:25)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/17 18:18:20)

苗木こまる♀ ◆> あくあさん、ルール案をしっかり書いてくださったようで助かりますっ！ わたしとしてはこれで内容はわかるので問題ないと思いますが、ゲストさん達の意見も聞いてみたいところですね？   (4/17 18:20:44)

苗木こまる♀ ◆> バランス面については実際やってみないと分からない部分も多いので、とりあえずこれで発車して後で考える〜でもよいと思います。あと、別館で3人以上でのイメチャもできるよ〜と記載しておいたので、ご自由にお使いください……！   (4/17
18:25:06)

苗木こまる♀ ◆> それではこれから用事ですので失礼いたします！ またお会いしましょうっ！   (4/17 18:25:42)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/17 18:25:44)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/17 19:30:31)

ファウスト♀ ◆> こんばんはです。…ふむふむ、3人麻雀のルールですね。ファウストも参加したいですね。（三麻がめいん。）   (4/17 19:32:58)

おしらせ> クリムヴェール♂さんが入室しました♪  (4/17 19:45:15)

クリムヴェール♂> あ、どうも、お邪魔してもよろしかったでしょうか？   (4/17 19:45:34)

ファウスト♀ ◆> おや、こんばんはです。…お初の方でしょうか。えぇ、最低限のマナーがあれば歓迎しますよ。尤もファウストはオーナーではありませんが。   (4/17 19:46:08)

クリムヴェール♂> 初めてというか、元Clというゲストでした。一応ボクでも大丈夫そうなので、この姿を固定化しようかな、と   (4/17 19:46:43)

ファウスト♀ ◆> あぁ…ふむ、少し記憶が曖昧ですね。ともあれ、かわいらしい男の子の方々がいますからね。   (4/17 19:48:40)

クリムヴェール♂> あー、えっとこれならわかるかなというのだと、役満って奴の一番下に名前が入ってる感じです（よくわからずにあの頃は、四暗刻ってのがすごいのだとあとで知った系   (4/17 19:49:33)

クリムヴェール♂> 画像リンク [/image.php/XJjIkTBmukG1q6.png/7etebzNHebnvJWwPPTQftO/428835/]  (4/17 19:50:42)

ファウスト♀ ◆> ふむ…確かに書いてますね。まぁ当時ファウストの記憶では役満を受けてないので何とも言えませんが。ともあれ初の役満というのはすごいですね。   (4/17 19:52:23)

クリムヴェール♂> そう、言えば……えっと、ポイント246って今、最多じゃないんでしょうか？（ちらっと横をみて   (4/17 19:52:31)

ファウスト♀ ◆> 画像リンク [/image.php/ajVOQdjSS3ewboq.jpg/TW4C95cgc1uVkSRVfAyuZ/428835/]  (4/17 19:52:47)

クリムヴェール♂> あ、あはは、ビギナーズラックというやつで……   (4/17 19:52:53)

クリムヴェール♂> お暇でしたら、一局お相手お願いできますか？   (4/17 19:53:19)

ファウスト♀ ◆> あぁ、これは失礼。正確には46Pでした。   (4/17 19:54:04)

クリムヴェール♂> あ、びっくりしました。200越なんてそうそうないですよね   (4/17 19:54:31)

ファウスト♀ ◆> ふむ…良いですよ、こうしてのんびりいるというのはお相手を求めているということですから。　…では、本館に行きましょうか。   (4/17 19:55:13)

クリムヴェール♂> はい、ではお相手お願いします。   (4/17 19:55:50)

ファウスト♀ ◆> かしこまりました、では本館にて…。   (4/17 19:56:43)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/17 19:56:45)

おしらせ> クリムヴェール♂さんが退室しました。  (4/17 19:57:15)

おしらせ> 愛宕☆客さんが入室しました♪  (4/17 20:30:26)

愛宕☆客> こんばんは～   (4/17 20:30:32)

愛宕☆客> 今日は難しいかしらね～、お邪魔しました   (4/17 20:59:51)

おしらせ> 愛宕☆客さんが退室しました。  (4/17 20:59:54)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/17 22:55:49)

ファウスト♀ ◆> 改めましてただいま戻りました。(…こほん、こほん。)奴隷ポイントを85Pから30P使わせていただきましたことをお伝えします。   (4/17 22:56:17)

ファウスト♀ ◆> それにしても…調子が落ちてしまいましたね。ダマテン対策にはどうすればよいのでしょうか。(ふむ…。)   (4/17 23:02:18)

おしらせ> ゲスト♂19Bさんが入室しました♪  (4/17 23:06:12)

ゲスト♂19B> こんばんはー。お初です〜   (4/17 23:06:59)

ファウスト♀ ◆> おや、こんばんはです、19Bさん。お初に掛かりますね。   (4/17 23:08:35)

ファウスト♀ ◆> して、今夜は申し訳ございませんが…この時間帯は罰ゲーム無しでの麻雀のみお付き合いできます。時間が時間ゆえに仮にゲスト様がお持ち帰りなさっても寝落ちの可能性がございますのでご了承下されば。(深々)   (4/17 23:10:27)

ゲスト♂19B> あんまり来れてないので入る度忘れられるとは思いますが。まずは対戦お疲れ様です！ダマテン…恐ろしいですよね〜。   (4/17 23:10:41)

ファウスト♀ ◆> 労いのお言葉感謝いたします、19Bさん。一度なら不意打ちとして警戒するも、何度もされるとあまり気分がいいものではありませんからね。まぁ気持ちを乱すという点においては効果的な戦術でしょうけども。   (4/17 23:12:18)

ゲスト♂19B> 了解ですよ〜。というよりファウストさん、対戦後ですし無理なさらないことが１番かと〜。   (4/17 23:12:34)

ゲスト♂19B> ですよね〜…。リーチ負けしちゃうより大分精神的にきちゃいますもんね…！地獄待ちまでされた日にはそれはもう、疑心暗鬼に…！   (4/17 23:14:10)

ファウスト♀
◆> お気遣いどうもです。ふむ…ここは一度ねて明日の休暇に備えるのが一番かも知れませんね。　…ふむ、ファウストとしてかなり悔しかったのはリーチしてすぐにダマテンでロンされて跳満を取られたことでしょうか。出鼻を挫かれて相手のペースに飲まれてしまったものです。…因みに19Bさんは麻雀とお持ち帰り、どちらを重視なされているのでしょうか。
  (4/17 23:17:37)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/17 23:21:22)

獅白ぼたん♀> ちわーっと、金曜の夜は元気がいいのがいていいね～   (4/17 23:21:40)

おしらせ> アストルフォ♂さんが入室しました♪  (4/17 23:21:43)

アストルフォ♂> うおおおお（元気なの）　やっほーう   (4/17 23:21:55)

ゲスト♂19B> かもですね？変に今頑張って明日の休暇を無駄にしちゃうのが勿体ないですしね。…うわぁ、それは悔しい…！そういうの喰らうと次からの局で変にかんがてちゃって。なかなか手を進めにくくなりますもんね…！えっと、こっちはまぁ。麻雀したくてって感じですかね〜。
  (4/17 23:22:09)

獅白ぼたん♀> こらぁ。アストルフォ君、もう少し時間ずらしてじゃないと、同伴なのばればれじゃん（てれてれ   (4/17 23:22:14)

ゲスト♂19B> と、うぉぉ…続々とこんばんは〜！   (4/17 23:22:28)

アストルフォ♂> えへへ、ごめぇん……（真っ赤になって）　いや、初めての人に誤解招くからね？？？？   (4/17 23:22:40)

ファウスト♀ ◆> こんにちはです、ぼたんさんとアストルフォ。(しおしお、)…今夜はお楽しみてしたね？(定番ネタ)   (4/17 23:22:40)

アストルフォ♂> お楽しみしてねえっす。　いや、なんかファウストが元気なさそうにしてたもんでさ。気になって   (4/17 23:23:10)

ゲスト♂19B> ……あぁ、なるほど！(察し)お二人様お疲れ様でした？   (4/17 23:23:15)

獅白ぼたん♀> 今夜は？　毎晩が楽しいけど？（はて？   (4/17 23:23:28)

アストルフォ♂> その言い方はちと今はまずくないかい？　毎晩同伴してるように思われる！！   (4/17 23:25:04)

ファウスト♀ ◆> えぇ、今夜はダマテン戦法にやられてしまいまして。ともあれ、時間的にも相手したくとも…という悩ましさに余計にですね。(ぐぬ…)明日こそは楽しくしたいものです。   (4/17 23:25:55)

獅白ぼたん♀> え？んじゃ、これから毎晩にする？（えへへ～♪   (4/17 23:26:07)

アストルフォ♂> ダマテンかあ。確かにやられるとぎょっとするよね……。　うん、また今度打とう……。いつだって打てるさ！！ファウストと打つのも楽しいし（こくり   (4/17 23:27:22)

アストルフォ♂> ……ばっ（真っ赤になって）　わるくないなーって思っちゃったじゃんか（わーってソファーのクッションに顔うずめてじたばた）   (4/17 23:28:08)

獅白ぼたん♀> ダマテンってリーチした方が出やすい待ちとダマのが出やすい待ちとあるからねぇ……まぁ、戦術の差でしかないからねぇ。   (4/17 23:28:34)

獅白ぼたん♀> でも、脱衣アリの雀荘に同伴出勤ってどういう状況だろうねぇ（ケラケラ笑いつつ   (4/17 23:29:25)

アストルフォ♂> それもそうだよね……いや、もしかしたら何発かヤったあと　じゃいくかーってしてるのやもしれないけど   (4/17 23:30:21)

ファウスト♀ ◆> …アストルフォ、事後の匂いは結構目立つことを覚えてくださいね…？(…は、ふ。)   (4/17 23:31:02)

獅白ぼたん♀> そんな何発もヤル気力があるなんて、流石アストルフォ君、絶倫さがちがうぜぇ   (4/17 23:31:04)

アストルフォ♂> あ、はい……そういう時はちゃんと、いろいろ……考えときます（こくり）   (4/17 23:31:54)

獅白ぼたん♀> え？あたしら、そんなに匂う？（スンスンって自分の袖口と、アストルフォ君の頭の匂いスンスンして）　匂う？   (4/17 23:32:09)

アストルフォ♂> ……あれ？　これボクがおかしいのか？？？   (4/17 23:32:22)

ファウスト♀ ◆> (…二人の股部にしゃがみ込んで、すん、すんっ。)…Good。(某CMのお婆さん風な口調←)   (4/17 23:33:04)

アストルフォ♂> いや、そんなににおわないと思うけど……（スンスンってぼたんの頭かぎ）……てかやってないしー！！　ないしー！！   (4/17 23:33:10)

アストルフォ♂> 懐かしいなそれ！？   (4/17 23:33:23)

アストルフォ♂> ……えーと（話題変えのためにちょっとログさかのぼりつつ）　麻雀優先か持ち帰り優先か、かあ   (4/17 23:34:06)

獅白ぼたん♀> よし、じゃぁ今からやれば現実になる？（ギュゥッとして、すりすりと臭い付け匂いつけ   (4/17 23:34:16)

獅白ぼたん♀> 別にこの部屋じゃなくても持ち帰りってできるし、ここにきてる時点でその質問って意味あるの？って思うけどねぇ   (4/17 23:35:05)

アストルフォ♂> 現実にしようとするなー！？　時間ないぞー！！（でもぎゅっとしてくるのは拒まないで、あたまなでたりしてる）   (4/17 23:35:15)

ファウスト♀ ◆> (…っと、19Bさんのログが流れて気づきませんでした、失礼…。)ふむふむ、麻雀をしたい気分、ですね。…ファウストは今夜更かしして打とうか、素直に寝ようかと迷っている所です。(…でも寝るべきなのはそうですが。)   (4/17
23:35:51)

アストルフォ♂> ボクはまあ、最初期こそ持ち帰りいいなーってしてたし、いまもうへへーってしてる時はあるけど。　麻雀せっかくできるんだし相手と楽しんでこそだから、無理して持ち帰りはしなくなったかなってのはある   (4/17 23:37:11)

アストルフォ♂> 時間が難しいからねー……。12時前だもんな……。   (4/17 23:37:46)

ゲスト♂19B> (あ、いえいえ〜。単に話に入れなかっただけなので！)…うーん、打ちたいなら打つ！でいいんじゃない？と思いますけど…、時間ですもんね…！   (4/17 23:38:17)

ファウスト♀ ◆> ファウストは…まぁ好みのお相手に熱を掛けてしまうので分かりやすいかもしれません。いつかはアストルフォの様に純粋に麻雀を打つのが楽しいになるのでしょうけども…。(先月先々月を思い出して…まだまだ埋め足りないです…)   (4/17
23:39:38)

アストルフォ♂> ぶっちゃけそれならそれでいいと思うの。もちろん麻雀とかコミュニケーションは楽しんだうえでね？　ボクも負けてもってかれるときあるけどそれはそれで必要とされてるようでうれしいし……（うへへ   (4/17 23:41:15)

ゲスト♂19B> 持ち帰りに関してはアストルフォさんの言う通りだと思いますね？そしてアストルフォさんは元気だという…！   (4/17 23:43:33)

アストルフォ♂> おおん、エロはエロで大好きなんだよー！！（でええん   (4/17 23:44:00)

獅白ぼたん♀> 愛は地球を救う、エロは子宮を掬う   (4/17 23:44:26)

ゲスト♂19B> エロが嫌いな男はいませんしね？(どや   (4/17 23:44:27)

ゲスト♂19B> 愛がなければ繁栄はしない！   (4/17 23:45:05)

ファウスト♀ ◆> まぁここにいる時点でエロが嫌いな者は居ませんでしょう…えぇ。   (4/17 23:45:15)

アストルフォ♂> 愛子宮博（最悪）   (4/17 23:45:41)

アストルフォ♂> それはそう、正論以外の何物でもない   (4/17 23:45:57)

ゲスト♂19B> 連日満員御礼。間違いなし。   (4/17 23:46:11)

ファウスト♀ ◆> (しかし家族連れは挿入場できないのでした、残当。)…と、眠気が来つつあるので今夜はおとなしく寝るとしましょう。…明日には良い勝負が出来るくらいの運気が戻りますように。おやすみなさいです。   (4/17 23:48:48)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/17 23:49:00)

アストルフォ♂> 挿入場はわらうんだよ。はーい、おやすみなさーい   (4/17 23:49:22)

獅白ぼたん♀> とりま、お疲れ様～ゆっくり眠って頭休ませなよ～   (4/17 23:49:30)

ゲスト♂19B> おやすみです〜。ゆっくり休んでください〜   (4/17 23:49:44)

アストルフォ♂> そいで、ぼたんは今から時間あるかい？   (4/17 23:51:32)

獅白ぼたん♀> あー、1時くらいまでだから打てるけど、事後は無理かな～？（あたしのリミット時間的に   (4/17 23:52:14)

獅白ぼたん♀> まぁ、あたしが勝てば事後も何もないけどねぇ♪（あっはっは   (4/17 23:53:15)

アストルフォ♂> それはこっちも同じ。打てたらなーって思ってたから。もちろん先はいりは19Bさんだからそっちが打ちたいなーってなってたら譲るけど   (4/17 23:53:15)

ゲスト♂19B> お、お二人ともいってらっしゃいですかね？どうぞどうぞ〜。   (4/17 23:53:29)

ゲスト♂19B> (同伴組のお邪魔はできない…！)   (4/17 23:54:03)

獅白ぼたん♀> そういえば、先入りのゲストさんはそっちだったね？ってか、事後なしの相手じゃ打つのはもったいないか。   (4/17 23:54:05)

獅白ぼたん♀> 冗談ネタをガチにしてくれる。心優しいお兄ちゃん？（まぁ、どっちでもいいや。）　とりあえず、打ちに行く？   (4/17 23:54:47)

アストルフォ♂> あはは、ほんとごめんね（同伴はネタです。マジで）　よし、じゃあいこーかー   (4/17 23:55:34)

アストルフォ♂> 19Bさんはまたねー（ぶんぶん   (4/17 23:55:48)

ゲスト♂19B> ……強いて言えば心優しくはないけど。いえいて、いってらでーす！   (4/17 23:56:03)

おしらせ> アストルフォ♂さんが退室しました。  (4/17 23:56:10)

獅白ぼたん♀> じゃ、打ってくる～　またね～   (4/17 23:56:17)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/17 23:56:22)

ゲスト♂19B> またねー(ぶんぶん   (4/17 23:56:25)

ゲスト♂19B> 獅白さんもいってらでーす！また〜！   (4/17 23:56:44)

ゲスト♂19B> …まぁ、観戦はするけども。   (4/17 23:58:24)

ゲスト♂19B> 脱いでるっ！？   (4/18 00:06:04)

ゲスト♂19B> 画像リンク [/image.php/ajWa1mNbojNB1BQ.jpg/1IAZTYj90PFMXhFTWjqe0a/428835/]  (4/18 00:07:42)

