/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
竜胆尊♀> しかし、151……使い当てがなさすぎるのぉ   (3/26 18:23:52)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/26 18:24:16)

ゲスト♂32BM ◆> いえいえ、こっちからしたら気にすることでもないので大丈夫ですよー   (3/26 18:24:19)

竜胆尊♀> 夢えも～ん   (3/26 18:24:24)

ゲスト♂32BM ◆> まあ、対戦中に使ってラスボスみたいに立ち回るくらいしか使い道がね   (3/26 18:24:49)

ゲスト♂32BM ◆> こんばんはですよー   (3/26 18:24:55)

蛇喰夢子♀> こんばんは♪ 夢えもん……こと蛇喰夢子でございます♪ 通信障害でご迷惑お掛けしたようで申し訳なく……！   (3/26 18:25:19)

竜胆尊♀> 阿呆言う出ない、肉便所がそういう抵抗をせぬ者じゃ、あまりに一方的ならリジェネ少しはするが……そこまでの一方的試合はまだ2度しか経験がないのぉ……   (3/26 18:25:41)

ゲスト♂32BM ◆> ちょっと待っただけだけですから、大丈夫ですよー   (3/26 18:26:05)

竜胆尊♀> 大丈夫じゃよ～いつも場を提供してもらって居るし、大証は夢子の体で払ってもらえたら文句ないのじゃよ～（手をワキワキ   (3/26 18:26:17)

ゲスト♂32BM ◆> 仮にしても1枚とか2枚とか位ですしね。確かに2回ほどリジェネされてましたね〜   (3/26 18:26:44)

ゲスト♂32BM ◆> 迷惑をかけた人に対して身体で払う。あり！(ゑ)   (3/26 18:27:15)

蛇喰夢子♀> サーバーまで通信できてさえいればいろいろ対策の取りようはあるのですが、その前の通信路で障害が起きてしまうとなかなか……！ 身体でございますか？ ふふ、残念ながら私生えたりはしておりませんが、乳とか尻くらいでしたらどうぞ♡   (3/26
18:28:11)

竜胆尊♀> いや、別に迷惑というほどではなかろう？　単に少し遅延して、それでも夕飯前に蹴散らされた奴が居るが   (3/26 18:28:15)

ゲスト♂32BM ◆> いやー、誰だろうね〜(顔逸らし)   (3/26 18:28:42)

竜胆尊♀> わらわに体を差し出すと、尻も尿道まで開拓するんじゃよ？よいのかの？（ローション、アナルびーす、ベビー用綿棒などなど）   (3/26 18:29:14)

ゲスト♂32BM ◆> 自分なら触手くらいしか無いなぁ…。   (3/26 18:30:04)

蛇喰夢子♀> キャストのお金、よい使い道が思い浮かばず……管理もそこそこ面倒なのでどこかのタイミングでリニューアルするなら廃止にしたほうがよいのやもとかも思ったり……！ な、なかなか取り揃えておりましたね！？
公開の場ではアレですが、非公開の場でしたらその手のものはいくらでも……ふふ♡   (3/26 18:30:48)

竜胆尊♀> 服の回復、以外にじゃとあとは実装したらいかさまの使用権かのぉ？　実際、わらわはまぁいろいろ多趣味というか、拗らせておるからのぉ   (3/26 18:34:41)

ゲスト♂32BM ◆> イカサマかー。   (3/26 18:35:10)

ゲスト♂32BM ◆> イカサマを使うにしても100万とかじゃないと問題が起きそうではありますよね。ゲスト側からとかで   (3/26 18:36:14)

蛇喰夢子♀> イカサマする女の子、性癖なので見たさがあり……元禄積みとかやって欲しいですよね♪ バレて別室に運ばれるまでがセット……！   (3/26 18:36:42)

おしらせ> アストルフォ♂さんが入室しました♪  (3/26 18:37:08)

竜胆尊♀> いかさまというのの威力によるじゃろ……が、実際どのくらい強いのか見てみたいのぉ   (3/26 18:37:09)

ゲスト♂32BM ◆> イカサマバレして別室でお仕置レイプは定番…！   (3/26 18:37:24)

ゲスト♂32BM ◆> おかえりですよー   (3/26 18:37:31)

アストルフォ♂> 何何？　全親指で削って白にするとか見られる？   (3/26 18:37:32)

ゲスト♂32BM ◆> まあね。イカサマの強さが今ひとつ分かって無いのでなんとも言えないのが本音   (3/26 18:38:00)

竜胆尊♀> ずいぶんと力技ないかさまじゃな   (3/26 18:38:00)

アストルフォ♂> ただいまー。今日の僕はしゃぶしゃぶをいっぱいたべて大変元気チャージされています（ぺかー   (3/26 18:38:13)

竜胆尊♀> シャブっていっぱい元気……ふむっ   (3/26 18:38:38)

蛇喰夢子♀> 仮に役満和了ってもその勝負には勝てるというくらいなので……金額ほどの価値があるかというと何とも言えないのかもしれません   (3/26 18:38:58)

ゲスト♂32BM ◆> アストルフォさんサキュバスか……(ゑ)   (3/26 18:39:02)

アストルフォ♂> どっちかというとインキュバスだっつーの。相手によっては吸ってもいいけど（）   (3/26 18:39:45)

ゲスト♂32BM ◆> ふむ…   (3/26 18:40:11)

竜胆尊♀> 一応男じゃからな、インキュバスじゃな、チンキュバス？   (3/26 18:40:23)

アストルフォ♂> なんかいやだー、言い方が―！！（）   (3/26 18:40:57)

ゲスト♂32BM ◆> モザイクをかけられてそうだな〜   (3/26 18:41:17)

竜胆尊♀> 雌殺しのチンキュバス……♥わらわは好きじゃがのぉ   (3/26 18:41:22)

ゲスト♂32BM ◆> さて、自分も料理をしてきますかね〜。では、また来ますよー。お疲れ様ですー   (3/26 18:42:06)

アストルフォ♂> ふーん？　だったら今度悪魔のカッコしてきてあげていいけど？   (3/26 18:42:10)

アストルフォ♂> モザイクとかローランかな。　いってらっしゃーい   (3/26 18:42:26)

ゲスト♂32BM ◆> (天使でスケスケな衣類を希望)   (3/26 18:42:32)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/26 18:42:37)

蛇喰夢子♀> アストルフォさんもこんばんは♪ そうそう、一応いま二人麻雀は使用できるようですが、まだサーバー管理元から完全な復旧のアナウンスは出ていないので何かあったらすみませんとだけ……！   (3/26 18:42:58)

アストルフォ♂> 去り際に凄いこと言ってきたな。癖がそれか……   (3/26 18:44:09)

アストルフォ♂> なんか調子悪いよねー。今日は対戦控えたほうがよさそ？   (3/26 18:44:31)

蛇喰夢子♀> 一応毎回10分くらいで復旧してるようなので、ゆるーくお話しながら遊べる仲の方とかなら大丈夫だとは思いますが、初対面同士とかは厳しいやもですね〜   (3/26 18:47:04)

竜胆尊♀> ちと、お電話対応じゃ   (3/26 18:47:10)

アストルフォ♂> あ、はーい！！   (3/26 18:47:39)

アストルフォ♂> そっかあ。早く安定するといいね……。　ボクも打ちたくてうずうずしてるところはある   (3/26 18:48:00)

蛇喰夢子♀> 今まで障害は数ヶ月に一回あるかないかくらいだったんですがね、どうしてこう立て続けに……！ 私もそろそろ代理さん（キャラ変）のお試しがてら打ってみたくはあるのですよね♪   (3/26 18:51:01)

アストルフォ♂> ふむふむじゃあタイミングがあったら一局お願いしようかなー。実はまだやったことないし   (3/26 18:52:02)

竜胆尊♀> 戻ったが、アストルフォと夢子が中良しして居ったかの？   (3/26 18:53:46)

蛇喰夢子♀> そういえばアストルフォさんとはまだ未対戦ですか？ こうしてすでに結構喋っているので忘れておりました……！   (3/26 18:54:18)

蛇喰夢子♀> いえ、お邪魔などではございませんよ♪ 私も今すぐはちょっと打てない状況ですし、また後ほどタイミングが合えばお願いいたします♪   (3/26 18:55:08)

竜胆尊♀> 結構頻繁に顔見せして居るゲスト故、わらわは何度かフルボッコして居るんじゃよ（えっへっへ　なかなかいいチンポして居るんじゃよ   (3/26 18:55:16)

アストルフォ♂> わりと頻繁にお邪魔してるからね……ボクも　あれ？どうだっけ？ってなった   (3/26 18:56:19)

アストルフォ♂> 後半部分いるかなあ？！　いやキミなら必要って言うか……   (3/26 18:56:45)

竜胆尊♀> ここのキャストは基本スケベじゃから、必要情報じゃろ？（はて   (3/26 18:57:14)

蛇喰夢子♀> あら♪ そうですか……意外と顔に似合わず……♡ そもそも私のほうがなんだかんだと結構忙しく、対局もご無沙汰ですからね？ もう三、四日？ 打ってないかもですね   (3/26 18:57:18)

アストルフォ♂> たし　かに　　まあ、差分は一応用意してあるし楽しみにしていてもらおう   (3/26 18:58:24)

竜胆尊♀> やしがに　じゃろ？　バンバン皆をなぎ倒していくのじゃよ   (3/26 18:58:57)

アストルフォ♂> 作画崩壊はちょっと（違う）　パンパン？（おい   (3/26 19:00:22)

竜胆尊♀> パンパンよりわらわ的には、どっちゅどっちゅじゃな   (3/26 19:00:48)

アストルフォ♂> にゃー、もっとえっちになった。　それは倒した後になりそうだけど   (3/26 19:02:14)

竜胆尊♀> じゃが、それじゃとわらわがなぎ倒す側じゃなくて組み敷かれておるんじゃがな♥（てれりこ   (3/26 19:02:47)

蛇喰夢子♀> ここのキャストがドスケべばかりと聞いた私、つい名簿を確認して清楚枠のはずのあくあさんがいつの間にか尿道責め電流責めOK（限定）になっていることに気づきました……！ こ、これは……！   (3/26 19:04:01)

アストルフォ♂> 竜胆組み敷いて永遠とドスケベしたい（正直   (3/26 19:04:42)

アストルフォ♂> はて、脱衣麻雀で清純枠って何なんだろう（）   (3/26 19:05:00)

竜胆尊♀> あくたんの尿道電流……よだれが出るのぉ♡   (3/26 19:05:16)

蛇喰夢子♀> 真の清楚枠などこの雀荘には存在しないのやもしれません。しかし、エロの可能性に比べればそんなものは些細な問題にございます♡   (3/26 19:06:35)

竜胆尊♀> 性欲の学問は人類の叡智じゃ   (3/26 19:07:03)

アストルフォ♂> エロは偉大。それはわかる。　問題点があるのもわかる（）   (3/26 19:07:47)

蛇喰夢子♀> 業務連絡のつもりがエロの話になるとつい長居してしまいましたね。ぽこポケの日課をこなしたらまた戻って参ります♪ それではまた後ほど……♡   (3/26 19:07:51)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/26 19:08:03)

アストルフォ♂> はーい、おつかれさまー。ぽこぽけも流行ってるよね   (3/26 19:08:11)

アストルフォ♂> （というかやってる   (3/26 19:08:25)

竜胆尊♀> ぽこあ、人気じゃな～   (3/26 19:08:28)

竜胆尊♀> さて、暇になってしもうたのぉ……暇じゃったら、一局打つかの？   (3/26 19:08:59)

アストルフォ♂> おもしろいよー。いろんな人がぬまっていくのもわかる   (3/26 19:09:17)

アストルフォ♂> ん、いいの？　お夕飯前なんじゃ？   (3/26 19:09:25)

竜胆尊♀> すず菜とか楽しそうじゃからのぉ（あとは、ベルさんとかじゃな）　うむ、打つくらい問題ないし、わらわが負けたら夕餉のあとにでも時間は取ろう。それでどうじゃ？   (3/26 19:10:25)

アストルフォ♂> Vさんたちも楽しそうにしてるね。　それならおっけー！！　じゃあ向かいますかー（ずさー   (3/26 19:11:10)

おしらせ> アストルフォ♂さんが退室しました。  (3/26 19:11:25)

おしらせ> 竜胆尊♀さんが退室しました。  (3/26 19:11:28)

おしらせ> アストルフォ♂さんが入室しました♪  (3/26 20:14:46)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/26 20:14:58)

アストルフォ♂> ぐわあああ、勝ちきれなかったあああ！！（ごろごろごろ大の字   (3/26 20:14:58)

竜胆尊♀> と、言うことで夢子の許しをもらってからじゃが、しばらく、使えるポイントを自分で取ったポイントの2倍ではなく3倍とかにしてくれぬじゃろか～と言ってみる   (3/26 20:16:05)

アストルフォ♂> そしたら20ポイントとっただけでも60ポイントつかうことになっちゃうね……すごいことになりそ   (3/26 20:16:41)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/26 20:17:13)

蛇喰夢子♀> ぽこぽけの世界より戻りました〜♪ お呼びでございましょうか？   (3/26 20:18:05)

竜胆尊♀> うむ、夢子よ～　一つ頼みじゃ～　100pt超えてる間だけとかでよいのじゃが、使用ポイントを通常の2倍から獲得の3倍にしてはだめかのぉ？   (3/26 20:18:49)

アストルフォ♂> おかえりなさいー   (3/26 20:18:50)

竜胆尊♀> ……（あのメタモンのぬめってした感じの夢子……うむ、かわいいのじゃろうな   (3/26 20:19:23)

蛇喰夢子♀> これ、私もどうしようかなと悩んでおりました。どうしてもポイントが溜まってしまいがちになり……！   (3/26 20:19:50)

竜胆尊♀> うむ、ある意味前のジャックポットにかぶってしまうが、ある意味こっちもここまで溜まると使いたくてもなかなかのぉ？　ましてやほら、わらわ強いじゃろ？（エッヘン、どや   (3/26 20:20:44)

蛇喰夢子♀> ん〜、いったん3倍にしましょうか？ 以前の使用制限なしに戻してもハイエナでそうそう一気に使い切られるようなこともないのでは……なんて思ったりも   (3/26 20:21:35)

アストルフォ♂> 勝ちたかったなぁ！！　がっつりポイント使わせたい（ぐぬぬのぬ   (3/26 20:21:40)

竜胆尊♀> 軽くわらわに満貫でも食らわせて上がれれば、わらわのフェラを味見するのにも十分時間を取れるポイントになるしのぉ？   (3/26 20:21:58)

竜胆尊♀> 100ptを超えてる間だけ、とかでよいのじゃよ（使用限度1.5倍状態   (3/26 20:22:34)

竜胆尊♀> https://image.cdn2.seaart.me/2026-03-26/d72eoq5e878c73bt2uog/5a6e420b206fc9c897ffd0635d4b184b_high.webp
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-03-26%2Fd72eoq5e878c73bt2uog%2F5a6e420b206fc9c897ffd0635d4b184b_high.webp]
  (3/26 20:23:31)

竜胆尊♀> （すっと）おら、弱いとさげすまれて悔しい腐れチンポどもよ♥今ならわらわを食いやすくなっておるぞ～♥　と煽ってやりたいのじゃ♥   (3/26 20:24:03)

アストルフォ♂> くっ！！　このやろう……♡（股間がビキビキビキビキ♡）   (3/26 20:24:32)

蛇喰夢子♀> ではいったんそのルールで運用いたしましょうか。将来的には持ち越しのポイントとかお金は廃止にしたいという思いもあったりはするのですが……溜まるものがある方がモチベーションにもなるので難しいたころ   (3/26 20:24:41)

蛇喰夢子♀> 勝負前に100P超えてる場合は3倍、でいったん運用しましょう。途中で超えるケースを考えるとややこしいので……♪   (3/26 20:25:41)

竜胆尊♀> 満貫フェラとかにそのうち代わるのかものぉ、最初は、脱がせる手順確定で……そのあとは満貫上がったらフェラ、さらに満貫上がったら本番とかかの？   (3/26 20:25:55)

竜胆尊♀> 勝負開始前が条件じゃな　それだと助かるのじゃよ♥   (3/26 20:26:29)

竜胆尊♀> 勝負開始前に100ptを超えて居って、キャストさんから（ゲストからではなく）提案があったら3倍OK　これでどうじゃろ？（絶対採用ではない方向で試験運用？）   (3/26 20:28:25)

蛇喰夢子♀> それで書いておきますか。任意のルールにすれば気づかなくても問題になりませんし   (3/26 20:29:33)

蛇喰夢子♀> プレイの段取りまで指定されてしまうと結構難しいのですよね。少なくとも間に必ずフェラが入るとかになると……私はかなり相手を選んでしまいます……！   (3/26 20:30:04)

竜胆尊♀> うむっ、あくまでも溜まり過ぎたのをすっきりさせるための追加処置じゃからのぉ♥   (3/26 20:30:08)

おしらせ> ゲスト♂32IS ◆Pt5dBUCg/6さんが入室しました♪  (3/26 20:30:33)

竜胆尊♀> 1回目の満貫で本番以外のプレイ、2回目以降で本番込みのプレイ可とかかのぉ   (3/26 20:30:46)

ゲスト♂32IS ◆> こんばんは、本日も賑わってますね。久しぶりの来店です。   (3/26 20:30:54)

アストルフォ♂> こんばんはー   (3/26 20:30:57)

竜胆尊♀> いらっしゃいませじゃよ～　賑わっておるようで、案外いつもの顔ぶれにないrつつあるんじゃよ？   (3/26 20:31:20)

竜胆尊♀> https://images-ng.pixai.art/gi/orig/2494030f-b8bf-4add-aef5-ef9c64bdf714
[/JumpUrl2/?url=https%3A%2F%2Fimages-ng.pixai.art%2Fgi%2Forig%2F2494030f-b8bf-4add-aef5-ef9c64bdf714]   (3/26 20:31:34)

竜胆尊♀> ま、楽しんでいくとよいのじゃよ♥   (3/26 20:31:42)

アストルフォ♂> 憎たらしいほどかわいい   (3/26 20:31:48)

蛇喰夢子♀> こんばんは♪ とりあえず今の話は書き足して置きました。お久しぶりであれば、ルールも細々とした部分で変わっているのでご確認頂ければと思います〜   (3/26 20:33:57)

竜胆尊♀> ゲストに直接かかわるのじゃと……6時18時の回復と別に、1日1回の任意回復がある（連戦ではなく、別の相手と遊ぶためなど）とか、8000点ではなく、支払いが供託などで8pt以上の場合は2枚脱衣という解釈になった、などくらいかの？   (3/26
20:36:08)

竜胆尊♀> ……（ここにログで残すと怒られそうなのを作ったので、プロフに短縮ぺたり）   (3/26 20:37:50)

竜胆尊♀> ……（さて、これを造ったことで、今夜のわらわのスケベAI生成ポイントが1000加算されるボーナスタイムに入った！　何作ろうかのぉ）   (3/26 20:39:21)

アストルフォ♂> ひょとしてここで暴発させようとしてない＞竜胆   (3/26 20:40:14)

竜胆尊♀> して居らんから、ちゃんとログに残して居らぬじゃろ？   (3/26 20:40:40)

アストルフォ♂> なるほど？？？？   (3/26 20:41:04)

竜胆尊♀> 本当にスケベじゃから、スケベで無理をせぬ者じゃよ   (3/26 20:41:25)

アストルフォ♂> それが真のスケベ道（何言ってんの）   (3/26 20:41:51)

竜胆尊♀> ……（いっそ夢子のもバニースーツ勝手に作ってスケベダンス踊らせてみるのも……   (3/26 20:43:02)

アストルフォ♂> 勝手に作るのはダメだと思うよ！？　　ボクならいいけど（ぉ   (3/26 20:43:58)

蛇喰夢子♀> 少し目を離しましたら私が踊らされそうになっている……！ これがAIの力！   (3/26 20:44:06)

蛇喰夢子♀> しかしサーバーメンテナンス、なかなか終わりません！ 一応二人麻雀は使えることは使えるのですが、今日は断続的に止まる状況が続きそうです。終わったらまた連絡に参りますね♪   (3/26 20:52:52)

アストルフォ♂> うん。ありがとー！！　お手数をいつもおかけします（ぺこり   (3/26 20:53:50)

竜胆尊♀> 夢子はお疲れ様じゃな、で、スケベダンス、するかのぉ？   (3/26 20:54:33)

ゲスト♂32IS ◆> 麻雀は少しばかり不具合が出る感じですか…またの機会にしても良いかな…   (3/26 20:55:20)

アストルフォ♂> あ、竜胆竜胆   (3/26 20:55:20)

竜胆尊♀> 尊でいいのじゃぞ？   (3/26 20:55:53)

アストルフォ♂> じゃあ尊にしよう。さっき話題に出てたサキュバスボク   (3/26 20:56:10)

アストルフォ♂> https://d.kuku.lu/deceas6tw [/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2Fdeceas6tw]   (3/26 20:56:15)

蛇喰夢子♀> スケベダンスする、凄い日本語でございますね……！ せっかくですし、させていただきましょうか♡   (3/26 20:56:15)

竜胆尊♀> インキュバスじゃな   (3/26 20:56:35)

竜胆尊♀> それでは、まずは夢子のセクシーバニーガール衣装を作るわけじゃが……ぽちぽちっとな   (3/26 20:57:05)

アストルフォ♂> まあ股間に膨らみみえてるからね（白目   (3/26 20:57:25)

竜胆尊♀> https://image.cdn2.seaart.me/2026-03-26/d72htete878c73dnp9ag/e4079df8b57ee112816edeb589a5e1b0_high.webp
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-03-26%2Fd72htete878c73dnp9ag%2Fe4079df8b57ee112816edeb589a5e1b0_high.webp]
  (3/26 20:57:31)

アストルフォ♂> わ、胸の谷間がセクシー！   (3/26 20:58:17)

竜胆尊♀> で、これを脱がせるじゃろ？（危ないのでプロフ短縮）   (3/26 21:00:35)

蛇喰夢子♀> 少し目を離した隙にあっという間に脱がされております……！負けてもないのに！   (3/26 21:04:59)

竜胆尊♀> 問題はココからじゃ♥動作させたときに落ち着いて上手くいくかのぉ♥   (3/26 21:05:47)

蛇喰夢子♀> 凄いですね……♡ しかし、画像や動画のAI技術はこれだけ進歩してきたのに、なりきりは中に人がいないとなかなか満足にならないのがなかなか面白いところであり、歯痒いところであります♪   (3/26 21:07:11)

アストルフォ♂> なんて非道な―！！   (3/26 21:07:12)

アストルフォ♂> なんだろうね。ボクもそんなにAI絵にはひかれなかったんだけどここの脱衣とかで一気に刺激されたというか   (3/26 21:07:58)

竜胆尊♀> https://image.cdn2.seaart.me/2026-03-26/d72i31te878c73dapo40/8c16513d7dec3318d6b6da2d542a9162.mp4
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-03-26%2Fd72i31te878c73dapo40%2F8c16513d7dec3318d6b6da2d542a9162.mp4]  
(3/26 21:09:47)

竜胆尊♀> ん～　何かまだ違うのじゃが   (3/26 21:09:54)

アストルフォ♂> ちょっと点滅のほうに目がいっちゃうかな、これ   (3/26 21:11:19)

竜胆尊♀> これをバンバン試し作りしても、ポイントが余っておる今夜のわらわ、フィーバー状態じゃな   (3/26 21:12:34)

ゲスト♂32IS ◆> 竜胆さん宜しければ、お相手お願いしてもいいですか？   (3/26 21:13:16)

竜胆尊♀> うむ？あぁ、風呂までになってしまうが良いかの？   (3/26 21:13:45)

ゲスト♂32IS ◆> 了解です、自分もそそくさと終わらせておきますのでー   (3/26 21:14:07)

蛇喰夢子♀> 脱衣麻雀+AIは無限の可能性が……あら、対戦のお誘いでございますね♪ 行ってらっしゃいませ、でございましょうか♪   (3/26 21:14:34)

竜胆尊♀> うむ、もう少し夢子AIには踊りを試させておくのじゃよ♪   (3/26 21:15:00)

竜胆尊♀> では、行ってくるのじゃよ   (3/26 21:15:22)

アストルフォ♂> いってらっしゃーい   (3/26 21:15:29)

おしらせ> 竜胆尊♀さんが退室しました。  (3/26 21:15:29)

ゲスト♂32IS ◆> いってまいりますー   (3/26 21:15:31)

おしらせ> ゲスト♂32IS ◆Pt5dBUCg/6さんが退室しました。  (3/26 21:15:34)

蛇喰夢子♀> 行ってらっしゃいませ♡   (3/26 21:15:41)

蛇喰夢子♀> 私もどうしましょうかね？ 他にキャストさんがいらっしゃったら裏ルールの試し打ちでもお願いしようかと思いましたけれど……とりあえず観戦でもして考えましょうか♪   (3/26 21:17:24)

アストルフォ♂> やっぱ尊はつよいなあ……なんども挑んでるけど勝ち越せないや（大の字）   (3/26 21:18:36)

アストルフォ♂> んー、キャストさんは今日ほかにいなさそうだものねえ   (3/26 21:19:53)

蛇喰夢子♀> 一昨日あたりから凄まじい勝ちっぷりにお見えします……！ 不思議と巡り合わせ、あるものですよね   (3/26 21:20:03)

アストルフォ♂> とはいえ勝ててないわけだから挑み続ければいつかはたどり着けると思う。気を抜いたら一気に持ってかれるけど   (3/26 21:22:16)

アストルフォ♂> 勝ててないわけじゃない、ね   (3/26 21:22:24)

蛇喰夢子♀> なかなか巡り会えない、そういう日もございますよね。特に今日は平日ですし。明日は金曜ですし、誰かいたらお願いしてみましょう♡   (3/26 21:23:10)

アストルフォ♂> まあ、もしかしたらもう少ししたら人が集まるかもだしね。　気長に気長に   (3/26 21:23:54)

蛇喰夢子♀> しかしまた……通信障害が起きてるっぽいですね！ これではテストプレイに付き合わせても申し訳ないことになりそうですし、今日は寝た方が良いのかもしれません   (3/26 21:25:35)

アストルフォ♂> 身体を休めておいて後日！！　のほうがよいかもねえ……　お休みも大事   (3/26 21:29:03)

蛇喰夢子♀> ん〜、いったん失礼いたします。また人が集まったら顔を出すかもしれません。それではまた……♪   (3/26 21:29:29)

アストルフォ♂> はーい！！　おつかれさまでした！   (3/26 21:29:38)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/26 21:29:41)

アストルフォ♂> ふーん。本格的に止まっちゃってるなあ……   (3/26 21:33:04)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが入室しました♪  (3/26 21:41:06)

ゲスト♂22RR ◆> こんばんは〜。って今日は本格的に止まっているようですね……？   (3/26 21:42:08)

アストルフォ♂> こんばんはー。ただいま麻雀二人部屋は通信障害中だよぉ   (3/26 21:42:20)

ゲスト♂22RR ◆> 今日こそは素敵な子をお持ち帰りしてスッキリするんだ！と思っていた矢先……ぐぬっ   (3/26 21:43:29)

アストルフォ♂> まあ割と人もあつまってなかったし……尊と部屋主さんくらいだったし……（よしよし   (3/26 21:44:47)

ゲスト♂22RR ◆> ん〜っ……♪(よしよしされて頬を緩ませつつ)   (3/26 21:48:32)

アストルフォ♂> まー、人が集まってるのに麻雀出来ないってのが一番あれだし…（こくり）   (3/26 21:49:21)

ゲスト♂22RR ◆> むしろ集まっていれば3,   (3/26 21:50:55)

ゲスト♂22RR ◆> 3,4人打ちも(できる人で)できるというのが   (3/26 21:51:18)

アストルフォ♂> あー。ほかのところ奴だね（雀魂とか）   (3/26 21:52:59)

