/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35UR> 暇つぶしにちょうど良くもある（夕方やってたｑ   (3/21 22:05:22)

ゲスト♂24TK> たしかに。ふらっとしやすそうですね。そしてあらら…   (3/21 22:08:40)

ブリジット♂客> 後は勇気を出して遊びにいって実戦してみるのが一番ですね   (3/21 22:08:45)

おしらせ> 無言時間が25分を超えたため、竜胆尊♀さんが自動退室しました。  (3/21 22:08:59)

ゲスト♂24TK> …ですね！…うーん、行ってみようかな。   (3/21 22:09:13)

ゲスト♂35UR> うんうん。僕もそれで竜胆さんに教えてもらったしね。　   (3/21 22:09:59)

ゲスト♂35UR> （なお負けた模様   (3/21 22:10:05)

ゲスト♂24TK> うんうん。…ちょっくら別館で待ってみます〜！   (3/21 22:10:40)

ブリジット♂客> お相手様が現れるかはタイミング次第になりますから頑張ってください～   (3/21 22:10:49)

ゲスト♂35UR> がんばれー！！　いい出会いがありますように   (3/21 22:11:22)

ゲスト♂24TK> 来てくれる事を祈って。行ってきます！ダメそうなら戻りますー、では！   (3/21 22:11:32)

おしらせ> ゲスト♂24TKさんが退室しました。  (3/21 22:11:37)

ブリジット♂客> はーい、いってらっしゃい～   (3/21 22:11:50)

ゲスト♂35UR> 対戦のほうは……良秀さんがガンガン押してるなあ   (3/21 22:13:30)

ブリジット♂客> 終盤になって盛り上がってきましたね   (3/21 22:14:11)

ゲスト♂35UR> 最初のほうはあんまり感じてなかったんだけど全部脱がし終わってからのポイントプッシュプッシュは癖になりそうだよね……   (3/21 22:16:13)

ブリジット♂客> 自分の所持金と相談しながらプッシュするのは楽しみです。スリルがあっていいですね～   (3/21 22:17:24)

ゲスト♂35UR> ……それでからからにされないように気を付けないと（きっと多分、やらかす）   (3/21 22:18:33)

ブリジット♂客> ログを見る限りイメチャも含めて楽しむ感じみたいですので流れで楽しむのが一番だと思いますね   (3/21 22:20:17)

ゲスト♂35UR> そうだねー。とはいえキャストさんの意思も大前提（むん   (3/21 22:20:57)

ブリジット♂客> 独りよがりはよくないってことですね   (3/21 22:22:00)

ゲスト♂35UR> 相手も楽しくなきゃ意味がないー。遊びに来てるのだからーってのを見に刻みました（まる）そのうえでがっつりいろいろやりたくはある   (3/21 22:24:07)

ブリジット♂客> 本館が決着つきそうですね～   (3/21 22:24:40)

ゲスト♂35UR> 終わったみたい。結構ポイント稼いだなあ   (3/21 22:27:52)

ブリジット♂客> 高い手が飛び交ってましたからポイント凄いですね   (3/21 22:29:19)

ゲスト♂35UR> お互いに楽しい対局だっただろうなあ。ああいう一局を打ちたい   (3/21 22:30:01)

ブリジット♂客> こればかりはその時次第なのでよい出会いがあった時楽しみましょう～   (3/21 22:31:39)

おしらせ> ゲスト♂24TKさんが入室しました♪  (3/21 22:32:49)

ゲスト♂35UR> うんうん。　その時を座して待つ……。おかえりなさい―   (3/21 22:32:58)

ゲスト♂24TK> ただいまです〜、どうもダメでした！   (3/21 22:33:09)

ブリジット♂客> おかえりなさい～   (3/21 22:33:12)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/21 22:33:38)

ブリジット♂客> こればかりは仕方ないですね～   (3/21 22:33:44)

ゲスト♂24TK> こんばんはー、はじめまして！   (3/21 22:33:59)

鹿島 ♀> どうも～こんばんは～　いつもニコニコあなたの鎮守府に這い寄る連巡、鹿島です   (3/21 22:34:10)

ゲスト♂35UR> まあそういうときもあるさ。あ、鹿島さんこんばんはー。先日は対局とイメチャどうも　　　　　　　　にゃる様なの？   (3/21 22:34:26)

ブリジット♂客> こんばんは、初めましてギルティギアから元祖男の娘の参戦です   (3/21 22:34:29)

ゲスト♂24TK> ですね〜。今回は機会がないだけ、という。   (3/21 22:34:29)

ブリジット♂客> ウチの鎮守府にはい寄ってくるのでしたら迎撃するしかないですね～   (3/21 22:35:11)

鹿島 ♀> 元祖とは何ぞや？！　と思いつつ、どうもですね。版権男の娘も大丈夫になった感じですね♪   (3/21 22:35:20)

鹿島 ♀> ん？えっと……お相手した方でしたっけ？（あ、あははすみません。数字と記号だけだと覚えきれなくて）   (3/21 22:36:10)

ブリジット♂客> ウチが元と言われてる事が多いので適当に名乗ってるだけみたいなところはありますので深く突っ込まれるとなんぞということになっちゃいますね。男の娘も大丈夫になったみたいなので遊びにきました～   (3/21 22:36:52)

ゲスト♂35UR> 本当にいつの時代からはじまったんだろうかー。あそっか、そういえば覚えられなかったね。ゲストは。えっとねえ。ヒントはしまかぜ   (3/21 22:37:40)

ゲスト♂35UR> もういっそのこと僕も男の娘連れてくるべきだろうか（遠い目   (3/21 22:38:00)

鹿島 ♀> 突っ込むよりは突っ込まれる立場な鹿島としましては、まぁそこは深堀しない方向で？……実際、最初期にさかのぼるとTS系でなんちゃら1/2とか、バーコードなんちゃらの子とかいるって言いますからね   (3/21 22:38:25)

ゲスト♂35UR> ワイは男の桜ちゃんが好きなんや！！（名言   (3/21 22:39:06)

鹿島 ♀> ヒントというか答えですね。まぁ理解はしましたが……それはオープンで言っていいやつなのかどうか？   (3/21 22:39:13)

ゲスト♂24TK> 何にせよ、男の娘が増えるどうも気まずそうになりそうなTKでした。   (3/21 22:39:40)

ゲスト♂35UR> そこだよね……いろいろとごめんね……次からはきをつけますぅ……   (3/21 22:39:59)

鹿島 ♀> とりあえず、激戦が繰り広げられていたり、男の娘さんが来て活気が出たり、よきかなよきかな、ですね   (3/21 22:40:02)

ブリジット♂客> ウチは突っ込まれる時もあるので何とも言えないです…ね。さかのぼると色々出てくるので言ったもの勝ちと言い張ります   (3/21 22:40:05)

ゲスト♂24TK> 盛り上がるのはイイコトですよね〜。変な盛り上がリハ勘弁だけども…！   (3/21 22:40:37)

ゲスト♂35UR> まあ男の娘以外にもちゃんとゲストさんはいるし、ふたなりさんもいるし（これはフォローなのか？   (3/21 22:40:37)

鹿島 ♀> TKさんは男の娘が苦手、なかんじですか？（あらら）   (3/21 22:40:52)

ゲスト♂24TK> いや、可愛いのは正義なのでそんなコトはないです！（キリッ   (3/21 22:41:55)

ゲスト♂35UR> むしろ特異なほうだった！？   (3/21 22:42:22)

ブリジット♂客> イけるクチの方でした   (3/21 22:42:43)

ゲスト♂24TK> うんうん、なんでも盛り上がればなんでもヨシ！かと。（…ヨシッ！）   (3/21 22:42:57)

ゲスト♂24TK> あ、でもあれですよ？そこはお互いのいろいろは含みますので〜   (3/21 22:44:14)

ゲスト♂35UR> まあ確かに人は選ぶ……   (3/21 22:48:48)

鹿島 ♀> ……（話の方向性がわからない鹿島は、正座して様子をうかがうのでした   (3/21 22:49:33)

ゲスト♂24TK> 結局、対戦も話もお互いに楽しくないとですもんね。…そして皆さんをフリーズさせて申し訳ないです…！TKにちなんでお許しを…！   (3/21 22:50:30)

ゲスト♂35UR> じゃあ別の話題を……　みんなってこれ覚えられないなってルールある？　僕は自風牌とか場風牌が最近までわかってなかったり   (3/21 22:53:24)

ブリジット♂客> ウチはちょっと眠くなってたのでのんびりチャットを眺めてました。すいませんがこの辺で失礼しますね、おやすみなさい～   (3/21 22:53:55)

ゲスト♂24TK> 35さんホントに申し訳ないです…！   (3/21 22:54:00)

おしらせ> ブリジット♂客さんが退室しました。  (3/21 22:54:01)

鹿島 ♀> あらら、ブリジットさんお疲れ様です。今度でもお相手してくださいね～　ではでは～   (3/21 22:54:25)

ゲスト♂24TK> ブリジットさん、お疲れ様でした〜！変な空気にしちゃってごめんなさい…！   (3/21 22:54:26)

ゲスト♂35UR> おやすみなさい。ゆっくり休んでねー   (3/21 22:55:02)

鹿島 ♀> 麻雀のってことなら、鹿島は一通り実際に遊んでいたことがあるので、分からないのは点棒計算くらいかなと？   (3/21 22:55:12)

ゲスト♂24TK> ちなみに麻雀のルールで分かってないのは符計算ですね〜。   (3/21 22:55:58)

鹿島 ♀> 風の自風、場風は半荘とかだと結構聞いてきますが、2人麻雀だと親の東ともう一人の南、場は東で固定ですからね   (3/21 22:56:50)

ゲスト♂35UR> 点棒計算は確かに。PCとかスマホとかなら勝手やってくれるし   (3/21 22:57:00)

鹿島 ♀> 場風、半荘なら南場がありますし、ルール次第では西場や北場があると聞いたことはありますが……一般的には南場で終わる半荘が多いかなと思います   (3/21 22:58:11)

ゲスト♂35UR> うんうん。二つだけだね。ここの二人麻雀でやってると二つしかないなーって思ってた。   (3/21 22:58:23)

ゲスト♂24TK> へー。なるほど…（2人麻雀の場風は分かってなかった）あ、あとたまに翻間違えたりしますかね。同順と同刻がごっちゃになる、とか。   (3/21 22:58:29)

鹿島 ♀> 4人麻雀だと親を起点に、東南西北と一回りありますし、1局戦と違って親が回ると南場までありますからね   (3/21 22:59:53)

ゲスト♂35UR> 雀魂でも　東と南くらいだしな……。基本は南までなのやも   (3/21 23:00:07)

鹿島 ♀> 2人麻雀の場合、東牌は必然強い牌になりますね   (3/21 23:00:15)

ゲスト♂35UR> まあ難しければ。画面に表示されてるから……（ほんと助かる   (3/21 23:00:41)

ゲスト♂24TK> ですねー。ただ、全員が30000点以上ないと西風、という感じですし   (3/21 23:00:59)

鹿島 ♀> 誰かがハコ（0点）になるまでとかだと南場以上先もあったりするみたい出すけど、区切りいいのだと半荘くらいが時間的にも多いかなと   (3/21 23:01:20)

ゲスト♂35UR> 同順とか同刻とかは　役一覧とにらめっこしながらやってるから、大丈夫。とは思いたい   (3/21 23:02:11)

ゲスト♂24TK> 楽しくやりたいなら東風が楽しいですよね〜。時間あるなら半荘でも楽しいけど。   (3/21 23:02:11)

鹿島 ♀> とりあえず、東場から始まって、参加者全員が一回ずつ親を持ち回り、2周目から南場になる、こうなると場風が南になりますが   (3/21 23:02:29)

ゲスト♂35UR> ハコかあ、ハコにはなりたくないなあ   (3/21 23:02:43)

鹿島 ♀> 1局戦は当然東場のみなので……場風は、常に東、つまり親は自分が東風で場も東風なので東3枚で2役が付くっていう、ドラ暗刻ほどじゃないですが強烈な手牌ですね   (3/21 23:03:34)

鹿島 ♀> 個人的には、気楽に遊びたいので一局戦も嫌いじゃないですけどね   (3/21 23:04:14)

ゲスト♂35UR> なるほど、ちょっと気にしてみよう……。   (3/21 23:04:23)

ゲスト♂24TK> ですね、鳴かせたら手を早めますもんね   (3/21 23:05:16)

ゲスト♂35UR> すぐに終わるから途中で何か用事が出来ても区切りできるし……うん   (3/21 23:05:38)

ゲスト♂24TK> 4人で囲んで遊ぶの楽しいですもんね〜機会があればまたやってみたいです   (3/21 23:06:43)

ゲスト♂35UR> あとは。いまだにどの役が鳴いていいのか鳴いてよくないのか（役が成立するかどうか）があいまいだったり   (3/21 23:10:08)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/21 23:10:40)

ゲスト♂35UR> こんばんはー、初めましてー   (3/21 23:10:52)

湊あくあ♀> こんあくあ〜   (3/21 23:10:58)

ゲスト♂24TK> あー。基本的には混一色か清一色くらいかと？ルール次第では断么九もアリですけどねー（あとは…混老頭とか…？）   (3/21 23:11:22)

ゲスト♂24TK> こんばんはー、はじめまして！   (3/21 23:11:32)

ゲスト♂35UR> じゃあまあ、安い手でいいから上がりたい。ってとき以外は考えなくていいか。今のところ   (3/21 23:13:48)

ゲスト♂24TK> ですね〜！そんな感じでいいかと！   (3/21 23:14:39)

湊あくあ♀> 赤ドラで満貫とか結構ありますからね…安いと思ったら高くついたり   (3/21 23:15:38)

ゲスト♂35UR> ありがとー。助かる……　こわいよぉ。赤ドラ。裏ドラ。　そしてｶﾝで追加されるもの   (3/21 23:16:49)

鹿島 ♀> あ、どうも、すみませんちょっと提督さんとOhanashi（ライン）になっておりました（こほんっ   (3/21 23:17:04)

鹿島 ♀> あくあさんもこんばんは～　キャスト同士ですが、よかったら今度遊んでくださいね～♥   (3/21 23:17:26)

ゲスト♂24TK> あぁ、2人だと鳴けるのはポンのみだから鳴けるなら鳴きまくってもいいのか！ドラも絡めば高めになりますし〜   (3/21 23:18:25)

鹿島 ♀> ちなみにですが、鳴いてもドラは影響を受けないので、白発中と自風、場風で鳴いて、あとはドラいっぱい抱え込むとかって手もありですね。   (3/21 23:18:26)

ゲスト♂35UR> おかえりなさいー。あ、なるほど……ポンのみ……   (3/21 23:19:00)

鹿島 ♀> 例えばですが、ドラが白で白2枚なら、ポンすればあとは何でもいいからそろえれば、白1　＋ドラ3で4役、ほぼ満貫確実となります   (3/21 23:19:06)

ゲスト♂35UR> ドラだけでつぶすみたいな戦術もありと……（ふむふむ   (3/21 23:19:19)

湊あくあ♀> 一週間だとまだまだ遊んでない方が結構いらっしゃいますね…！   (3/21 23:19:44)

鹿島 ♀> 大雑把にですが、麻雀の点数計算って役数で決まるところが多くて   (3/21 23:19:55)

鹿島 ♀> 4役で満貫　6役で跳満　8役で倍満　10役で3倍で13役で数え役満……でしたかね。あくまで大雑把ですが　なので、ドラが3個裏も同じとか、赤ドラがあれば跳満くらいもすぐ見えてくるっていう   (3/21 23:20:55)

鹿島 ♀> 白発中がドラの時とか、自風、場風がドラの時にポンして　役牌＋ドラ3を即興満貫とか呼ぶ人もいるくらい、強力手だったりします   (3/21 23:21:39)

鹿島 ♀> アクアさんは皆さんと遊ぶのを目的にしてらっしゃるんですかね。では、私も一手お手合わせ願いたいところです♡   (3/21 23:22:45)

ゲスト♂35UR> まあ僕も来たばっかりだからねここ……   (3/21 23:22:49)

湊あくあ♀> お手軽なのに強い…！   (3/21 23:23:05)

ゲスト♂24TK> 自分は今日初です〜   (3/21 23:23:22)

鹿島 ♀> ただ、当然ドラは相手にも見えているので、上がり牌としては警戒されやすいので、ドラはすでに持っていて、ほかの灰を上がり牌にするような、そういう手造りが結構重要だったりはしますね   (3/21 23:23:37)

鹿島 ♀> お手軽簡単そのうえおいしい♡　そんな最近の冷凍食品みたいな手軽さですね   (3/21 23:24:24)

ゲスト♂35UR> まあ確かに相手はそれを見越して対策をたててくるよねえ……   (3/21 23:24:25)

ゲスト♂35UR> やすい　うまい　はやい！　的な   (3/21 23:24:40)

鹿島 ♀> 当然、相手も余ほどじゃないならドラは持っていれば同じく強力手になるのと、相手のドラでの上りを阻止できますからね   (3/21 23:24:56)

湊あくあ♀> ちらっと4麻なんて話が見えた気がしたのですが…そういう感じでもなさそうな？   (3/21 23:25:22)

鹿島 ♀> あー、すみません。鹿島が雀魂アカウントもってなくて   (3/21 23:25:47)

ゲスト♂24TK> 自分、アカウント持ってないです〜   (3/21 23:26:06)

鹿島 ♀> 4人麻雀なら、場風が変わるとか、半荘が一般的だ～って話の時ですね   (3/21 23:26:18)

ゲスト♂35UR> 相手のドラ阻止は大事。やられると一気にもってかれるし……   (3/21 23:29:46)

ゲスト♂35UR> 自分は持ってる。　なんかいつの間にか登録してた（）   (3/21 23:30:03)

湊あくあ♀> 打ちたい気持ちと、今から打ったらあっという間にひん剥かれそうという危機感がせめぎ合ってます…！（疲れの出てくる時間帯）   (3/21 23:30:38)

鹿島 ♀> 安心してひん剥いた後は、ベッドで潮を吹いて眠る（失神する）まで楽しめばいいんですよ♡   (3/21 23:31:17)

ゲスト♂35UR> 二つ達成できてお得だね！！　じゃないよぉ   (3/21 23:33:00)

ゲスト♂35UR> あー。じゃあ一局打ってみる？　僕も寝る時間が近いからお気軽な感じになると思う＞あくあさん   (3/21 23:33:42)

湊あくあ♀> うう、でも鹿島さんから先にお声かけしていただいてるので…ここは一旦引いて万全な時に打たせていただければと思います…！   (3/21 23:37:37)

鹿島 ♀> あ、あらら、なんだか私が余計なことをしちゃいましたかね？……す、すみません   (3/21 23:38:08)

ゲスト♂35UR> あ、いや。自分が見落としてただけだから大丈夫大丈夫。（むしろごめんねーって   (3/21 23:38:55)

ゲスト♂24TK> と。すみません、うとうとしてました…！自分は眠気来たので失礼します！おやすみなさーい、   (3/21 23:39:41)

おしらせ> ゲスト♂24TKさんが退室しました。  (3/21 23:39:49)

ゲスト♂35UR> おやすみなさいー   (3/21 23:39:59)

鹿島 ♀> ご無理なさらず～おやすみなさ～い   (3/21 23:40:00)

鹿島 ♀> アクアさんも、遊びたいときに遊びたい方とノンビリ遊べばいいので、ご無理なさらないで臭いね（頭とかなでなでしてもいいでしょうかね～？なんて手を伸ばして   (3/21 23:40:48)

ゲスト♂35UR> 早々ここは気楽に遊ぶ場所だからー（こくり   (3/21 23:41:35)

湊あくあ♀> 鹿島さんとはゲストで打って、URさんとはキャストで打って…なんて怒られそうな考えが頭を過ぎりました！　遊びたい方と、といえばお二方ともなんですよね…   (3/21 23:43:05)

ゲスト♂35UR> それはそれでいいと思う！！　キャストさんが好きに遊べるようにってルールは整定されてるし（サムズアップ   (3/21 23:43:46)

鹿島 ♀> あー、私がゲストでもあくあさんがゲストでもこちらは構わないので、そのあたりは好きに楽しんでもいいかな～と？   (3/21 23:43:52)

ゲスト♂35UR> あ、もちろん鹿島さんともまた対局したいー   (3/21 23:49:55)

鹿島 ♀> まぁ、対局だけならいつでも？（さすがにプレイは昨日もしたとのことですからあれですが）   (3/21 23:50:53)

湊あくあ♀> では鹿島さんキャストの私ゲストでまずお願いします…連れ去りは無しでどちらか裸になるまでの勝負で！   (3/21 23:51:15)

鹿島 ♀> と、別室移動無しで、まずは対局、ですかね♡　裸というか、アクアさんは40使い切り……私は、それじゃpt20ポイント＋脱衣くらいを敗北条件にしましょうか。   (3/21 23:51:55)

鹿島 ♀> では、ちょっと行ってきますね～（本館へお願いします！）   (3/21 23:52:15)

ゲスト♂35UR> おっけおけ。　じゃあふたりともいってらっしゃーい。   (3/21 23:52:26)

湊あくあ♀> いってきます！   (3/21 23:52:36)

おしらせ> 鹿島 ♀さんが退室しました。  (3/21 23:52:41)

おしらせ> 湊あくあ♀さんが退室しました。  (3/21 23:52:45)

ゲスト♂35UR> いきなり跳満とは強い……   (3/22 00:00:04)

ゲスト♂35UR> おー。続けて押して行ってる   (3/22 00:09:49)

ゲスト♂35UR> やっぱり乗ってる人は強い……（戦慄）ここまで一方的なことなることあるんだ   (3/22 00:15:16)

おしらせ> 無言時間が25分を超えたため、ゲスト♂35URさんが自動退室しました。  (3/22 00:40:18)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/22 00:41:20)

ゲスト♂35UR> 気づいたらうとうとしてた。　うーむあくあさん強かったねえ。おめでとう……よし、じゃあねる。おやすみ！   (3/22 00:41:52)

おしらせ> ゲスト♂35URさんが退室しました。  (3/22 00:41:55)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/22 00:49:44)

ゲスト♂32BM ◆> ふぃ〜、こんばんはですよー   (3/22 00:49:55)

ゲスト♂32BM ◆> 家事していたらこんな時間…！！   (3/22 00:50:08)

ゲスト♂32BM ◆> さてー   (3/22 01:01:19)

ゲスト♂32BM ◆> 人は来るか…！   (3/22 01:01:27)

おしらせ> 無言時間が25分を超えたため、ゲスト♂32BM ◆uotUYGHVwMさんが自動退室しました。  (3/22 01:26:30)

おしらせ> 良秀♀さんが入室しました♪  (3/22 06:32:35)

良秀♀> …ふぅーっ。む・は・お。無駄に早く起きちまった。もうちっと寝ても良かったんだがな…。（パンイチにシャツを羽織っただけの姿でタバコを吹かしつつラウンジへ。だらしない格好の割には顔はツヤッツヤ。…仕事からの束の間の解放とストレス発散に成功したからだとか。）
  (3/22 06:35:58)

おしらせ> 無言時間が25分を超えたため、良秀♀さんが自動退室しました。  (3/22 07:00:59)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/22 09:15:27)

蛇喰夢子♀> おはようございます♪ 朝からブリジットさんとあくあさんが対戦なさっているようですね、昨日は良秀さんイチカさんも楽しまれたようで……お盛んでとてもよいことです♡   (3/22 09:16:46)

蛇喰夢子♀> 既に気づかれた方もいらっしゃるようですが、見えてるドラを強調表示するようにしてみました。これで私もよくやらかす役にならないドラの風牌を脳死で切ってしまうミスなどが減る……とよいですね♪   (3/22 09:18:47)

蛇喰夢子♀> それでは観戦に戻りましょう♪ また後ほど……♡   (3/22 09:19:31)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/22 09:19:41)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/22 11:40:14)

ゲスト♂32BM ◆> おはようですよー。雀魂みたいに強調されてるのは分かりやすくて有難いですね〜。ありがとうございますよー   (3/22 11:41:31)

ゲスト♂32BM ◆> ぐぬぬぅ、即ツモぉ…！   (3/22 12:02:14)

ゲスト♂32BM ◆> んー、まあまあな運だなー。   (3/22 12:08:01)

ゲスト♂32BM ◆> ちょっと飯を食べてきますよー。またー   (3/22 12:09:05)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/22 12:09:16)

おしらせ> 良秀♀さんが入室しました♪  (3/22 12:40:11)

良秀♀> …さてと。飯・買・完・了。…この時間帯になりゃ何処行っても客席が埋まって満足に外飯が済ませれないよな…。（精肉直売店に売ってた焼肉弁当は美味い。シーッ、チッチッ、片手で口を隠しながら爪楊枝で歯に挟まった肉片を取り出しつつ、おやつに竜の髭をじゅわじゅわ。）
  (3/22 12:45:52)

良秀♀> さて…と、練習でもしとくか。   (3/22 13:04:43)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/22 13:19:32)

ゲスト♂32BM ◆> やー、こんにちはですよ〜   (3/22 13:19:44)

良秀♀> …こん・おつ。BMか、どうした、俺と一局打ち出そうな顔をしているが、（すぱー…。）   (3/22 13:22:13)

ゲスト♂32BM ◆> まー、持ち帰りするには微妙な時間ではありますがー。対局するには十分な時間ですしねー。   (3/22 13:23:39)
