/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
アストルフォ♂> 愛宕はまたー   (3/23 23:12:28)

おしらせ> アストルフォ♂さんが退室しました。  (3/23 23:12:30)

愛宕☆客> さて、今日はこの辺で帰るわね。お疲れ様でした～   (3/23 23:25:06)

おしらせ> 愛宕☆客さんが退室しました。  (3/23 23:25:09)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/23 23:35:17)

イチカゼロ♀ ◆> ただいま。誰も居ないな……0時ほどまでゆっくり観戦しよう。   (3/23 23:37:29)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/23 23:39:52)

湊あくあ♀> お疲れ様でした…お互いポイントの累積が凄いことに！   (3/23 23:40:41)

イチカゼロ♀ ◆> お疲れ様。ポイントをキチンと使える者が現れれば……言わなくともわかるだろう。（乳酸菌系の飲み物をがぶっ、と飲み干して）   (3/23 23:42:20)

湊あくあ♀> 使われる時には一瞬で溶けちゃうんでしょうね…今まで割と溜まらずにすぐ使われてたので、ちょっと想像が及ばないのが正直なところですがっ（こちらはホットココアをくいっ、といただいてます）   (3/23 23:47:13)

湊あくあ♀> 本館も大詰めですね…ちょうど0時くらいには決着しそうな？（ちら、とモニターをのぞき込んだり）   (3/23 23:50:36)

イチカゼロ♀ ◆> あくあの事情的には、ちまちま使えるのが丁度いい塩梅なのかもしれないが……それほど上手く行くとは限らないからな。まあ、他の方が上手く消化してくれるかもしれない。   (3/23 23:52:08)

湊あくあ♀> そもそもゲストの方に勝てずに連れ込まれるのが常だったので、溜まるという状況自体が初めてでして…！（事情は割と特殊でした）でも確かに…手慣れてる方が多そうなので、いざとなったらこれだけポイントあっても何てこと無いのかもしれませんね！   (3/23
23:56:43)

イチカゼロ♀ ◆> 5ptでもオプションはオプション、付けたいものはつけるだろうし、何なら対局中に命令をだすケースもあるのだろう。私も失念していたがな   (3/24 00:02:14)

イチカゼロ♀ ◆> と、思いきや全裸のみか。忘れてくれ   (3/24 00:02:40)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/24 00:04:05)

湊あくあ♀> 結果的に、浴び続けたのが跳満で良かったかもですね…満貫なら2枚抜き一択でしょうから   (3/24 00:04:15)

湊あくあ♀> こんあくあ〜   (3/24 00:04:26)

ゲスト♂32BM ◆> こんばんはですよー   (3/24 00:04:46)

イチカゼロ♀ ◆> こんばんは。   (3/24 00:04:49)

ゲスト♂32BM ◆> ぐぬぬぅ、出遅れ感が凄いぜ…！(仕事終わり)   (3/24 00:05:32)

湊あくあ♀> 地下労働でしたっけ…お疲れ様ですっ   (3/24 00:06:31)

ゲスト♂32BM ◆> あちらはかなりの対局になってるようですねー。いやー、地下労働は辛い…！   (3/24 00:07:03)

湊あくあ♀> 破産寸前で踏みとどまってからは完全にゲストペースです…！   (3/24 00:08:25)

ゲスト♂32BM ◆> だねー。   (3/24 00:10:08)

ゲスト♂32BM ◆> 中々熱い展開ではある   (3/24 00:10:18)

イチカゼロ♀ ◆> ようやく終わったのか。だが、ポイントが中々溜まっているな。……できれば揉んでやりたい所だな   (3/24 00:15:02)

ゲスト♂32BM ◆> 分かる。揉んで今度こそは勝ちたいとこ   (3/24 00:16:34)

湊あくあ♀> お先に失礼しますね…皆さんまた今度あらためて打ちましょう！   (3/24 00:18:01)

おしらせ> 湊あくあ♀さんが退室しました。  (3/24 00:18:08)

イチカゼロ♀ ◆> お疲れ様。   (3/24 00:18:26)

ゲスト♂32BM ◆> はいよー。お疲れ様ですよー。またよろしくです〜   (3/24 00:18:28)

おしらせ> アストルフォ♂さんが入室しました♪  (3/24 00:19:18)

アストルフォ♂> ただいまー。それなりの戦果―！！   (3/24 00:19:31)

ゲスト♂32BM ◆> こんばんはですよー   (3/24 00:19:36)

イチカゼロ♀ ◆> おかえりなさい。……絵も可愛いな、アストルフォは   (3/24 00:20:29)

アストルフォ♂> え？　かわいいだって？！　やったね！！   (3/24 00:20:59)

アストルフォ♂> あ、破産してたんだ。書き換えとこ   (3/24 00:21:19)

ゲスト♂32BM ◆> そして任意で復活だ〜   (3/24 00:24:28)

アストルフォ♂> そういや任意復活あったけ　まあたぶんこの分は使うことはない。もうすぐ寝るし   (3/24 00:25:22)

ゲスト♂32BM ◆> もうすぐ寝るなら仕方ないね！最後にかなり良い勝負をしていたし、気持ちよく寝れそう   (3/24 00:27:00)

イチカゼロ♀ ◆> だな。寝て起きればポイントが回復しているというのは、実際いい塩梅だと思っている。   (3/24 00:28:22)

アストルフォ♂> んへ。あんだけ戦えたのよかった。つぎはもーっと勝ちたい！   (3/24 00:28:35)

アストルフォ♂> ねー。あんまりホイホイ回復されるとこまるし、でもまったくないってのも、だし   (3/24 00:31:36)

イチカゼロ♀ ◆> さて、私はそろそろ寝ようとしよう。では、さらばだ。そしておやすみなさい。   (3/24 00:33:19)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/24 00:33:23)

ゲスト♂32BM ◆> はいよー。お疲れ様ですよー(もぐもぐ)   (3/24 00:34:06)

アストルフォ♂> おやすみなさいー。それじゃーぼくもー。BMはまたねぇ（手をふりふり）   (3/24 00:34:18)

ゲスト♂32BM ◆> はいよー、お疲れ様ですよ〜   (3/24 00:34:27)

おしらせ> アストルフォ♂さんが退室しました。  (3/24 00:34:34)

ゲスト♂32BM ◆> さーて、どうしようかなー。(ふう)   (3/24 00:41:28)

ゲスト♂32BM ◆> また来ますねー   (3/24 00:44:38)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/24 00:44:45)

2026年03月23日 22時22分 ～ 2026年03月24日 00時44分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
