/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
愛宕☆客> あら、自分で描くなんて器用ね～   (3/23 22:51:55)

アストルフォ♂> まだ練習途中ではあるけどね！　麻雀やってから鍛錬時間減ってるのもなやみ。ほかのゲームが面白いのもなやみ   (3/23 22:52:10)

アストルフォ♂> ……スケベ差分は需要あるかな？？？   (3/23 22:52:28)

愛宕☆客> この部屋でスケベじゃないなんてモグリかしら？   (3/23 22:53:00)

アストルフォ♂> んまあ、そうか。一応用意だけしておこっと   (3/23 22:53:51)

アストルフォ♂> 服は脱げずにポイントばかりたまっていく……   (3/23 23:00:22)

竜胆尊♀> やはり、打つのは楽しそうじゃのぉ♪   (3/23 23:08:52)

アストルフォ♂> ん、もっかい打ちにいくかい？　気力とか時間に余裕あればだけど   (3/23 23:10:11)

愛宕☆客> そうねぇ、衣服と身体をかけてやり取りするのは楽しそうだわ。うふふ、見てるとまた打ちたくなってくるわね♡   (3/23 23:10:13)

竜胆尊♀> 時間的に、打つだけになってしまうかもしれぬぞ？   (3/23 23:10:50)

アストルフォ♂> ん、それでもいいよ。　ちょっと画像のおためしもしたいし   (3/23 23:11:45)

竜胆尊♀> うむ、では本館にまいろうかの   (3/23 23:12:08)

竜胆尊♀> では、愛宕、行ってくるんじゃよ～   (3/23 23:12:16)

アストルフォ♂> わーい、じゃあいってくるね！！   (3/23 23:12:18)

おしらせ> 竜胆尊♀さんが退室しました。  (3/23 23:12:19)

愛宕☆客> はーい、いってらっしゃい～   (3/23 23:12:27)

アストルフォ♂> 愛宕はまたー   (3/23 23:12:28)

おしらせ> アストルフォ♂さんが退室しました。  (3/23 23:12:30)

愛宕☆客> さて、今日はこの辺で帰るわね。お疲れ様でした～   (3/23 23:25:06)

おしらせ> 愛宕☆客さんが退室しました。  (3/23 23:25:09)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/23 23:35:17)

イチカゼロ♀ ◆> ただいま。誰も居ないな……0時ほどまでゆっくり観戦しよう。   (3/23 23:37:29)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/23 23:39:52)

湊あくあ♀> お疲れ様でした…お互いポイントの累積が凄いことに！   (3/23 23:40:41)

イチカゼロ♀ ◆> お疲れ様。ポイントをキチンと使える者が現れれば……言わなくともわかるだろう。（乳酸菌系の飲み物をがぶっ、と飲み干して）   (3/23 23:42:20)

湊あくあ♀> 使われる時には一瞬で溶けちゃうんでしょうね…今まで割と溜まらずにすぐ使われてたので、ちょっと想像が及ばないのが正直なところですがっ（こちらはホットココアをくいっ、といただいてます）   (3/23 23:47:13)

湊あくあ♀> 本館も大詰めですね…ちょうど0時くらいには決着しそうな？（ちら、とモニターをのぞき込んだり）   (3/23 23:50:36)

イチカゼロ♀ ◆> あくあの事情的には、ちまちま使えるのが丁度いい塩梅なのかもしれないが……それほど上手く行くとは限らないからな。まあ、他の方が上手く消化してくれるかもしれない。   (3/23 23:52:08)

湊あくあ♀> そもそもゲストの方に勝てずに連れ込まれるのが常だったので、溜まるという状況自体が初めてでして…！（事情は割と特殊でした）でも確かに…手慣れてる方が多そうなので、いざとなったらこれだけポイントあっても何てこと無いのかもしれませんね！   (3/23
23:56:43)

イチカゼロ♀ ◆> 5ptでもオプションはオプション、付けたいものはつけるだろうし、何なら対局中に命令をだすケースもあるのだろう。私も失念していたがな   (3/24 00:02:14)

イチカゼロ♀ ◆> と、思いきや全裸のみか。忘れてくれ   (3/24 00:02:40)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/24 00:04:05)

湊あくあ♀> 結果的に、浴び続けたのが跳満で良かったかもですね…満貫なら2枚抜き一択でしょうから   (3/24 00:04:15)

湊あくあ♀> こんあくあ〜   (3/24 00:04:26)

ゲスト♂32BM ◆> こんばんはですよー   (3/24 00:04:46)

イチカゼロ♀ ◆> こんばんは。   (3/24 00:04:49)

ゲスト♂32BM ◆> ぐぬぬぅ、出遅れ感が凄いぜ…！(仕事終わり)   (3/24 00:05:32)

湊あくあ♀> 地下労働でしたっけ…お疲れ様ですっ   (3/24 00:06:31)

ゲスト♂32BM ◆> あちらはかなりの対局になってるようですねー。いやー、地下労働は辛い…！   (3/24 00:07:03)

湊あくあ♀> 破産寸前で踏みとどまってからは完全にゲストペースです…！   (3/24 00:08:25)

ゲスト♂32BM ◆> だねー。   (3/24 00:10:08)

ゲスト♂32BM ◆> 中々熱い展開ではある   (3/24 00:10:18)

イチカゼロ♀ ◆> ようやく終わったのか。だが、ポイントが中々溜まっているな。……できれば揉んでやりたい所だな   (3/24 00:15:02)

ゲスト♂32BM ◆> 分かる。揉んで今度こそは勝ちたいとこ   (3/24 00:16:34)

湊あくあ♀> お先に失礼しますね…皆さんまた今度あらためて打ちましょう！   (3/24 00:18:01)

おしらせ> 湊あくあ♀さんが退室しました。  (3/24 00:18:08)

イチカゼロ♀ ◆> お疲れ様。   (3/24 00:18:26)

ゲスト♂32BM ◆> はいよー。お疲れ様ですよー。またよろしくです〜   (3/24 00:18:28)

おしらせ> アストルフォ♂さんが入室しました♪  (3/24 00:19:18)

アストルフォ♂> ただいまー。それなりの戦果―！！   (3/24 00:19:31)

ゲスト♂32BM ◆> こんばんはですよー   (3/24 00:19:36)

イチカゼロ♀ ◆> おかえりなさい。……絵も可愛いな、アストルフォは   (3/24 00:20:29)

アストルフォ♂> え？　かわいいだって？！　やったね！！   (3/24 00:20:59)

アストルフォ♂> あ、破産してたんだ。書き換えとこ   (3/24 00:21:19)

ゲスト♂32BM ◆> そして任意で復活だ〜   (3/24 00:24:28)

アストルフォ♂> そういや任意復活あったけ　まあたぶんこの分は使うことはない。もうすぐ寝るし   (3/24 00:25:22)

ゲスト♂32BM ◆> もうすぐ寝るなら仕方ないね！最後にかなり良い勝負をしていたし、気持ちよく寝れそう   (3/24 00:27:00)

イチカゼロ♀ ◆> だな。寝て起きればポイントが回復しているというのは、実際いい塩梅だと思っている。   (3/24 00:28:22)

アストルフォ♂> んへ。あんだけ戦えたのよかった。つぎはもーっと勝ちたい！   (3/24 00:28:35)

アストルフォ♂> ねー。あんまりホイホイ回復されるとこまるし、でもまったくないってのも、だし   (3/24 00:31:36)

イチカゼロ♀ ◆> さて、私はそろそろ寝ようとしよう。では、さらばだ。そしておやすみなさい。   (3/24 00:33:19)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/24 00:33:23)

ゲスト♂32BM ◆> はいよー。お疲れ様ですよー(もぐもぐ)   (3/24 00:34:06)

アストルフォ♂> おやすみなさいー。それじゃーぼくもー。BMはまたねぇ（手をふりふり）   (3/24 00:34:18)

ゲスト♂32BM ◆> はいよー、お疲れ様ですよ〜   (3/24 00:34:27)

おしらせ> アストルフォ♂さんが退室しました。  (3/24 00:34:34)

ゲスト♂32BM ◆> さーて、どうしようかなー。(ふう)   (3/24 00:41:28)

ゲスト♂32BM ◆> また来ますねー   (3/24 00:44:38)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/24 00:44:45)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/24 16:26:50)

ゲスト♂32BM ◆> こんにちはですよー。んー、休みだと時間の流れが早いですねー   (3/24 16:27:20)

ゲスト♂32BM ◆> 洗濯を干してきますよ〜   (3/24 16:46:22)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/24 16:46:27)

おしらせ> アストルフォ♂さんが入室しました♪  (3/24 18:45:39)

アストルフォ♂> こんばんはー　ゆっくりしながらぱちぱちしてるよー   (3/24 18:45:58)

アストルフォ♂> ぐふう（雀魂で思いっきりやられて焦げ付いている）   (3/24 18:56:16)

アストルフォ♂> なんかやたらと引きがひどいな今日……   (3/24 19:03:17)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/24 19:04:36)

アストルフォ♂> あ、こんばんはー   (3/24 19:04:56)

蛇喰夢子♀> こんばんは♪ 対戦がない時間も練習とは精が出ますね♪   (3/24 19:05:34)

アストルフォ♂> まあいろいろとおぼえるのには役立つからね。あと脳汁を出していきたい。   (3/24 19:06:48)

蛇喰夢子♀> お昼はあくあさんがキャストに入ったりしていたようですが、なかなか見事なすれ違いがあったり……ここのチャットにも入室時にメールとかで知らせてくれる機能があるとよいのですが、システムの限界を感じますね♪   (3/24 19:06:59)

蛇喰夢子♀> 定期的に麻雀でドーパミンを出していきたい、わかります。CPUと打ってるだけでも結構なのに、脱衣麻雀でしたら……♡   (3/24 19:08:00)

アストルフォ♂> タイミングは合わないとなかなかねえ……。　その辺はちょっとサイト主さんの領分になるから仕方ないんじゃないかな。   (3/24 19:08:31)

アストルフォ♂> じっさい幸福感が高かったからなんも言えない。ドキドキするよね……   (3/24 19:08:47)

蛇喰夢子♀> 入室するたびメールが飛ぶとなると悪用もされそうですしね〜   (3/24 19:10:38)

アストルフォ♂> 荒らしとかの入室時も反応するだろうからひどいことになる予感もする   (3/24 19:11:13)

蛇喰夢子♀> 何言いに来たんでしたっけ……（5分経過）ああ、そうそう、二人麻雀で九種九牌のときに流局できるように対応いたしました♪ 実際この配牌なら国士に行くでしょうが、もし使ってみて何か不具合があれば教えてください♪   (3/24 19:19:36)

アストルフォ♂> お。ありがとー。なんかどうしようもなくなるような手札だっけ？　雀魂でたまに見るんだよね   (3/24 19:21:31)

蛇喰夢子♀> そうですね、国士無双を目指せるのでどうしようもないというほどではないんですが、その場で流局にできるというやつです♪   (3/24 19:23:30)

アストルフォ♂> まあできるならそれに越したことはないかな。特に国士とか慣れてない初心者は……   (3/24 19:24:41)

蛇喰夢子♀> ですね♪ さて、そろそろ人が集まり出す頃かと思いましたが、今日は皆さんお忙しい感じでしょうかね……？ また9時回ったら賑わい始めるかもしれませんし、私は今のうちに家のことなど済ませて来ましょう   (3/24 19:27:06)

蛇喰夢子♀> アストルフォさんお疲れ様でした♪ また後ほどタイミングが合えばお会いしましょう♡   (3/24 19:27:52)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/24 19:28:09)

アストルフォ♂> 結構静かだよね。今日。うん、いってらっしゃーい！！   (3/24 19:28:13)

アストルフォ♂> 誰かくるまで―って思ったけどいったん落ちておこうかなー。また後でくるね！！   (3/24 19:28:58)

おしらせ> アストルフォ♂さんが退室しました。  (3/24 19:29:00)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/24 19:37:00)

竜胆尊♀> ただいま～、なのじゃ……今日は、怒涛のようじゃったのじゃ……なんであんな忙しかったんじゃろ……意味わからん   (3/24 19:37:42)

おしらせ> アストルフォ♂さんが入室しました♪  (3/24 19:38:48)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/24 19:39:08)

アストルフォ♂> おかえりー（ずさささ）あるよね、なんか変に忙しい時   (3/24 19:39:10)

ゲスト♂32BM ◆> こんばんはですよー。お疲れ様ですねー   (3/24 19:39:21)

竜胆尊♀> ……   (3/24 19:39:24)

竜胆尊♀> 書き換えようと思って消してしまったのじゃ……わらわ、所持金いくらもっとったっけ？   (3/24 19:39:43)

ゲスト♂32BM ◆> あー   (3/24 19:39:57)

アストルフォ♂> 一回ルームから出れば確認できない？？？   (3/24 19:40:02)

ゲスト♂32BM ◆> 確か抜けてプロフの最初の文字を書いたら予測として出ますけどもー   (3/24 19:40:38)

竜胆尊♀> これのぉ、確定させるとすでにほかにも全部確定反応してしまうから、消えるんじゃよ   (3/24 19:40:40)

ゲスト♂32BM ◆> あー   (3/24 19:40:56)

ゲスト♂32BM ◆> なんぼだったかな。確か結構ありましたよね   (3/24 19:41:19)

竜胆尊♀> ポイントは94じゃったはずじゃが、所持金、所持金80前後はあったと思うんじゃが……   (3/24 19:41:25)

ゲスト♂32BM ◆> うん、80〜4か5位だった気がする   (3/24 19:41:58)

アストルフォ♂> じゃあ８０万ってことにしておけばいいんじゃない？   (3/24 19:42:05)

竜胆尊♀> 昨日、最後の対局中リジェネ3回まで遊べる～と思った記憶があるのでの90前後、そこから対局終わって着直し考えると最低60以上90未満のはずなんじゃが……   (3/24 19:42:39)

アストルフォ♂> ゲストは何があろうが４０万に戻せばいいけど……キャストさんは大変だなあ……   (3/24 19:44:20)

ゲスト♂32BM ◆> 確か全裸にされてましたもんね。で、着替えて出たから…90万で想定したら残り90か   (3/24 19:44:30)

竜胆尊♀> そこの英霊と打つ前が　58の95万、リジェネ使わず、アストルフォを0にはしておるから、   (3/24 19:44:54)

竜胆尊♀> 多分95じゃが……確証がない、80くらいにしておくかの……   (3/24 19:45:19)

アストルフォ♂> 破産しました　えへ！！   (3/24 19:45:35)

ゲスト♂32BM ◆> うーん、名簿にPや資金を書いてる方もいるから、名簿に残した方が良いのですかね〜   (3/24 19:46:28)

ゲスト♂32BM ◆> 連続7回破産をしたら破産王を名乗れますよ！(ゑ)   (3/24 19:47:06)

アストルフォ♂> やだなーそれ。全然勝ててないってことになるじゃん   (3/24 19:47:24)

ゲスト♂32BM ◆> そうだよ？(心に会心の一撃)   (3/24 19:47:56)

ゲスト♂32BM ◆> まあ、最近はちょいちょい勝ててるからあれだけどね！   (3/24 19:48:34)

アストルフォ♂> 雀魂のほうは絶賛むさぼられてるからなんもいえなくなるんだよ   (3/24 19:49:27)

ゲスト♂32BM ◆> 雀魂は油断してると役満が飛んできますし、なんならダブロンされて飛ばされたりと色々とありますもんねー   (3/24 19:50:28)

竜胆尊♀> 見つけた、84万の94pt、これじゃな   (3/24 19:51:00)

アストルフォ♂> いま開幕ツモられたんだけど（）   (3/24 19:51:09)

ゲスト♂32BM ◆> おっ！   (3/24 19:51:09)

アストルフォ♂> お、よかったよかった   (3/24 19:51:14)

ゲスト♂32BM ◆> 見つけれて良かったですよー   (3/24 19:51:20)

ゲスト♂32BM ◆> 開幕ツモは…仕方なし！！   (3/24 19:51:37)

アストルフォ♂> 単純にそれだけならいいんだけどリーチまでが早すぎてどうにもなんないんだよね（黒こげ   (3/24 19:52:37)

ゲスト♂32BM ◆> そんな時は神引きしてるなーって思うしか無いですね〜   (3/24 19:53:16)

竜胆尊♀> 4人は打ち疲れるから、もういいのじゃ……（ぺっ   (3/24 19:53:22)

ゲスト♂32BM ◆> 時間も掛かりますしね〜。   (3/24 19:53:36)

アストルフォ♂> それしかないかー……   (3/24 19:53:39)

アストルフォ♂> 竜胆さんになーにがあったし   (3/24 19:53:45)

ゲスト♂32BM ◆> 竜胆さんがお暇なら揉まれようかしら(ふむ)   (3/24 19:54:04)

ゲスト♂32BM ◆> お疲れ様ですよ〜…   (3/24 19:54:22)

竜胆尊♀> わらわはひと時ガチな方の麻雀に手を出して居っただけじゃよ。　月の酒代もままならんほど負けたこともあるくらいじゃ   (3/24 19:54:24)

竜胆尊♀> ほぉ、   (3/24 19:54:47)

竜胆尊♀> いつもなら先入り優先絶対じゃが……入室に1分も差がないとあらば、わらわはどっちが相手でも優先をつけぬが……わらわは今日は昨日からで逆に強いやもしれぬぞ？   (3/24 19:55:30)

ゲスト♂32BM ◆> それは想像つかないくらいにはやばそうなだな…   (3/24 19:55:50)

ゲスト♂32BM ◆> 寧ろ強い方が勝った時に感じる達成感が強くなるから自分はOK！   (3/24 19:56:37)

アストルフォ♂> うちたいうちたーい！！　とは思うけど昨日夜やってたしなー。先BMさん打つ？   (3/24 19:57:15)

ゲスト♂32BM ◆> おっ？それならお言葉に甘えて…！   (3/24 19:57:48)

竜胆尊♀> ふむ、ぶちのめしてやろう。昨日と今日の案件の憂さ晴らしじゃ   (3/24 19:58:19)

おしらせ> 竜胆尊♀さんが退室しました。  (3/24 19:58:31)

ゲスト♂32BM ◆> ひぇ…！ではいてきまー   (3/24 19:58:39)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/24 19:58:41)

アストルフォ♂> いってらっしゃーい。みまもっているよー   (3/24 19:58:44)

アストルフォ♂> うわああ、急にバニーをくらったあああ   (3/24 19:59:56)

アストルフォ♂> のっけから全力過ぎる   (3/24 20:02:56)

アストルフォ♂> 今僕はこわいものをみた（   (3/24 20:20:20)

アストルフォ♂> あー、はーい今行きまーす   (3/24 20:21:15)

おしらせ> アストルフォ♂さんが退室しました。  (3/24 20:21:18)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/24 20:22:22)

ゲスト♂32BM ◆> ただいまですよー。アストルフォさんは頑張って下さいですよー   (3/24 20:22:38)

ゲスト♂32BM ◆> 竜胆さん鬼無双してるねー   (3/24 20:28:33)

ゲスト♂32BM ◆> とりあえず、任意を使うか〜   (3/24 20:31:02)

ゲスト♂32BM ◆> これはアストルフォさんの純潔が大ピンチかしら？   (3/24 20:35:33)

ゲスト♂32BM ◆> あらら   (3/24 20:38:52)

ゲスト♂32BM ◆> ここから粘れるか…   (3/24 20:41:26)

ゲスト♂32BM ◆> あー、これは   (3/24 20:44:30)

ゲスト♂32BM ◆> アストルフォさんの純潔は儚く散るのが確定したか…   (3/24 20:45:14)

ゲスト♂32BM ◆> さーて、あれだし、一旦抜けますねー   (3/24 20:49:44)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/24 20:49:50)

おしらせ> 愛宕☆客さんが入室しました♪  (3/24 20:55:22)

愛宕☆客> こんばんは、あら丁度対戦が終わった所だったのね。観戦出来なくて残念だわ～   (3/24 20:56:01)

愛宕☆客> ログを見ると尊が今日調子よさそうね♡2人ヌきなんて凄いわ   (3/24 20:58:15)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/24 20:59:05)

蛇喰夢子♀> こんばんは♪ 色々終えて戻って参りました。尊さんが雀鬼のような勢いだったそうで……♡   (3/24 21:00:09)

愛宕☆客> こんばんは、おかえりなさい。凄いノってたみたいね～   (3/24 21:01:06)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/24 21:02:28)

蛇喰夢子♀> 今回もゲストお持ち帰り案件でございましたね。そろそろFAQになにか書いたほうが良さそうでしょうか？ キャストがゲストを、というのも何か不思議な話な気はしますが、身体で払って貰ってるという体で良しとしましょう♡   (3/24 21:02:35)

蛇喰夢子♀> イチカさんもこんばんは♪   (3/24 21:02:44)

愛宕☆客> こんばんは～   (3/24 21:02:50)

愛宕☆客> FAQとかに書いておくとトラブル防止になっていいかもしれないわね～。   (3/24 21:03:28)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/24 21:03:40)

イチカゼロ♀ ◆> ごきげんよう。同意の上でやっているとはいえ、書いておくのも悪くはないと思う＞ゲストお持ち帰り案件   (3/24 21:04:04)

ゲスト♂32BM ◆> 戻ってみたら賑わっていた…！こんばんはですよー   (3/24 21:04:07)

ゲスト♂32BM ◆> 竜胆さん跳満やら倍満ばかりでやばかったですね〜(きつかった)   (3/24 21:04:52)

蛇喰夢子♀> どこまでさせていいのか……というのもありますもんね。後で何か書いておくことにいたしましょう♪   (3/24 21:05:54)

ゲスト♂32BM ◆> その辺は当事者同士で良かったらで良い気もしますけどね〜。ただ、何かしらのトラブルが起きるかもなんで何かしら書いていた方が良いかー   (3/24 21:07:56)

愛宕☆客> そうだ、提案なんだけど本館の②の悪戯とか裏の快楽責めの2~5分程度のっていうのを1ロル交互にして～とかにしたほうがわかりやすいかなって思ったのよね。時間よりも1ロルでテンポよくやってねみたいな感じのほうが分かりやすそうだと思ったわ～   (3/24
21:10:24)

蛇喰夢子♀> 確かにですね〜基本1ロルでやって貰う感じにいたしましょうか。これも後で直しておきますね♡   (3/24 21:12:16)

愛宕☆客> お仕事増やしちゃうけどありがとうね♡   (3/24 21:13:42)

ゲスト♂32BM ◆> (そいや、イチカさんお誘いチャンスか…？)   (3/24 21:13:46)

蛇喰夢子♀> いえいえ、ありがとうございます。しかし、今日の尊さんのような和了りぶりを見てると私もひとつ打ちたくなりますね……♪   (3/24 21:14:03)

ゲスト♂32BM ◆> お疲れ様ではありますが、よろしくお願いいたします〜   (3/24 21:14:07)

ゲスト♂32BM ◆> 引き運がほーんと凄かったぜ…   (3/24 21:14:45)

蛇喰夢子♀> ラウンジの功罪のひとつ、対戦希望のキャストさんがいても誘ってよいのか分からない……というのがござると思います！ 私キャストなので実際どうなのか測りかねる部分ではあるのですが   (3/24 21:16:15)

イチカゼロ♀ ◆> まさに夢子さまさま、だな。……ちなみに私は対戦可能だぞ？   (3/24 21:16:30)

ゲスト♂32BM ◆> プロフを見たら対局可能かって分かるけど、その人が遊びたい人を待ってる可能性もあるしね！わりと迷うとこではある！   (3/24 21:17:31)

ゲスト♂32BM ◆> では、対局をお願いします〜。   (3/24 21:17:52)

蛇喰夢子♀> 私もまあまあルール整備で頭を使っていますが、それより皆さんよくこのややこしいルールに着いてきてくださるなと言う思いが強いです……！ 行ってらっしゃいませ♪   (3/24 21:18:42)

イチカゼロ♀ ◆> ああ。では、本館で待っている。   (3/24 21:19:27)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/24 21:19:33)

愛宕☆客> いってらっしゃい～   (3/24 21:19:45)

ゲスト♂32BM ◆> では、いてきますー   (3/24 21:19:47)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/24 21:19:50)

蛇喰夢子♀> ふふ、イチカさんもすっかりキャストに慣れられましたね♡   (3/24 21:21:07)

愛宕☆客> 楽しんでるようで何よりね～♡   (3/24 21:21:27)

蛇喰夢子♀> ぜんぜん話は変わりますが、キャストのみなさんあまりキャラ変はされませんが、私そろそろ交代してみようかな〜なんて思っていたりいたします   (3/24 21:25:50)

愛宕☆客> ポイントがキャラごとになるから中々変えにくかったりするんじゃないかしらね？後は好きなキャラとか推しは一人って言う人もいるからその辺は好みよね～   (3/24 21:27:07)

蛇喰夢子♀> そう、ポイント管理はキャラ別にしたんですけど、これ管理意外と大変かもなって私思ってきております……！ そのあたりもご意見頂けたらありがたいですね♪   (3/24 21:29:29)

愛宕☆客> キャラ名簿も出来たからそこで管理して別キャラで分けたい人は分けて別キャラも同じポイントでしたいって人は名簿で管理とかメモ帳で管理とかにしてもいいかもね。今の所複数キャラをしてる人がいないので何とも言えないけどやりたいって人がいたら聞いてみるといいかもしれないわね～
  (3/24 21:30:54)

蛇喰夢子♀> ですね♪ それはそれとして、私こと蛇喰夢子のロルは元気があるときでないとノれないところがあるのですよね。ある日店長が別のやつに変わっとるやん……！ とかなっても、それはそういうものだと思って頂ければと思います♡   (3/24 21:31:45)

愛宕☆客> そういう時は誰にでもあるわよ～。その時使いたいキャラで遊べるのが一番だと思うし楽しくえっちに遊ぶのが一番よね～♡   (3/24 21:33:13)

蛇喰夢子♀> 賭ケグルイを読んだのも結構前なので、だんだん頭の引き出しの手前の方にあるセレスティア・ルーデンベルク様とイメージがごっちゃになってきていたり……！   (3/24 21:35:24)

愛宕☆客> それを言うと私も艦これをプレイしたのが結構前なのであやしく…なんて。あくまで店主は夢子さんプレイは他のキャラも使いますくらいなノリでいいと思うわよ～。   (3/24 21:36:45)

蛇喰夢子♀> 他にギャンブル店店主に適任なキャラ、私のレパートリーにはおりませんからね。店主代理という形で呼んでまいりましょうか♪   (3/24 21:39:19)

愛宕☆客> 店主がいるならバイトがいてもいいし代理でもいいわね♡   (3/24 21:40:13)

蛇喰夢子♀> 考えておきましょう♪ さて本館は……イチカさんが早くも大ピンチでございますね！ ふふ、どうなるのでしょうか……♡   (3/24 21:41:40)

