/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
アストルフォ♂> 用事っていってたもんね、おつかれさまだよー   (3/27 20:58:03)

竜胆尊♀> と、愛宕もこんばんはじゃよ。　確かに、アストルフォとはほゞ毎日対局しとるし、もっと別んあ相手とも打たぬと思考が偏ったりするのじゃよ   (3/27 20:58:06)

竜胆尊♀> そして、ナンジャモはまたじゃな～   (3/27 20:58:18)

愛宕☆客> あぁん折角ナンジャモさんと会えたのにもうイッちゃうだなんて♡お疲れ様です～、またの機会に遊びましょう   (3/27 20:58:25)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/27 20:58:31)

イチカゼロ♀ ◆> お疲れ様。（手をひらひら）   (3/27 20:58:48)

アストルフォ♂> むう残念。リベンジの機会かと思ったのだけどー   (3/27 20:58:50)

藤田ことね☆> わ、お誘いが、沢山人がいると溺れちゃうしとりあえずお試しでお願い出来ればうれしいかも！(あくあさんの方にずいずい   (3/27 20:58:51)

竜胆尊♀> そして、あくたんはふたなアイドルをご指名中か。   (3/27 20:58:55)

竜胆尊♀> うむ、打ち手がおらぬなら～じゃが、あんまり偏り過ぎてものぉ？   (3/27 20:59:12)

ゲスト♂32BM ◆> しかし、ゲスト(モブ)が1人だけは肩身狭いぜ…！   (3/27 20:59:16)

ナンジャモ♀> 愛宕氏もお疲れ様！ 作業しながら次の対局を横見させてもらいまーす！ あなたの目玉にエレキネット！ ナンジャモでしたー！   (3/27 20:59:25)

おしらせ> ナンジャモ♀さんが退室しました。  (3/27 20:59:32)

藤田ことね☆> 愛宕さんっていう前任者の客がいるからあるいみ後から参加ってのを挙手しやすい、のかも？(こてん　その辺りは探り探りしてこうかなぁって考えつつ   (3/27 21:00:11)

竜胆尊♀> そして、店長も代理枠を用意したようじゃし……わらわもそろそろ次の枠を考えようかのぉ、　人妻とか需要あるかじゃが   (3/27 21:00:12)

湊あくあ♀> ゆっくりで構いませんので、ひとまず…裏館で良かったです？   (3/27 21:00:33)

愛宕☆客> うふふ、そういって貰えると嬉しいわね。遅くなっちゃったけど艦これの愛宕よ～、藤田さんよろしくね～   (3/27 21:00:44)

竜胆尊♀> ふたチンポはいいものじゃよ。玉があって包茎じゃとさらに良いんじゃ（うん、うん   (3/27 21:00:44)

アストルフォ♂> 宇崎家とか家元とか見ればすごい受湯はあることはわかるでしょ（   (3/27 21:00:51)

ゲスト♂32BM ◆> 人妻は需要はあると思いますけどねー   (3/27 21:01:00)

竜胆尊♀> ……うぅん、もっと好戦的な……人、妻？じゃな   (3/27 21:01:22)

藤田ことね☆> そですね、折角だしお互い脱ぐくらいの感じでやれればいいかなーって　二人麻雀自体まだ未経験なのでついでに教えてもらえるとたすかりまーす   (3/27 21:01:26)

ゲスト♂32BM ◆> いわゆるバーサーカー的な人妻か…？   (3/27 21:01:45)

アストルフォ♂> 麻雀ファイトガールのダイアちゃん！？   (3/27 21:01:45)

竜胆尊♀> うむうむ、マッカーサー的な人妻じゃな   (3/27 21:02:11)

藤田ことね☆> (FGOにそんなバーサーカー人妻いた記憶がうっすらあるなぁとかおもいつつ   (3/27 21:02:22)

竜胆尊♀> まぁ、ヨル・ブライアという名の、暗殺者なんじゃがな？   (3/27 21:02:51)

ゲスト♂32BM ◆> あー   (3/27 21:02:57)

ゲスト♂32BM ◆> 確かにバーサーカーな人妻   (3/27 21:03:06)

愛宕☆客> チーがないから気を付けてね～。後の細かい計算とかは最後にやってくれるから大丈夫よ～。得点とか分からなくなったらあくたんに聞けばいいし、間違えて進行してもお互い納得してればそれでおっけーみたいなノリだから気軽に遊んでね   (3/27
21:03:07)

アストルフォ♂> （むしろまっとうな人じゃないかなあのドラゴン嫁）   (3/27 21:03:09)

アストルフォ♂> あー   (3/27 21:03:11)

イチカゼロ♀ ◆> ふむ。   (3/27 21:03:18)

竜胆尊♀> いや、わらわ的には宇崎の母堂もできぬこともないが……あとはガンプラ屋の美人看板妻とかもいけるのぉ   (3/27 21:03:24)

藤田ことね☆> あ、チーないんですね(一応めもめも   (3/27 21:03:29)

竜胆尊♀> 2人麻雀はちーがあると速攻が強すぎるんじゃよ   (3/27 21:03:47)

アストルフォ♂> 全員薄い本適正EXじゃん（失礼   (3/27 21:03:50)

湊あくあ♀> では、向こうでお待ちしてます！   (3/27 21:04:41)

ゲスト♂32BM ◆> 全員狙うしかない人妻だらけだー   (3/27 21:04:42)

おしらせ> 湊あくあ♀さんが退室しました。  (3/27 21:04:47)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/27 21:04:50)

藤田ことね☆> CPUとお試しにヤッテもいいんですけどー、なんていうかー…それだとよくあるいかさまエロ麻雀系でお腹いっぱいでどうもやる気でなくて―(ってかんじでいってきまーす   (3/27 21:04:54)

おしらせ> 藤田ことね☆さんが退室しました。  (3/27 21:05:03)

愛宕☆客> お二人ともいってらっしゃい～   (3/27 21:05:04)

竜胆尊♀> ことねとあくたんはいってらっしゃいじゃよ～　剥いておいで～じゃ   (3/27 21:05:12)

アストルフォ♂> ふたりはいってらしゃーい   (3/27 21:05:23)

イチカゼロ♀ ◆> 行ってらっしゃい。やはり人……人の存在が全てを解決する？   (3/27 21:05:25)

アストルフォ♂> 急にどうしたのイチカちゃん   (3/27 21:06:55)

ゲスト♂32BM ◆> ふむ。今日は運がそこそこいいし、今日はいける気がするから竜胆さんリベンジ挑んでも構いませんかー(ただアストルフォさん位してるからあれだけど！)   (3/27 21:08:45)

ゲスト♂32BM ◆> 分からないこととかあれば人がいたら色々聞けたり、教えてもらえたりするからね〜→全て解決   (3/27 21:09:41)

竜胆尊♀> ま、挑戦権的にはアストルフォの次におぬしが入り順じゃな。いささかわらわの今日の運気は悪そうじゃが、まぁいいじゃろう   (3/27 21:10:05)

竜胆尊♀> すまぬのぉ、愛宕、アストルフォ、イチカ、ちと蹴散らしてくるのじゃよ   (3/27 21:10:32)

ゲスト♂32BM ◆> はっ、そうだった……！ありがとうございますよー。   (3/27 21:10:37)

イチカゼロ♀ ◆> ふえ？……ヒトの暖かさや個性、そういった所を味わえるのは確かに良い。そう思っている   (3/27 21:10:45)

愛宕☆客> はーい、いってらっしゃい～   (3/27 21:10:46)

イチカゼロ♀ ◆> では、行ってらっしゃい。   (3/27 21:10:50)

アストルフォ♂> いってらっしゃいー   (3/27 21:10:51)

おしらせ> 竜胆尊♀さんが退室しました。  (3/27 21:10:52)

アストルフォ♂> なるほど……そういう感じかー……   (3/27 21:11:03)

ゲスト♂32BM ◆> ではー、今日こそは勝ってきますねー。お疲れ様ですよー   (3/27 21:11:04)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/27 21:11:11)

愛宕☆客> いきなり満貫で裏が盛り上がってきたわね～   (3/27 21:18:05)

アストルフォ♂> どこもかしこも満貫祭り状態ー   (3/27 21:19:19)

イチカゼロ♀ ◆> 中々の打点が飛び交っているな……   (3/27 21:20:37)

アストルフォ♂> まあ二人麻雀のだいごみではあるよね。高い打点   (3/27 21:24:26)

愛宕☆客> あくたんがもう服全部脱がされちゃってるわね。裏のアイドル対決が凄い事に…♡   (3/27 21:41:01)

イチカゼロ♀ ◆> ふむ。中々生きの良い新人が来たようだな……♪（裏雀荘閲覧中）   (3/27 21:41:14)

アストルフォ♂> まさかのビギナーズラック！？   (3/27 21:42:17)

アストルフォ♂> 表も表で尊が大分まきかえしてる（ひょこ   (3/27 21:47:13)

愛宕☆客> 裏も表も激しくなってきたわね～   (3/27 21:55:44)

アストルフォ♂> 決着が近いようでここからどうなるかわからない（じー   (3/27 21:57:02)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/27 22:04:54)

アストルフォ♂> ありゃ。BMさん押し切られちゃったかー   (3/27 22:05:00)

アストルフォ♂> おかえりなさーいー。運気が戻ったようで？   (3/27 22:05:10)

愛宕☆客> おかえりなさい～   (3/27 22:05:16)

イチカゼロ♀ ◆> おかえりなさい。   (3/27 22:05:18)

竜胆尊♀> わらわ、勝ってしまったのじゃよ～　そして、昨日店主から3倍ポイントOK貰ったの忘れてたのじゃよ   (3/27 22:05:24)

アストルフォ♂> あれ。なんで使ってなかったんだろうって思った（）   (3/27 22:05:40)

竜胆尊♀> うむ、17ポイントで　34と話を受けて初めて思い出したのじゃ（てへっ   (3/27 22:06:30)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/27 22:06:41)

アストルフォ♂> ははははこやつめ（）   (3/27 22:06:49)

ゲスト♂32BM ◆> ただいまですよー。あー、確かそうでしたねー(3倍P)   (3/27 22:07:06)

ゲスト♂32BM ◆> まあ、過ぎたことは悔やんでも仕方ないのでまた後日に狙うのです(ぎりぃ)   (3/27 22:08:16)

竜胆尊♀> 136もあるんじゃ、今宵は三倍で～と思ったが、もう22時すぎじゃな……すぐ始めてもポイント使い切れる時間があるかどうか、じゃな   (3/27 22:08:34)

アストルフォ♂> 対局が長くなると難しくはなりそうだよね（時間的に）   (3/27 22:09:04)

愛宕☆客> この時間からだとポイント使い切るってよりは麻雀して少し使うって感じになっちゃいそうよね～   (3/27 22:09:11)

イチカゼロ♀ ◆> もう22時か。いくら明日が休日と言えど、な……   (3/27 22:09:26)

ゲスト♂32BM ◆> 明日の予定がなくて夜更かしがいけるならまだしもねー。なかなか難しい問題ではありますね   (3/27 22:09:34)

竜胆尊♀> うむぅ、この時間でプレイ開始じゃったらのぉ……   (3/27 22:09:41)

アストルフォ♂> うっ（明日が休日と聞いて息絶える）   (3/27 22:09:42)

竜胆尊♀> 土日？わらわは案件しかないのぉ（平日こそわらわのフィールド   (3/27 22:10:00)

イチカゼロ♀ ◆> ……すまん。一般的なカレンダーでしか考えられていなかった   (3/27 22:10:20)

竜胆尊♀> わらわの定休は基本水曜か木曜のどちらかじゃからの。　土日はやはり配信せねばもったいないのじゃ   (3/27 22:10:27)

ゲスト♂32BM ◆> ふっ、三連休ですぜ(しかし休めない模様)   (3/27 22:10:31)

アストルフォ♂> まあしょーがない。一般的な感覚はそうだもの   (3/27 22:11:05)

愛宕☆客> 私はカレンダー通りだから明日はのんびりね～   (3/27 22:11:09)

竜胆尊♀> 水曜か木曜の、昼間に顔を出した時が最大のシコ抜きタイムじゃな   (3/27 22:11:17)

ゲスト♂32BM ◆> 定休の概念がうちには無いからなー。定休が懐かしい…   (3/27 22:11:37)

ゲスト♂32BM ◆> ふむふむ   (3/27 22:11:46)

アストルフォ♂> でもそれ勝って大量得点した時の話でしょ（じとー   (3/27 22:11:50)

竜胆尊♀> 愛宕とアストルフォは少なくとも一回は勝っておろう？   (3/27 22:12:15)

竜胆尊♀> タマタマキンタマ、わらわはそれが人より多いだけじゃ   (3/27 22:12:28)

ゲスト♂32BM ◆> たまたまも実力っていうね   (3/27 22:13:11)

竜胆尊♀> あとはそう、じゃな……   (3/27 22:13:18)

愛宕☆客> そうねぇ、運よく上振れて大量に使わせてもらったわ～   (3/27 22:13:34)

アストルフォ♂> まあそうなんだけどね。またあの時の運がっつりもってこなきゃ   (3/27 22:13:43)

竜胆尊♀> この時間なら今日のうちに宇崎の母堂でもおろして、ポイントをためるのに誰かと打つのもよいかもしれぬの。   (3/27 22:14:07)

イチカゼロ♀ ◆> 大量のポイントをまとめて使わせてもらう……十二分に理解できるロマンだ♪（さむずあっぷ）   (3/27 22:14:13)

ゲスト♂32BM ◆> おー   (3/27 22:14:23)

ゲスト♂32BM ◆> (宇崎母さんも竜胆さんみたいに触手とかいけるのかなってちょっと思った)   (3/27 22:15:06)

アストルフォ♂> 一般人のお母さんに何を（）   (3/27 22:15:43)

愛宕☆客> 宇崎ママも素敵よねぇ、人妻なのに可愛らしいのは反則だわ…♡   (3/27 22:16:22)

ゲスト♂32BM ◆> 触手は大好きだからねー。はい(にこ)   (3/27 22:17:07)

竜胆尊♀> かわいらしいというか……娘の彼氏候補にやや妄想が激しいがの？（家元はあれは二次創作の風評じゃが、宇崎の母堂は原作通りじゃから困る）   (3/27 22:17:08)

アストルフォ♂> なんであんなに魅力的なんだろうね……   (3/27 22:17:24)

竜胆尊♀> 原作でスケベ発想が天元突破しとるからじゃろ？   (3/27 22:17:42)

ゲスト♂32BM ◆> だねー   (3/27 22:17:49)

ゲスト♂32BM ◆> あの勘違いしたまま妄想が酷くなって恥ずかしがる様子とか最高だねー   (3/27 22:18:35)

アストルフォ♂> 風評（でもソシャゲでコスプレはする）   (3/27 22:18:41)

イチカゼロ♀ ◆> 娘よりもエッチな人妻が居て……たまるな、流石に   (3/27 22:18:42)

アストルフォ♂> まあ正直えっちだと思う。ほんと（   (3/27 22:19:08)

ゲスト♂32BM ◆> そもそも宇崎家、母、長女、次女みんなえっち   (3/27 22:19:46)

竜胆尊♀> ？？？………   (3/27 22:20:21)

ゲスト♂32BM ◆> (え、もしや作品違いをしてる可能性がって顔)   (3/27 22:21:49)

ゲスト♂32BM ◆> うーん、疲れてるのかな……。空気を凍らして申し訳ないー…。大人しく寝ます。お疲れ様ですー   (3/27 22:23:47)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/27 22:23:53)

竜胆尊♀> https://image.cdn2.seaart.me/2026-03-27/d73897te878c73b3pfag/88309b68919943faa579196dae93d12c_high.webp
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-03-27%2Fd73897te878c73b3pfag%2F88309b68919943faa579196dae93d12c_high.webp]
  (3/27 22:23:55)

竜胆尊♀> とりあえず施策を作りつつ……いや、わらわの知る限り、薄い本は別として、娘二人、エロ要素ってあったんかの？   (3/27 22:24:26)

イチカゼロ♀ ◆> お疲れ様。   (3/27 22:25:16)

愛宕☆客> おやすみなさい～、ごめんなさいね。空気が凍ったんじゃなくて私は普通に裏のほう見てたわ。そして宇崎ちゃんのはそこまで詳しくないからどうだったかしら……程度なのよね。   (3/27 22:25:25)

アストルフォ♂> ん。いや。ふつうにおっぱいでかいし……そういうことではないの？（こら）   (3/27 22:25:40)

竜胆尊♀> 長女は何気にふざけはするが、男とくっつくくっつかないの純情系。妹はそれを煽ったりはしておったが……という、見た目だけの話じゃと、ほぼスケベ要素のない女性キャラ探す方が日本アニメでは無理じゃろ……すべてエッチになってしまわぬか？   (3/27
22:26:48)

アストルフォ♂> それはそう。大体見た目はスケベ！！　　　　　　　　　……まあ個人の感覚的な問題じゃないかなー？　キャラをエッチに感じるかどうかって   (3/27 22:28:04)

愛宕☆客> 私は性癖に刺さったらスケベ要素を探すからすべてえっちにもっていくわ♡   (3/27 22:28:16)

竜胆尊♀> わらわも、そっち系にもっていくときは全力じゃが……すまぬのぉ、家元は風評～の会話のあとじゃから、原作ベースで普通に話をして居ったんじゃよ   (3/27 22:29:00)

竜胆尊♀> じゃが、そういう意味では原作再現度を上げるだけでスケベな母堂もよいが、やはりブライアもよいのじゃよなぁ（割とわらわ好み♪   (3/27 22:29:54)

アストルフォ♂> まあしかたないね。BM君には大丈夫だよって後日伝えるとして……   (3/27 22:30:18)

イチカゼロ♀ ◆> スケベには無限の可能性がある。（うんうん）極論、性癖というのは人の数だけ存在するからな   (3/27 22:30:18)

竜胆尊♀> スケベとは人類の叡智じゃよ   (3/27 22:30:32)

竜胆尊♀> サ〇エさんとかドラ〇もんでエロがいける者も居るからのぉ   (3/27 22:31:02)

愛宕☆客> 性癖は人それぞれよねぇ…   (3/27 22:31:18)

アストルフォ♂> なんであるんだ！！　なんで！！！　って最初はなったよ？？？   (3/27 22:31:26)

竜胆尊♀> 同性愛やスカなども好むものが居るんじゃ、そりゃあるじゃろってジャンルじゃろうな   (3/27 22:32:24)

アストルフォ♂> まあねー。たしかにそれいうとボク（というかUR）もだいぶ特殊性癖もちだしね   (3/27 22:33:27)

イチカゼロ♀ ◆> 英語圏で見られる通説では、インターネットにはありとあらうるもののエロが存在する……とされているようだ   (3/27 22:33:59)

竜胆尊♀> 触手を尻の穴から入れて口から出すくらいまでの特殊ならわらわは大丈夫じゃぞ（えっへん   (3/27 22:34:02)

アストルフォ♂> なんてことだダークウェブだ（ぁ）いや、ピンクかな   (3/27 22:34:34)

アストルフォ♂> ……それはちょっとないかな。好きな人は好きってのはわかるんだけど（遠い目   (3/27 22:34:50)

竜胆尊♀> 首絞め、仮性包茎、小スカ……あとはなんじゃろ尿道とかニップルとかかの？   (3/27 22:35:27)

愛宕☆客> 色々遊んでると面白そうで性癖がどんどん歪んでいくのよねぇ…   (3/27 22:35:52)

竜胆尊♀> ゆがんでるように感じるじゃろ？　じゃが、最後はやっぱり基本に戻ってくるんじゃよ……甘いの最強なんじゃよぉ   (3/27 22:36:22)

アストルフォ♂> ちがーう！！　ほら。逆レとか種搾りプレスとかMよりのほう！！   (3/27 22:36:30)

竜胆尊♀> 首絞めはMではない、とな？！   (3/27 22:36:50)

アストルフォ♂> あまったるいのはいいよね（ほんわー）   (3/27 22:36:58)

アストルフォ♂> ジャンルがちょっと違うんだよな！！アレきついっていうかつらくない！？   (3/27 22:37:23)

愛宕☆客> 私は甘いハードのほうが…♡   (3/27 22:37:29)

竜胆尊♀> つらいんじゃが、そこで頭のねじがこぉ、のぉ？ぶち壊れていくんじゃよ……いろいろ、のぉ？   (3/27 22:38:00)

竜胆尊♀> しかし甘いうえでのそれらのオプションがないとあまり効果ないのが、わらわの拗らせ具合なんじゃよなぁ   (3/27 22:38:21)

竜胆尊♀> 甘いハードはしんどいんじゃよぉ♥　痛い、苦しいは耐えるなんじゃが……甘いので突破してくるのはあれ、防御無視じゃからのぉ♥   (3/27 22:39:01)

アストルフォ♂> 甘いけどハードで、かあ……まあその時になったらできるだろうけどねえ   (3/27 22:39:35)

イチカゼロ♀ ◆> とりあえずオーラル。（挙手）   (3/27 22:39:37)

愛宕☆客> 裏のほうも見終わったし……一発、じゃなかった一局打ってから寝ようかしら。麻雀と脱衣くらいしか遊べないと思うけどそれでも遊べるって人いるかしら？   (3/27 22:39:45)

竜胆尊♀> 候補がおらぬようなら、とりあえず母堂かブライアを出してしまおうかと思うんじゃが、イチカはどうじゃな？（愛宕の提案、わらわはさっきも遊んできたばかりじゃし   (3/27 22:40:52)

アストルフォ♂> オーラルってなんだっけか（なんかすごい感じがしたけど）   (3/27 22:41:10)

イチカゼロ♀ ◆> 口。（れーっ、と舌を出し、小さな口を開いて）   (3/27 22:41:35)

愛宕☆客> これはどうぞどうぞの流れになりそうだし、本館で待機してるから早いもの勝ちにしちゃうわ～。ラウンジ以外で見てる人もお待ってるわね～というわけで本館いってくるわね～   (3/27 22:41:54)

アストルフォ♂> なるほど……（あーって口をあけて）   (3/27 22:41:54)

おしらせ> 愛宕☆客さんが退室しました。  (3/27 22:41:57)

イチカゼロ♀ ◆> ふむ。丁度麻雀がしたかった所だ……本館に行くとしようか。先客が来なければの話だが   (3/27 22:42:48)

竜胆尊♀> わらわは遊んだばかりじゃし、おぬしが行くなら譲るんじゃよ   (3/27 22:43:15)

イチカゼロ♀ ◆> では、行ってくる。（しゅたっ）   (3/27 22:44:24)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/27 22:44:33)

アストルフォ♂> ふたりはいってらっしゃーい。今日も盛況だねえ（ごろんごろん   (3/27 22:45:26)

竜胆尊♀> さて、わらわはどうしてものかのぉ（グぅッと背伸びして、今ほかにも新しい候補を見つけるために、少し昔の作品などをアニメみておるんじゃがな   (3/27 22:46:21)

アストルフォ♂> んへー。グダグダするのもたまにはありだよー（転がってこっちも伸び―。昔って言われて。うそ！？　もうそんなに立った！？　ってショックを受ける作品がちらほら）   (3/27 22:47:55)

竜胆尊♀> 実際、前々から見た目はわらわに刺さって居ったんじゃがのぉ♪なかなか、見る時間を取り切れなくて居ったが   (3/27 22:48:47)

アストルフォ♂> あー。ヨルさんのこと？　ああいうのが好きなんだ？   (3/27 22:49:22)

竜胆尊♀> ブライアは前々からわらわの内側に居るのじゃよ。　別じゃ別♥まぁ、見た目は近いといえるやもしれぬがのぉ   (3/27 22:50:04)

アストルフォ♂> フーム誰だろう。聞けばわかる範囲ならいいけど……（黒髪？長髪？　ぬぬぬ）   (3/27 22:50:53)

竜胆尊♀> アニメになるくらいには有名じゃな、まぁ、楽しみにしておくんじゃな♥ブライアが結局落ち着くやもしれぬが   (3/27 22:51:32)

アストルフォ♂> いつか唐突にあらわれてボクの心を攫って行く可能性！！　だれーになーるかーなー   (3/27 22:52:31)

竜胆尊♀> 今宵は、だべりつつAI生成しながら、そのアニメでも見ておくのじゃよ   (3/27 22:53:58)

アストルフォ♂> おーじゃあ、ボクもそれに付き合う―。作業とかいろいろしながらー（ころん   (3/27 22:55:45)

アストルフォ♂> そういや一個聞いていい？   (3/27 23:06:49)

竜胆尊♀> んぁ、すまぬの、見入って居った……なんじゃな？   (3/27 23:07:19)

アストルフォ♂> ああ、ごめんね？　ほんとにくだらないことなんだけど。　尊の脱衣差分割とおっぱいに差があるからどれが基準なんだろうと思って（最初に見たのでかいのだった）   (3/27 23:08:25)

竜胆尊♀> ん～どれでも～じゃな♪適当じゃよ。　あまり大きさ事態にこだわりはないというか、割と大きめ～くらいにしか考えて居らぬでな♪　お主も相手次第で、多少はナニのサイズを調整するじゃろ？   (3/27 23:09:27)

アストルフォ♂> あー。なるほど……。　うん、まあ相手の好みにあわせたり、ねえ……。でっかいの好きな人もいるだろうし   (3/27 23:10:07)

竜胆尊♀> うむ、ある程度は想像にお任せ、じゃ♥   (3/27 23:10:41)

アストルフォ♂> んふふ、じゃあボクは一番最初にみたでっかいので想像するゥ♡   (3/27 23:11:00)

竜胆尊♀> ま、ある程度はでっかい方が、楽しめるじゃろ？　全然ないのが好きなものも居るじゃろうがのぉ   (3/27 23:11:34)

アストルフォ♂> うん、それはとっても（おっぱい星人）でも小さい人を否定したりはしないよ（サムズアップ）   (3/27 23:12:10)

竜胆尊♀> 大きすぎなければ、大きいのも小さいのも動けるんじゃ。　大きすぎてもそれはそれじゃがのぉ   (3/27 23:12:47)

アストルフォ♂> 限界はパッションリップくらいかな……。ちょっとあれ以上だと体格と釣り合いが取れないと……   (3/27 23:15:28)

アストルフォ♂> これは寝落ちたか夢中になってるかのどっちか……おやすみなさい（お布団をふぁさぁ）   (3/27 23:38:01)

おしらせ> 無言時間が25分を超えたため、竜胆尊♀さんが自動退室しました。  (3/27 23:38:01)

アストルフォ♂> ボクもおちとこーっと。おつかれ！！   (3/27 23:38:29)

おしらせ> アストルフォ♂さんが退室しました。  (3/27 23:38:32)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/28 03:07:31)

ゲスト♂32BM ◆> 早寝すると変な時間に目覚めるのはあるあるですよねーって、こんばんはですよー。   (3/28 03:08:10)

ゲスト♂32BM ◆> やー、CPU戦だと手牌や引き牌がめちゃくちゃ良いですねー。本番でもこれが継続したらって思ってしまいますね(本番に弱いせいか！)   (3/28 03:10:43)

ゲスト♂32BM ◆> 二度寝するかー、悩むね！   (3/28 03:31:50)

ゲスト♂32BM ◆> よし、二度寝しますー。またー   (3/28 03:37:39)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/28 03:37:43)

おしらせ> 藤田ことねさんが入室しました♪  (3/28 07:06:02)

藤田ことね> あ…   (3/28 07:06:39)

おしらせ> 藤田ことねさんが退室しました。  (3/28 07:06:41)

おしらせ> 藤田ことね♀さんが入室しました♪  (3/28 07:06:46)

おしらせ> 良秀♀さんが入室しました♪  (3/28 07:06:47)

おしらせ> 宝多六花 ♀さんが入室しました♪  (3/28 07:07:53)

宝多六花 ♀> お邪魔、します……っと、ほかのお客さん？　今は、様子見だけですけど（って中を少しの間のぞき込んで）   (3/28 07:08:33)

藤田ことね♀> んーっと、後忘れてること…なんだろ　それこそ細い事は店長さんにきいてみよー、おはようございまーす（朝に人がいてきになったのでおまけでのぞきみ）   (3/28 07:08:35)

良秀♀> …おー、同・時・入・室（ほぼ　同じ時間に入ったな、部屋の中に）。…朝から目の保護になっておりゃぁ良い気分だよ。さてとおはよう、俺は良秀（りょうしゅう）、よろしゅく。   (3/28 07:09:01)

