/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ノーパンスカートって殿方としてはどうなんでしょうかね？（スカートの下から手を入れ、挑発するようにパンティを下ろして見せつけるように顔の前でぶら下げては軽くスカートの裾を捲り）   (3/3 22:43:00)

ゲスト♂34> おおお…(パンティと見えそうで見えないお尻に興奮する)   (3/3 22:43:50)

ゲスト♂34> でも、パンチラ好きの自分からしたらちょっと微妙かも（笑）   (3/3 22:45:15)

蛇喰夢子♀> この下が見られるかは運次第です。ふふ、なんて、今や私の裸もそれなりの人数に見せてきたので希少価値の高いものではございませんが。次のお部屋を用意しますね♡   (3/3 22:45:19)

ゲスト♂34> お願いします   (3/3 22:45:30)

ゲスト♂34> うげぇ   (3/3 22:47:36)

ゲスト♂34> こりゃ、もう勝てないな   (3/3 22:48:42)

蛇喰夢子♀> えーい、ろーんっ！！♡ ド高めを引いてしまいましたね？ ふふ♡ 跳満でどーんと12万いただきます…♡   (3/3 22:48:43)

ゲスト♂34> せめて全裸にさせてポイントを使いたいなぁ   (3/3 22:49:40)

蛇喰夢子♀> まあそういじけなさらないでください♪ 麻雀は運8割ですし、流れが無い日もございます   (3/3 22:49:53)

ゲスト♂34> 分かってるけど連続跳満はこっちのミスだからね…   (3/3 22:50:30)

蛇喰夢子♀> ああ、忘れてましたが私いまジャックポット状態でしたね？ 気を引きしてめ行かないと…♡   (3/3 22:50:35)

蛇喰夢子♀> ではお部屋立てますね♪   (3/3 22:50:57)

ゲスト♂34> ありがとうございました   (3/3 22:53:21)

おしらせ> ゲスト♂34さんが退室しました。  (3/3 22:53:23)

蛇喰夢子♀> ！？？ は、海底ツモで三暗刻……ちょっと引きが強すぎて怖くなりますね…   (3/3 22:53:49)

蛇喰夢子♀> うーん、運次第なので仕方ないとはいえ、あまり楽しませて差し上げられなかったのは申し訳ないですね。とはいえ、これも含めて麻雀の醍醐味なので受け入れて頂ければと思います   (3/3 22:55:45)

蛇喰夢子♀> せっかく顔を出しましたし、星奈さんの奮戦を観戦しつつ少しだけ待機致しましょうか♪ もっとも、作ったばかりなので誰も見ていないとは思いますが   (3/3 22:57:31)

蛇喰夢子♀> せ、星奈さんが馬鹿勝ちして終わっていらっしゃる…！ 昼間の反動が来たのですね   (3/3 22:59:38)

蛇喰夢子♀> と思ったらまた試合が始まりそうですね♡ こちらは退散してホクホク見学させていただきましょう♪   (3/3 23:01:38)

蛇喰夢子♀> それではまた本館にて♪   (3/3 23:02:08)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/3 23:02:17)

おしらせ> ゲスト♂30さんが入室しました♪  (3/3 23:15:10)

ゲスト♂30> 【お邪魔しまーす。本館は絶賛麻雀中みたいなので、待機がてらこちらにも足跡つけさせてもらいますね〜】   (3/3 23:15:43)

おしらせ> ゲスト♂30さんが退室しました。  (3/3 23:34:14)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/4 02:48:16)

蛇喰夢子♀> 結局眠れなかったので、夜更かしして三麻の場合のルールを急ごしらえで作成いたしました♪   (3/4 02:48:58)

蛇喰夢子♀> 結構ガバガバですのでツッコミは随時受け付けております♪後で本館のほうにもアナウンスいたしましょう   (3/4 02:50:00)

蛇喰夢子♀> ではでは♪   (3/4 02:50:13)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/4 02:50:24)

おしらせ> ゲスト♂31さんが入室しました♪  (3/4 12:57:03)

ゲスト♂31> 別館の方に足跡残しです、お目汚し失礼〜   (3/4 12:57:24)

おしらせ> ゲスト♂31さんが退室しました。  (3/4 12:57:27)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/4 22:43:10)

結月ゆかり♀> 【どこに報告すれば良いのか分からなかったのですが、2人麻雀で観戦モード中にページを更新するとエラー画面から進まなくなってしまいました】   (3/4 22:45:14)

結月ゆかり♀> 【部屋主さんにちょっとバグ報告的なものでした。みなさんもお気をつけください】   (3/4 22:46:37)

結月ゆかり♀> もののついでですしこちらで少し待機してみましょうか。勝負になったら…パソコンで入り直しましょう   (3/4 22:48:01)

結月ゆかり♀> ん、今日は静かな日ですね。来られるときはちょっと困ってしまうくらい立て続けにお客様がいらっしゃるのですが…そもそも別館の存在をまだ知らない常連さんも多いのかもしれません   (3/4 23:06:58)

結月ゆかり♀> 私も今日はのんびりと本館の勝負を観戦いたしましょうか。それでは   (3/4 23:07:40)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/4 23:07:48)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/5 13:35:53)

結月ゆかり♀> う、ううん…お昼の用事を終えて戻ってきたのは良いのですが、ちょっと戻りにくくなってしまいましたね。星奈さんが入ってくださって助かりました   (3/5 13:36:58)

結月ゆかり♀> おふたりの勝負を見させて頂きながら、私も少しだけ待機しましょう   (3/5 13:38:02)

結月ゆかり♀> 静かですね…少し眠くなってきました（うつらうつらと）ちょうどROMさんも居なくなりましたし、本日はここまでにしておきましょう   (3/5 13:54:47)

結月ゆかり♀> お部屋ありがとうございました   (3/5 13:55:17)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/5 13:55:27)

おしらせ> 原村和♀さんが入室しました♪  (3/5 14:09:36)

原村和♀> 少し遅かったみたいですね…お邪魔させて貰います。えっと…こちらのお部屋はまたルールが少し違うみたいです。三麻を久し振りに打ってみたい所ですけど…この時間だと厳しいかもしれませんね(卓に座れば指先で牌を触りながら、時刻を確認しつつ桃色の髪を揺らし)
  (3/5 14:12:12)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/5 14:14:14)

結月ゆかり♀> 初めまして……すみません、なんだかんだ目が離せず、覗いていたらキャストさんがいらっしゃったので入ってしまいました   (3/5 14:15:35)

結月ゆかり♀> もし宜しければ三麻の数合わせくらいはさせていただきますが、如何でしょうか？ 結局ゲストさん待ちにはなってしまいますけれど…   (3/5 14:17:27)

原村和♀> あっ…いえ、私の方こそタイミングが遅くて申し訳ないです。結月さん…ですね、初めまして、原村和といいます。本部屋では一度しか参加したことがないので…至らない点も多いと思います。良かったら一緒に少し待ちませんか？   (3/5 14:17:48)

おしらせ> ゲスト♂28さんが入室しました♪  (3/5 14:18:52)

ゲスト♂28> こんにちは、お昼からキャストさん二人いらっしゃるなんて珍しいですね。   (3/5 14:19:13)

結月ゆかり♀> ログで勝負されてるのを見て、一度お話してみたいなと思っていたので良かったです。よろしくお願いしますね   (3/5 14:19:22)

結月ゆかり♀> ん、ちょうどゲストさんがいらっしゃいましたね。こんにちは   (3/5 14:20:25)

原村和♀> そ…そうでしたか…私なんかで良ければ、遊んで貰えると嬉しいです。ゲストさんもこんにちは。三麻と言うことは…魂の方の卓で良いのでしょうか？   (3/5 14:20:37)

結月ゆかり♀> いいと思いますよ。私も雀魂のほうにインしてきますね   (3/5 14:21:32)

ゲスト♂28> 俺は本館で少し遊んだことがあるって程度ですね、サンマだと雀魂のほうですよね。ちょっとインしてきますー   (3/5 14:23:04)

原村和♀> なるほど…三麻だと点数は関係ない感じですね。どこまで手を伸ばすかが大切になるかもしれません   (3/5 14:23:18)

ゲスト♂28> タイマンだと1回の清算だけど最終順位になるから点数ないといけないですからね～   (3/5 14:25:22)

結月ゆかり♀> 最近二人麻雀ばかり打っていたので打ち方がおかしくなっちゃってるかも…お部屋立ては原村さんにお願いしてもよろしいでしょうか？   (3/5 14:25:32)

原村和♀> 申し訳ないです、実はお部屋を立てたことがなくて…これは友人にならなくても招待は出来るのでしょうか？   (3/5 14:26:43)

結月ゆかり♀> あ、そうでしたか。大丈夫ですよ。では私がお部屋立てますね（にこ…と）   (3/5 14:27:15)

結月ゆかり♀> 79893です   (3/5 14:27:40)

ゲスト♂28> 友人にならなくても部屋を立てたら番号が出てきますのでそれで入れますよー。ゆかりさんありがとうございます。   (3/5 14:27:48)

原村和♀> ありがとうございますっ！理解しました。も…申し訳ないです   (3/5 14:28:30)

結月ゆかり♀> 今はどうかわからないんですが、雀魂ってたしかプレイヤー名変えるのにお金かかるんですよね、それがちょっと個人的に気になったりしてあんまり使わなく……と、始まりましたね、よろしくお願いします   (3/5 14:30:41)

結月ゆかり♀> 手が鮮やかすぎる…   (3/5 14:31:02)

ゲスト♂28> げ、いきなり跳満…！   (3/5 14:31:07)

ゲスト♂28> これで戻せた…！   (3/5 14:33:12)

結月ゆかり♀> んぐ……原村さんの回でしたね。お疲れ様でした   (3/5 14:35:39)

ゲスト♂28> 原村さん強いですね…   (3/5 14:35:40)

原村和♀> お疲れ様でした。ちょっと出来過ぎでした。三麻は運の要素が大きいです   (3/5 14:35:42)

原村和♀> い…いえ、三麻は本当に運が8割だと思うので…次はこう上手く出来ないと思います   (3/5 14:36:30)

結月ゆかり♀> この場合は私が2枚脱ぎですかね。脱ぐ以外の指示があれば受けますが   (3/5 14:36:43)

ゲスト♂28> お疲れ様でした、サンマ久しぶりでしたがやはり手が早いですね   (3/5 14:36:57)

ゲスト♂28> これって書いてある感じだとゲストが1位の時にキャストにって感じですからキャストが1位の時はなしになるのかな？   (3/5 14:37:42)

原村和♀> えっと…私はキャストですから、ゲストさんが指示ということですよね？   (3/5 14:37:53)

結月ゆかり♀> いえ、ゲストで順位が高い人なので、一着に関係なく自分より下の人全員に指示できる感じだと思います   (3/5 14:38:48)

ゲスト♂28> ゲストで一番順位が高い人が命令だから2位でも3位の人に命令は可ってことですね、読み違えてました。それじゃあゆかりさんは2枚脱衣お願いします。上下脱ぐ形で。   (3/5 14:39:34)

原村和♀> よ…よく見たら結月さんの奴隷Pがすごいことに…⁉︎   (3/5 14:40:41)

結月ゆかり♀> 承知しました。では……（と、本日何度目かのパーカーとワンピースを脱いで、下着姿になり）   (3/5 14:41:06)

原村和♀> 明日は我が身です…気を引き締めないと……(ふるふる)   (3/5 14:41:37)

結月ゆかり♀> ……お気づきになられましたか。地味に大ピンチなんですよね（にこ、と強がってはみるが、その実目はガンギマリで）   (3/5 14:41:49)

原村和♀> が…頑張りましょう！私と一緒にコンビ打ちでゲストさんを飛ばして…   (3/5 14:42:32)

原村和♀> では準備しますね   (3/5 14:42:43)

ゲスト♂28> 1位になれば二人に命令出来て脱がせられると…それは面白いですね。ゆかりさんには奴隷Pを使って軽い命令をするのも楽しそうです。下着姿のゆかりさん……スタイルがよくていいですね（1位は取れなかったけど下着姿を見れば笑みを浮かべて遠慮なく上から下まで眺めて）
  (3/5 14:42:56)

ゲスト♂28> こちらも準備完了、次おっけーです   (3/5 14:43:14)

結月ゆかり♀> しっかりロル回してると待たせてしまいますし、ゲストさん1位の時以外はテンポ重視で行きますね…ええ、頑張りましょう（にこ）   (3/5 14:43:15)

原村和♀> 親倍…   (3/5 14:46:15)

結月ゆかり♀> ぐふっ…！   (3/5 14:46:15)

ゲスト♂28> ふっふっふ、これは幸先いいスタート   (3/5 14:46:20)

ゲスト♂28> ま、まじ…！   (3/5 14:51:13)

結月ゆかり♀> り…嶺上開花は咲さんの能力では……   (3/5 14:51:25)

結月ゆかり♀> ふぅ……   (3/5 14:57:21)

原村和♀> 結月さんの追い上げが   (3/5 14:59:28)

結月ゆかり♀> なんとかラス親で巻き返せました（にこ）   (3/5 14:59:53)

ゲスト♂28> くー、最後勝負急いじゃったか。せっかくだしっていっちゃった。   (3/5 15:03:40)

原村和♀> 面白い試合でした、最後まで誰が勝ってもおかしくありませんでしたけど…   (3/5 15:03:58)

結月ゆかり♀> お疲れ様でした。なんとか原村さんのお陰で乗り切れましたね   (3/5 15:04:10)

原村和♀> あの場面でドラ切りリーチは男らしくて素敵でしたよ   (3/5 15:04:27)

ゲスト♂28> お疲れ様でした、誰が勝ってもおかしくない試合でしたね。面白かったです。   (3/5 15:04:42)

原村和♀> 結月さんの追い上げが本当に見事で、重圧を常に感じてしまいました   (3/5 15:05:10)

ゲスト♂28> そう言ってもらえると嬉しいですね。ドラだけど折角の勝負所でしたから男らしくいって散りました……   (3/5 15:05:34)

結月ゆかり♀> そういえば南入ってルールありましたね…まさに背水の陣でした（にこり）   (3/5 15:05:35)

ゲスト♂28> 次に行く前に少しトイレに行くので席外しますね。すぐ戻ります。   (3/5 15:06:41)

原村和♀> いえ、あの状況なら私もドラだろうが切って追っかけるしかありませんから。でも通しません(にこっ)   (3/5 15:06:52)

結月ゆかり♀> ふふ、行ってらっしゃいませ   (3/5 15:07:05)

原村和♀> 南入びっくりしてしまいました、三麻は本当に久し振りなのでルール自体を忘れてました   (3/5 15:07:30)

原村和♀> 行ってらっしゃいです。とは言っても…申し訳ないです。私はそろそろ落ちないといけなくて…。とても楽しい卓なのでもう少し打ちたいところですけど(項垂れ)   (3/5 15:08:32)

結月ゆかり♀> そうなのですね。了解です。あと一戦くらいでしょうか？   (3/5 15:10:00)

ゲスト♂28> 戻りました。序盤ならドラ切ってまでいかないんですけどあの状況は追いかけていくのが楽しみですよね。通りませんでしたけど…！くっそー。南入りのルールは途中で思い出してあれ以上のバスの難しいし南入りやってやろうって思っていきましたねー。   (3/5
15:10:29)

原村和♀> うーん…ちょっと余裕がなくなってきてるかもしれません。ロムさんも沢山いるので、宜しかったら参加して貰えると有り難いのですけど   (3/5 15:10:48)

ゲスト♂28> ありゃ、それは残念。次の機会がありましたらリベンジさせてもらいましょう。   (3/5 15:11:22)

原村和♀> 勝ち逃げしてしまう感じになって申し訳ないです、週末にはこの30万を放出しますので…   (3/5 15:11:32)

結月ゆかり♀> いえ、背後事情がいちばんですし、時間が限られている中顔を出して頂いてありがとうございました（微笑んで見送り）   (3/5 15:12:09)

ゲスト♂28> リアル都合優先なので無理せずにタイミングが合えばまた遊んでください。お疲れ様でした。   (3/5 15:12:53)

原村和♀> 結月さんもゲストさんも対局ありがとうございました。お二人ともとてもいい方で、楽しく打てました。また縁があったら同じ卓に着けると嬉しいです。では、私はここで失礼しますね(頭を下げると卓から外れて、頬緩めながら手を振り)   (3/5
15:13:32)

おしらせ> 原村和♀さんが退室しました。  (3/5 15:13:38)

結月ゆかり♀> 改めてお疲れ様でした   (3/5 15:14:21)

結月ゆかり♀> ひとまず雀魂の方は閉じますね   (3/5 15:14:42)

ゲスト♂28> いい人と言われても勝負となれば容赦なく脱がしていきますからね。悪い人になりますよ～。お疲れ様でした、またの機会によろしくお願いします。   (3/5 15:14:46)

ゲスト♂28> 了解です、雀魂のほうは閉じますね。どうしましょうか、俺はまだ時間がありますので遊べますがゆかりさんはいかがでしょう？   (3/5 15:15:35)

結月ゆかり♀> 遊べるには遊べるんですが、2ショにご一緒できるかというと微妙な時間なんですよね。それでも宜しければお相手いたします   (3/5 15:16:50)

ゲスト♂28> では2ショはなしでタイマンで遊びます？微妙な時間ですともう一人待ってるって言うのも勿体ないですからね。   (3/5 15:18:38)

結月ゆかり♀> 承知しました。いちおう2ショも……1時間くらいまでなら居れるかと。あ、部屋立てお願い出来ますか？   (3/5 15:19:39)

ゲスト♂28> 了解です、お部屋建てました   (3/5 15:20:46)

結月ゆかり♀> ありがとうございます。お昼に私が立てたときちょっと上手くいかなくて   (3/5 15:20:54)

結月ゆかり♀> ぐふっ……   (3/5 15:22:52)

ゲスト♂28> たまに立てれないとか入れないありますよね。安めですが3000頂きです。それじゃあ上を脱いでおっぱいみせてもらいましょう。   (3/5 15:23:20)

結月ゆかり♀> ありがとうございました。追っかけリーチで見事ハメららましたね……。では失礼して脱がせていただきます。（いつものように横髪を前に持って行って胸の前で垂らし、ブラを抜き取る）これも今日……4度目？
見飽きたと言われたらすみません（ちょっとはにかんで）   (3/5 15:25:46)

ゲスト♂28> こっちはハメるのが得意なんて下ネタをいってもしょうがないですけど……髪で画するのずるくないー？（長い髪が見えそうで見えない感じがそそるなんて思いながらも目を凝らしてみようとして）見飽きるなんてとんでもない、もっと見せてですよ。勝って脱がして辱めて…賭けの楽しみです。
  (3/5 15:28:31)

ゲスト♂28> 髪で画する×→髪で隠す…ですね   (3/5 15:29:02)

ゲスト♂28> それじゃあ次いきます？部屋立てますね。   (3/5 15:29:19)

結月ゆかり♀> まあ……その……どうせ打ってるとズレてきて見えてしまうので（自分で言ってて恥ずかしく）お願いします   (3/5 15:30:03)

ゲスト♂28> 部屋立てました。見えるのを楽しみにしましょう   (3/5 15:30:52)

結月ゆかり♀> うぐ……もうツモ番も少ないのだから素直に降りておくべきでした   (3/5 15:37:29)

ゲスト♂28> 今日はついてますね～それじゃあ下も脱いでもらいましょうか   (3/5 15:37:42)

結月ゆかり♀> ……承知しました（席から立ち上がる時に髪が垂れて、うっかり胸が丸見えになってしまい一瞬ビクッとするが、これからもっと恥ずかしい目にあうのに何を……とすぐに冷静になり）では最後の一枚、脱がせていただきますね（健康的な太腿の上を、すべるようにパンツが降りていき）
  (3/5 15:39:37)

ゲスト♂28> おーいいね、やっぱ勝って脱がせていくのは……（髪の毛が揺れ乳房が見えると視線が乳房に注がれていき、パンツに手がかかると視線は降りていき脱いでいく姿を楽しんで）時間はまだ大丈夫でしょうか？   (3/5 15:41:18)

結月ゆかり♀> 結局あっという間に全部脱がされましたね…（観念してか、強がりなのか手で隠すこともなく）ん、そうですね。2ショ行くならギリギリな時間くらいでしょうか。とりあえず打ちましょうか？   (3/5 15:42:12)

ゲスト♂28> では次かったら2ショに連れ込む宣言でもしましょうか。部屋立てました。   (3/5 15:43:17)

結月ゆかり♀> はい……よろしくお願いします   (3/5 15:43:35)

ゲスト♂28> 調子に乗ったツケがでた……   (3/5 15:45:31)

結月ゆかり♀> ……ツモ。タンヤオドラでチッチーです。首の皮一枚繋がりました   (3/5 15:45:33)

結月ゆかり♀> まだ時間ありますね、続けて参りましょうか   (3/5 15:46:17)

ゲスト♂28> はーい、部屋立てました   (3/5 15:46:51)

ゲスト♂28> ま、まずい一気に持っていかれた…   (3/5 15:48:36)

結月ゆかり♀> ……ぇ、ツモ、リーチタンヤオ諸々で……ハネ満ですね（ちょっと自分でもびっくり、間抜けな顔して）   (3/5 15:48:54)

結月ゆかり♀> 完全に諦めてましたが勝てるのかも……次行きましょうか   (3/5 15:49:27)

ゲスト♂28> えぇ、次こそは…部屋立てました   (3/5 15:49:43)

結月ゆかり♀> ツモ、5200……あ、切り上げで6万、トビましたね…   (3/5 15:51:58)

ゲスト♂28> 追いかけられてまくられてぴったり所持金飛んだー…ぐへー   (3/5 15:52:00)

結月ゆかり♀> 対戦ありがとうございました。こんな劇的な勝ち方で嬉しいのはもちろん嬉しいのですが…（申し訳なさそうに苦笑）   (3/5 15:52:55)

ゲスト♂28> 今のリーチはいけると思ったのですがついてなかったですね。お疲れ様です、逃げられたのは悔しいですが次は逃がしませんよー…   (3/5 15:53:25)

結月ゆかり♀> 2巡目親リーでそのまま流局とかいう珍しいものも見れましたし、いろいろありましたね…はい、お疲れ様でした（お金を払って着替えを回収して、にこ、と笑顔で見送り）   (3/5 15:54:38)

ゲスト♂28> 3麻も楽しかったですし、タイマンも白熱して楽しかったです。それでは、またの機会に遊びましょう。   (3/5 15:55:52)

おしらせ> ゲスト♂28さんが退室しました。  (3/5 15:55:57)

結月ゆかり♀> これで所持金が22万で…ちょっと減ってしまいましたが、楽しませて頂いたのでそれを思えば安いものでしょう。うん…。では私もこれにて。お疲れ様でした   (3/5 15:57:08)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/5 15:57:24)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/5 22:53:43)

結月ゆかり♀> こんばんは。本館の方はまだ少し入る勇気が出ませんので…誰も見て居ないかもしれませんがこちらにて少しだけ待機しますね   (3/5 22:54:38)

結月ゆかり♀> あ、NGを先に言ってもよいのでしたね。プレイに関しては、食べさせられる系と妊娠以外はだいたい問題ないと思いますが、どうしてもロルのテンポというか文章量が合わないな…と思った方は2ショはお断りさせて頂くかもしれません   (3/5
23:02:48)

おしらせ> ゲスト♂26さんが入室しました♪  (3/5 23:06:45)

ゲスト♂26> こんばんわ。…前から気になってて、初めての参加になりますが良ければお相手いかがでしょう？   (3/5 23:07:39)

結月ゆかり♀> こんばんは、初めてのお客様ですね。もちろん構いませんよ。ただ、2ショ同行はちょっと慎重にしたいので勝負中のやり取りだけ確認してから考えさせて頂きたいです   (3/5 23:09:50)

結月ゆかり♀> それでも宜しければお願いします   (3/5 23:10:10)

ゲスト♂26> はい、なのでちょっと緊張気味ではありますが…2ショについてはわかりました。キャストさんの意思は尊重するべきですし、そういう事は、相性もありますからね   (3/5 23:11:37)

結月ゆかり♀> ありがとうございます（と拒否されなかったことに一息安堵して）こちらの麻雀のアプリの操作って大丈夫ですかね？   (3/5 23:13:02)

ゲスト♂26> ゆかりさんは美人な方ですし美味しい思いもしたいのですが…楽しく打って気に入って貰えるように頑張りたいですね！（今はまだ無害ってアピールがてら対面に座って）使ったことはないですが…何となくはわかるかなと   (3/5 23:14:44)

結月ゆかり♀> 把握です。まあ私も初見で使えたので、多分大丈夫かと思います。お部屋立てて頂いて大丈夫でしょうか？   (3/5 23:15:27)

ゲスト♂26> 了解です！まぁ何か不明点あったらその時は教えて貰えればと思います。と、部屋作成はクイックルールで作成で問題ないですかね？   (3/5 23:17:57)

結月ゆかり♀> はい、それで問題ありません（美人、なんて言われて、ここのキャストは全員美人だし全員にそう言うだろうことはわかるけれど、自分もその全員にちゃんと含んでくれることに嬉しくなり顔が少し緩んで）   (3/5 23:18:40)

ゲスト♂26> 結構すぐ始まるんですね…そして早い…！これで3万失うとは恐ろしいですね   (3/5 23:20:40)

結月ゆかり♀> ツモ、リーチツモのみで2600で…切り上げで3万お願いします（にこ…）   (3/5 23:20:55)

結月ゆかり♀> 2人だと麻雀とは思えないゲーム時間になりますよね。あ、このもう一戦ボタンですが、たまに機能しないことがあるので、そのときはお手数ですがもう一度立ててくださればと   (3/5 23:21:54)

ゲスト♂26> まぁでもこんなのは序の口ですよね…。わかりましたー。では、一旦はもう一戦ボタンで挑戦してダメならその時はすぐ立てます！   (3/5 23:22:30)

結月ゆかり♀> ちょっとダメそうですね…。毎回立て直しにしましょうか   (3/5 23:23:24)

結月ゆかり♀> あ、失礼いけましたね   (3/5 23:23:38)

ゲスト♂26> みたいで…おっと、再入室でいけましたか   (3/5 23:23:48)

ゲスト♂26> その追っかけは通さずにロンですね！リーピンドラドラ、裏も乗って満貫は美味しい…   (3/5 23:25:52)

結月ゆかり♀> ……なんか当たる気はしていたんですが、リーチできる欲望に抗えませんでした。命令はどうしましょうか？ 脱衣なら脱衣で、脱ぐ順とかも受け付けたりはしますが（平静を装いつつも少し目逸らし）   (3/5 23:26:54)

ゲスト♂26> 麻雀あるあるですね…リーチできる時こそ危険牌なのは。命令は勿論、2枚脱衣でお願いします！…こっちで指定のサービスまでと言われると（初上がりの逸る気持ちを抑えつつ少し考えて）では、上着1枚と、あえて下着を1枚でお願いしても良いですか？下着は上でも下でも、ゆかりさんが脱ぎやすい方で
  (3/5 23:29:43)

結月ゆかり♀> 諦めも大事なのですが、ツモ番が少し多いせいか、待ってるとツモられるイメージがどうしても…はい。承知しました。では上着はパーカーと……下着は、ちょっとブラを脱ぐのは難しいのでパンツでお願いします（パーカーを壁にかけると、ワンピースの上からごそごそと器用にパンツの紐をつまんでゆっくり下ろしていき）
  (3/5 23:32:24)

ゲスト♂26> このルールだと、キャスト側はツモでもロンでも被害は変わらないから難しいところですよね…。とと、こっちとしては新鮮な脱衣は…こっちもドキドキしてきますね。勿論ノーパン姿も大歓迎ですよ！（見惚れるように席からは動かずに、ゆかりさんの動き主に手の先へと視線を向けて…下着が降ろされていくのを眺めさせてもらい）
  (3/5 23:35:22)

結月ゆかり♀> ちょっと変な気分ですね。私のワンピースの素材だと、直で肌に当たる感覚が…（靴を脱いで、紫の解けた紐パンツを膝に乗っけながら器用にワンピースの下から取り出す。透視されてるわけもないのに、無意識に服の上から股間に手を当ててガードしてしまい）  
(3/5 23:36:04)

結月ゆかり♀> あ、こうやって時間置いた時って大抵お部屋が消えてるので、私が脱いだ時は立て直して貰って良いでしょうか？   (3/5 23:37:29)

ゲスト♂26> でも、そういう感覚が嫌いじゃなかったりするんじゃないです…？逆に落ち着かない格好になったかもですね。（イメージ通りの色の下着が見えれば…おぉ、と少し感動しつつ）立て直しは了解です、次に8千以上で…もう追い詰めちゃうと思うと展開が早いですねぇ  
(3/5 23:38:50)

ゲスト♂26> 立てましたので、気持ちの準備出来次第お願いしますー   (3/5 23:39:18)

結月ゆかり♀> ありがとうございます。そうですね、満貫ふたつで絶対絶命なので……   (3/5 23:39:51)

結月ゆかり♀> ロン、メンタンピン一発、ドラついてハネ満です。ふぅ…調子が出てきましたね（にこ…）   (3/5 23:43:18)

ゲスト♂26> その待ちは強い…！1局目の流れ分も入れて…大きいですね   (3/5 23:43:25)

ゲスト♂26> ツモのチートイで、6400！   (3/5 23:46:35)

