/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
潮田渚♂> さっき聞いた事意識してみたりして初めてCPU戦してみたんですけど…いつもリーチの牌？1種類しかなかったんですけど2戦連続で2つとかできて凄い牌が組みやすくなりました！！すぐに捨てずに手元に残したりしたら連続で繋がる牌がきたり！！   (4/11
21:10:34)

ゲスト♂19B> 自風以外の処理ほど怖いもんはないですよね〜   (4/11 21:10:37)

獅白ぼたん♀> それが上手くいくときと上手くいかないときと必ずあるから、まぁあくまでも引っ張り過ぎない程度にね～＜あたしのジンクス打ち   (4/11 21:11:20)

獅白ぼたん♀> あぁ後一応   (4/11 21:12:09)

潮田渚♂> でも何も知らなかった自分より1mmは成長しました…！アドバイスありがとうございます♪   (4/11 21:12:29)

獅白ぼたん♀> このジンクス打ち、不要牌を確実に1～2巡残すことになるから、直線で勢いにハマってる相手には絶対先越されるから、そこだけは勝ち目無くなるよ。（注意点そんなもんかな）   (4/11 21:12:52)

潮田渚♂> もちろん絶対捨てない訳では無いですけど残すのも一つの手ですねってなりましたね〜…！注意点も了解です…！   (4/11 21:13:41)

ゲスト♂32BM ◆> (メモメモ)   (4/11 21:13:59)

ゲスト♂32BM ◆> うし、もし誰も対局する人がいなければぼたんさんに挑むかー。いた場合は後日だ…！(ゆったり)   (4/11 21:15:04)

潮田渚♂> 先に入ってる人からどうぞ〜…CPU戦をしながら空いてる人いればくらいでー   (4/11 21:15:58)

ゲスト♂19B> こちらは一旦、ご飯食べに行くので失礼しますね〜？お疲れ様でしたー！   (4/11 21:17:57)

おしらせ> ゲスト♂19Bさんが退室しました。  (4/11 21:18:03)

ゲスト♂32BM ◆> お疲れ様ですよー   (4/11 21:18:56)

アストルフォ♂> おつかれさまー。ん、そもそもぼたんが時間があるかどうかなんだよ   (4/11 21:19:50)

ゲスト♂32BM ◆> それはそう(頷き)   (4/11 21:20:52)

潮田渚♂> お疲れ様〜   (4/11 21:25:19)

獅白ぼたん♀> ん？（もっちゃもっちゃ　カレー食ってた、ごめんね）   (4/11 21:27:17)

潮田渚♂> (カレー美味しいですよね〜)   (4/11 21:27:54)

アストルフォ♂> お、カレーかあいいなあ（じゅる   (4/11 21:28:23)

ゲスト♂32BM ◆> チキンカレーかな？   (4/11 21:28:31)

ゲスト♂32BM ◆> とりあえず、ゆったり食べて下さいね〜   (4/11 21:31:41)

アストルフォ♂> ボクは最近キーマカレーがすき……普通のカレーもおいしいんだけど（うへへ   (4/11 21:35:06)

ゲスト♂32BM ◆> 自分はシーフードカレーかなー   (4/11 21:36:14)

潮田渚♂> こ   (4/11 21:36:34)

潮田渚♂> こ？   (4/11 21:36:39)

アストルフォ♂> コラーゲン   (4/11 21:36:41)

ゲスト♂32BM ◆> コアラ   (4/11 21:36:46)

潮田渚♂> 間違えてうっちゃったんだよー…   (4/11 21:37:15)

獅白ぼたん♀> 家で作るなら、スープカレーか野菜カレー、あとは吉野家の牛肉黒カレーのオムも良き。あとはインド料理系なら、キーマかチキン、野菜とか豆もあり。バターナンで   (4/11 21:38:00)

ゲスト♂32BM ◆> あるあるですね〜   (4/11 21:38:03)

獅白ぼたん♀> と、ごちそうさまでした（おてて合わせ   (4/11 21:38:23)

ゲスト♂32BM ◆> インドのナン付きカレーは食べた事ないんだよなー   (4/11 21:38:35)

アストルフォ♂> スープカレーはおしゃれー（ほわー   (4/11 21:38:58)

潮田渚♂> ナン付きは僕もないですね〜   (4/11 21:39:23)

獅白ぼたん♀> え、いや？普通、だと思う、よ？（そんなしゃれてもない   (4/11 21:39:26)

獅白ぼたん♀> とりあえず、食い終わった！　一人くらいならぶちのめせるけど、少年、アストルフォ君は今は休憩モードなんかな？   (4/11 21:40:05)

ゲスト♂32BM ◆> 多分？それで挑む人がいなければ〜って書いた感じですねー   (4/11 21:40:46)

アストルフォ♂> いや。打ちには行けるよー。   (4/11 21:41:14)

獅白ぼたん♀> おう、いつも通り優先は入室順でね～   (4/11 21:41:20)

ゲスト♂32BM ◆> それは当たり前のやつー＞先客順   (4/11 21:41:50)

獅白ぼたん♀> 少年⇒アストルフォ君⇒お兄さんの順でしょ。　上の人から打ちたい人があたしと打てばいいって感じ   (4/11 21:41:51)

ゲスト♂32BM ◆> だねー   (4/11 21:42:25)

アストルフォ♂> じゃあ渚君がいかないならボクが行くよー（はーい   (4/11 21:43:05)

獅白ぼたん♀> とりあえず、少年の答え待ちかな？   (4/11 21:43:29)

獅白ぼたん♀> とりあえず、決まった方が本館来てよ。先行ってるわ   (4/11 21:43:41)

ゲスト♂32BM ◆> CPU戦が白熱してるかな？   (4/11 21:43:47)

潮田渚♂> あれ？行っていいならぜひ！   (4/11 21:43:48)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/11 21:44:17)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/11 21:44:27)

アストルフォ♂> あ、じゃあ渚君いってらっしゃいー   (4/11 21:44:38)

潮田渚♂> すいませんお言葉に甘えて行ってきます！   (4/11 21:44:39)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/11 21:44:49)

おしらせ> 潮田渚♂さんが退室しました。  (4/11 21:44:51)

ゲスト♂32BM ◆> さーて、んじゃ、今のうちにあれこれしてくるかなー。また来ますねー   (4/11 21:51:52)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/11 21:51:58)

アストルフォ♂> おつかれさまー   (4/11 21:53:24)

アストルフォ♂> 割と渚君が押し気味なかんじ（ひょっこ   (4/11 22:03:38)

アストルフォ♂> 一撃が！！　一撃が重い！！   (4/11 22:09:34)

おしらせ> 結城理♂ ◆LACP5zWUVKcBさんが入室しました♪  (4/11 22:16:22)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/11 22:17:02)

イチカゼロ♀ ◆> アストルフォか、ごきげんよう。（ひらっ、と手を振り）   (4/11 22:17:40)

アストルフォ♂> こんばんはー。とはじめましての人？   (4/11 22:17:59)

結城理♂ ◆> ……戻りました（いつの間にか賑やかになっていた形跡を確認して）……アストルフォさん、こんばんは。えっと、結城です。店主の小間使いとかやってます。あんまり顔は出さないかも知れないですが……よろしくお願いします   (4/11 22:19:13)

アストルフォ♂> あら、前きてた人なのかな？　うんうんよろしく   (4/11 22:19:32)

結城理♂ ◆> あ、というか、ええと……（店主（夢子）の別キャラです……！ 分かりづらくてすまない！）   (4/11 22:21:13)

アストルフォ♂> ああ！？　そういうプロフィールの小間使いってそういうアニメだと思ってた！！　そうだ。P3da   (4/11 22:21:53)

アストルフォ♂> だ！   (4/11 22:21:56)

結城理♂ ◆> ですね、男子で行った方がよさそうなキャストさんのところには、今後はナンジャモさんや苗木さんじゃなくて僕が行くことになるかと……（精神力がガリガリ削れるので多投はできそうにない）   (4/11 22:23:41)

アストルフォ♂> なるほどなるほど……必要な時もあるかもだもんね   (4/11 22:26:04)

イチカゼロ♀ ◆> 私は……まあ、流石に22RRを引っ張り出すか。版権で可愛い系の子の当てが無いものでな……   (4/11 22:26:26)

結城理♂ ◆> はい、あ、そうだ……イチカさん35P使用させていただきました。と……それだけ報告です……   (4/11 22:27:25)

結城理♂ ◆> そしてせっかくお会い出来たところなんですが……ちょっと活動限界だと言われている気がするので、裏で交代してきますね   (4/11 22:27:55)

おしらせ> 結城理♂ ◆LACP5zWUVKcBさんが退室しました。  (4/11 22:28:24)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/11 22:28:45)

イチカゼロ♀ ◆> 理は？としては？お疲れ様。可愛かったぞ♪   (4/11 22:29:15)

アストルフォ♂> たしかに結構見つからないよねえ……かわいいこ   (4/11 22:29:52)

アストルフォ♂> おかえりなさいー   (4/11 22:29:55)

アストルフォ♂> おっと決着か。オバーキルしてるぅ   (4/11 22:30:34)

ナンジャモ♀ ◆> おはこんハロチャオ！ ということでボクが帰ってきたぞ〜！ クールキャラ！！ 初心男子！！ 恥ずかしい！！ 死ぬ！！！（心の声を発散しながらソファに沈み込む）   (4/11 22:30:43)

アストルフォ♂> 徐々に慣れていくさきっと（生暖かい目   (4/11 22:31:09)

イチカゼロ♀ ◆> おかえり。（ソファーに沈み込む様子をじっと見つめながら）   (4/11 22:31:50)

ナンジャモ♀ ◆> やー……アストルフォ氏の猛者ぶりを思い知らされたね〜……！（ぐったり）   (4/11 22:32:08)

おしらせ> 潮田渚♂さんが入室しました♪  (4/11 22:32:24)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/11 22:32:37)

アストルフォ♂> ん？　猛者？　キャラのこと？（ふうむ）まあ昔からこういうキャラは使ってたからねえ、慣れだよ慣れ♡   (4/11 22:32:45)

潮田渚♂> ただいまです〜…負けた〜！悔しい…なんかいい形ができてた気がする分余計に…   (4/11 22:32:52)

獅白ぼたん♀> 大丈夫、あたし、最強だから   (4/11 22:32:54)

アストルフォ♂> おかえりー。ぼたん、おめでとー（わー！   (4/11 22:32:54)

ナンジャモ♀ ◆> ししろんも少年もおかえりおかえり！ うーん、てことはまだ少年呼びか、残念！   (4/11 22:33:29)

アストルフォ♂> 結構ギリギリのところまで行ってたよね。　そこから踏ん張れるのが怖いところなんだけど   (4/11 22:33:32)

イチカゼロ♀ ◆> 二人もおかえり……なのか？   (4/11 22:33:45)

潮田渚♂> …むぅ…せっかく教えてもらったのに…。。(むすぅ)   (4/11 22:34:03)

獅白ぼたん♀> 今回はやっぱある程度はヒヤッとしたかなってね   (4/11 22:34:25)

潮田渚♂> とまぁ…これでついに10連敗か〜。でもここから勝てばいいだけだし…うん！   (4/11 22:34:57)

獅白ぼたん♀> ドンナ言っても、あたしの型で打つからには、一つの流れが出来て読みが利く様になる。その分、上がり牌を多面にして相手の動きを鈍らせて自模る戦術でもあるからねぇ   (4/11 22:35:09)

ナンジャモ♀ ◆> お〜、徐々に運だけでは無くなってきてる感じかな？ 卒業の日は近いぞ！   (4/11 22:35:23)

獅白ぼたん♀> それに、教えた本人のがこの打ち方熟知してるのは当たり前でしょ？   (4/11 22:35:27)

潮田渚♂> でも、なんか前より詰まらなくなってきたのでほんとに感謝してます…ししろ師匠。   (4/11 22:36:10)

アストルフォ♂> それはそうだ（白目   (4/11 22:36:14)

獅白ぼたん♀> とはいえ、18pt取られて、残り15万残して全裸剥きされたときは、今日はダメかも～とは思ったねぇ♪　まぁ、そこからでも、あたし、最強なんだけどさ   (4/11 22:36:22)

潮田渚♂> それはそうですよね〜…！？   (4/11 22:36:24)

潮田渚♂> 結局12000を4回くらって飛んでいきましたとさ…笑   (4/11 22:36:46)

アストルフォ♂> だからまあ、勢いが大事なんだよ。気おされちゃダメ。波に乗らないと   (4/11 22:37:07)

獅白ぼたん♀> 熟知してても、この打ち方の強みは自分で積もる型を増やすことだからね。勢いがついてるとツモはこのルールじゃ止められないからねぇ   (4/11 22:37:20)

アストルフォ♂> なおいい感じに戦っても役満喰らうときは食らう   (4/11 22:37:25)

潮田渚♂> ナンジャモさんもイチカさんもししろんさんも絶対リベンジさせてもらいますから…(負け犬の遠吠え)   (4/11 22:37:49)

潮田渚♂> 細かいのが多くなったのと、１回役がないから上がれませんって出て詰んだのが…   (4/11 22:38:21)

アストルフォ♂> それはまあ役をおぼえないと……   (4/11 22:39:53)

獅白ぼたん♀> しかし、見返してみたら、裏3ってのが一回あったとはいえ、　全部跳ねあがりか（今回、きれいに跳ね4発だったのかあたし   (4/11 22:40:09)

獅白ぼたん♀> それを避けるためのリーチとかタンヤオ構成だからねぇ……   (4/11 22:40:26)

潮田渚♂> ですです、リーチとかは必要ということを身に染みて覚えました…   (4/11 22:40:47)

イチカゼロ♀ ◆> リーチするには少し心細い手牌の時にありがちだな……私にとっては   (4/11 22:40:55)

アストルフォ♂> あとはまあ自風　場風　白　發　中　あたりを確保したりとかね。　これさえ3つあれば何でも上がれる   (4/11 22:41:42)

ナンジャモ♀ ◆> ボクとかは配牌で縁がなかった牌はいい牌でもさっさとツモ切りするからね〜。平和は狙うけどタンヤオには行かないことも多いし、そのへんししろんとは結構違うかも！ だから和了るときは早いし手も高いけど、ダメなときはとことんダメになりやすい……！  
(4/11 22:42:13)

獅白ぼたん♀> 安めになるから、あたしはあたしの信じるタンヤオを信じる。あとはたまにトイトイかな   (4/11 22:42:29)

アストルフォ♂> トイトイはわかりやすいからねえ……   (4/11 22:44:00)

潮田渚♂> 平和…タンヤオ…調べなきゃ   (4/11 22:44:02)

獅白ぼたん♀> 1・9と字牌を一切使わないのがタンヤオ   (4/11 22:44:20)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/11 22:44:35)

相澤一葉♀ ◆> こんばんはー。   (4/11 22:44:43)

イチカゼロ♀ ◆> ごきげんよう。   (4/11 22:44:53)

ナンジャモ♀ ◆> 対々和、見た目ほど簡単ではないと言われているね！ あと守りが弱いので……二人麻雀だと振込みリスクが大きい   (4/11 22:44:53)

獅白ぼたん♀> 字牌が手元にない情愛で　34とかが最後の上がり待ちの場合、待ちが2・5になるでしょ？そういう、2面以上の待ちがピンフね   (4/11 22:45:02)

潮田渚♂> なるほどなるほど…理解しました…！   (4/11 22:45:03)

アストルフォ♂> ぶっちゃけ　麻雀役　で調べれば出てくるから　それとにらめっこしながら打つのがいい　CPUとか   (4/11 22:45:13)

アストルフォ♂> こんばんわー   (4/11 22:45:29)

潮田渚♂> ふむふむ…。   (4/11 22:45:36)

潮田渚♂> こんばんは〜っ   (4/11 22:45:42)

相澤一葉♀ ◆> 実践したいならSSでスーチーパイ、スーパーリアル麻雀を探すのも……   (4/11 22:45:44)

獅白ぼたん♀> あと、トイトイは、ポンをしていいから、全部3個同じ牌の4組と雀頭（2個の1組）で構成する方法ね   (4/11 22:45:51)

ナンジャモ♀ ◆> こんばんは！タンヤオ、平和ちゃんと覚えたらだいぶ勝てるようになってくると思うぞ！   (4/11 22:46:00)

イチカゼロ♀ ◆> セガサターンがあるような家庭はそれほど多くないのでは……？   (4/11 22:46:16)

相澤一葉♀ ◆> トイトイって、三色どうこうって乗りましたっけ？   (4/11 22:46:28)

獅白ぼたん♀> 字牌とか、1・9牌を整理するって、タンヤオやピンフ狙いやすくするためだからねぇ   (4/11 22:46:36)

ナンジャモ♀ ◆> あってももう動かないんじゃないか？ あれそんな耐久性が……って聞いたことあるようなないような！   (4/11 22:46:53)

アストルフォ♂> チャンタ君……   (4/11 22:47:12)

潮田渚♂> なるほど…とりあえず1-9、字牌なかったら上がれるのか…。   (4/11 22:47:13)

獅白ぼたん♀> そして、相澤さんもいらっしゃい。   (4/11 22:47:21)

相澤一葉♀ ◆> スーチーパイの利点は早上がりながら、相手を箱にしない打ち方が学べると思います。   (4/11 22:47:44)

潮田渚♂> さてさてあと何戦後に初勝利をするか…楽しみだ(まず役覚えます。)   (4/11 22:47:52)

獅白ぼたん♀> そ、あたしがよく使ってるタンヤオってのは、1・9字牌がないことだけが条件だから、２～８の牌で好きに組めるッ着メル   (4/11 22:48:02)

ナンジャモ♀ ◆> 麻雀始めたての頃、チャンタって何って聞いたら知らなくていいって言われたのを思い出すな……（不遇役）   (4/11 22:48:06)

獅白ぼたん♀> チャンタ君はほんとねぇ……   (4/11 22:48:35)

イチカゼロ♀ ◆> 我が家にあったらガンダムのゲームも遊んでいる所だが……（閑話休題、）ここのルールやネット麻雀だと、鳴いてもタンヤオは付けられる。そういう面でも便利だな   (4/11 22:49:01)

相澤一葉♀ ◆> チャンタは、そこに役牌乗せるくらいしか……   (4/11 22:49:06)

アストルフォ♂> まあそれをそろえるのが難しいから   (4/11 22:49:13)

相澤一葉♀ ◆> ブルデスですか？SSでガンダムっていうと   (4/11 22:49:52)

潮田渚♂> ふむふむそこも意識ですね〜…   (4/11 22:49:53)

獅白ぼたん♀> 3・4麻だとチーがあるから、食いタンアリだと速攻がほんと早くなる   (4/11 22:49:54)

獅白ぼたん♀> 2麻でチーなしは、ほんと喰いタンが恐ろしくなるけど、ここはチーなしだから喰いタンがそこまで驚異的じゃないけどね   (4/11 22:50:22)

ナンジャモ♀ ◆> あ、三麻はチーないのが一般的だと思う！（たしか）   (4/11 22:50:41)

イチカゼロ♀ ◆> そう。機体は好きなのに原作を触っていないという。（引き戻しっ、）四麻の時はクイタンに助けられているな。三麻がメインだったもので、動き方をよく理解していないからな……   (4/11 22:51:18)

相澤一葉♀ ◆> さんま…。そういえば、昔そのネタで、クイズ募集に応募した記憶が……。（うっあたまが）   (4/11 22:51:32)

潮田渚♂> いつか三麻とか四麻？でもばつ付きでできるように書かれてたのでしてみたいですね〜   (4/11 22:51:33)

ナンジャモ♀ ◆> 最近三麻やってないな……！ ちょっといろいろ不整合が出やすいのと、ロルが難しくなるのと、三麻メインだったレムさんが最近お休み中なので……   (4/11 22:53:37)

潮田渚♂> あーなるほどたしかに時間ないとキツそう…   (4/11 22:54:21)

獅白ぼたん♀> やべ、今日のAI生成何もしてない……なんか作らないとポイントもったいない   (4/11 22:54:39)

アストルフォ♂> せっかくだしドスケベなの作ろう！！（）   (4/11 22:56:20)

潮田渚♂> ししろんさんのAI生成わくわく…！   (4/11 22:56:47)

獅白ぼたん♀> アストルフォ君のフル勃起でも作る？   (4/11 22:57:01)

アストルフォ♂> ……う（真っ赤）まあ、それでもいいけどさあ   (4/11 22:57:42)

ナンジャモ♀ ◆> 画像投稿機能で恒例になったししろんのドスケベタイムだ！ そしてすまない、ボクは慣れないことをしてMPを使い切ってしまったようなので、一足先に失礼しようかと思う！   (4/11 22:58:11)

潮田渚♂> あらあらぁ…♪(にまにま)   (4/11 22:58:21)

相澤一葉♀ ◆> ナンジャモさんお疲れ様でーす   (4/11 22:58:26)

潮田渚♂> はーいナンジャモさんお疲れ様♪   (4/11 22:58:33)

イチカゼロ♀ ◆> お疲れ様。素晴らしかった、と改めて言っておこう。   (4/11 22:58:49)

獅白ぼたん♀> あ、ナンジャモちゃんはお疲れ様、ナンジャモちゃんでもスケベなの作っておいとくね～   (4/11 22:59:16)

アストルフォ♂> ナンジャモはおやすみなさい。ゆっくりやすんでね   (4/11 22:59:35)

ナンジャモ♀ ◆> 戻ってきてから恥ずかし〜！ とかしか言ってなかったけど、イチカ氏は試運転に付き合ってくれて本当にありがとうね……！理も本当に楽しかったって言ってたぞ！   (4/11 22:59:41)

ナンジャモ♀ ◆> ふふふ……ししろんの成果はあとで確認させてもらうとしよう！ あなたの目玉をエレキネット！ナンジャモがお送りしました！   (4/11 23:00:25)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが退室しました。  (4/11 23:00:31)

相澤一葉♀ ◆> よし、追っかけではありませんが、私も寝ます！おやすみなさい！   (4/11 23:01:16)

獅白ぼたん♀> 画像リンク [/image.php/eZQK8eEvhApS7GK.png/1mWYrJVRQBmbeCZ3PFejbm/428835/]  (4/11 23:01:22)

獅白ぼたん♀> はーい、相澤さんもおつかれ～   (4/11 23:01:37)

イチカゼロ♀ ◆> 早速出てきたな。（ちっちゃくサムズアップ）一葉はおやすみ。   (4/11 23:01:44)

相澤一葉♀ ◆> お疲れ様でしたー   (4/11 23:01:49)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/11 23:01:51)

潮田渚♂> あ〜…えっちだ(見かけによらず大きい…)   (4/11 23:02:11)

潮田渚♂> お疲れ様です♪   (4/11 23:02:21)

獅白ぼたん♀> 画像リンク [/image.php/5DEfjjvUfV0O0TA.png/4T3WJJkmfOajjhL1c2G2IA/428835/]  (4/11 23:02:57)

アストルフォ♂> まってこれ予想以上にでかくない！？   (4/11 23:04:22)

アストルフォ♂> おやすみい   (4/11 23:04:30)

獅白ぼたん♀> AI君にサイズ指定は一切して居りません   (4/11 23:05:01)

アストルフォ♂> AI君の趣味ってコト！？   (4/11 23:05:27)

潮田渚♂> アストルフォくん…(肩ポン)   (4/11 23:06:24)

獅白ぼたん♀> AIはよく描くものに寄せるからね。世界のみんながこんなイメージってことじゃない？   (4/11 23:06:29)

イチカゼロ♀ ◆> 皆が巨砲を描くから必然的にこうなるのだろう。   (4/11 23:06:31)

アストルフォ♂> わー、なんてこったー……でもまあスケベだからいいか（）   (4/11 23:06:54)

獅白ぼたん♀> 画像リンク [/image.php/eZQKAYhl7idtePs.png/7wPV4CEsDnxq5npQ8Lu1W8/428835/]  (4/11 23:06:57)

潮田渚♂> やっぱりアストルフォくんはなんかこういうの似合うよね〜…(大きくてもなんか違和感ない…。僕はなんか大きいと解釈があまり…)   (4/11 23:07:02)

獅白ぼたん♀> ま、人を打つからには自分も死ぬ覚悟が必要だよね   (4/11 23:07:13)

潮田渚♂> 可愛い…！！可愛すぎる…(ししろん…尊い…アリガタヤ)   (4/11 23:07:30)

アストルフォ♂> ……えろぉい。表情もいい   (4/11 23:07:45)

イチカゼロ♀ ◆> 心がけも流石だな。（ぱちぱち）   (4/11 23:08:13)

獅白ぼたん♀> 画像リンク [/image.php/ajKvqOioirTIgFE.png/9IP6RcnIaYm9x18zCdyDC/428835/]  (4/11 23:10:42)

獅白ぼたん♀> サイズをほどほどにしてッてやったけど、ほどほどってなんだっけ？   (4/11 23:10:57)

潮田渚♂> メイド服可愛いな〜…   (4/11 23:11:22)

アストルフォ♂> み、見え方の問題かもしれないし………   (4/11 23:11:29)

イチカゼロ♀ ◆> 程々、というものは存在するのだろうか   (4/11 23:12:10)

潮田渚♂> アストルフォくん諦めよ…。アストルフォくんはきっとこれくらい大きいんだ…   (4/11 23:12:47)

獅白ぼたん♀> じゃぁ、しゃーないなぁ、控えめに書き直して   (4/11 23:14:31)

アストルフォ♂> いや、いいんだけどさあ！！　これでちゃんと相手興奮してくれるかがちょっと心配だから（   (4/11 23:14:39)

獅白ぼたん♀> 画像リンク [/image.php/Xy0Qjt98qVkzfo.png/5F9AjCu1OcSHmHPnPxckIb/428835/]  (4/11 23:15:06)

イチカゼロ♀ ◆> とんでもない化物に映る人も確かにいるからな。私はあの様なサイズも好きだが   (4/11 23:15:25)

潮田渚♂> ギャップ萌えってやつだねうん…。   (4/11 23:15:28)

潮田渚♂> ということですみませんが僕も今日は一旦この辺で♪また対戦よろしくお願いします♪おやすみなさーい！   (4/11 23:16:07)

おしらせ> 潮田渚♂さんが退室しました。  (4/11 23:16:18)

アストルフォ♂> よし、なんとかギリギリのサイズになった！！（ほんとぉ？   (4/11 23:16:26)

アストルフォ♂> ふむむ、すきなひともいる、かあ   (4/11 23:16:38)

獅白ぼたん♀> お疲れ様～　ッと、控えめでこれだってさ   (4/11 23:16:40)

