/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
獅白ぼたん♀> じゃ、またね～   (4/15 11:23:42)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/15 11:23:46)

ゲスト♂32BM ◆> お疲れ様ですよー   (4/15 11:24:04)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/15 11:24:12)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/15 12:25:43)

宝多六花 ♀> お疲れでーす。　お昼に、ちょっとだけ出勤します。   (4/15 12:26:06)

宝多六花 ♀> さて、帰ってご飯食べよ   (4/15 12:38:50)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/15 12:38:54)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが入室しました♪  (4/15 12:57:56)

ファウスト☆ ◆> さて、お昼から戻りました。良秀さんとかわりましてファウストがお邪魔いたします。   (4/15 12:58:26)

ファウスト☆ ◆> …流石に休憩終わりの平日の昼には誰も来ませんね。とはいえ、こうしてのんびりするのも悪くはありませんが。   (4/15 13:09:08)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/15 13:14:57)

ファウスト☆ ◆> こんにちはです、ことね。…やはり通知機能は便利ですね。（ふむ、）   (4/15 13:15:27)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/15 13:15:35)

藤田ことね☆ ◆> 流石に夜まで忙しいけどあいさつー、ファウスト…つかれたぁ（ぐえー）   (4/15 13:15:46)

宝多六花 ♀> あ、人が来てる……こんにちは（ちょこっと顔を出して、お昼食べてきた   (4/15 13:16:07)

ファウスト☆ ◆> どうやらお疲れのようですね。（ひょいと抱き上げて…よしよししている所に。）こんにちはです、六花。バイトの方はだいぶん慣れてきましたか？（くす、）   (4/15 13:16:53)

藤田ことね☆ ◆> 今週末までいそがしすぎて何もできてないからちょっと顔出しだけどなー、六花もおつかれー？（あー、ファウストの感触ここちいー）   (4/15 13:17:48)

宝多六花 ♀> ん？あ～……まぁ、それなり？（少し考えて、視線を逸らして汗が頬を流れる）   (4/15 13:17:54)

ファウスト☆ ◆> …あまり煮詰めすぎないように。ファウストの様に土日に泥のように眠りにつく羽目になりますからね。（はぐはぐ、なでなで。）>ことね　…それなり、ですか。…ことねを癒し終えた後、一局打ちませんか？貴女のバイト代の足しになるかと思いますし。  
(4/15 13:19:48)

藤田ことね☆ ◆> あ、あたしはお昼の合間に挨拶しただけだからごゆっくり！   (4/15 13:21:35)

藤田ことね☆ ◆> 六花ともどっかのタイミングでやれればなーって言うだけ言っとく　ここ最近忙しくてそもそも遊べてないから何かやれればいいなが先だけど   (4/15 13:23:25)

ファウスト☆ ◆> そんな忙しい中、顔を出す時間を作ってくださりありがとうございますことね。（ぎゅぅ…）   (4/15 13:24:53)

宝多六花 ♀> ん、体が一番大事だから、無理しないようにね？（ことねさんに手をひらひら振って   (4/15 13:25:37)

藤田ことね☆ ◆> ファウストには、ほら…偶然とかのタイミングがあったし…あー、癒されるー（体温と優しさがここちいー）   (4/15 13:26:01)

ファウスト☆ ◆> それはまぁ…ファウストも先週までは死にかけましたから。…さて、もう少しだけと思いましたが…六花さん、ファウストと如何でしょう。(そっとことねを解放して…また遊びましょうなんて告げてから、六花の方へと歩み寄って是非を聞いてみましょうか)  
(4/15 13:27:36)

藤田ことね☆ ◆> ん、ありがと、六花は今度いたずらするからなー！（がんばれー）   (4/15 13:28:26)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/15 13:28:28)

ファウスト☆ ◆> …六花もお疲れのようですね。（そっとブランケットを掛けておきましょう。ご飯食べたあとは不思議と眠くなりますから。）   (4/15 13:37:13)

宝多六花 ♀> あー、疲れっていうかあれこれ、ちょっと、ね（スマホで調べもの、とな漢字だけど   (4/15 13:38:01)

宝多六花 ♀> とりあえず、打つなら、お部屋に移動しますか？（ちょっと、あれこれやっててごめんなさいね。って）   (4/15 13:38:40)

ファウスト☆ ◆> そうですね、落ち着いてからで構いませんが…大丈夫であればいきましょうか。（構いませんよ、なんて頭なでなで）   (4/15 13:39:16)

宝多六花 ♀> 自分で、やることを今は増やしてるだけで、落ち着いてはいるんですよ。（あー、まぁ、大丈夫、かな。たぶん）   (4/15 13:40:12)

ファウスト☆ ◆> 一先ずは…先に本館でお待ちしておりますね、六花。用事を済ませ次第入室してくだされば。それではこちらの方は失礼いたします。   (4/15 13:40:14)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが退室しました。  (4/15 13:40:17)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/15 13:40:24)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/15 17:30:22)

宝多六花 ♀> はぁ……な、なんかいろいろセクハラされた……あの人、なんなんだろ……とりあえず50、使われて、まだ100残ってんのやばいなぁ……ヤバイ。   (4/15 17:31:01)

宝多六花 ♀> あ、今は報告だけね   (4/15 17:31:08)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/15 17:31:12)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/15 18:48:02)

ファウスト♀ ◆> （ツヤツヤ…。）こんばんはです、本日は雨模様だったので…ほぼ一日家に居ましたが、充実した一日でした。（疲労困憊の…とは打って変わって上機嫌。取敢えずソファで寛ぎつつ、キャストやゲストのお帰りを待ってみましょうか。）   (4/15
18:50:30)

おしらせ> アストルフォ♂さんが入室しました♪  (4/15 18:52:43)

アストルフォ♂> こんばんわー（のそのそ）天気があれなのでちょっと調子が悪め悪めしてた   (4/15 18:53:02)

ファウスト♀ ◆> こんばんはです、アストルフォ。…雨の中お疲れさまです。（なでなで）   (4/15 18:53:19)

アストルフォ♂> もうね、頭も軽く痛くてねー（撫でられて上機嫌）   (4/15 18:53:40)

ファウスト♀ ◆> …気圧による頭痛ですね。水分をよく取り、バファリンを飲んで安静するのが良いかも知れませんね。…それでもファウストにリベンジをしようと思っていますか？（じ…）   (4/15 18:55:19)

アストルフォ♂> まあそれが安定なんだけど、遊びたいというのも事実。そちらがよければなんだけど（じ   (4/15 18:56:57)

ファウスト♀ ◆> ファウストは歓迎しますよ。尤も…期待の新人そんと六花さんと打って本日一度も負けてませんからね。(結果論。実際は1-1のイーブン)…ということで本館にいきましょうか。   (4/15 18:58:33)

アストルフォ♂> はーい、じゃあ本館へレッツゴー   (4/15 18:59:00)

おしらせ> アストルフォ♂さんが退室しました。  (4/15 18:59:03)

ファウスト♀ ◆> お先にファウストは移動して、牌多めの基本ルールで…と、足が速いですね、アストルフォ。   (4/15 18:59:15)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/15 18:59:16)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/15 19:10:46)

獅白ぼたん♀> 今日もみんな元気だね～♪結構けっこう♪   (4/15 19:11:04)

獅白ぼたん♀> ドラ4……ファウストはデカいの蹴られたねぇ   (4/15 19:22:50)

獅白ぼたん♀> 立ち絵があって、二人とも脱いでる戦いってのは見てていいよねぇ   (4/15 19:32:28)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが入室しました♪  (4/15 19:36:00)

おしらせ> アストルフォ♂さんが入室しました♪  (4/15 19:36:33)

獅白ぼたん♀> お帰り、帰ってくるとちんちんが生える魔法にでもかかったかな？   (4/15 19:36:35)

獅白ぼたん♀> （投稿画像が表示できませんでした）  (4/15 19:36:52)

アストルフォ♂> げっふう！！　勝てなかった―！！　　そういえば対局中も生えてたな   (4/15 19:36:56)

ファウスト☆ ◆> ただいまです、ぼたんさん。…まぁ、昂ぶっている証しでもありますね。（ふふん…♡）   (4/15 19:36:57)

獅白ぼたん♀> （投稿画像が表示できませんでした）  (4/15 19:37:06)

獅白ぼたん♀> （投稿画像が表示できませんでした）  (4/15 19:37:14)

アストルフォ♂> うわあ、差分だありがとー……いや、むしろすごいえっちになってない！？   (4/15 19:37:33)

獅白ぼたん♀> あ、とりあえずいつぞや言ってた、この前の差分作ってみたよ～   (4/15 19:37:37)

アストルフォ♂> うん、使わせてもらうかもしれない……すごいなコレ   (4/15 19:38:24)

獅白ぼたん♀> スパッツは良き   (4/15 19:38:53)

ファウスト☆ ◆> …中々良いものをお持ちで。さて、そろそろぼたんさんともお相手してみたくはありますが。   (4/15 19:39:00)

獅白ぼたん♀> ……（高ぶると子宮が疼くより生えるんだ……   (4/15 19:39:14)

ファウスト☆ ◆> まぁ、ファウストは普段キャスト側では大人しくしてますから、ね。（コホン、コホン、）   (4/15 19:40:34)

アストルフォ♂> スパッツはよい文明。　あれ、ボク持ち帰られたりしたら危ないやつこれ？（）   (4/15 19:40:52)

獅白ぼたん♀> つまり、そっちが本性、と？（ほぉ   (4/15 19:41:00)

ファウスト☆ ◆> 安心してください、アストルフォ。持ち帰ったときはまた別のやり方で気持ちよくさせるつもりでしたし、持ち帰ったときには雌としてお迎えするつもりでしたから。   (4/15 19:41:58)

獅白ぼたん♀> 負けたら、アストルフォ君はお尻を4つくらいに割られちゃうかもねぇ（けらけら   (4/15 19:42:09)

ファウスト☆ ◆> …ふふ、ゲスト側として参加する以上は、ですから♡とはいえ、キャストの中では苦手としている方もいますから一種の配慮はしてますとも。   (4/15 19:42:41)

獅白ぼたん♀> で、戻ってそうそう、あたしにぶちのめされたい、と？   (4/15 19:43:36)

アストルフォ♂> な、なるほど。じゃあその時をきたいしとくね……♡（ごくり   (4/15 19:43:58)

アストルフォ♂> いやああお尻が増えるのはいやああああ！！（）   (4/15 19:44:12)

ファウスト☆ ◆> ふふ、面白いこと言いますね、ぼたんさん。…ファウストは貴女を倒して可愛がりますからね♡（ふふ、）   (4/15 19:44:40)

獅白ぼたん♀> お尻と、尿道ならどっちがいい？（ぁ   (4/15 19:44:42)

アストルフォ♂> お尻のがまだマシ（素   (4/15 19:45:16)

獅白ぼたん♀> ベビー綿棒で丁寧にやったげるよぉ？（うへへへ   (4/15 19:45:46)

獅白ぼたん♀> と、んじゃ、ちょっとファウストをぶちのめしに……お？（何かに引っ張られつつ   (4/15 19:46:05)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/15 19:46:31)

アストルフォ♂> なんで詳しいのかなあ！？　ん？　これはいったい……   (4/15 19:46:40)

ファウスト☆ ◆> （男性の9割5分はお尻を選ぶかと…）　ともあれ、お時間あるなら本館に…おや？   (4/15 19:46:50)

ファウスト☆ ◆> （踏む、なるほど。…という顔。）…行ってきますね、アストルフォ。   (4/15 19:47:37)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが退室しました。  (4/15 19:47:40)

アストルフォ♂> あ、尊だ！！　がんばえー！！　   (4/15 19:48:47)

アストルフォ♂> ファウストもいってらっしゃーい   (4/15 19:48:56)

アストルフォ♂> 連続跳満はえっぐ……   (4/15 19:56:49)

アストルフォ♂> ぴぇ   (4/15 19:58:43)

アストルフォ♂> ぶーっ！？   (4/15 20:04:11)

アストルフォ♂> 尊がここまで一方的になるだなんて……   (4/15 20:04:53)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/15 20:10:21)

藤田ことね☆ ◆> 途中でしばらく反応なくなるかもだけどお邪魔さまー   (4/15 20:10:51)

アストルフォ♂> 二人とも部屋立てちゃってるー（ガビーン！！   (4/15 20:12:23)

アストルフォ♂> こんばんはー。ただいま観戦ちゅー   (4/15 20:12:31)

藤田ことね☆ ◆> よくあるよくある（なんか面白そうなのまでみえた）   (4/15 20:12:51)

アストルフォ♂> さっき国士とびでてたよ（）   (4/15 20:14:00)

藤田ことね☆ ◆> わーお、とりあえず20分後に遊んだり遊ばなかったりするかも！   (4/15 20:15:00)

アストルフォ♂> ふむふむ。了解……しかし画像がえっちすぎる（   (4/15 20:16:40)

アストルフォ♂> さすがにあそこから逆転はきついかー（ふむう   (4/15 20:21:43)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/15 20:25:40)

相澤一葉♀ ◆> こんばんは。   (4/15 20:25:47)

相澤一葉♀ ◆> （こそこそ）   (4/15 20:25:56)

藤田ことね☆ ◆> ただいま！   (4/15 20:26:22)

相澤一葉♀ ◆> あ、ことねさんだ   (4/15 20:27:06)

アストルフォ♂> こんばんはー。それとただいま   (4/15 20:27:23)

アストルフォ♂> おかえりだった（）   (4/15 20:27:28)

藤田ことね☆ ◆> あたしだー、何だかんだ4月から色々できるととおもったら大変だよぅ   (4/15 20:27:53)

相澤一葉♀ ◆> クレしん型アストルフォ君ですか。新しいですね   (4/15 20:27:59)

相澤一葉♀ ◆> （ことねさんなでなで）   (4/15 20:28:30)

アストルフォ♂> そんなものになった覚えはないからね？　単純にミスなだけ   (4/15 20:28:35)

アストルフォ♂> うわあ、それはきつい……   (4/15 20:28:46)

藤田ことね☆ ◆> ふえーん、2人とセクハらさせてもらって元気ださせてちょうだい！   (4/15 20:31:04)

相澤一葉♀ ◆> じゃあ、竿の部分はアストルフォ君に譲りますね？（ことねさんのおっぱいを後ろから……）   (4/15 20:31:43)

アストルフォ♂> セクハラされる側じゃなくてする側になってないかいそれは！？   (4/15 20:32:29)

藤田ことね☆ ◆> 躊躇しないうえに結構すきにやるね一葉（続きはWEBで）   (4/15 20:34:12)

相澤一葉♀ ◆> （ここがウエブだ！）え？逆に触りたかったですか？（狙っただけだった。）   (4/15 20:35:05)

アストルフォ♂> わお、延長戦して尊が勝ってる……   (4/15 20:36:15)

相澤一葉♀ ◆> でも、なんだかんだでファウストさんは良い思いが出来る感じでお二人でお部屋に……   (4/15 20:36:41)

藤田ことね☆ ◆> こくしもでたみたいだしなー、ともあれさわりたいのはつよいけどあたしはどっちも好きといえば好き   (4/15 20:37:33)

相澤一葉♀ ◆> お触りさせてあげたいのはやまやまですが。明日は任務……   (4/15 20:38:16)

アストルフォ♂> まあさすがに本来役満出して勝ってたのを泣きの延長してたからね   (4/15 20:38:59)

藤田ことね☆ ◆> わー、今度一葉いやらしてやるからお互いがんばろー   (4/15 20:39:33)

相澤一葉♀ ◆> ですねー。サクッと勝敗が着くんでしたら……話は別ですが。（２２時就寝）   (4/15 20:40:59)

藤田ことね☆ ◆> ま、長い勝負がとりえなところもあるししかたなーい   (4/15 20:42:13)

相澤一葉♀ ◆> 微妙に眠く……。まだ寝るのは早い……。（８時間以上睡眠になる）   (4/15 20:43:44)

アストルフォ♂> 気候のせいか今日だるめなんだよねえ   (4/15 20:45:12)

藤田ことね☆ ◆> おや、アストルフォもつかれぎみー？　   (4/15 20:46:25)

アストルフォ♂> 夕方には軽く寝てたからね   (4/15 20:46:48)

相澤一葉♀ ◆> 私も夕方軽くお昼寝しちゃいました   (4/15 20:47:08)

藤田ことね☆ ◆> あたしもゆっくりしたい！（へふ）   (4/15 20:49:50)

アストルフォ♂> ゆっくりしてもいいんだよー（よーしよしよし   (4/15 20:50:34)

相澤一葉♀ ◆> ばぶばぶばぶー   (4/15 20:50:51)

相澤一葉♀ ◆> https://www.youtube.com/watch?v=3x9FoX-eCVQ
[/JumpUrl2/?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D3x9FoX-eCVQ]　まあ、落ち着いてこれでもみてほしい   (4/15 20:52:31)

相澤一葉♀ ◆> ばぶ   (4/15 20:55:55)

藤田ことね☆ ◆> ふう……   (4/15 20:56:02)

相澤一葉♀ ◆> ことねさんが疲れた顔をしてます？   (4/15 20:56:25)

アストルフォ♂> 大丈夫？　おっぱいもむ？　ないけど（ぁ   (4/15 20:57:15)

相澤一葉♀ ◆> 大丈夫ですか？   (4/15 20:57:43)

藤田ことね☆ ◆> え、いいの（わきわき）   (4/15 20:57:57)

アストルフォ♂> あー！？？　まあ言った手前すきにしてもらっていいけどさ……   (4/15 20:58:27)

相澤一葉♀ ◆> 触る気満々だー！！   (4/15 20:58:29)

アストルフォ♂> （投稿画像が表示できませんでした）  (4/15 20:58:59)

アストルフォ♂> （やーん   (4/15 20:59:06)

藤田ことね☆ ◆> ま、それでいえば大丈夫になるためにあそびにきたしなぁ　   (4/15 20:59:22)

相澤一葉♀ ◆> 彷徨ってきまーす。良い夜をー。おやすみなさい   (4/15 21:00:31)

アストルフォ♂> おやすみなさいー   (4/15 21:00:49)

藤田ことね☆ ◆> おやすみー   (4/15 21:00:58)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/15 21:01:04)

アストルフォ♂> とりあえず一局打つ？　なんかポイントとかその他もろもろ抜きにしても   (4/15 21:01:17)

藤田ことね☆ ◆> いおうとしていわれた   (4/15 21:01:30)

藤田ことね☆ ◆> 準備させてー   (4/15 21:01:52)

アストルフォ♂> はーい   (4/15 21:01:59)

藤田ことね☆ ◆> よし、いこー（がさがさ）   (4/15 21:03:16)

アストルフォ♂> わー、いこーいこー   (4/15 21:03:26)

おしらせ> アストルフォ♂さんが退室しました。  (4/15 21:03:29)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/15 21:07:20)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが入室しました♪  (4/15 21:36:56)

ゲスト♂22RR ◆> こんばんは〜(だらぁ)   (4/15 21:37:08)

ゲスト♂22RR ◆> おーっ、数え役満だ。(本館閲覧中)   (4/15 21:41:25)

ゲスト♂22RR ◆> しかも本日2回目。すごい   (4/15 21:43:46)

ゲスト♂22RR ◆> 一旦落ちー   (4/15 22:02:04)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが退室しました。  (4/15 22:02:08)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが入室しました♪  (4/15 22:33:29)

ファウスト☆ ◆> （ツヤツヤ…）…ただいま戻りました。今まで満足に遊べれなかったのを取り戻せれた気分でいい夢が見れそうです…♡   (4/15 22:34:29)

おしらせ> 無言時間が30分を超えたため、ファウスト☆ ◆E.G.OOBfSgさんが自動退室しました。  (4/15 23:05:40)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/16 09:16:06)

湊あくあ♀> おはあくあ〜   (4/16 09:16:25)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/16 09:23:55)

ナンジャモ♀ ◆> おはあくあ〜！ 午前中わりとヒマなボクの参上だ！   (4/16 09:25:01)

湊あくあ♀> おはようございますっ   (4/16 09:25:20)

湊あくあ♀> 私は10時頃から…顔出しくらいは時々できそうですけど、対局は夜まで難しそうです（くっ！）   (4/16 09:27:39)

ナンジャモ♀ ◆> ちょっと昨日一昨日とあんまり顔出せてなかったんだけど、いつの間にか新しいキャストさんが入ったり、役満ラッシュしたりいろいろあったみたいだね…！   (4/16 09:28:07)

湊あくあ♀> みたいですね、フェルンさんは私もまだお話できてませんが…役満ラッシュとか運気はかなり暴れてる気がします！   (4/16 09:30:28)

ナンジャモ♀ ◆> お、じゃあ今日は夜あくあ氏の日だね〜♪ ボクはちょっと顔出せるか分からないけど、今日も対戦楽しんで貰えれば…！ そして昨日はついにこのお部屋でもホロ同士の対決が…！（初めてな気がする。たぶん）
あくあ氏が先輩のあれを見せつけたと言うことでおめでとうだね〜♪   (4/16 09:32:12)

ナンジャモ♀ ◆> フェルン氏、フリーレン氏に勧められて来たとか言ってて笑っちゃったよね…！（何勧めてるの？？） ログでしか把握してないんだけどかなりの性豪の香りがするので、彼女を満足させられるつぇーオスかふたなりさんの襲来が待たれるところだ…！  
(4/16 09:34:27)

湊あくあ♀> なんと尊さんも含めて初対戦だったんですよ！（一ヶ月ずっとすれ違い）やり過ぎを咎められそうなレベルでわからせちゃいました…！   (4/16 09:34:43)

ナンジャモ♀ ◆> あくあ氏とは微妙に時間合わながちだったしね〜。たまにあっても、人の多い時間だとキャスト同士で打つのはなかなかないから…リアルタイムで見たかったぜっ！（その時間帯いろいろあった）じゃあ次はボクからあくあ氏にやりすぎ謝罪調教ということで…（？）
  (4/16 09:37:42)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/16 09:41:06)

ゲスト♂32BM ◆> おはようですよ〜   (4/16 09:41:15)

湊あくあ♀> やり過ぎたのは対局だけで連れ込み後は穏便に済ませましたからっ（たじたじ）そういえば、別館が事実上の第二本館になって久しいので私もあんまりルール把握してないんですが…3〜4人で対局ということはご褒美タイム（！）も移動せずに別館でロールするんでしょうか？
  (4/16 09:41:53)

湊あくあ♀> おはようございますっ   (4/16 09:42:09)

ナンジャモ♀ ◆> いらっしゃい！ なんか朝からわちゃわちゃしてきたね（？） いちおう想定としては、ご褒美タイムに移行したらそのまま対戦から抜けて貰う感じかな？ ちょっとこれがあるから3、4麻どうするかって難しいんだよね…！
あくまで1対1でのこりひとりの結果は結果に計上しないようにするか、チーム戦という形にしてわかりやすくするか、裏館みたいに完全に独立したルールにすべきなのかもしれない！   (4/16 09:45:19)

ゲスト♂32BM ◆> ふむふむ   (4/16 09:46:15)

湊あくあ♀> あ、むしろ3人以上でご褒美タイムできるお部屋が欲しいって意見が最近あった気がして、それなら別館利用でも良いのかなって、ふと思った次第です！（3人以上云々はともかく、本館が空いてるタイミングなら別館をロール用に使っても良いみたいなので）  
(4/16 09:48:12)

ゲスト♂32BM ◆> あー、前にぼたんさんがアストルフォくんと渚くんと一緒にしたい風に言ってましたもんねー。   (4/16 09:51:03)

ナンジャモ♀ ◆> あ、そういうこと！ それなら別館はご褒美部屋としても使えるようにしようか？ ちょっとボクは3人以上って難しくなるからそこまで経験ないんだけど、見えるところでしたい要望もあると思うし   (4/16 09:51:07)

ナンジャモ♀ ◆> ししろんがそんなこと…言いそうだな…言う…（確信   (4/16 09:51:52)

ゲスト♂32BM ◆> 2本食べたい気分だったようでしたねー   (4/16 09:52:51)

湊あくあ♀> ぼたんちゃん…また●ロライブって言われちゃうよ…！（じたばた）   (4/16 09:53:51)

ゲスト♂32BM ◆> つまり、あくたんも〇ロライブとして……！(ゑ)   (4/16 09:54:48)

ナンジャモ♀ ◆> あくあ氏だけでも●ロライブが役として成立するから…   (4/16 09:55:23)

湊あくあ♀> 2本食べるじゃなくて食べさせられる予感しかしないよっ   (4/16 09:55:54)

ゲスト♂32BM ◆> 下のお口にですね。または串刺し(口と下)   (4/16 09:57:01)

ナンジャモ♀ ◆> ボクもたまにはキャストに出なきゃな…！ 最近はあくあ氏が変な時間にいたら突撃するbotになっている…！   (4/16 09:59:06)

ゲスト♂32BM ◆> 確かにー   (4/16 09:59:31)

ゲスト♂32BM ◆> ナンジャモさんともまた対局をしなければー(店主さんらに勝ててないしね！)   (4/16 10:00:18)

湊あくあ♀> これは半分まじめな提案なんですけど、キャストの事前合意前提で一人目が飛んでも休憩なしで連戦（服の補充するなら10じゃなくて30万）負けたら二人ががりで別館に連れ込まれちゃう…とか   (4/16 10:01:05)

ゲスト♂32BM ◆> ふーむ   (4/16 10:01:37)

湊あくあ♀> ふーむ、って主犯じゃないですかー！（媚薬付けで放置された）   (4/16 10:02:21)

