/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
おしらせ> 鹿島 ♀さんが退室しました。  (3/10 23:05:14)

愛宕♂♀> それではお部屋ありがとうございました。ふたなりさんも需要があるようなのでまた遊びに来ますね。それでは～   (3/10 23:05:29)

おしらせ> 愛宕♂♀さんが退室しました。  (3/10 23:05:32)

おしらせ> ゲスト♂32 ◆Pt5dBUCg/6さんが入室しました♪  (3/11 00:28:50)

ゲスト♂32 ◆> こんばんは、この時間で打てる人は果たしているか定かではありませんが。ゆっくりお待ちしてますね…〜   (3/11 00:29:22)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/11 01:02:05)

ゲスト♂32 ◆> こんばんは〜、お昼はどうもありがとうございましたー。   (3/11 01:02:33)

鹿島 ♀> と、一応ポイント報告に……33ポイント、使い切りました～とご報告置いておきますね～　失礼しました！   (3/11 01:02:34)

ゲスト♂32 ◆> お疲れ様ですー   (3/11 01:02:51)

鹿島 ♀> あぁ、その方でしたか～　30分超えてますのでほどほどに～　では！   (3/11 01:03:05)

おしらせ> 鹿島 ♀さんが退室しました。  (3/11 01:03:12)

ゲスト♂32 ◆> お邪魔しましたー   (3/11 01:03:31)

おしらせ> ゲスト♂32 ◆Pt5dBUCg/6さんが退室しました。  (3/11 01:03:34)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/11 11:37:23)

竜胆尊♀> そういえば、こちらには顔を出したこともなかったし、ちょうどよいから様子見に横にならせてもらうんじゃよ   (3/11 11:37:52)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/11 11:51:26)

蛇喰夢子♀> こんにちは♪ 外出先なので勝負なんかは出来ませんけれど、報告がてらご挨拶に   (3/11 11:52:54)

竜胆尊♀> おや、部屋主の……じゃったかな？　ノーパンノーブラ外出……攻めとるのぉ（いや違う？   (3/11 11:53:22)

蛇喰夢子♀> そうですね。一応部屋主をさせて頂いております♪ うふふ、こちら前回こっぴどく負けてしまいまして…決して趣味ではありませんよ？   (3/11 11:54:59)

おしらせ> ゲスト♂22さんが入室しました♪  (3/11 11:59:44)

蛇喰夢子♀> ちなみに報告と申しますのは、2人麻雀のシステムのアップデートですね。対戦中に相手にお顔（画像）を見せる機能を追加頂きました♪
ご自身のイメージをお伝えする際に便利だったり、雀魂とかでもそうですけど画面に女の子がいるだけでもアガるものですよね。ただし、グロ画像の爆撃なんかはおやめ下さい！   (3/11 11:59:46)

蛇喰夢子♀> おっと、こんにちは♪   (3/11 12:00:28)

竜胆尊♀> ふむふむ、画像がつけられるのは良いやもしれぬな。と、すまぬのぉ、昼を用意しながらこっちを見て居った   (3/11 12:00:53)

ゲスト♂22> ウトウトしながらも寝付けずに居るので…少しだけ。おぉ、そんな機能が付いているとは…！グロ画像、やったら即出禁ですね（当然の末路）   (3/11 12:00:54)

ゲスト♂22> （そしてつけ忘れていたので再入室を。）   (3/11 12:01:22)

おしらせ> ゲスト♂22さんが退室しました。  (3/11 12:01:40)

蛇喰夢子♀> いえいえー、私も作業しながら見ですし構いませんよ   (3/11 12:01:40)

おしらせ> ゲストP♂22さんが入室しました♪  (3/11 12:01:46)

ゲストP♂22> 昨日70ポイント使ったものの、他のゲストの皆様の力もあって14ポイント上乗せして完済致しました（？？？）   (3/11 12:02:56)

蛇喰夢子♀> そういえばログを見ていてびっくりしたのですけれど、役満上がった方がいらっしゃったとか……役満祝儀、何か考えても良いやもしれませんね   (3/11 12:03:15)

蛇喰夢子♀> つまり尊さんは2日で150ポイントも……！？   (3/11 12:03:39)

竜胆尊♀> そういえば、昨晩、いたようじゃの（役満）　そして、結構がっつりみえるのぉ♥   (3/11 12:04:00)

竜胆尊♀> んむ？　あぁ、昨日の朝に70溜まっておったから、使い切って今84じゃと、そうじゃな2日で150ほどじゃな♪   (3/11 12:05:10)

竜胆尊♀> 部屋を立ててみたのじゃが、これは観戦者には画像は見えるのかの？   (3/11 12:05:59)

ゲストP♂22> 100ポイントまで貯めさせようとは思いましたが、惜しくも敗れたり…。   (3/11 12:06:18)

蛇喰夢子♀> 一時期結月さんが60ポイント程貯めてこれは……と思っていましたが、インフレならぬ淫フレが進んでおりますね♡   (3/11 12:06:24)

蛇喰夢子♀> あ、多分CPU戦でも初めないと見えないかと   (3/11 12:06:46)

ゲストP♂22> CPUと対局すれば見れますねー。   (3/11 12:06:52)

竜胆尊♀> まぁ、昨日から、なんだかんだと休みをいいことに5～6人をはしごして居るからのぉ   (3/11 12:06:57)

蛇喰夢子♀> 羨ましい事ですね♪ 私もまとまったお休みが欲しく……あ、どうやら観戦はまだ対応してないみたいですね？ 後で修正依頼しておきます   (3/11 12:08:16)

ゲストP♂22> む、観戦だとアイコンが見れませんね…   (3/11 12:08:18)

竜胆尊♀> 子、これ途中で試合をやめる方法はないのかの？   (3/11 12:13:25)

ゲストP♂22> 無いですね。和了るか和了られるかしてから部屋削除しないとなりませんね。   (3/11 12:14:04)

蛇喰夢子♀> あ〜確かに……遊んででちょくちょく思ってはいたのですが、修正頂くのを忘れておりましたね   (3/11 12:14:57)

蛇喰夢子♀> 部屋を作った人が強制削除できるようにして頂きましょう   (3/11 12:15:22)

竜胆尊♀> ツモ切りONにして流したら、固まって動けなくなったのじゃ……（どよ～ん   (3/11 12:16:41)

蛇喰夢子♀> おぉっ……結構私の把握していないバグがまだまだあるようですね……。わりと安定稼動するようにはなってきているのですけれど   (3/11 12:17:52)

竜胆尊♀> ツモ切りON⇒観戦でどうみえるんじゃろ？で抜けて、観戦にしたら、流局の画面で動けなくなっておる……更新しても動かぬ   (3/11 12:18:40)

蛇喰夢子♀> お部屋は暫く放っておくと勝手に消えるので、進行不能になったときは退室して新しく部屋を立てて頂ければ多分大丈夫かと   (3/11 12:19:21)

竜胆尊♀> では、しばし放置で……わらわの画像は相手には見えて居るが、観戦には見えぬ、のじゃな   (3/11 12:20:57)

おしらせ> ゲスト♂12Aさんが入室しました♪  (3/11 12:21:59)

ゲスト♂12A> こんにちは〜………   (3/11 12:22:13)

ゲストP♂22> 観戦でも見えるようにすればオープングロ画僧を乗せる人はいなくなるはず…！…それでもオープンしちゃう人がいたら通報とかってできるのかな…？   (3/11 12:22:18)

竜胆尊♀> お～　いらっしゃいませじゃな～   (3/11 12:22:26)

蛇喰夢子♀> 一応アクセスログは取っているみたいので、いつの試合の誰と私に言っていただければ多分対応できるかと〜   (3/11 12:23:20)

ゲストP♂22> （とりあえずは旅行写真に設定しておいた）おぉ、了解です！…にしてもこんないいサイトを作れる夢子さんってすごいなぁ…！   (3/11 12:24:10)

ゲスト♂12A> 竜胆さんにプレゼント用意して昨日来てたのになぁ〜(ジト目で見ながらポツリと告げて)   (3/11 12:24:16)

竜胆尊♀> ん～？なんじゃ、そんな言われにらまれてものぉ～   (3/11 12:25:16)

蛇喰夢子♀> ふふ、私ではなく知り合いにお願いして作って頂いているのですけれどね♪ こんにちは〜   (3/11 12:25:49)

ゲスト♂12A> っと、こんにちはなのです   (3/11 12:26:20)

竜胆尊♀> お願いして作ってくれる友人がおるのも、人徳としてすごいことじゃろ♪   (3/11 12:26:21)

ゲストP♂22> そうそう、そういうことっ。こういう所ってたとえ面識のない知り合いでも秘密にしたいというかあんまりオープンでルブル使ってます！なんて言えないからなぁ…。　   (3/11 12:27:42)

ゲスト♂12A> 主さん、この部屋の人数増やしてくださ〜い。アロエさんがボッチで向こうに居るので   (3/11 12:28:19)

蛇喰夢子♀> ジッサイありがたいことだと思いますね。趣味を公に話せてこういう遊びを手伝って頂けるという、私もプログラミングの心得はありますが、ウェブ系のサービスはさっぱりですので……   (3/11 12:28:28)

蛇喰夢子♀> おっと失礼しました、増やしてきますね   (3/11 12:28:53)

蛇喰夢子♀> ちょっと荒らし対策で人数絞っていたんですけれど、飽きたのかしばらくいらっしゃっていないので6人に戻して起きましょう   (3/11 12:30:00)

竜胆尊♀> にぎわうと、どうにも荒らすものが現れるのは、考え物じゃな   (3/11 12:30:30)

ゲスト♂12A> ん〜?一昨日(だっけ?)使うからって貰ったブツの代わり用意してたんだけどニャー。>竜胆さん   (3/11 12:31:03)

おしらせ> グリムアロエさんが入室しました♪  (3/11 12:31:07)

ゲストP♂22> あー、荒らし対策。…大変だよねぇ、少ないとはいれなくてさみしい思いをするし、かといって広げすぎると不純物が入り込んじゃうし…っといらっしゃーい！   (3/11 12:31:15)

グリムアロエ> こんにちはだよ〜   (3/11 12:31:18)

竜胆尊♀> おぉ、白髪ロリ体系スケベわからせたい系♥（飛びつけ～   (3/11 12:31:53)

ゲスト♂12A> こんにちは〜。いらっしゃいなのです。   (3/11 12:32:05)

蛇喰夢子♀> まあでも、版権界隈でよく見かける人はちょっと騒いだらしばらく大人しくなるので、ずっと人格破綻してるわけではなく熱しやすく冷めやす普段はわりとまともな人なのだと思います   (3/11 12:32:14)

竜胆尊♀> それは、ことわったじゃろ～　異性に選んでもらう下着をつけるのは、親密な相手くらいじゃぞ？（同性同士じゃったら下着のプレゼントは割とあるがの？）   (3/11 12:32:52)

ゲスト♂12A> そうだっけ?   (3/11 12:33:10)

グリムアロエ> 初心者さんらしいというから少し手心加えてたらまさかの役満和了されて撃沈しちゃったよ〜   (3/11 12:33:18)

ゲストP♂22> ビギナーズラックが発動しちゃった感じかぁ…ドンマイだよ、アロエちゃん。   (3/11 12:33:45)

竜胆尊♀> お、ぉう……上がった側、ではなく上がられた側、分からされたんじゃな……ポイントもがっつりもらって、分からされたわけじゃな♥　わ　か　ら　さ　れ　たわけじゃなッ♥   (3/11 12:34:15)

ゲストP♂22> そうだっけ？じゃなくてごめんなさい、じゃないかな、なんてねー。   (3/11 12:34:23)

蛇喰夢子♀> グリムアロエさんこんにちは♪ 役満祝儀、何が良いですかね〜   (3/11 12:35:05)

ゲストP♂22> …いやいや、こういう可能性もある。ポイントを使って分からされた（役満した側が）の可能性がワンチャン…   (3/11 12:35:29)

グリムアロエ> ゲストさんの場合、他人に利用されない奴隷ポイントを別枠で用意するとか？   (3/11 12:35:55)

竜胆尊♀> ……なんじゃアロエは、その者に役満分、かわいがられたいのか……それとも、かわいがりたい相手じゃったか？（お姉さんに詳しく聞かせてほしいのじゃよ♥）   (3/11 12:36:44)

蛇喰夢子♀> 人対人で着いちゃうと、管理出来ますかね？キャストさんが覚えていられるならよいと思いますが   (3/11 12:36:48)

グリムアロエ> 元から私は二次創作め分からせられることが多いけど、まさかここまでとは〜・・・   (3/11 12:36:51)

蛇喰夢子♀> 初心者に役満和了られるのはちょっとわからせの様式美を心得すぎていますね……♡   (3/11 12:37:29)

蛇喰夢子♀> おっと、ゆっくりお話したいところですけれど、私これからお勤めに戻らねばなりませんのでそろそろ出ようかと……また夜に現れますね   (3/11 12:37:49)

グリムアロエ> お疲れだよ〜。お仕事頑張ってねー   (3/11 12:38:04)

竜胆尊♀> 今のアロエに生えて居ったら、腰が抜けるまで分からせ逆レしたいくらいじゃな♥   (3/11 12:38:09)

ゲストP♂22> お疲れ様ですよ夢子さん、無理しない程度にお勤め頑張ってらっしゃいー！   (3/11 12:38:12)

竜胆尊♀> と、夢子はお疲れ様じゃな♥意欲的活動、感謝かんしゃじゃよ～   (3/11 12:38:26)

グリムアロエ> あのこの場合は可愛がりたい、かな？初心者っていうのもあるけど、子犬みたいな雰囲気だったし。   (3/11 12:38:36)

蛇喰夢子♀> ありがとうございます♪ みなさんもいろいろ頑張ってくださいね♡   (3/11 12:38:57)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/11 12:39:03)

竜胆尊♀> ういういしいのぉ～　アロエに子犬見たいといわれるとは……うらやましいことじゃ♥   (3/11 12:39:09)

ゲストP♂22> 尊さ…尊様には昨日別の意味で理解らされたなぁ…ごほん、ごほん。   (3/11 12:39:50)

竜胆尊♀> ふむ、麻雀の話なら語れるが、個室の話ならわらわはせぬぞ？（首傾げ）   (3/11 12:40:33)

ゲスト♂12A> ん〜   (3/11 12:41:54)

ゲストP♂22> （そしてアロエちゃんと尊様の間には割ってはいらず見届ける。百合の間に割り込む男は死を覚悟すべし。）あぁ、失礼失礼。ここで語ることじゃありませんでしたね…！   (3/11 12:41:58)

グリムアロエ> まぁ、あとは少なくとも私は(プレイ的な意味で)蹂躙されるのが苦手っていうのもある   (3/11 12:41:59)

グリムアロエ> だから必然的に可愛がるか、対等に気持ちよくなるかのどっちかになるんだよね   (3/11 12:43:01)

ゲスト♂12A> 夢子さんお疲れ様です。   (3/11 12:43:02)

竜胆尊♀> あーなんとなくわかるんじゃよ～……特にゲームとかで勝ち負けで攻め受けが変わるものとかじゃと、一方的な行動をとられても、なんかぱっとせぬしな。ある程度こっちも動ける、押し引きが欲しいというのはあるかもしれぬの   (3/11 12:43:09)

ゲスト♂12A> フムフム   (3/11 12:43:27)

グリムアロエ> ちなみに完全に別部屋のはなしだけど、私サキュバスやってたんだよね。ロリロリなサキュバス。モデルはにぃ(仲良し)が持ってた薄い本「甘リリス」のルルムって子   (3/11 12:44:18)

ゲスト♂12A> ウンウン。それで?   (3/11 12:44:48)

ゲストP♂22> 麻雀での勝負は徹底的にでも、プレイの方は対等に。それはそれでこれはこれで区別しないとね…！あくまでもゲストとキャストの関係に優劣は付けないようにしないと。   (3/11 12:45:29)

竜胆尊♀> ……（しかし、役満わからされたアロエの倍くらいDptもっとるわらわって以上なんじゃな）   (3/11 12:45:44)

グリムアロエ> それモデルの子を長い事やってたせいで、「やられる」事に対するロルのやり方がさっぱりわからなくなってる。ちなみにルルムって子はサキュバスにしては珍しい純愛型みたい。   (3/11 12:45:54)

ゲスト♂12A> へ〜   (3/11 12:46:15)

ゲストP♂22> （春のDポイント祭り）   (3/11 12:46:35)

ゲスト♂12A> 純愛良いよね   (3/11 12:46:47)

グリムアロエ> 純愛っていうか超甘イチャ?   (3/11 12:47:17)

竜胆尊♀> まぁ、汚い話を交えるなら、結局好きはモノを理解する最初の扉じゃからな。　スカや猟奇が好きなものには理解できるが、大半はそうでない。蹂躙や一歩的が理解できぬものにはずっとそうじゃし、逆に押し引きや対等わからぬものにはずっとわからんものじゃしな  
(3/11 12:47:41)

ゲスト♂12A> 超甘イチャ大好物………   (3/11 12:48:36)

ゲストP♂22> 甘イチャ…良いよね…。陵辱や無理やりよりは恋人みたいに甘いことのほうが気分が乗れるんじゃないかなって思ったり。   (3/11 12:48:56)

竜胆尊♀> 積みあがったうえでの甘トロは大好きじゃな～　甘味はこじれぬところまでとことん強めでよい♥   (3/11 12:49:07)

グリムアロエ> ロリロリなサキュバスに甘やかされながら甘イチャするシチュが好きならツボるんじゃないかな？甘リリスシリーズ。   (3/11 12:49:50)

ゲスト♂12A> 凌辱や無理矢理もそれにしか無い良い所が有るから好きだけども   (3/11 12:50:02)

ゲスト♂12A> ツボる。   (3/11 12:50:30)

ゲストP♂22> ただ過剰摂取すると中毒になってもっともっとって欲しくなっちゃうから間を空けないといけない…。　甘やかされるよりは甘やかすほうが好きと言ったら怒られるかもしれないなこれは…   (3/11 12:50:40)

グリムアロエ> でも1つだけ人を選ぶ要素が入ってるんだよね、甘リリス。   (3/11 12:51:30)

ゲスト♂12A> ロリロリも良いけどもボインボインも良い………   (3/11 12:51:47)

ゲスト♂12A> ん?それは何?   (3/11 12:52:02)

グリムアロエ> んーとね。母乳。   (3/11 12:52:13)

ゲスト♂12A> しゅきぃ〜………   (3/11 12:52:41)

グリムアロエ> 買っちゃえ買っちゃえ♡   (3/11 12:52:58)

ゲスト♂12A> 何処で買えるの?   (3/11 12:53:25)

ゲストP♂22> 母乳…！これを嫌う人が居るのだろうか…？   (3/11 12:53:26)

グリムアロエ> にぃはコミケで買ってきたけど、多分DLサイトとかFANZAにあるんじゃないかな？   (3/11 12:54:01)

竜胆尊♀> ……嫌うとは言わぬが、ザーメンでよくないかの～とか思うやつならここにおるぞ？   (3/11 12:54:02)

ゲスト♂12A> 成る程。   (3/11 12:54:28)

グリムアロエ> 尊さんごっくん好き〜?   (3/11 12:55:05)

竜胆尊♀> 相手次第では相当じゃな♪　生えて居ったらやって見せてやるくらいじゃ♥   (3/11 12:55:39)

ゲスト♂12A> 生えてるけども………   (3/11 12:56:09)

グリムアロエ> 確認してきた。DLにはあるね。甘リリスシリーズ。毛玉牛乳ってサークル。   (3/11 12:56:27)

ゲストP♂22> アロエちゃんはごっくんはどうなのかな…？   (3/11 12:56:40)

ゲスト♂12A> 成る程〜   (3/11 12:56:57)

竜胆尊♀> ゲストは勝ち取ればできるじゃろ？　アロエとわらわはキャストじゃから、どっちかに生えて居らねば、交わらんじゃろ？   (3/11 12:57:01)

グリムアロエ> 私的にはあんまりかな〜。やるなら手かないズリか、さもなくば入れちゃう   (3/11 12:57:28)

グリムアロエ> あ、そろそろ私もお仕事もどるねー   (3/11 12:57:35)

おしらせ> グリムアロエさんが退室しました。  (3/11 12:58:11)

竜胆尊♀> うむ、アロエもお疲れ様じゃな～　わらわも、ほかも好きじゃが、まぁ本質がどこにあるかは受けたもののお楽しみというレベルじゃろな   (3/11 12:58:14)

ゲストP♂22> お疲れ様、頑張ってらっしゃい！そして此方もそろそろ眠気がいい感じに来たので…仮眠してきます〜…！   (3/11 12:58:48)

おしらせ> ゲストP♂22さんが退室しました。  (3/11 12:58:50)

竜胆尊♀> お疲れ様じゃな～　さて、わらわも午前中からずっとじゃったし、少し休んでおこうかの   (3/11 12:59:20)

ゲスト♂12A> お疲れ様でした〜   (3/11 12:59:50)

竜胆尊♀> では、人の子らよ～またじゃな～♪（手をふりふりして）   (3/11 13:00:15)

ゲスト♂12A> またね～   (3/11 13:00:25)

おしらせ> 竜胆尊♀さんが退室しました。  (3/11 13:00:31)

おしらせ> ゲスト♂12Aさんが退室しました。  (3/11 13:00:39)

おしらせ> レム♀さんが入室しました♪  (3/11 13:05:12)

レム♀> こんにちは、穏やかな昼下がりにレムがお邪魔させて頂きます♪申し訳ありませんが…レムの希望は3麻か4麻となります。この時間に無謀かもしれませんが…少しの間、お待ちしてますね♪(卓に座れば姿勢を正して、長い前髪の隙間から時計をちらと眺めて)  
(3/11 13:07:35)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/11 13:16:42)

ゲスト♂32BM ◆> こんにちは〜、お邪魔しますよ〜。3麻って事であと一人来るのをゆっくり待ちましょー(ふらーと別館がある事を思い出すと、試しにとばかりに初めて訪れて)   (3/11 13:19:41)

レム♀> これはこれは、ようこそおいで下さいました♪後1人揃ったら早速、始めましょう♪ところで32様は雀魂の方はご用意できる感じでしょうか？(席から立てばぺこりとお辞儀をして出迎え。挨拶が済めば傾げながら尋ね)   (3/11 13:21:41)

ゲスト♂32BM ◆> はーいよ。あと一人が来てくれたら良いけど、平日だしね。どうなるか…！そうですねー？一応してるので用意自体は可能ですよ(出迎えられると軽く頭を下げて挨拶を返すと向かい合うように席に着いて)   (3/11 13:24:56)

レム♀> はい♪この時間ですから、厳しいとは思います♪そうですね、20分程待って集まらなければ…今回はお流れということで。申し訳ありませんが、レムは最長でも15時くらいまでしか遊べませんから(席に着くとこちらも用意を整えつつ、32様に温かい飲み物を用意して)
  (3/11 13:27:49)

おしらせ> ゲスト♀22MFさんが入室しました♪  (3/11 13:30:05)

ゲスト♂32BM ◆> それは仕方ないことですからねー。そうなったら次回の楽しみにって事にしときましょう。(席に着くとふぅ〜と息を漏らしながら寛ぐように座ると暖かい飲み物を出されると礼をし、1口飲もうと手を伸ばして)おっ？揃った様ですね   (3/11
13:31:15)

ゲスト♀22MF> こんにちは！　麻雀初心者なのですが、数合わせ的な参加でも大丈夫でしょうか？   (3/11 13:31:50)

ゲスト♂32BM ◆> こんにちは〜。自分は大丈夫ですよー   (3/11 13:32:31)

レム♀> はい♪勿論、初心者もレムは大歓迎です♪22様は雀魂のご用意は出来そうでしょうか…？   (3/11 13:32:49)

ゲスト♀22MF> ありがとうございます、アプリは入れて何度か対戦自体はしてます！（なお結果は…）   (3/11 13:33:38)

レム♀> それでは、レムがお部屋をご用意してみますね♪何分、お部屋を立てるのは初めてなので…不都合があったら申し訳ありません。41756でお待ちしています♪   (3/11 13:35:06)

ゲスト♂32BM ◆> ありがとうございますー。ではでは、よろしくお願いいたしますね〜   (3/11 13:35:54)

ゲスト♀22MF> よろしくお願いします！   (3/11 13:36:19)

レム♀> 全員、卓に着きました。ありがとうございます♪では対局、よらしくお願いします♪   (3/11 13:36:38)

ゲスト♂32BM ◆> いやー、最後にツモれて良かった良かった   (3/11 13:42:51)

レム♀> レムも張っていたのですが…ツモられてしまいました。えっと…勝者はどちらのゲスト様でしょうか？   (3/11 13:43:02)

ゲスト♀22MF> 32さんですね！   (3/11 13:43:18)

レム♀> 32様ですね、見事なツモでした。おめでとうございます♡では…レムは2位なので、罰として1枚脱ぐかポイントの付与かお選び下さい♪   (3/11 13:44:07)

