/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
アストルフォ♂> ……まあ毎日がごとくここにきてるボクも人のこと言えないけど（）   (4/5 16:17:54)

獅白ぼたん♀> ……（今更何言ってんだこいつ、の顔しつつ、この程度がスケベと？って顔もしつつ   (4/5 16:18:31)

アストルフォ♂> ごめんて。とりあえずあれだ。よければ一局打ちに行く？   (4/5 16:19:31)

獅白ぼたん♀> ん？あぁ、うちに行こうか♪まぁ、しゃべっててしゃーない   (4/5 16:20:29)

アストルフォ♂> とりあえず本館へ―。　最近麻雀したくて仕方ない時あるんだよね   (4/5 16:21:26)

アストルフォ♂> とりあえずこっちは離脱―   (4/5 16:21:54)

おしらせ> アストルフォ♂さんが退室しました。  (4/5 16:21:57)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/5 16:23:46)

おしらせ> アストルフォ♂さんが入室しました♪  (4/5 16:53:51)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/5 16:54:24)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/5 16:54:36)

獅白ぼたん♀> はい、ではおひとつどうぞ～   (4/5 16:54:40)

アストルフォ♂> ただいま罰ゲームタイムだよー。　恥ずかしい性癖暴露タイムだよー（）   (4/5 16:55:02)

ファウスト♀ ◆> こんにちはです、お二人方。先ほどは打ち合いお疲れ様でした。（ちょこん、早速性癖暴露会見席に着席。　）   (4/5 16:55:38)

アストルフォ♂> えっとねえ、お胸とかお尻とかいろいろお姉さんに逆レされるのが好きです（小声）　とくに種搾りプレス（ちんぐり騎乗位）が好き……ぐへえ！！（恥ずかしさで吐血   (4/5 16:56:27)

獅白ぼたん♀> お～　っても割とありありだね～　あ、ちなみにあたしは、ここ最近っていうも数年だけど、おトイレのウォシュレット使うたびにアナルがこぉ……ちょっと目覚めたのかアナルあんまり得意じゃなかったのが最近わかる様になってきたよ（ででどん   (4/5
16:57:35)

アストルフォ♂> これだけじゃ足りないと思うから。もっと追加するとぐーたら巨大お姉さんがゲームしてるところにしがみつき状態でつかまっていたい（どんどん濃くなる   (4/5 16:58:21)

アストルフォ♂> なんでそっちが暴露してんの！？　勝ったほうじゃん   (4/5 16:58:33)

獅白ぼたん♀> こういうのは打つ覚悟があるなら、打たれる覚悟もあってしかりだし、脱衣し合った仲だしいいじゃん？   (4/5 16:59:18)

ファウスト♀ ◆> ふむふむ…なるほど。（めもめも。だから迷っていたのですね、なんて納得顔。）…良いのではないでしょうか、性癖暴露ってある種の暴露する解放感があると思いますし。（しれっと）   (4/5 17:00:04)

獅白ぼたん♀> 特にあたしなんてキンタマの匂い好きとか言っても今更驚かないけど、ウォシュレットとアナルっていうと結構ガチっぽくて恥ずかしさ出ない？（えっへっへ   (4/5 17:00:14)

アストルフォ♂> まあいいけどさー。ふんふん……ウオシュレットかあ……   (4/5 17:00:42)

獅白ぼたん♀> そうそう、癖で家のじゃないのに強で使ったら変な声出たくらいには最近お尻弱ってるねぇ（けらけら   (4/5 17:01:36)

アストルフォ♂> 弱体化するもんなんだ、お尻（）   (4/5 17:01:56)

アストルフォ♂> まあ、なんというかここからは性癖というか好みの問題なんだけどさ。ぐーたらしたりゲームしたりしながら、好みの異性とだらだらおせっせできる生活できたらさいこうだよねえって（ぷえー   (4/5 17:03:56)

ファウスト♀ ◆> …恋人としてではなく友達的な距離感でが好みでしょうか？   (4/5 17:07:27)

アストルフォ♂> 近いかもしれない？　でも割とべったりだといいなって感じもある   (4/5 17:08:34)

ファウスト♀ ◆> 友達以上の距離感…ふむ、アストルフォのその距離感、ファウストも共感できる所はありますね。離れるときは離れて、でもくっつきたいときにべったりする…なりきりの時はそういう関係が好みだったりしますね。（うむうむ）   (4/5 17:12:46)

アストルフォ♂> お互いのパーソナルスペースを大事にできるってのはいいよね……って思って。なかなか難しいけどさ、そういうの   (4/5 17:14:21)

アストルフォ♂> ぼたんは背後かな（ふぬ   (4/5 17:14:31)

獅白ぼたん♀> んや？見ては入るんだけど、ほら、あたしアイドルだから（てへっ   (4/5 17:14:58)

ファウスト♀
◆> えぇ、親しき仲にも礼儀あり、ですからね。とはいえべったりとまでいくと離れるタイミングが難しいのもありますから。　さて…ぼたんさんは夕食の準備でもとは思ってましたがいらっしゃるようですね。もし余力があればファウストと一局お願い出来たら嬉しいのですが。  
(4/5 17:15:33)

アストルフォ♂> アイドルがアナルウォッシュレットとかキンタマとかいうかー！！　　　　　　　　　　いう人いくらか心当たりあるの悲しい   (4/5 17:15:58)

獅白ぼたん♀> ん？アストルフォの方じゃなくてあたしに？   (4/5 17:16:35)

ファウスト♀ ◆> えぇ、彼とは少し前に持ち帰りしたばかりですから…お初でありましょう貴女と打ってみたいと思いまして。（こくこく）   (4/5 17:17:33)

獅白ぼたん♀> どっちがゲストで、どっちがキャストになるの？   (4/5 17:18:03)

アストルフォ♂> お、いってらっしゃーい？   (4/5 17:18:14)

ファウスト♀ ◆> ファウストの申し出に応えて下さるなら…ファウストがゲストになりましょう。お応え下さりありがとうございます。強い相手と打ちたい気持ちでいましたからね。アストルフォ、彼女をお借りします。   (4/5 17:19:48)

獅白ぼたん♀> またキャストか～まぁ、どっちでもいいけどねぇ♪   (4/5 17:20:27)

獅白ぼたん♀> じゃ、ちょっとぶちのめしに行ってくるねぇ～   (4/5 17:20:46)

アストルフォ♂> はーい、楽しんできてねえ。　ボクはちょっとお夕飯まで休憩してきまーす   (4/5 17:20:56)

アストルフォ♂> ほいよ！！　がんばー   (4/5 17:21:04)

ファウスト♀ ◆> あ、それともファウストがキャストのほうが良いなら代わりますよ。貴女の意思を尊重しますので。   (4/5 17:21:18)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/5 17:21:18)

ファウスト♀ ◆> コホン…それでは行ってきます、アストルフォ。   (4/5 17:21:41)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/5 17:21:45)

アストルフォ♂> そういうこともある（）いってらっしゃーい   (4/5 17:21:59)

おしらせ> アストルフォ♂さんが退室しました。  (4/5 17:22:02)

おしらせ> 比企谷八幡さんが入室しました♪  (4/5 18:04:28)

おしらせ> 比企谷八幡さんが退室しました。  (4/5 18:04:57)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/5 18:28:57)

ファウスト♀ ◆> ただいまです、やはり圧倒する、或いはされるよりは接戦の方が楽しいものですね…勝つにしても負けるにしても。（ほくほく。）   (4/5 18:30:18)

ファウスト♀ ◆> 流石にこの時間は夕食で忙しいでしょうから…時間を改めておきましょう。一度失礼いたします（そそくさ…）   (4/5 18:35:10)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/5 18:35:14)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/5 19:53:49)

ゲスト♂32BM ◆> こんばんはですよー。9時半までですがーー   (4/5 19:54:12)

ゲスト♂32BM ◆> CPU相手だけど、今日も運が良いですねー。後は本番にも運の良さが来るか……！   (4/5 20:06:39)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/5 20:08:12)

おしらせ> 潮田渚♂さんが入室しました♪  (4/5 20:08:47)

湊あくあ♀> では、その運を確かめてみましょうかっ   (4/5 20:08:47)

潮田渚♂> こんばんは〜♪行ってらっしゃいですよ〜。(ぐたぁ)   (4/5 20:09:05)

ゲスト♂32BM ◆> こんばんはですよー。   (4/5 20:10:46)

湊あくあ♀> こんばんはっ   (4/5 20:10:58)

ゲスト♂32BM ◆> ぎゃー、拉致られる！！ではよろしくお願いいたしますよー   (4/5 20:11:13)

湊あくあ♀> そして疾風のように！   (4/5 20:11:46)

おしらせ> 湊あくあ♀さんが退室しました。  (4/5 20:11:56)

ゲスト♂32BM ◆> では、行ってきますね〜   (4/5 20:11:59)

潮田渚♂> 2人とも頑張れ〜♪   (4/5 20:12:01)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/5 20:12:01)

潮田渚♂> ん〜今日はこれから増えるかなー？   (4/5 20:21:55)

潮田渚♂> おお〜いい勝負……   (4/5 20:32:15)

潮田渚♂> また人が増えたら入室しますね〜一旦お疲れ様でした〜   (4/5 20:51:38)

おしらせ> 潮田渚♂さんが退室しました。  (4/5 20:51:40)

おしらせ> ブリジット♂客さんが入室しました♪  (4/5 21:01:03)

ブリジット♂客> こんばんは～   (4/5 21:01:11)

おしらせ> ゲスト♂13Clさんが入室しました♪  (4/5 21:08:29)

ゲスト♂13Cl> おじゃましまーす……こんんばんは～　なんだか表はすごい白熱勝負の真っ最中、みたいですね   (4/5 21:08:49)

ブリジット♂客> こんばんは～、そろそろ決着がつきそうですね   (4/5 21:09:06)

ゲスト♂13Cl> 遅延視聴してますが、配向性はややこちらかな～見たいな流れはあるのですが……あとは引きの強さですからね   (4/5 21:10:10)

ブリジット♂客> 牌構成？でしょうか   (4/5 21:11:16)

ゲスト♂13Cl> あ、あはは……フ、普段使わない字面なので……（テレリコ、その通りです   (4/5 21:11:49)

ブリジット♂客> 牌は普段使わないですからそういえばBMさんが30分くらいが限界なのでそろそろ決着みたいです   (4/5 21:13:48)

ゲスト♂13Cl> ボクそこまでまだ詳しくないのですが、プレイ中に○○を～って命令って可能、なんですか？   (4/5 21:14:24)

ブリジット♂客> あくたんの名簿に100P超える時のみ可能って書いてあるからキャストさん個人が了解を出してるやつですね   (4/5 21:15:34)

ゲスト♂13Cl> あ、あくあさんの特別ルールでしたか。名簿も見ないとだな～   (4/5 21:16:05)

ブリジット♂客> さっき脱がされて全裸になっていたので奴隷Pを使ったプレイも可能でした。ルール上奴隷Pを使えるのが全裸になってからですからただプレイ中は難しいってキャストさんもいるので相談になりますね。   (4/5 21:17:39)

ゲスト♂13Cl> おぉ～……常連さんですか？   (4/5 21:18:40)

ブリジット♂客> ルールに乗ってますのでそちらを見れば確認できますよ～   (4/5 21:19:57)

ゲスト♂13Cl> 少しずつ変わってる感じで、どこを読んだか段々わからなくなってるんですよね（あ、あはは……   (4/5 21:20:58)

ブリジット♂客> それなら最初から確認したほうがプレイをするとにスムーズにいくので一度読み直したほうがよさそうですね   (4/5 21:22:54)

ゲスト♂13Cl> は、はーい……そ、そうします（   (4/5 21:23:16)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/5 21:27:14)

ゲスト♂13Cl> 決着、みたいですね。なかなかの激戦？だったのかな   (4/5 21:27:16)

相澤一葉♀ ◆> 男性方ばかりの所に清涼剤として降りてみましょうか。   (4/5 21:27:39)

ブリジット♂客> こんばんは～   (4/5 21:27:48)

相澤一葉♀ ◆> こんばんは。   (4/5 21:28:10)

ゲスト♂13Cl> いらっしゃいませ？   (4/5 21:28:11)

相澤一葉♀ ◆> キャストもできますよ？（どやどやぁ）   (4/5 21:29:04)

ゲスト♂13Cl> えーっと……あくあさん続行待ちみたいですけど、挑んでもいいのかな？これ   (4/5 21:31:30)

相澤一葉♀ ◆> L発言を見る限りだと、あの姿のまま打ち合う相手を待つ感じにも取れますね。（こくん）   (4/5 21:33:17)

おしらせ> 苗木こまる♀さんが入室しました♪  (4/5 21:33:39)

相澤一葉♀ ◆> こんばんはー。   (4/5 21:33:49)

ゲスト♂13Cl> ちょっと、行ってみますね……あ、えっとこんばんは！   (4/5 21:33:51)

ブリジット♂客> 続行待ちみたいですね。ウチは昼遊んだので誰もいかなければいきましょうか～   (4/5 21:33:53)

ブリジット♂客> こんばんは～   (4/5 21:33:57)

苗木こまる♀> 行ってきな！ 少年……！ とナンジャモさんからの伝言でした！   (4/5 21:34:08)

ゲスト♂13Cl> ぼ、僕行きたいです！   (4/5 21:34:10)

おしらせ> 潮田渚♂さんが入室しました♪  (4/5 21:34:20)

ゲスト♂13Cl> は、はい！行ってきます！   (4/5 21:34:21)

苗木こまる♀> そしてわたしは取り込んでるのでまた後ほどっ！   (4/5 21:34:24)

おしらせ> ゲスト♂13Clさんが退室しました。  (4/5 21:34:25)

おしらせ> 苗木こまる♀さんが退室しました。  (4/5 21:34:28)

潮田渚♂> 人が増えてる〜こんばんは〜   (4/5 21:34:31)

相澤一葉♀ ◆> いってらっしゃいませー。   (4/5 21:34:35)

ブリジット♂客> こんばんは～   (4/5 21:34:47)

潮田渚♂> どーもです〜♪   (4/5 21:37:06)

ブリジット♂客> ウチもちょっと待機して遊びに行ってきますね～、それでは～   (4/5 21:37:28)

おしらせ> ブリジット♂客さんが退室しました。  (4/5 21:37:32)

潮田渚♂> はーい行ってらっしゃいませ〜   (4/5 21:37:45)

相澤一葉♀ ◆> いってらっしゃいませー。   (4/5 21:40:36)

潮田渚♂> さてさて別館も埋まったので暫くは雑談ですね〜。   (4/5 21:42:34)

相澤一葉♀ ◆> まずあくたんが先攻和了ですか。   (4/5 21:42:56)

相澤一葉♀ ◆> もう一か所だけ空いてますね。では、そちらには、私が行ってきます。   (4/5 21:44:16)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/5 21:45:15)

潮田渚♂> あっ！行ってらっしゃいませ〜   (4/5 21:45:56)

潮田渚♂> そしてのんびりと独りに…(ごろぉ)   (4/5 21:46:11)

潮田渚♂> あくあさんのところどうなるかなー。このままポイント重ねれるかどうか   (4/5 22:02:38)

潮田渚♂> んーもう少しあとかな…お風呂入ってきますね♪それじゃあお部屋ありがとうございました〜   (4/5 22:13:33)

おしらせ> 潮田渚♂さんが退室しました。  (4/5 22:13:36)

おしらせ> 苗木こまる♀さんが入室しました♪  (4/6 01:14:27)

苗木こまる♀> 18時とか19時くらいには戻ってくるつもりが……気づいたらこんな時間にっ！休日がもう終わった！（その分楽しかったから満足なんだけど！）   (4/6 01:15:49)

苗木こまる♀> 休日のうちにもうひと勝負くらいしておきたかったけど、流石にこの時間はもうアレだよね……！ あ、私と対戦考えてる方がもし居たら、名簿の方を見てほしいかも、と店主さんが言ってたので、今日のうちにそれだけお伝えしておきますっ！   (4/6
01:19:26)

苗木こまる♀> ROMさんはちょっといるみたいけど、入ってくる人の気配なさそうかな……？ わたしもひと休みしようっと！   (4/6 01:24:42)

苗木こまる♀> それではお疲れ様でしたっ！ また明日～   (4/6 01:25:16)

おしらせ> 苗木こまる♀さんが退室しました。  (4/6 01:25:22)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/6 01:33:44)

ゲスト♂32BM ◆> ふぅ〜、色々してたら見事にすれ違い……！こんばんはですよー   (4/6 01:34:24)

ゲスト♂32BM ◆> ふむふむ。なるほど〜。こまるさん処女貫通は40P必要ってことか   (4/6 01:35:55)

ゲスト♂32BM ◆> とりあえずー、リセットしときますかー   (4/6 01:37:06)

ゲスト♂32BM ◆> ふーむ。タイミング次第だけど、こまるさんダンロンだと好きなキャラだからなー。狙うか……   (4/6 01:43:19)

ゲスト♂32BM ◆> 流石にこの時間は静かですね〜   (4/6 02:00:22)

ゲスト♂32BM ◆> さーて、米がそろそろ炊けるから遅い晩飯だー。また来ますよー   (4/6 02:11:56)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/6 02:12:02)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/6 11:49:49)

ゲスト♂32BM ◆> おはようですよ〜(ねむーい)   (4/6 11:50:07)

ゲスト♂32BM ◆> 平日ですね〜   (4/6 11:56:24)

ゲスト♂32BM ◆> よーし、家事してきますよー。またきますー   (4/6 12:10:02)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/6 12:10:26)

おしらせ> 苗木こまる♀さんが入室しました♪  (4/6 13:54:01)

苗木こまる♀> 仕事が少し落ち着いたので顔出しだよ～。んん～！ 昨日は結局キャストに出られなかったし今日は何かしたいところ…   (4/6 13:55:20)

苗木こまる♀> （ちょっと前まであくあさんが待機してた……！ ゲストで入りたかったけど平日お昼枠って難しいよね……）   (4/6 13:56:54)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/6 14:02:16)

ゲスト♂32BM ◆> こんにちはですよー。平日はだいたい仕事がありますからね〜。中々厳しいのは分かりみ(まあ、自分も半から地下労働ですがー)   (4/6 14:03:21)

苗木こまる♀> あ、いらっしゃいませ～。わたしもときどき暇なだけで基本この時間帯はお仕事なので……最近は夜あくあさんも増えてるので、そこを狙ってチャレンジですかねっ（競争率が高そう）   (4/6 14:06:16)

ゲスト♂32BM ◆> 連休がめっちゃ欲しくなりますよねー。この時間で遊ぶとしたら。確かにー。昨日初めて媚薬を使ったけど、あくたんがかなり良い感じに乱れてくれたので、あれを見て狙ってる人が増えてそう   (4/6 14:08:36)

苗木こまる♀> 休もうと思えば休める……けど、そこでピンポイントにキャストさんが現れる保証も当然ないので……。本当に凄かったなあ、昨日は……   (4/6 14:11:13)

ゲスト♂32BM ◆> 平日だとだいたい集まるのは夕方〜夜ですからね〜…。タイミングが合わないの辛みです。ね〜。持ち帰りできないから試しに使ってみたけど、媚薬からの玩具はとても凄かったですよねー。苗木さんらにもしなければ(ゑ)   (4/6 14:13:50)

苗木こまる♀> あの大人しいあくあさんがああなっちゃうお薬、怖すぎる……！ 色んな人に使って反応は見てみたくありますよね。えーと、わたしみたいな普通の子に使っても面白くないと思うので……わたしはパスでっ！（押し付ける）   (4/6 14:21:36)

苗木こまる♀> そしてちょっと出かけてきますね！ また後でっ   (4/6 14:22:11)

おしらせ> 苗木こまる♀さんが退室しました。  (4/6 14:22:40)

ゲスト♂32BM ◆> 媚薬経験がない人ほどあくたんみたいに乱れる可能性が！確かに使って見たくはありますねー。面白いと思うのに！！はいよ、行ってらっしゃいですよー。自分もまた夜の休憩に来ますねー。またー   (4/6 14:23:15)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/6 14:23:20)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/6 14:53:27)

相澤一葉♀ ◆> こんにちは。一応キャストもできますよー。   (4/6 14:58:33)

