/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
アストルフォ♂> それじゃあまた！！（ぴょーん   (4/2 17:17:21)

おしらせ> アストルフォ♂さんが退室しました。  (4/2 17:17:23)

宝多六花 ♀> それじゃ、あたしもお疲れです   (4/2 17:17:44)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/2 17:17:50)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/2 17:18:32)

ゲスト♂32BM ◆> そしてまたもや出遅れる…！こんにちはですよー。   (4/2 17:18:59)

ゲスト♂32BM ◆> 皆さん忙しげですねー。コソ練をしときましょう   (4/2 17:19:23)

おしらせ> 潮田渚♂さんが入室しました♪  (4/2 17:20:49)

獅白ぼたん♀> あーテステス   (4/2 17:20:50)

ゲスト♂32BM ◆> こんにちはですよー   (4/2 17:21:02)

ゲスト♂32BM ◆> マイクテストをされてますねー   (4/2 17:21:15)

潮田渚♂> こんにちは〜ひと仕事終わったので入ってみたんですけどもうみんな解散の流れなのか……   (4/2 17:21:30)

獅白ぼたん♀> 退室が押せなかった、なんか重いかも？   (4/2 17:21:43)

潮田渚♂> とりあえずぼたんさんは初めまして〜いつかお話させてくださーい♪挨拶だけしとこ   (4/2 17:22:03)

ゲスト♂32BM ◆> 時間経過で退室が出来るようになりますよー   (4/2 17:22:20)

獅白ぼたん♀> お～いらっしゃい、少年♪ん、とりあえずまたね～　そっちのお兄さんもね   (4/2 17:23:02)

ゲスト♂32BM ◆> はいよー。またタイミングが合えば対局しましょうー。お疲れ様ですよ〜   (4/2 17:23:28)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/2 17:23:28)

潮田渚♂> はーいまたです〜！   (4/2 17:23:38)

ゲスト♂32BM ◆> しかし、また渚さんと2人きりですね〜。何かの縁があると思いますし、誰かが来るまで打っときます？(親睦麻雀)   (4/2 17:24:43)

おしらせ> 相澤一葉 ◆8Bx4sdU0uYさんが入室しました♪  (4/2 17:25:05)

相澤一葉 ◆> ふぅ、定刻より少し遅れましたが、任務終了です。こんばんは。   (4/2 17:25:30)

ゲスト♂32BM ◆> おかえりですよー。ずぶ濡れは大丈夫でしたかー？   (4/2 17:25:38)

潮田渚♂> こんにちは〜一応女装させられたことあるからそれ目当て？ってちゃかそうと思いましたけど♪   (4/2 17:25:54)

潮田渚♂> こんばんは〜♪お疲れ様です〜   (4/2 17:26:09)

ゲスト♂32BM ◆> 渚さん女装したら似合いますからね〜。(修学旅行のあの女装)   (4/2 17:27:05)

潮田渚♂> まぁお相手さんがいいならいつかそっち側でお遊びとしてくらいなら？(うんうん)   (4/2 17:27:46)

ゲスト♂32BM ◆> 因みにゲスト同士で打って勝っても何も無い健全麻雀…！！   (4/2 17:27:55)

相澤一葉 ◆> まあ、車のなかで乾いた感じがしますが。   (4/2 17:27:57)

ゲスト♂32BM ◆> 乾いたなら良かったですねー。ただ、身体は冷えてると思うので帰宅したら風呂ってくださいね〜   (4/2 17:28:36)

潮田渚♂> さてと…来ないだろうと思いながらも少し募集してこようかなー。ほんとに誰もいなかったらお兄さんとしよ〜   (4/2 17:28:51)

相澤一葉 ◆> 風呂ります。   (4/2 17:28:55)

ゲスト♂32BM ◆> 男の娘がキャストで入れたら挑むけどね〜(ゑ)   (4/2 17:29:16)

ゲスト♂32BM ◆> 風呂って風呂上がりにココアシガレットを決めましょう〜   (4/2 17:29:48)

潮田渚♂> えっ、するなら裏でだったらしても怒られないかもねー。いってきまーす   (4/2 17:29:56)

おしらせ> 潮田渚♂さんが退室しました。  (4/2 17:29:59)

相澤一葉 ◆> いってらっしゃいませー。   (4/2 17:30:06)

ゲスト♂32BM ◆> 確かにね〜。行ってらっしゃいですよー   (4/2 17:30:26)

相澤一葉 ◆> 朝お会いした方がおられたので、報告までに顔出ししてみました。   (4/2 17:30:55)

ゲスト♂32BM ◆> では、これから色々とですね〜   (4/2 17:31:23)

相澤一葉 ◆> ソシャゲの日課とかありますからねー。いろいろと   (4/2 17:31:59)

ゲスト♂32BM ◆> ログボ回収と周回……うっ…！   (4/2 17:32:24)

ゲスト♂32BM ◆> 周回オート機能があれば……！！！   (4/2 17:32:44)

相澤一葉 ◆> アズレンにはあるぞー！！(バリバリィ)   (4/2 17:33:53)

ゲスト♂32BM ◆> 羨ましいぜ…！！FGOはないからしんどいのよー！   (4/2 17:34:34)

相澤一葉 ◆> さて、いろいろとすましてきまーす。またー   (4/2 17:36:40)

ゲスト♂32BM ◆> はいよー、行ってらっしゃいですよー   (4/2 17:37:09)

おしらせ> 相澤一葉 ◆8Bx4sdU0uYさんが退室しました。  (4/2 17:37:44)

ゲスト♂32BM ◆> 最近強くなってる気がするね〜   (4/2 17:51:28)

ゲスト♂32BM ◆> おや？麻雀の音が聞こえない？   (4/2 18:03:45)

ゲスト♂32BM ◆> 暫くしたら聞こえるようになる……。まあ良いですかねー   (4/2 18:04:17)

ゲスト♂32BM ◆> (渚さん30分以上待機は一応ダメになってるよーって念を飛ばしときましょうー)   (4/2 18:12:04)

おしらせ> 潮田渚♂さんが入室しました♪  (4/2 18:15:41)

ゲスト♂32BM ◆> おかえりですよー   (4/2 18:15:51)

潮田渚♂> すみません補足のルールのところに書いてあったの今見ました！教えていただきありがとうございます……！そして時間すぎてしまいごめんなさい！   (4/2 18:16:17)

ゲスト♂32BM ◆> まあまあ、見逃してしまう時もありますからね〜。大丈夫だと思いますよー   (4/2 18:16:50)

潮田渚♂> そしたらちょっと反省も兼ねて少し落ちます〜。また夜来ます！   (4/2 18:17:25)

潮田渚♂> お疲れ様でしたー   (4/2 18:17:30)

おしらせ> 潮田渚♂さんが退室しました。  (4/2 18:17:32)

ゲスト♂32BM ◆> はいよー、お疲れ様ですよ〜。   (4/2 18:17:48)

ゲスト♂32BM ◆> そしてぼっちに…！   (4/2 18:18:10)

ゲスト♂32BM ◆> 対局もしたいけどねー。なかなかタイミングが合わないぜ…！   (4/2 18:18:44)

ゲスト♂32BM ◆> さーて、長居してもだしねー。また来ます〜   (4/2 18:22:16)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/2 18:22:21)

おしらせ> ナンジャモ♀さんが入室しました♪  (4/2 19:16:51)

ナンジャモ♀> ということで戻ってきたのであった！   (4/2 19:17:19)

ナンジャモ♀> 若干タイミングを間違えたかもしれないな？ ちょっと待ってみて来なければ出直すとしよう！   (4/2 19:21:10)

ナンジャモ♀> ボーッとしてたら結構待ってたな？ また後でー！   (4/2 19:39:24)

おしらせ> ナンジャモ♀さんが退室しました。  (4/2 19:39:27)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/2 19:41:26)

獅白ぼたん♀> ふぁ！？　タッチの差で間に合ってない！？   (4/2 19:41:48)

おしらせ> アストルフォ♂さんが入室しました♪  (4/2 19:42:26)

アストルフォ♂> これが悲しきすれ違い！！　まあ待ってればそのうち来ると思われるが。こんばんはー   (4/2 19:42:52)

獅白ぼたん♀> まぁ、そだね～　やっほぃ、こんばんは   (4/2 19:43:40)

アストルフォ♂> こんばんはー　グダグダしつつぱちぱちゲームで打ってる   (4/2 19:44:56)

おしらせ> ナンジャモ♀さんが入室しました♪  (4/2 19:45:16)

ナンジャモ♀> いるじゃーん！ おはこんハロチャオ！ ししろんもアストルフォ氏もお疲れ様だよ～！   (4/2 19:45:48)

アストルフォ♂> お、おかえりなさーい。よかった。帰ってきてくれた   (4/2 19:46:48)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (4/2 19:47:49)

獅白ぼたん♀> やっほぉ♪ナンジャモちゃんようやく会えた！　さぁ、殴り合いだぁ！（え、ちがう？   (4/2 19:48:09)

ナンジャモ♀> すれ違いまくってたからね～。細かいとこは移動してから決めるかナ？ ファウスト氏もいらっしゃい！   (4/2 19:49:08)

ファウスト
◆> こんばんはです、ファウストの方ではエイプリルフールが9日まで続くので昨日の姿のままでいこうかどうか迷っていたのは内緒で……ぁ、お初に掛かります。（二人に挨拶してもう一人の新たなキャストさんに頭を下げておきましょう…）…それとすみません、性別表記が無かったので入り直しいたします。
  (4/2 19:49:29)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (4/2 19:49:33)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/2 19:49:37)

獅白ぼたん♀> おう、それじゃとりあえず表出ろ～だね♪　そっとの人もいらっしゃい、今から遊びに行くところだけどっと   (4/2 19:49:39)

おしらせ> 潮田渚♂さんが入室しました♪  (4/2 19:50:18)

ファウスト♀ ◆> ふむ、早速ですが行ってらっしゃいませ。（ひらひら）   (4/2 19:50:24)

ナンジャモ♀> では行ってくるぞー！   (4/2 19:50:29)

潮田渚♂> こんばんは〜♪人が多くなったのでお邪魔します〜   (4/2 19:50:31)

獅白ぼたん♀> じゃ、まずは表いどうで～　すれ違い失礼！   (4/2 19:50:31)

おしらせ> ナンジャモ♀さんが退室しました。  (4/2 19:50:34)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/2 19:50:36)

潮田渚♂> 行ってらっしゃい〜   (4/2 19:50:42)

アストルフォ♂> こんばんは、といってらっしゃいー   (4/2 19:50:49)

ファウスト♀ ◆> ふむ、ここはファウストがキャストとしてお相手したほうが良さそうですね。とはいえ平日故に遅くまでは起きることができませんが。   (4/2 19:52:57)

おしらせ> 南ことり♀さんが入室しました♪  (4/2 19:53:12)

南ことり♀> こんばんは〜   (4/2 19:53:18)

南ことり♀> (IP安定しないしトリップつけよっかな…)   (4/2 19:53:35)

ファウスト♀ ◆> こんばんはです、幾度か見かけましたが…ようやくお顔合わせが出来ましたね、ことりさん。   (4/2 19:54:09)

アストルフォ♂> お、一局打てるかい？　   (4/2 19:54:18)

アストルフォ♂> こんばんはー   (4/2 19:54:22)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/2 19:55:57)

ゲスト♂32BM ◆> 色々済ましてこんばんはですよー   (4/2 19:56:12)

ファウスト♀ ◆> えぇ、問題なく打てます。…早速ですが別室へ移動しましょうか、アストルフォさん。   (4/2 19:56:38)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/2 19:56:49)

ファウスト♀ ◆> こんばんはです、すれ違いになりますがこのまま失礼致します…（深々）   (4/2 19:57:00)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/2 19:57:02)

アストルフォ♂> はぁい、じゃあいってきますー！入れ替わり失礼ー！   (4/2 19:57:10)

おしらせ> アストルフォ♂さんが退室しました。  (4/2 19:57:14)

ゲスト♂32BM ◆> 頑張ってね〜   (4/2 19:57:21)

ゲスト♂32BM ◆> やー、自分も打ちたいけど、部屋が埋まってるね〜(ソファーに座って観戦)   (4/2 19:58:16)

南ことり♀> 少しやることやってきます〜   (4/2 19:58:54)

おしらせ> 南ことり♀さんが退室しました。  (4/2 19:58:55)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/2 19:59:14)

ゲスト♂32BM ◆> ナンジャモさんたちはお互い上手くいかない感じか   (4/2 20:03:35)

ゲスト♂32BM ◆> かと思った   (4/2 20:03:46)

ゲスト♂32BM ◆> かと思ったら、ししろんさんが決めたみたいですねー。ミスって切れてしまったぜ！   (4/2 20:04:18)

ゲスト♂32BM ◆> アストルフォさん達はファウストさんが先制を食らわした感じかー   (4/2 20:05:18)

ゲスト♂32BM ◆> ファウストさん暴れてるね〜   (4/2 20:08:06)

ゲスト♂32BM ◆> (2部屋で対局の状況が違いすぎるな…)   (4/2 20:11:28)

ゲスト♂32BM ◆> おー、ついに反撃   (4/2 20:13:03)

おしらせ> 無言時間が25分を超えたため、潮田渚♂さんが自動退室しました。  (4/2 20:15:45)

ゲスト♂32BM ◆> お疲れ様ですよー   (4/2 20:15:56)

ゲスト♂32BM ◆> 国士は怖いな…   (4/2 20:17:10)

おしらせ> 潮田渚♂さんが入室しました♪  (4/2 20:19:49)

ゲスト♂32BM ◆> おかえりですよー   (4/2 20:20:01)

潮田渚♂> 電話出てたらいつの間にか退出になってました……ただいまです   (4/2 20:20:12)

ゲスト♂32BM ◆> 長電話しちゃうと落ちてしまいますからね〜。あるある   (4/2 20:20:36)

ゲスト♂32BM ◆> アストルフォさん達は決着みたいですねー   (4/2 20:21:42)

ゲスト♂32BM ◆> ファウストさん幼児だったから成長して運気爆発したのかしら   (4/2 20:22:40)

ゲスト♂32BM ◆> あら、持ち帰りだ。搾られてしまいますね〜   (4/2 20:23:44)

潮田渚♂> あらまさかの持ち帰りパターン……   (4/2 20:28:03)

ゲスト♂32BM ◆> 版権男の娘さんはよく持ち帰りされますからね〜   (4/2 20:28:42)

潮田渚♂> あらら〜…さすがアストルフォくんですね…へへ   (4/2 20:29:47)

ゲスト♂32BM ◆> 渚さんも持ち帰りされると思いますけどね〜。女装したらまんま女の子ですからねー   (4/2 20:30:21)

潮田渚♂> 僕はそんなに可愛い訳でもないしそれはないよ〜。(自覚ゼロ)   (4/2 20:31:18)

ゲスト♂32BM ◆> あ、混一が出たね   (4/2 20:31:24)

ゲスト♂32BM ◆> またまた〜   (4/2 20:31:43)

ゲスト♂32BM ◆> うーん、今日は対局は難しい日かー。まあ、そんな日もありますね〜   (4/2 20:33:15)

潮田渚♂> お兄さんは勝って持ち帰りだもんね？   (4/2 20:33:22)

潮田渚♂> 割ともう少しあとしたら来る気が……？部屋も空いたし行ってきます？   (4/2 20:33:46)

ゲスト♂32BM ◆> そだねー。まあ、片手で数える程度しかないけどね！(破産王)   (4/2 20:34:00)

ゲスト♂32BM ◆> 22時がリミットだからねー。だいたい22時以降に賑わうからぬぐぅ…！   (4/2 20:35:01)

ゲスト♂32BM ◆> あちらはだいぶ盛り上がってるみたいだね〜   (4/2 20:35:32)

潮田渚♂> あっ！そうなの！？   (4/2 20:35:36)

潮田渚♂> 22時までだったんですね……。   (4/2 20:35:44)

ゲスト♂32BM ◆> 地下労働に行かないとだからね…(ゑ)   (4/2 20:36:02)

潮田渚♂> 無理しないでくださいね…   (4/2 20:38:35)

ゲスト♂32BM ◆> 無理はしてないよー(笑)   (4/2 20:39:27)

潮田渚♂> ならよかったです！   (4/2 20:39:37)

ゲスト♂32BM ◆> ししろんさんの相棒の断幺九が炸裂だー   (4/2 20:39:51)

ゲスト♂32BM ◆> まあ、地下労働行かずに対局をしたいけどね！(勝負師)   (4/2 20:40:33)

潮田渚♂> 今日もう1戦できたら僕もよしですね〜   (4/2 20:40:57)

ゲスト♂32BM ◆> だね〜   (4/2 20:41:18)

潮田渚♂> 一勝したいところ〜   (4/2 20:41:40)

ゲスト♂32BM ◆> まあ、CPUと対局で済む話ではある(相手不在なら)   (4/2 20:41:43)

ゲスト♂32BM ◆> 頑張れ〜。運が良ければ勝てますよ〜   (4/2 20:42:04)

ゲスト♂32BM ◆> かなり接戦だー   (4/2 20:46:18)

潮田渚♂> 接戦すごいね〜   (4/2 20:46:43)

ゲスト♂32BM ◆> だね〜   (4/2 20:47:33)

潮田渚♂> あんないい勝負ができないんだよな〜   (4/2 20:48:05)

ゲスト♂32BM ◆> 慣れですからね〜。自分もここ来た当初は出来なかったのでー   (4/2 20:48:41)

潮田渚♂> 頑張りたいんだけどね〜。、   (4/2 20:48:44)

ゲスト♂32BM ◆> 大丈夫大丈夫、自分とかも色々とアドバイスやらでかなり成長した(はず)ので〜   (4/2 20:49:36)

ゲスト♂32BM ◆> おー、逆転   (4/2 20:50:36)

ゲスト♂32BM ◆> 確かに満足出来ない身体なのは同意   (4/2 20:53:08)

潮田渚♂> なるほど〜……。暗殺と一緒ですね〜。アドバイスで成長って   (4/2 20:53:39)

ゲスト♂32BM ◆> ですですー。かなり参考になるのでおすすめですよー   (4/2 20:54:06)

潮田渚♂> 既に楽しめてるんですけどね！   (4/2 20:54:58)

ゲスト♂32BM ◆> なら良し〜！   (4/2 20:55:41)

潮田渚♂> だから対戦したくなるんでしょうね   (4/2 20:58:11)

ゲスト♂32BM ◆> だね〜。それはあると思う   (4/2 20:59:03)

ゲスト♂32BM ◆> 渚さんなら攻め受け両方いけるから狙ってる人はまあまあ居そうだしねー   (4/2 20:59:44)

潮田渚♂> いやいやそれは絶対ないよ！まぁそうだとそれは嬉しいけどね……(てれ)   (4/2 21:04:15)

ゲスト♂32BM ◆> いやー？あると思いますけどね〜。一先ずは今後に期待ですねー   (4/2 21:05:13)

潮田渚♂> その前に全部勝てばいいだけだからね〜。それが難しいけど…僕らの先生よりはまだ可能性ありそう……   (4/2 21:06:04)

ゲスト♂32BM ◆> ですねー。そりゃ、あの先生と比べたら断然可能性は高いですからね〜   (4/2 21:07:05)

潮田渚♂> うんうんそれはほんとにそうだよね…。   (4/2 21:08:49)

ゲスト♂32BM ◆> ですですー   (4/2 21:09:18)

ゲスト♂32BM ◆> さーて、明日に対局をするとして、今日はこの辺で失礼しますねー。お疲れ様ですよ〜   (4/2 21:09:50)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/2 21:09:58)

潮田渚♂> はーいお疲れ様でーす♪   (4/2 21:11:13)

潮田渚♂> さてと少しのんびりしてと……   (4/2 21:11:20)

潮田渚♂> 一旦抜けようかなー。誰か来たら戻りますねー。   (4/2 21:26:13)

おしらせ> 潮田渚♂さんが退室しました。  (4/2 21:26:15)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/2 21:30:18)

藤田ことね♀ ◆> おそかったー！(ずざー   (4/2 21:30:35)

藤田ことね♀ ◆> 月初めとはいえこんな色々予定飛んでくるのは予想外だった…ふぃー(少し休憩   (4/2 21:33:37)

おしらせ> 潮田渚♂さんが入室しました♪  (4/2 21:35:42)

潮田渚♂> お疲れ様です……♪(背後から音もなく忍び寄って声掛けて)   (4/2 21:36:01)

藤田ことね♀ ◆> おわ！？(びく　大分おそくなっちゃった…一待たせてごめんねー   (4/2 21:36:49)

潮田渚♂> 大丈夫ですよ〜全然気にしないでください……♪むしろ会いに来てくれてありがとうございます♪(気のせいだったらはずかしいけど)   (4/2 21:38:39)

藤田ことね♀ ◆> 本当はもっとはやかったはずなんだけどー…一応あれから一回は出来たのかな？　ともあれ続きの感じでやる？いたずらされる？   (4/2 21:40:06)

潮田渚♂> ん？結局一回も残念ながらできてないんですよ〜……。ん？ちょっとまってくださいね悪戯されるって選択肢があるのはなんでなの！？   (4/2 21:41:21)

藤田ことね♀ ◆> や、おわびになー　半分冗談だけど　4月の初めは色んなのがまいこんでくるんだなーって実感してるー   (4/2 21:42:45)

潮田渚♂> まぁ…その何となく続きしてその後に負けたら悪戯されてもいいですけど〜……。(じーっ)確かに四月は急に舞い込むことはありますよね〜   (4/2 21:44:26)

藤田ことね♀ ◆> おー、それじゃああたしがかったら悪戯するかー♥(わきわき、出戻り準備   (4/2 21:46:01)

潮田渚♂> まぁ僕が負けたらですからね〜……今は運がいいので勝てるかもですし♪(移動しましょっか〜)   (4/2 21:46:52)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/2 21:47:10)

おしらせ> 潮田渚♂さんが退室しました。  (4/2 21:47:15)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/2 22:10:23)

おしらせ> アストルフォ♂さんが入室しました♪  (4/2 22:10:29)

アストルフォ♂> ただいまー　よいしょっと（一応任意リセットぽちーり）　ふぅむ、なんか麻雀調子悪い？　避難所は使える見たいだけど   (4/2 22:11:08)

ファウスト♀ ◆> ただいま戻りました。（…つやつや。いつも以上に満足げな表情を浮かべつつも。）…ふむ、少し時間が経てば調子が戻るのではと思いますが。   (4/2 22:11:54)

アストルフォ♂> まあ、それなら様子見しつつ、だね（にへ）おおっと。渚君とことねちゃんの対局も佳境かー   (4/2 22:13:59)

ファウスト♀ ◆> えぇ。…今回はキャスト側の持ち帰りが多いですね。…ファウストが原因なのか、たまたまなのか…。   (4/2 22:15:01)

アストルフォ♂> たまたまだとおもー。ことねちゃんそういうところあるし   (4/2 22:15:28)

ファウスト♀ ◆> ふむ、ナンジャモさんのもたまたまなのですね？確かに2つや3つまでは偶然で片付けれますが…。（それ以上になると必然になってしまいますね、なんて。）   (4/2 22:16:33)

アストルフォ♂> まあ、なんか今日はそういう空気になってたとかは言える……かも？（確証はないなーってボケーっとした顔してる）   (4/2 22:17:36)

ファウスト♀ ◆> ふむ。…まぁそんな日もあるということにしておきましょう。さて、そろそろファウストは…交代してきますね。（ぺこり。）   (4/2 22:18:32)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/2 22:18:35)

おしらせ> 良秀♀さんが入室しました♪  (4/2 22:18:48)

アストルフォ♂> およ？　いってらっしゃーい   (4/2 22:18:48)

アストルフォ♂> っと、おかえり。なんか良秀に会うのは久々な気がするなー   (4/2 22:19:36)

良秀♀> た・だ。俺の方は久々…だな。（…幼児になっていたのは気にしない。タバコを吹かしつつひらひらと手を振って）   (4/2 22:20:00)

アストルフォ♂> ファウストのほうが来てたのもあるけど、何かと遭遇の機会がなかったかも（ごろっと転がりながら観戦中）   (4/2 22:21:58)

アストルフォ♂> うっわ、ラストにえっぐいドラの数でもってったな……   (4/2 22:22:27)

良秀♀> そ・た（それは確かに）。…ほぉ、最後の最後に荒稼ぎか。こりゃぁ対戦したときにゃ服バリアが厚くなるな。…さてと…もう少しだけ打っておくか。…それとも明日に向けて早めに寝ておくか悩むな。   (4/2 22:23:15)

アストルフォ♂> お、ことねちゃんとも一戦まじえるつもりか。いいねー。　迷うよね―この時間。ボクはもうちょい夜更かし！！   (4/2 22:25:13)

良秀♀> リベンジも悪くないが──一緒に観戦していた者とも悪くないな。まぁいい、客側として行ってみるとするか。…おい、よ・ほ・し（夜更かしは程々にしとけよ）。とりあえず行ってくる。   (4/2 22:27:03)

おしらせ> 良秀♀さんが退室しました。  (4/2 22:27:12)

アストルフォ♂> いってらっしゃーい。楽しんできてねー！   (4/2 22:28:03)

アストルフォ♂> ふうむ、ちょっといったんROMにかえろー（とことこ   (4/2 22:46:27)

おしらせ> アストルフォ♂さんが退室しました。  (4/2 22:46:29)

おしらせ> 潮田渚♂さんが入室しました♪  (4/3 07:42:39)

潮田渚♂> おはようございます〜。   (4/3 07:42:49)

潮田渚♂> さすがに朝はいないかな〜   (4/3 07:51:37)

潮田渚♂> また来まーす。皆さんいい一日を〜   (4/3 08:00:07)

おしらせ> 潮田渚♂さんが退室しました。  (4/3 08:00:10)

おしらせ> ナンジャモ♀さんが入室しました♪  (4/3 13:32:23)

ナンジャモ♀> おはこんハロチャオ！ ちょっとのんびりしに来たぞ！   (4/3 13:32:55)

ナンジャモ♀> いまのうち服の買い戻しだけしとこう、193万から153万に！   (4/3 13:33:56)

おしらせ> 潮田渚♂さんが入室しました♪  (4/3 13:41:32)

潮田渚♂> こんにちは〜♪   (4/3 13:41:45)

ナンジャモ♀> おはこんハロチャオ！ 少年じゃないか！ ボクはきのう色々あってあんまり顔出せなかったけど、ログを見るに昨日はことね氏と遊びに行ってたのかな？   (4/3 13:44:12)

潮田渚♂> そうですね〜昨日はことねさんと遊ばせてもらって負けたのでまぁお持ち帰りをされてそのままあんなことやこんなことが……(少しだけ頬赤らめて)   (4/3 13:45:19)

ナンジャモ♀> ほ、ほ～……？ よく分からないけどなんか色々あった？ まあその辺は個室でのことだし聞かないでおこう！ アレでことね氏もよくやるからね～。ボクも結構大変な目に遭ったりしたよ……！   (4/3 13:47:13)

