/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
獅白ぼたん♀> あくまでもその駆け引きもルールの肝になってるから、150ptとか200pt超えた状態限定ルールじゃないと過剰になり過ぎると思うから、その辺制約つけないとだけどね   (4/8 20:13:56)

獅白ぼたん♀> 当然、途中でもう充分って言っていつもの方式で手を引くのもありっていうね   (4/8 20:14:40)

ゲスト♂32BM ◆> 確かにー。3倍ルールだろうし、Pの合計で引くのはありではある   (4/8 20:15:52)

アストルフォ♂> まあその辺は部屋主さんに相談だねー（ぼへー   (4/8 20:16:08)

ゲスト♂32BM ◆> だねー。   (4/8 20:16:14)

ゲスト♂32BM ◆> まあ、今日の内に返事はきそう   (4/8 20:16:53)

獅白ぼたん♀> このルールは実際使ってみないとだけど3倍ルールとは併用はしないでまずはやってみてかな～とも思ってる。上限目いっぱいまで戦えるわけだしね　3倍も入れるとゲスト側にアドがあり過ぎて   (4/8 20:16:55)

獅白ぼたん♀> あぁ、もちろん店主の夢子さんやナンジャモちゃんにOK貰った後の前提の話ね。   (4/8 20:17:30)

ゲスト♂32BM ◆> まあ、それ＋3倍込みだと流石にそうか   (4/8 20:17:41)

アストルフォ♂> 初回で破堤！！　とかしちゃったらいやだもんね   (4/8 20:18:06)

ゲスト♂32BM ◆> だねー。もうちょいしたら来るだろうし、その時まで待機だね   (4/8 20:18:12)

獅白ぼたん♀> 流石に200超えはあたしはやりすぎなだけだけどねぇ（あっはっは   (4/8 20:18:38)

ゲスト♂32BM ◆> たしかに！   (4/8 20:18:51)

ゲスト♂32BM ◆> 3倍ルールで挑みたいもんだぜ(色々したいしね！)   (4/8 20:19:16)

アストルフォ♂> それだけため込めるほど勝ってるってことだからヤバイ   (4/8 20:20:47)

獅白ぼたん♀> とりあえず、やることがないならアストルフォ君のちんちんでも弄ってたらいいのかな？   (4/8 20:20:51)

ゲスト♂32BM ◆> さーて、そろそろ落ちるねー。また夜中に来ますぜい〜(地下労働にGO)   (4/8 20:20:56)

アストルフォ♂> いってらっしゃーい……がんばえ……   (4/8 20:21:08)

ゲスト♂32BM ◆> 皮剥きましょ   (4/8 20:21:12)

獅白ぼたん♀> ため込んでるっても、昨日も愛宕さんに40ptとかつけられて使わなかったとかだからね～   (4/8 20:21:29)

獅白ぼたん♀> あい、いってら～   (4/8 20:21:34)

ゲスト♂32BM ◆> がんばりますよー。ではー   (4/8 20:21:35)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/8 20:21:37)

獅白ぼたん♀> 次は国士単騎とか字一色狙いたいねぇ   (4/8 20:22:35)

獅白ぼたん♀> とりあえず、誰か来るまで暇な時間、打ってる？（ここで、ポイント関係なしだけど、とか   (4/8 20:23:02)

アストルフォ♂> ちょ、ここでいじくったらおこられない！？（股間抑え）　お、打つ？   (4/8 20:23:39)

獅白ぼたん♀> 流石にちんちん弄ってたら怒られそうだけど、牌弄ってるなら大丈夫っしょ   (4/8 20:24:02)

アストルフォ♂> まあ、そうだねー。よし、じゃあやりますか   (4/8 20:24:54)

獅白ぼたん♀> じゃ、よろしくぅ♪   (4/8 20:25:11)

アストルフォ♂> よろしくねー。こっちで高得点だしたらどうしようか（   (4/8 20:25:26)

アストルフォ♂> びゃー！！　いつものカウンター！！   (4/8 20:27:14)

獅白ぼたん♀> ほい、タンヤオ、ピンフ　赤♪   (4/8 20:27:20)

アストルフォ♂> やっぱ引き強いよねえ……   (4/8 20:27:36)

獅白ぼたん♀> クー、これをひくか～ちぇ～   (4/8 20:30:25)

アストルフォ♂> ほい！　リーチ　一気通貫　ドラ　満貫！   (4/8 20:30:30)

アストルフォ♂> 当たりづらくはあるけどたまには狙ってみるもんだね   (4/8 20:30:53)

獅白ぼたん♀> ん～純正ちゃんた決まらず   (4/8 20:34:09)

アストルフォ♂> チャンタ？！   (4/8 20:34:16)

獅白ぼたん♀> リーヅモのみかーい！   (4/8 20:36:38)

アストルフォ♂> んー！！　やすいほう！！　イーペーコー狙いだったんだけど   (4/8 20:36:45)

アストルフォ♂> ただあそこで上がらないと先越されそうだったんでしょーがない   (4/8 20:37:11)

獅白ぼたん♀> あ、画像消しちゃったし一回部屋立て直していい？   (4/8 20:37:17)

アストルフォ♂> おっけおっけ！   (4/8 20:37:30)

アストルフォ♂> んぐ……なんてものを///   (4/8 20:40:00)

獅白ぼたん♀> さて、でっかい手を狙って遊ぶか、普通に遊ぶか♪   (4/8 20:40:10)

アストルフォ♂> くくく、あそばせないぞぉ（いじわる）   (4/8 20:40:59)

獅白ぼたん♀> ん？なんかまずいものでもあった？   (4/8 20:41:04)

アストルフォ♂> いや、なんでもないよー（ふるふる   (4/8 20:41:18)

アストルフォ♂> むうん、最後まで来なかった   (4/8 20:43:34)

獅白ぼたん♀> 123そう、全部カンとか   (4/8 20:43:40)

アストルフォ♂> あーん、でかい手ねらったけどそろわないー！！   (4/8 20:46:03)

獅白ぼたん♀> 4567の四面待ち、失敗♪   (4/8 20:48:27)

アストルフォ♂> んきゃ、それなりにでかい手くらった……   (4/8 20:50:34)

獅白ぼたん♀> リーヅモタンヤ　ドラを添えて、変則3面待ち♪   (4/8 20:50:37)

アストルフォ♂> 複数の面で待たれると怖いなあ   (4/8 20:50:53)

獅白ぼたん♀> タンヤオの強みはやっぱ多面待ち作りやすいところだよね   (4/8 20:51:27)

アストルフォ♂> そうだねえ、作りやすいし初心者向け   (4/8 20:51:46)

アストルフォ♂> ほげええええええ？！   (4/8 20:53:41)

獅白ぼたん♀> 一発ひいちゃう、なんてついてないね～　清一色のリー一発♪   (4/8 20:53:52)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/8 20:53:53)

アストルフォ♂> こっちはホンイツが精いっぱいだって、のに（大の字   (4/8 20:54:04)

獅白ぼたん♀> おっと、人が来た♪　ひとまず上りかな♪   (4/8 20:54:14)

アストルフォ♂> はーい。おわっとこおわっとこ   (4/8 20:54:27)

藤田ことね☆ ◆> （あれ、ラウンジっておもったら遊んでるところだった）あ、じゃましたー？   (4/8 20:54:46)

獅白ぼたん♀> うぅん、さっきダブル役で即決まっちゃって暇だったから、遊び打ちしてただけ♪　ことねちゃん、一発やってく？   (4/8 20:55:24)

アストルフォ♂> 大丈夫だよー？　誰かくるまで適当に遊ぼうってしてただけだから   (4/8 20:55:43)

藤田ことね☆ ◆> あ、そうなんだねー、確かに誰かとヤッてたような　アストルフォとぼたんはなんかよく遊んでる話あったから飛び込んでみたけども（一先ずあそべる）   (4/8 20:56:46)

獅白ぼたん♀> まぁ、あたしは見ての通り（稼ぎもポイントも200越）出し、アストルフォ君も常連だからねぇ   (4/8 20:57:49)

アストルフォ♂> 確かによく対局してるなーって（ぼへー）　そして入り浸り気味なのもたしか   (4/8 20:58:54)

藤田ことね☆ ◆> あたしもそこそこ新人で結構やってるから、あくあちゃんもそれなりに遊んでるのみてるから遠慮なくずんずんするやつ   (4/8 21:01:27)

藤田ことね☆ ◆> で、よくわかんないけどぼたんあそぶー？っでいいのかな（改めて）   (4/8 21:02:03)

アストルフォ♂> お、いってくるかい？   (4/8 21:02:33)

獅白ぼたん♀> ゲスト枠ってことなら、あたしが相手かな♪　絞り出してあげるよ～   (4/8 21:02:46)

藤田ことね☆ ◆> じゃ、しぼられてくるー、アストルフォもまたやろーねー   (4/8 21:04:07)

獅白ぼたん♀> じゃ、遊んでくる～   (4/8 21:04:22)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/8 21:04:33)

アストルフォ♂> はーい、しぼりしぼられてらー   (4/8 21:04:50)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/8 21:04:57)

アストルフォ♂> まじでダブル役満はたまげた。二人麻雀だからってでるとは……   (4/8 21:10:05)

アストルフォ♂> しれっと四暗刻をまた出そうとするんじゃなあい！！ｗ   (4/8 21:15:21)

アストルフォ♂> ぼたんが追い込まれてる…やっぱさっきの反動かな？？   (4/8 21:30:34)

アストルフォ♂> んー！！　ちょっといったん落ち！！   (4/8 21:50:50)

おしらせ> アストルフォ♂さんが退室しました。  (4/8 21:50:52)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/8 23:26:43)

ナンジャモ♀ ◆> 久しぶりにボクが来たぞ！ ししろんのチキンラン、とりあえずキャストさんから提案する分には例によってオッケーです！   (4/8 23:33:16)

ナンジャモ♀ ◆> 正式ルールにする（150超えたらみんなチキンラン有効のボーナスモード）のはちょっと……どうしようかな！ そこまで行くのって相当珍しいだろうし、変えても影響は少ない気がするけど、キャストさんがそれなりに集まってるときに意見聞きたいかもな〜  
(4/8 23:33:26)

ナンジャモ♀ ◆> 今日もそれなりに対戦あったみたいけど、ししろんとことね氏はしっぽりやってるっぽいし、他のみんなもお疲れな感じかな？ また誰かいたら顔出すかも！   (4/8 23:37:11)

ナンジャモ♀ ◆> そしてしれっとダブル役満が和了れててボクはビビったね……！ ってことでいったん落ちる！ あなたの目玉をエレキネット！ ナンジャモでした〜！   (4/8 23:38:13)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが退室しました。  (4/8 23:38:35)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/8 23:50:17)

獅白ぼたん♀> とりあえず、ダブル役満のあとにしっかりハメ倒された獅白ぼたんです。　ポイント使用量は80ptだった～と言うご報告！   (4/8 23:51:50)

獅白ぼたん♀> これでまだ、服戻して217万の、80pt使っても193……アタシのポイントなんかバグってない？   (4/8 23:53:14)

獅白ぼたん♀> ともあれ寝る～   (4/8 23:54:45)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/8 23:55:34)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/9 01:52:10)

宝多六花 ♀> こんばんは……変な時間に起きたわね。   (4/9 01:52:29)

宝多六花 ♀> ん、やっぱこの時間じゃ人いなさそうだし、寝ておこう   (4/9 02:03:05)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/9 02:03:10)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/9 11:25:40)

宝多六花 ♀> おはｙ……いえ、こんにちは、かな   (4/9 11:25:59)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/9 11:29:17)

苗木こまる♀ ◆> 六花さんがいるー。こんにちは〜！（ナンジャモでは何回か会ってるけど、私は初めてかな……？）   (4/9 11:30:31)

宝多六花 ♀> あ、えっとこんにちは～　こまる、さんでいいのかな？（こまるちゃん……どっちがいいかな？　うん、初めてだったかも？）   (4/9 11:31:21)

苗木こまる♀ ◆> こまるさんでも、こまるちゃんでも、こまるでもどれでも〜。わたしも今はちょっと打てないけど、ゲストさん来るまで暇だろうし話し相手にでもって……！   (4/9 11:32:43)

宝多六花 ♀> お気遣い、ありがとね。　平日のお昼だし誰か来たらラッキーくらいだったから、これはラッキー、かな（ふふ   (4/9 11:34:05)

苗木こまる♀ ◆> お〜♪ わたしもいちおう、超高校級の幸運の妹だから……（？） 幸運をおすそ分け〜なんてね！   (4/9 11:35:16)

宝多六花 ♀> そう、なんだ。（超高校級の……幸運？　って一瞬考えて、まぁいいか）   (4/9 11:36:20)

宝多六花 ♀> あたしはお昼待ち、みたいな状況なんだけど　こまるちゃんは……学校のこと？それともお仕事ってかバイトみたいな？   (4/9 11:39:16)

苗木こまる♀ ◆> あ、そうバイト！おやすみではないけど午後からしばらく空白の時間があるみたいな感じかな〜。なんでもうちょっとしたら打てるよ〜（練習に打ってようかーなんて）   (4/9 11:40:57)

宝多六花 ♀> あたしの方が、今は1時半くらいまで、だけどいけそうなら、かな？（遊びたくはあるんだけど、時間はお昼振興なんだけど、イケそうならお願いしようかな？なんて）   (4/9 11:42:39)

苗木こまる♀ ◆> ん！ オッケー。わたしはあと30分くらいで動けると思うし1試合する時間くらいはあるかな？じゃあゲストさん来なかったらふたりで打ってみよー♪   (4/9 11:44:20)

宝多六花 ♀> ん、それじゃあたしはその間に、ちょっと仕込みでもしておこうかな   (4/9 11:46:10)

苗木こまる♀ ◆> はーい！（そしてちょっと離席で静かになります）   (4/9 11:47:13)

宝多六花 ♀> ん～……（とりあえずスマホ弄りつつ、飲み物でも飲みながら待つ、か～）   (4/9 11:57:12)

苗木こまる♀ ◆> （戻った）そろそろお昼休みタイムだし覗きに来る人もいるかもだねー。そんで今日は寒い……！ 暖房付けよ……！   (4/9 12:02:41)

宝多六花 ♀> あ、ごめん、思ったより早かった（ちょっとご飯手元で食べれるようにサンドイッチにしてた   (4/9 12:11:23)

苗木こまる♀ ◆> ぜんぜん！ 食べ終わって落ち着くまでゆっくりしていいよ〜♪   (4/9 12:13:55)

宝多六花 ♀> あ、大丈夫（手元にコーヒーとサンドイッチとサラダ用意してきた。）もういけるよ、お部屋行こうか   (4/9 12:14:47)

苗木こまる♀ ◆> ん、了解っ！ 細かいことは……向こう行って決めようかな？ 移動するね！   (4/9 12:15:39)

宝多六花 ♀> いってきまーす   (4/9 12:15:53)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/9 12:15:57)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/9 12:15:57)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/9 13:47:36)

苗木こまる♀ ◆> 六花さん、いろいろあって今回はポイント消費なしということに！ それだけご報告ですー！   (4/9 13:48:34)

苗木こまる♀ ◆> またねーっ♪   (4/9 13:48:55)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/9 13:48:57)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/9 16:22:04)

苗木こまる♀ ◆> 爆速であくあさんを発見できたけど……お金がないのだった！なのでとりあえずラウンジに……   (4/9 16:23:03)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/9 16:26:57)

苗木こまる♀ ◆> でも短時間だとちょうどいいのかな？ さすがにこの時間帯はゲスト付かなさそうだし行ってくるかあ……   (4/9 16:27:06)

苗木こまる♀ ◆> っと、こんばんはっ！   (4/9 16:27:31)

ファウスト♀ ◆> 少し不沙汰していました…こんにちはです、こまる。夕方まででも良ければファウストがお相手致しましょう。（うずうず）   (4/9 16:27:51)

苗木こまる♀ ◆> あー、や、私は人待ちではなく、あくあさんが待機してるから行ってこようかなとか思ってたんですよね……！   (4/9 16:29:35)

ファウスト♀ ◆> ふむ、そうでしたか…ぁ、そうとなるとファウストが邪魔をしてしまいましたね。申し訳御座いません、機会を逃してしまいまして…   (4/9 16:30:34)

苗木こまる♀ ◆> や、まあどっちみち私がゲストで入っても打てて2〜3局でその後いろいろは時間的に厳しかったし……。わたしも夕飯までで区切りだから個室とかはちょっと〜ですけど、脱がしあいまでならお相手しますよ！   (4/9 16:33:54)

ファウスト♀ ◆> そうですね、ファウストも今夜明日の夜間業務が控えていますから…そのつもりでいました。でしたら脱衣のみの対局でもよろしければお相手してもらえると嬉しいですね。（こくこく、時間になれば離脱もOK、ということで…！）   (4/9
16:35:47)

苗木こまる♀ ◆> それなら〜……わたしはゲストだと10万くらいしか持ってないのでキャストで入るか、もしくは裏で打つかーですね。どっちにします？   (4/9 16:37:49)

ファウスト♀ ◆> でしたら…裏で打ちましょうか。記録に残るほどではありませんからね。（こく。早速部屋を建てましたので…公開非公開どちらでもどうぞ）   (4/9 16:40:04)

苗木こまる♀ ◆> や、裏って裏面のつもりだったんですけど……！ 日本語って難しいなっ！ でもたまには個室で打つのもよさそうだし、ちょっと移動しますね   (4/9 16:42:19)

苗木こまる♀ ◆> ってことでこっちは落ちますー   (4/9 16:43:00)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/9 16:43:08)

ファウスト♀ ◆> …重ね重ね失礼しました。てっきりファウストの認識では裏≒個室という認識で…そう言えば裏対局部屋と書いてありましたね。今後は裏=裏対局部屋、個室=個室という認識で行きますね。ともあれ…対局すべくこのまま失礼致しましょう。   (4/9
16:43:59)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/9 16:44:00)

おしらせ> 潮田渚♂さんが入室しました♪  (4/9 18:09:30)

潮田渚♂> こんばんは〜   (4/9 18:09:52)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/9 18:32:59)

ナンジャモ♀ ◆> おはこんハロチャオ〜！ 今日もキャスト待ちかい少年！   (4/9 18:33:53)

潮田渚♂> ナンジャモさんだ〜こんばんは〜   (4/9 18:36:14)

潮田渚♂> まぁキャスト待ちでもあり雑談相手を求めてもって感じかな〜…です！   (4/9 18:36:36)

ナンジャモ♀ ◆> なるほどな！ だいたい集まり始めるの20時とか21時とかになってからだしナ〜（細すぎて伝わらないことね氏の真似） ボクはちょっと今日打つ時間取れるか微妙な感じだけど、なんか雑談とか相談とかあれば相手になろう！   (4/9
18:40:25)

潮田渚♂> ですよね〜だいたいそのくらいの時間になりますよねー！わーい雑談相手なってくれるの嬉しいです〜   (4/9 18:41:15)

ナンジャモ♀ ◆> とはいえ話題、話題な〜。ボク（というか店主）もゲスト専用の子を用意しようかな？ とか考えてるけど、渚氏はキャストで入る予定とかは？ もうしばらくゲストで感覚掴みたい感じかい？   (4/9 18:43:24)

潮田渚♂> ん〜キャスト…キャストではいるなら僕よりかはまた別の子を用意した方が良さそうですしね〜…。うーん…   (4/9 18:49:38)

潮田渚♂> あえての僕で入るのも…？まぁ脱衣ルールありでならいつもと変わりませんけども…うんうん。   (4/9 18:50:06)

ナンジャモ♀ ◆> やー、人足りないから入って！みたいな話ではないけど、前に興味あるっぽいこと言ってた気がするから……！ 若干メタい話すると、イチカ氏とかがそうだけど男女行ったり来たりする人の動きってボクは凄く興味あるんだよね（自分が男子、苦手なのもあり……）
  (4/9 18:52:45)

潮田渚♂> 僕で良ければ全然いいんだけどね〜…まぁ出来そうな子というかこういうところにいるのが想像できないけどって子がひとり候補いるんですよね〜…(男性苦手なのは初知り…。。)   (4/9 18:54:26)

ナンジャモ♀ ◆> その辺言い出したらまあ、Vの人とかこんな店来るわけないし……！ みたいな話にもなるので、やりたい子をやってほしいな！ もちろん無理にとは言わない！
男の子キャストも……ゲスト付くのかわかんないけどアリはアリだと思うしね！（ちょっと責任は持てない）   (4/9 18:57:44)

潮田渚♂> んーそしたらそのうち別の子で来るかもです〜…あえて誰とは言いませんが…(ここで新キャラ来たらすぐバレるやつじゃん…。)   (4/9 19:02:16)

ナンジャモ♀ ◆> た、たしかに……！ せっかくのサプライズが失われるかもしれないな！ 忘れた頃に入ってもらう感じで……（別にバレてもいいような気はするけど、気持ちって大事よね）   (4/9 19:04:03)

潮田渚♂> まぁバレてもいいけどとりあえず渚で一勝してからでも…！(何年後の話になるか…)   (4/9 19:07:17)

ナンジャモ♀ ◆> 欲張らなきゃ勝てる回、あった気がするけどな……！ そんな遠い未来の話ではないと思うぞ！   (4/9 19:08:38)

ナンジャモ♀ ◆> そしてボクはちょっと呼び出しを食らってしまったので行かねばならないようだ！ 戻って来れたらたま会おう！   (4/9 19:09:41)

おしらせ> ナンジャモ♀ ◆LACP5zWUVKcBさんが退室しました。  (4/9 19:10:04)

潮田渚♂> はーい行ってらっしゃいですよ〜。たしかに欲張らなければ…はあった…   (4/9 19:13:26)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/9 19:23:44)

獅白ぼたん♀> お邪魔様～っと、まぁ欲張る欲張らないじゃなくて、流れよ流れ～　相手より先に行けるって時はガメてこそ麻雀よ。   (4/9 19:24:26)

潮田渚♂> あっ！こんばんはー！   (4/9 19:24:53)

潮田渚♂> 実は獅白さんとはお話したかったんですよ！あとごめんなさいとありがとうも言いたくて！！(だいぶ昔にはなりますがその節はすみません！)   (4/9 19:25:50)

獅白ぼたん♀> うっす、おはよさん♪　ららいお～ん、ららいお～ん♪麻雀楽しめ！ららいお～ん♪　どうも、かけ事大好き獅白ぼたんです   (4/9 19:25:51)

獅白ぼたん♀> あ？いきなり何の話？（あたし、なんかしたっけ？）   (4/9 19:26:14)

潮田渚♂> (あっ、気にしないで大丈夫ですよ〜。)   (4/9 19:27:54)

潮田渚♂> ということでやっとお話できて嬉しいです♪   (4/9 19:28:12)

獅白ぼたん♀> そなの？よくわからんけど、あたしなんて結構頻繁にここでごろごろしてるから、ありがたがるようなもんじゃないけどね   (4/9 19:28:37)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/9 19:29:49)

潮田渚♂> 謎にちょうど獅白さんには会えてなかったんですよね〜。是非一度遊んでみたかったですし〜。   (4/9 19:30:02)

ゲスト♂32BM ◆> こんばんはですよー。(にょきっ)   (4/9 19:30:07)

潮田渚♂> おっ！おにいさんこんばんは〜っ   (4/9 19:30:13)

ゲスト♂32BM ◆> おっ？行ってらっしゃいですかね？(観戦の準備)   (4/9 19:30:35)

獅白ぼたん♀> おう、そっちのおじ……兄さんもいらっしゃい♪　あたしと遊ぶってのは打つっていみでいいの？　相手になるよ？ぶちのめされたいなら、だけど♪   (4/9 19:30:51)

ゲスト♂32BM ◆> こんばんはですよ〜。休みだからか、今日はめっちゃ運が良い日だぜ……！(連続)おじ……､ぼたんさんは対局が終わったら分からせてやる…！   (4/9 19:31:41)

ゲスト♂32BM ◆> (打ちミス。連続跳満)   (4/9 19:32:18)

潮田渚♂> もちろん6連敗中の僕で良ければですけどね！(油断してくれれば儲けもの)   (4/9 19:32:19)

獅白ぼたん♀> 油断じゃなくて、こういうのは強者の余裕っていうもんだよ。（CCO）   (4/9 19:33:30)

ゲスト♂32BM ◆> 連敗していても急に勝ちますからねー。3倍ルールだと思うし、価値は見込めるはずー(だがしかし、ぼたんさんつよつよだからどーなるか)   (4/9 19:33:39)

獅白ぼたん♀> さて、とりあえず、まずは少年をぶちのめしてこようか♪　話はそれからだろうしね   (4/9 19:33:46)

潮田渚♂> そしてポイント多いですね！？(今気づいた…)さてとそしたら打ちましょう♪   (4/9 19:34:16)

ゲスト♂32BM ◆> んじゃ、ぼたんさんが勝ったら挑みに行こう〜。(久々って言うか打ちたいしねー)   (4/9 19:34:26)

獅白ぼたん♀> じゃ、本館で行こうか   (4/9 19:34:41)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/9 19:34:45)

ゲスト♂32BM ◆> 行ってらっしゃいですよ〜   (4/9 19:34:45)

潮田渚♂> いってきまーす   (4/9 19:34:54)

おしらせ> 潮田渚♂さんが退室しました。  (4/9 19:34:56)

ゲスト♂32BM ◆> さてさて、どうなるかなー   (4/9 19:38:44)

ゲスト♂32BM ◆> やはり強いですね〜   (4/9 19:46:26)

ゲスト♂32BM ◆> おー   (4/9 19:56:32)

ゲスト♂32BM ◆> これは痛いロンだ   (4/9 19:59:28)

ゲスト♂32BM ◆> 粘りを見せてますね〜。どうなる   (4/9 20:13:13)

ゲスト♂32BM ◆> おー、頑張ってる   (4/9 20:16:21)

ゲスト♂32BM ◆> すんごい耐えてる！？これはワンチャンあるか…？   (4/9 20:27:04)

ゲスト♂32BM ◆> 決まったかー   (4/9 20:37:52)

ゲスト♂32BM ◆> 流れかー。まだ読み切れない部分があるからそこは読めるようになりたいですね〜   (4/9 20:42:43)

ゲスト♂32BM ◆> しかし、後半の粘りは強かったですね〜   (4/9 20:43:30)

おしらせ> 潮田渚♂さんが入室しました♪  (4/9 20:44:19)

潮田渚♂> ただいまです〜負けましたー。   (4/9 20:44:29)

潮田渚♂> 恥ずかしい性癖ってなんでしょう…。   (4/9 20:44:50)

ゲスト♂32BM ◆> お疲れ様ですよ〜   (4/9 20:46:26)

ゲスト♂32BM ◆> 自分が思う恥ずかしいと思うやつとか？   (4/9 20:46:44)

潮田渚♂> 性癖って言葉がいまいちわかってないという…。理解はしてるんですけどね？   (4/9 20:49:27)

ゲスト♂32BM ◆> ならそれを言ったら良いはずー   (4/9 20:51:13)

ゲスト♂32BM ◆> 多分！   (4/9 20:51:19)

