/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
グリムメディア♀> じゃあ…何から聞きたいとかある〜…、♡役と点数と符計算位なら多分いける~   (3/14 22:40:43)

ゲスト♂32BM ◆> リアル麻雀なぁ…義弟が良くしてるけど知識的にまだ早いからしてないや   (3/14 22:40:43)

ゲスト♂35JA> ネットだと、勝手にやってくれるせいで、出来なくてもある程度打てますからね。ｗ   (3/14 22:40:58)

ゲスト♂12A> 点数とか全然わからないからリアル麻雀手出せて無い………   (3/14 22:41:11)

ゲスト♂22RR ◆> そもそもやる機会がないという   (3/14 22:41:28)

ゲスト♂12A> 雀荘に一緒に行くツレも居ないし。   (3/14 22:42:03)

ゲスト♂35JA> リアルで打つには、ハードル高いですよね。雀荘もなかなか初心者がいけるとこじゃないですし。   (3/14 22:42:08)

ゲスト♂12A> ウンウン。   (3/14 22:42:17)

ゲスト♂35JA> ん～にしても、他のルールですか。クイタンは解ります？   (3/14 22:42:37)

グリムメディア♀> ま…私的には役→点数→符計算みたいな感じですればいいと思うよ〜…？♡ちなみに雀荘だとマナーもあったりするから難しいよね〜…   (3/14 22:42:43)

ゲスト♂32BM ◆> うちの場合は義弟の会社の人らが集まってしてるから敷居が…！！！   (3/14 22:42:51)

ゲスト♂12A> 鳴いた断么九の事だよね。   (3/14 22:42:58)

ゲスト♂35JA> あ、ですね～。とりあえずは役と、約数によるざっくりとした点数は頭に入れれば大丈夫かと。   (3/14 22:43:30)

ゲスト♂35JA> うんうん、それを禁止とするルールもあります。ってやつですね。   (3/14 22:43:42)

ゲスト♂12A> 成る程。   (3/14 22:43:53)

ゲスト♂12A> 食い下がりは鳴いたら点数下がるって役の事だよね?   (3/14 22:44:28)

ゲスト♂35JA> ですね。   (3/14 22:45:06)

ゲスト♂35JA> 有名なとこだと三色とかかな？   (3/14 22:45:28)

ゲスト♂12A> ロンも食い下がりになる?   (3/14 22:45:37)

ゲスト♂22RR ◆> 染め手もそう   (3/14 22:45:42)

ゲスト♂35JA> ん～、いい質問ですね。   (3/14 22:46:34)

ゲスト♂35JA> ロンで成立しない役はあるけど、ロンの上りで食い下がる、はないはず。   (3/14 22:47:13)

ゲスト♂12A> 成る程。   (3/14 22:47:25)

ゲスト♂12A> 成立し無いのはどんなの?   (3/14 22:47:48)

ゲスト♂35JA> それこそ、先ほど話題に出たスーアンコーとか   (3/14 22:48:04)

グリムメディア♀> そーそー。混一色、清一色、３色同順、混全帯么九、純全帯么九…これで全部だったかしらぁ…？   (3/14 22:48:04)

ゲスト♂35JA> 三暗刻のさんこめとかをロンした場合ですね。   (3/14 22:48:30)

ゲスト♂35JA> あれ、一気通貫ってどうでしたっけ……記憶が怪しいｗ   (3/14 22:49:10)

ゲスト♂12A> バカ混   (3/14 22:49:16)

グリムメディア♀> あー…一気通貫もそう。   (3/14 22:49:26)

ゲスト♂35JA> あ、ですよね、よかった～ｗ   (3/14 22:49:49)

ゲスト♂12A> は鳴きまくって成立させるって聞いた事有るけど   (3/14 22:50:07)

ゲスト♂35JA> 成立するけど、元が2役以上ってことですね。   (3/14 22:50:29)

ゲスト♂35JA> だから安くなるけど、役にはなるってことです。   (3/14 22:50:42)

ゲスト♂12A> 元が２役???どういう事???   (3/14 22:50:57)

おしらせ> ユリカ ◆onani1kZZYさんが入室しました♪  (3/14 22:51:12)

ゲスト♂32BM ◆> こんばんはですよー   (3/14 22:51:18)

ユリカ ◆> こんばんはー   (3/14 22:51:22)

ゲスト♂35JA> あ～、言葉が悪かった……忘れて下さい。ｗ   (3/14 22:51:29)

ゲスト♂12A> こんばんは〜なのです。   (3/14 22:51:30)

ゲスト♂35JA> こんばんは～、初めましてよろしくです。   (3/14 22:51:39)

ユリカ ◆> はじめましてー   (3/14 22:51:52)

ゲスト♂22RR ◆> こんばんは～？   (3/14 22:51:53)

ゲスト♂12A> ………トリップが凄い………   (3/14 22:52:00)

ゲスト♂32BM ◆> 眺めながらスクショして学んでるぜ…   (3/14 22:52:01)

グリムメディア♀> そーそー。えーと…もともと一気通貫や３色同順、チャンタは鳴きを入れなければ2ハンなの   (3/14 22:52:07)

ゲスト♂12A> 初めまして〜   (3/14 22:52:19)

グリムメディア♀> やっほ〜♡   (3/14 22:52:22)

ゲスト♂12A> ウンウン。   (3/14 22:52:26)

ゲスト♂35JA> ごめんなさい、説明任せます。ｗ   (3/14 22:52:26)

ユリカ ◆> 『鳴かない場合のハン数が２ハン以上なら、無役にはならない』という意味では？   (3/14 22:52:58)

ゲスト♂35JA> です。   (3/14 22:53:35)

ゲスト♂12A> 成る程〜   (3/14 22:53:46)

ユリカ ◆> 『食い下がり』は、マイナス１ハンだから、２ハン以上の役なら、上がれる。   (3/14 22:53:46)

グリムメディア♀> でも1回でもポンなりチーなり人から取ったカンを混ぜると上がりにくさの難易度が2から1に下がる扱いなの   (3/14 22:54:00)

ユリカ ◆> 説明したよ～(笑)   (3/14 22:54:03)

ゲスト♂32BM ◆> なるほど〜…   (3/14 22:54:14)

ゲスト♂35JA> ですです。言葉選びが下手で申し訳ない…ｗ   (3/14 22:54:23)

ゲスト♂35JA> お二方とも、有難うございますノ   (3/14 22:54:31)

ユリカ ◆> つまり、『初心者は、１ハンの役は、無視する』と、よい(あたしの経験)   (3/14 22:54:58)

ゲスト♂12A> 確かに自力で集めるよりも他人から奪った方が難易度は下がるよね。   (3/14 22:55:08)

ゲスト♂22RR ◆> しかし役牌はいくらあっても良い   (3/14 22:55:20)

ユリカ ◆> 麻雀で、『一番難しい役』は、平和よ。   (3/14 22:55:23)

ゲスト♂35JA> ほう、ズバリ、その心は？   (3/14 22:55:56)

ゲスト♂12A> 国士無双とか四暗刻とか四槓子とかよりも?   (3/14 22:56:17)

グリムメディア♀> そーそー。麻雀は「その役のアガりにくさレベル」の合計レベルに見合ったボーダーの点数がもらえるの   (3/14 22:56:20)

ユリカ ◆> 現状で認められてる役の中で、唯一、やたら成立条件が多い役だから。   (3/14 22:56:27)

ゲスト♂12A> へ〜   (3/14 22:56:47)

ユリカ ◆> つまり『理解が、難しい』。   (3/14 22:56:51)

ゲスト♂35JA> なるほど、面前、しゅんつ4つに頭、さらには両面待ち前提、ですか   (3/14 22:57:05)

ゲスト♂35JA> なるほど…確かに。   (3/14 22:57:14)

ゲスト♂12A> 狙ってやるのは難しいって事?   (3/14 22:57:21)

ゲスト♂32BM ◆> 理解をすれば成立条件が沢山あるから簡単だけど、それまでが、って事ですね   (3/14 22:57:25)

グリムメディア♀> それ+頭が自身の役牌以外であることもマスト〜♡   (3/14 22:57:31)

ゲスト♂35JA> 確かに、麻雀初心者に教えるには難しい役ですね。   (3/14 22:57:41)

ユリカ ◆> 実際あたし、平和は まだ理解仕切れてないよ(苦笑)   (3/14 22:57:44)

ゲスト♂35JA> あ、そうでした。   (3/14 22:57:46)

ゲスト♂35JA> 頭の条件もありましたね。   (3/14 22:57:56)

ユリカ ◆> 他の役は、みんな理解し易いんだけどねー   (3/14 22:58:10)

ゲスト♂22RR ◆> 確かに平和は雰囲気で作ってるなー   (3/14 22:58:26)

ゲスト♂12A> 自身の役牌って?   (3/14 22:58:29)

ゲスト♂35JA> 大車輪とかもちょっと一癖ありますが、覚える覚えないで、そんなに差がないですしね。   (3/14 22:58:43)

グリムメディア♀> で、鳴いたら難易度下がるやつは鳴いたら下げたレベルで合算するの。アガりの為に食い下がりを受け入れるか…ドカーンって一発狙うから難易度高くする為鳴き無しでやりますか？って話   (3/14 22:58:47)

ゲスト♂32BM ◆> 1番簡単に覚えれるのは国士無双。異論は認める！   (3/14 22:58:56)

ユリカ ◆> 『麻雀の裾野が広がらない』主因は、『平和』よ。   (3/14 22:58:56)

グリムメディア♀> まず、役牌の話は聞いた？   (3/14 22:58:58)

ゲスト♂35JA> 自分の役牌＝自分が3つそろえて役になる牌   (3/14 22:59:01)

ゲスト♂32BM ◆> 大三元の牌だと覚えたらよしー   (3/14 22:59:29)

ゲスト♂32BM ◆> 必要な牌。だ   (3/14 22:59:38)

ゲスト♂35JA> 自風牌、場風牌もなので、それだけじゃ足りない奴ですね。ｗ   (3/14 22:59:50)

ユリカ ◆> 清一だと 思う＜異論＞32BMさん   (3/14 22:59:58)

ゲスト♂12A> 要するに役牌＝自力で刻子にした牌　　って認識で良いのかな?   (3/14 23:00:21)

グリムメディア♀> ちがーう。   (3/14 23:00:40)

ゲスト♂32BM ◆> 清一も確かに覚え安いな…(異論は認められました)   (3/14 23:00:43)

ユリカ ◆> なんも 考えないで、『１系統』だけ 集めたらよい＜清１   (3/14 23:00:46)

ゲスト♂22RR ◆> リーチ派です   (3/14 23:00:48)

ゲスト♂35JA> ｗｗ   (3/14 23:00:49)

ゲスト♂35JA> 確かに覚えやすいや…出来るかはおいといて…ｗ   (3/14 23:01:04)

グリムメディア♀> 12くんは〜…東1局とか自風って分かる？   (3/14 23:01:14)

ゲスト♂12A> 一番簡単なのはリーチ   (3/14 23:01:20)

ゲスト♂12A> ん～、イマイチ   (3/14 23:01:35)

ゲスト♂32BM ◆> 要は東南西東   (3/14 23:02:15)

おしらせ> グリムアロエさんが入室しました♪  (3/14 23:02:16)

ユリカ ◆> リーチより、『面前』のほうが、簡単   (3/14 23:02:16)

グリムアロエ> ただいまだよー   (3/14 23:02:23)

ゲスト♂32BM ◆> おかえりなさいませー   (3/14 23:02:26)

ゲスト♂22RR ◆> おかえりー   (3/14 23:02:27)

ゲスト♂35JA> おかえりなさ～い   (3/14 23:02:29)

ゲスト♂12A> おかえりなさーい   (3/14 23:02:32)

ユリカ ◆> おかえりなさしー   (3/14 23:02:37)

ゲスト♂35JA> 先生が返ってきたｗ   (3/14 23:02:42)

ゲスト♂22RR ◆> メンゼンツモは確かに覚えやすい   (3/14 23:02:49)

ゲスト♂32BM ◆> 東南西北！！誤字った   (3/14 23:02:53)

グリムメディア♀> まあ…東1局、ってのは今がラウンド何かを示す言葉なの。東風ってルールなら東1、東2、東3、東4(最終ラウンド)ってなるの   (3/14 23:03:03)

ユリカ ◆> なぜなら、『リーチ』するためには、『面前』でなきゃ、ダメだから。   (3/14 23:03:15)

ゲスト♂12A> ウンウン。   (3/14 23:03:16)

ゲスト♂35JA> 東が二個あったの見落としてたｗｗ   (3/14 23:03:16)

ゲスト♂32BM ◆> 自分も後から気づいて焦ったよ！   (3/14 23:03:34)

ゲスト♂12A> 自風は?   (3/14 23:04:26)

グリムメディア♀> あ、やっほー…アロエ〜♡ごめんねー？♡勝手に先生やってて   (3/14 23:04:28)

ゲスト♂32BM ◆> あ、グリアロさんー。料理論の考えでしたら更に安定して倍満とか跳満がでやすくなりました。改めてありがとうございました〜   (3/14 23:04:51)

ゲスト♂32BM ◆> 自風がさっきの東南西北の席   (3/14 23:05:27)

ユリカ ◆> ・・・そもそも・・・麻雀の席順の東南西北は、どう回転させても、現実の方角とは、裏返し。   (3/14 23:05:37)

グリムアロエ> だいじょーぶだよ〜。麻雀の本質を理解してよりよい勝負ができるようになれば、私としても嬉しいし。   (3/14 23:05:42)

ゲスト♂35JA> あれ、ホント不思議なんですよね、調べりゃ由来もあるのでしょうがｗ   (3/14 23:06:05)

おしらせ> あゆさんが入室しました♪  (3/14 23:06:44)

ゲスト♂32BM ◆> こんばんはですよー？   (3/14 23:06:56)

ユリカ ◆> ・・・理由は、麻雀は本来は、中国式の占術の道具で、『卓上』を『天空』に 見立てたモノだから。（ただの、蘊蓄）   (3/14 23:07:02)

グリムメディア♀> 自風はいわゆる東→南→西→北の順番で【有名な東西南北とは少し違うので注意！】親が東さん、南、西、北さんが子　で東さんが「今親!」南さんが「あと1回動けば親！」みたいに…？   (3/14 23:07:06)

ゲスト♂22RR ◆> こんばんは……？   (3/14 23:07:07)

ゲスト♂35JA> こんばんは～、盛況ですね～ｗ   (3/14 23:07:07)

ユリカ ◆> こんばんは、あゆちゃん。   (3/14 23:07:11)

あゆ> こんばんは   (3/14 23:07:14)

グリムメディア♀> …版権？   (3/14 23:07:15)

あゆ> みっけ笑   (3/14 23:07:30)

ゲスト♂32BM ◆> では、ないような？   (3/14 23:07:33)

ゲスト♂35JA> はは～ん、なるほど。   (3/14 23:07:38)

ゲスト♂12A> こんばんは〜なのです   (3/14 23:07:38)

あゆ> ゆりさん笑   (3/14 23:07:51)

ユリカ ◆> あたしのコです、あゆちゃんは。   (3/14 23:07:56)

ゲスト♂35JA> まあ、やっぱり中国由来ですか（そりゃそう）   (3/14 23:07:58)

あゆ> ねっ（笑）   (3/14 23:08:20)

ゲスト♂32BM ◆> なんか上座だの太陽の動きだの色々説があるみたい？軽く調べたら   (3/14 23:08:30)

ユリカ ◆> あたしを 迎えに来たのよ、あゆちゃんは(笑)   (3/14 23:08:36)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/14 23:08:38)

グリムメディア♀> ここ半減じゃないならゲストって来てもらうのがマストじゃない…？   (3/14 23:08:40)

ゲスト♂22RR ◆> ……あれ？一応ですが、本館のルール確認されました？   (3/14 23:08:41)

ゲスト♂22RR ◆> そうこう言っている間に部屋主のお方が。   (3/14 23:08:56)

蛇喰夢子♀> すみません、あまりに目に余ったので対応させて頂きます。ちゃんと部屋説を読んでください   (3/14 23:08:56)

ゲスト♂35JA> んじゃ、お疲れ様でした、ですね。流石に部屋ルールはルールだと思うので。   (3/14 23:09:01)

おしらせ> あゆさんが部屋から追い出されました。  (3/14 23:09:02)

おしらせ> ユリカ ◆onani1kZZYさんが部屋から追い出されました。  (3/14 23:09:06)

グリムメディア♀> あゆさん(Android 36.240.***.160)　ログ残し   (3/14 23:09:08)

ゲスト♂32BM ◆> だねー。ゲストでの参加が1番ではありますね   (3/14 23:09:13)

ゲスト♂35JA> 部屋主さん、こんばんは。すみません、対応ありがとうございます。   (3/14 23:09:24)

蛇喰夢子♀> それでは戻りますので失礼……   (3/14 23:09:27)

グリムメディア♀> はーい…ごめんね〜？   (3/14 23:09:34)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/14 23:09:34)

ゲスト♂35JA> はい、お疲れ様でした。   (3/14 23:09:36)

ゲスト♂22RR ◆> お疲れ様でした。一般人として指摘するかどうか悩んでいたもので……   (3/14 23:09:43)

ゲスト♂12A> お疲れ様でし〜た   (3/14 23:09:46)

ゲスト♂32BM ◆> 勉強に夢中になりすぎたな…。お疲れ様ですよー   (3/14 23:09:59)

グリムアロエ> ちょっとお花摘みに行ってる間に・・・   (3/14 23:10:29)

ゲスト♂35JA> 今度こそおかえりなさいｗ   (3/14 23:10:59)

ゲスト♂22RR ◆> おかえりなさいっ   (3/14 23:11:09)

グリムメディア♀> お疲れ様〜。で、自風はあと親まで何回かをさっきの順番で置くんだけど、それとさっきのラウンドの風の漢字も役牌として扱っていいですよってのが麻雀なの   (3/14 23:11:11)

ゲスト♂32BM ◆> おかえりですよー   (3/14 23:11:11)

ゲスト♂12A> んじゃ、平和の役牌って親だったら東以外の牌って事?   (3/14 23:11:20)

ゲスト♂35JA> そうなりますね。さっきの話だとピンフの役牌は頭にしてはいけないはいっていみなので、親だったら東と場風牌と三元牌ですね。   (3/14 23:12:07)

ゲスト♂12A> 南場なら南も除外。   (3/14 23:12:21)

グリムメディア♀> 東◯局だったらそうね？　ただし南◯局、親だったら　東、南、白、發、中以外でペア(頭)を作りなさいよ？って話   (3/14 23:12:26)

ゲスト♂12A> 成る程〜。   (3/14 23:12:43)

グリムアロエ> 平和は麻雀の基礎だけど一番条件煩雑なんだよねー。面前で、四面子全てが順子で、雀頭が役牌ではなく、聴牌形が両面待ち。   (3/14 23:13:03)

ゲスト♂35JA> ですねぇ、ちょうどその話から、派生しましたね。ｗ   (3/14 23:13:48)

グリムメディア♀> で、東◯局　西さんだったら南と北と、数字牌が頭ならセーフ　みたいな？   (3/14 23:13:51)

ゲスト♂12A> 両面待ちだけなんだよね？   (3/14 23:14:11)

ゲスト♂35JA> ピンフになる条件はそうですね。   (3/14 23:14:22)

グリムアロエ> うん、両面待ちだけ。で、よく勘違いされるのが・・・   (3/14 23:14:30)

ゲスト♂35JA> 両面限定なので、８，９，ってもってて、7で上がってもダメです。   (3/14 23:14:40)

グリムアロエ> 4567 WWW XXX YYY ZZZ って形で4-7待ち。これ両面じゃないよ〜   (3/14 23:15:46)

ゲスト♂12A> 45678の場合もダメ?   (3/14 23:16:09)

ゲスト♂35JA> ああ、ですね。それは頭待ちになるので。   (3/14 23:16:17)

ゲスト♂35JA> んや、それはokです。   (3/14 23:16:29)

グリムメディア♀> なんならこれ…そろそろ私寝ようかしら…アロエが居ない間の教師しようとしただけだし♡   (3/14 23:17:00)

ゲスト♂12A> でも、待ちは3.6.9の三面待ちになるよ?   (3/14 23:17:03)

グリムアロエ> 45678の場合は3-6-9待ちだね？それは俗に『ピアノ待ち』って言う両面と両面の複合型だから大丈夫〜   (3/14 23:17:06)

ゲスト♂35JA> 3-6待ちの両面と、6－9待ちなので、町の形の中で上がった敗で、一番高い得点の計算の仕方を参照にする、っていう麻雀ノールが適用されてるのかと。   (3/14 23:17:20)

ゲスト♂32BM ◆> ふーむ   (3/14 23:18:07)

ゲスト♂35JA> 誤変換失礼を……   (3/14 23:18:13)

ゲスト♂12A> フムフム。   (3/14 23:18:37)

ゲスト♂35JA> そしてやはり説明へただ…グリムアロエさんに任せます……ｗ   (3/14 23:19:07)

ゲスト♂32BM ◆> ちょっと休憩…。詰め込みすぎてショートしてきた(ボンッって感じ)   (3/14 23:19:18)

ゲスト♂12A> システムメッセージ: 発言にNGワードが含まれています（電話番号の疑い）  (3/14 23:19:48)

ゲスト♂35JA> 一日で覚えられるルール量じゃないですからねｗ   (3/14 23:19:50)

ゲスト♂22RR ◆> 数字が連続しているやつ   (3/14 23:20:07)

ゲスト♂12A> 444 567 89   (3/14 23:20:17)

ゲスト♂32BM ◆> まあね〜…。地道に覚えていくしかないー   (3/14 23:20:29)

グリムアロエ> 2333 AAA BBB CCC DDDこれは何待ち？   (3/14 23:21:23)

グリムメディア♀> …アロエ…それ多牌してない？疲れてない？   (3/14 23:21:50)

グリムアロエ> あ、間違えた   (3/14 23:22:01)

ゲスト♂32BM ◆> 14？   (3/14 23:22:06)

グリムアロエ> Dはけしてー   (3/14 23:22:06)

ゲスト♂35JA> 1,2,4   (3/14 23:22:16)

ゲスト♂35JA> 言いたいことは解りましたｗ   (3/14 23:22:23)

ゲスト♂12A> 124   (3/14 23:22:23)

ゲスト♂22RR ◆> 要点と1,4であることはわかります   (3/14 23:22:34)

ゲスト♂32BM ◆> あぁ、22だから2もだ   (3/14 23:22:36)

ゲスト♂22RR ◆> あっ   (3/14 23:22:47)

グリムアロエ> これは単騎待ちと両面待ちの複合型だね。   (3/14 23:23:39)

ゲスト♂35JA> 良問ですねｗ   (3/14 23:23:57)

ゲスト♂32BM ◆> くぅ！！ミスった！   (3/14 23:24:56)

ゲスト♂35JA> これのせいでフリテンになりがちなので注意な奴です。   (3/14 23:25:33)

ゲスト♂22RR ◆> 普段どれだけ電子麻雀の恩恵に預かっているかがわかる……（がくっ）   (3/14 23:25:37)

グリムアロエ> 234 44 ①① ⑤⑥⑦ 白白白 これはー？   (3/14 23:25:49)

ゲスト♂12A> 14①   (3/14 23:26:20)

ゲスト♂35JA> これは三人応えるまで答えない方がよさそうですね♪   (3/14 23:26:31)

ゲスト♂32BM ◆> 1、①、4   (3/14 23:26:42)

ゲスト♂22RR ◆> 1 4 ①   (3/14 23:27:51)

グリムアロエ> これもよく見逃しがちな両面としゃんぽん(しゃぼ)の複合型だね。   (3/14 23:28:05)

ゲスト♂35JA> お、全員正解ですね。ｗ   (3/14 23:28:12)

ゲスト♂32BM ◆> ふむふむ   (3/14 23:28:22)

ゲスト♂22RR ◆> 考えている途中に答えが出てきたもので   (3/14 23:28:29)

ゲスト♂32BM ◆> 良かった。5回くらい確認したぜ…   (3/14 23:28:49)

グリムアロエ> 一一一二三四五六七八九九九   (3/14 23:29:37)

グリムアロエ> 【有名なやつ】   (3/14 23:29:54)

ゲスト♂35JA> あ。ｗですねｗ   (3/14 23:30:00)

ゲスト♂12A> えーと、   (3/14 23:30:33)

ゲスト♂32BM ◆> 1、2,8、9   (3/14 23:31:17)

ゲスト♂22RR ◆> wikipediaに図解がある……と思いきや英語版だけの話でした   (3/14 23:31:52)

ゲスト♂12A> 一二、七、九   (3/14 23:32:32)

ゲスト♂32BM ◆> あ、まだあるか   (3/14 23:32:33)

ゲスト♂22RR ◆> 私はわかっている側です、恐らく   (3/14 23:32:52)

グリムアロエ> BMさんアウトー！(デデーン！)   (3/14 23:32:53)

ゲスト♂32BM ◆> ぐわあああ！！！   (3/14 23:33:09)

グリムアロエ> 12A君もアウトー！   (3/14 23:33:09)

ゲスト♂35JA> アウトがお二人、とｗ   (3/14 23:33:10)

ゲスト♂12A> え？　   (3/14 23:33:21)

グリムメディア♀> (バット隊♀。)   (3/14 23:33:31)

ゲスト♂35JA> これ、知らないと一気に難易度高くなってますからねｗ   (3/14 23:33:44)

グリムアロエ> JAさんはわかってるみたいだし、RRさんも知ってるっぽいね？   (3/14 23:33:46)

ゲスト♂32BM ◆> ケツバット…寧ろご褒美か…?   (3/14 23:34:19)

ゲスト♂32BM ◆> 4-6もかなーってあとから気づいた、まる   (3/14 23:35:20)

グリムアロエ> じゃあRRさん、回答をどうぞ〜   (3/14 23:35:50)

ゲスト♂22RR ◆> https://upload.wikimedia.org/wikipedia/commons/e/e0/Nine-Gates-anim.gif
[/JumpUrl2/?url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fe%2Fe0%2FNine-Gates-anim.gif]   (3/14 23:35:56)

ゲスト♂12A> 待って〜   (3/14 23:36:04)

ゲスト♂22RR ◆> とのことですので、とりあえず英語版wikipediaにあった図解だけ！   (3/14 23:36:29)

ゲスト♂32BM ◆> 待ち牌が予想以上に沢山だぁ〜…   (3/14 23:36:50)

ゲスト♂12A> 全部だ!!   (3/14 23:37:15)

グリムアロエ> つまり、一から九全部でした。   (3/14 23:37:17)

ゲスト♂35JA> 有名な役満ですね♪   (3/14 23:37:37)

ゲスト♂32BM ◆> ふぅ…(燃え尽きたジョーのあれの状態)   (3/14 23:37:50)

ゲスト♂12A> ゆっくり落ち着いて考えてみたらわかった。   (3/14 23:37:59)

グリムアロエ> これは純正九蓮宝燈っていう有名な役満だよ。和了したらﾀﾋぬって言われてる   (3/14 23:38:04)

ゲスト♂32BM ◆> つまり、上がれるほど運を使い果たしてるから死ぬやつね…   (3/14 23:38:35)

ゲスト♂22RR ◆> 九蓮宝燈九面待ち、別名純正九蓮宝燈。（採用されていれば）ダブル役満ですね   (3/14 23:38:44)

ゲスト♂12A> え？なんで?   (3/14 23:38:45)

