/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
竜胆尊♀> 毎回思うが、わらわはガチャ運というのがめっぽうないのぉ（ガチャ引いたら、Sレアのくせに要らぬものには本当に役に立たぬSレアが来た時の絶望   (3/17 16:03:19)

竜胆尊♀> ふむ、部屋に戻って顔を出しては見たが、ちと早すぎたかの。出直してまいる！   (3/17 16:14:40)

おしらせ> 竜胆尊♀さんが退室しました。  (3/17 16:14:44)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/17 17:05:40)

ゲスト♂32BM ◆> ただいまですよー。うーん、破産しないのって素晴らしい…！   (3/17 17:06:15)

ゲスト♂32BM ◆> ガチャ運と勝負運って別物ですからねーって個人的に思ってたり。   (3/17 17:06:51)

ゲスト♂32BM ◆> 勝負運は悪いのに、ガチャ運は頗る良いっていう…。無料配布された石で限定キャラを凸るの怖いですねー(勝負運に分けて欲しい)   (3/17 17:08:28)

ゲスト♂32BM ◆> ふむふむ、彼方は総帥が着々と追い詰めてますねー。   (3/17 17:09:44)

ゲスト♂32BM ◆> しかし、あれですね   (3/17 17:11:19)

ゲスト♂32BM ◆> 身長が2人とも小さい…！2人が140以下での対局も珍しい(良いものが見れた)   (3/17 17:13:11)

ゲスト♂32BM ◆> あ   (3/17 17:30:05)

ゲスト♂32BM ◆> ツモ切りでツモを捨ててしまったか。ぐぬぅ   (3/17 17:30:25)

ゲスト♂32BM ◆> いやー、強いですね〜   (3/17 17:42:57)

ゲスト♂32BM ◆> もうちょいでリセットか   (3/17 17:51:13)

ゲスト♂32BM ◆> 蕎麦を茹でてきますねー。また来ますー   (3/17 17:57:21)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/17 17:57:25)

おしらせ> 良秀♀さんが入室しました♪  (3/17 18:28:25)

良秀♀> ──ふぅー…ク・ソ。面倒な仕事を押し付けやがって。（ふぅ～、スパスパ。来て早々煙草を吹かしてイライラを鎮めている所。）   (3/17 18:29:46)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/17 18:46:56)

ゲスト♂32BM ◆> こんばんはですよー。(ざる蕎麦美味かった)おや、なんだかイライラをしてる様子。お疲れ様ですね〜…   (3/17 18:47:49)

ゲスト♂32BM ◆> 気をつけて帰って下さい〜   (3/17 18:52:17)

良秀♀> …BMか。あぁ、仕事がク・ソが付くほど忙しいわ、人・関・悪、でおりゃぁ疲れちまったよ。   (3/17 18:52:21)

ゲスト♂32BM ◆> 忙しい時期になるほど、人間関係は悪くなる一方で疲労もやばいですからね〜…。明日も、もしやって思うと更にね…   (3/17 18:53:42)

良秀♀> 無我夢中で働けど、現場は阿鼻叫喚、そんな中での規則と現状の支離滅裂さには参っちまう。…ふぅ、そんな中で俺を持ち帰ってもつまらないだけだから対局は勧めねぇぞ。   (3/17 18:56:50)

ゲスト♂32BM ◆> ともあれ、帰ったらゆっくり休んで下さいよ〜   (3/17 18:56:51)

良秀♀> …ともあれ気遣い感・謝。…お前も忙しいだろうから身体には気をつけろよ。   (3/17 18:57:18)

ゲスト♂32BM ◆> うーん、前職の頃と近しい状況で笑えない…。もう既に疲労困憊でめちゃくちゃしんどそうですからね〜…。ダウナー系になりそうだけど、それはそれであり(ゑ)   (3/17 18:59:01)

ゲスト♂32BM ◆> 自分は地下労働の夜勤をしてるだけだからそこまでですので大丈夫ですよー。教育が沢山あるのはしんどい位で！   (3/17 19:00:12)

良秀♀> そうか、夜勤のほうが楽ってのは良いもんだ。…ひよっ子共の教育に悪戦苦闘してるってか。…嫌われねぇように、あや、慕われる様に導いてやれるといいな。   (3/17 19:02:44)

良秀♀> ──チっ、帰りに買おうと思っていたチキン南蛮弁当が売り切れたか…ク・ソが重なるのは勘弁してくれ。おとなしく自炊で済ますか…。（…ぐぅぅ。）   (3/17 19:04:38)

ゲスト♂32BM ◆> いやー、最近はあれですけども。夜勤の時は3〜4時間位の仮眠休憩がありますからね〜。まじびっくりしましたぜ。あ、教育受ける側ですね(笑)それでも嫌われないように人間関係はしっかりしなきゃですがー   (3/17 19:04:59)

ゲスト♂32BM ◆> あらま、それは運が悪い…。疲れてる時に自炊はしんどい…。って、買い出し行かねば…(明日にしよ)   (3/17 19:06:21)

ゲスト♂32BM ◆> ほうれん草とキャベツしかないのは流石にまずい…！   (3/17 19:07:04)

良秀♀> 仮眠休憩か…と言うと、長・変・勤・体（長くて変則的な勤務体制）、ってことか。…受ける側ってことはまだ新人として入ってきたばかりということか。…慣れるまでは身体やメンタルがおかしくなると思うが…無理はするな。   (3/17 19:10:30)

良秀♀> …最悪カロリーメイトで済ませりゃ良いんじゃないか？…かなり食うならコン・飯や牛・丼・屋で済ませるのも良いかもな。   (3/17 19:11:44)

ゲスト♂32BM ◆> 交代制なんで変則ではありますねー。お陰で遊べる時間を確保がしやすいですがー。転職をしたからね…。あ、もう慣れてるのでその辺は全然問題ないですね。しかし、ありがとうございます〜   (3/17 19:12:33)

ゲスト♂32BM ◆> それはお腹がすきすぎるからダメですね。最近のその2店舗も値段が高いから中々済ませにくい…。食うなら牛丼が良いかもしれませんねー。ゆっくり食うならコンビニですがー   (3/17 19:14:07)

良秀♀> …やれやれ、俺もこの地獄から抜けるのは来月からだから、もうちっと食いしばるか。…転・職・日・和。俺含めて３〜5人抜けていくが、後のことは知らん。…はっ、それなら半・割の弁当がリーズナブルだろうな。…はぁ、今夜は弁当より牛丼にすりゃよかったな。（ぐぎゅるる…）
  (3/17 19:19:05)

ゲスト♂32BM
◆> 来月ならもうちょいの我慢ですね〜。まあ、抜けた後はぶっちゃけ、関係なくなるので気にする必要がまずありませんからね〜。でも、わざわざスーパーまで行くのが面倒臭い…！帰り道にあるなら良いですけども。うん。飢えてますね〜…。明日は牛丼を食べましょ  
(3/17 19:21:44)

良秀♀> あぁ、その間に俺の心・身が持つかどうか。…あぁ、過労で倒れるかどうかじゃなくて、ストレスで上司にく・へしてしまわないかという意味だ。…さてと、帰って来たが、汚れたままで飯にするわけにもいかない、悪いが風呂と飯を済ませてくるぞ。   (3/17
19:25:06)

良秀♀> …取りあえずBM、良・相・来・願（良い相手が来ることを願っている）。（…頑張れよ、なんて。そっと頬にキスを落としてから部屋から出よう。）   (3/17 19:27:34)

おしらせ> 良秀♀さんが退室しました。  (3/17 19:27:38)

ゲスト♂32BM ◆> 何とか耐えきって…！殺意を麻雀の勝負欲に変換して…！！はいよー。お疲れ様ですよー。んで、まさかのプレゼントにびっくりな私になります(手を振ってお見送り)   (3/17 19:28:37)

ゲスト♂32BM ◆> さてさて、時間までにもう一戦できたら良いな〜   (3/17 19:32:52)

ゲスト♂32BM ◆> ふむむ、海底撈月とか色々で跳満か   (3/17 19:41:53)

おしらせ> グリムアロエさんが入室しました♪  (3/17 19:44:23)

グリムアロエ> こんばんはだよ〜   (3/17 19:44:29)

ゲスト♂32BM ◆> こんばんはですよ〜   (3/17 19:44:38)

グリムアロエ> ん〜・・・竜胆さんはいない、か。   (3/17 19:45:36)

ゲスト♂32BM ◆> ご飯とかお風呂とかみたいですからね〜。多分また来るとしたら夜中とか？かもしれませんね…   (3/17 19:46:15)

グリムアロエ> 夜中か〜・・・明日私6時起きだから今日は早いとこ寝たかったんだけど、それ以上にはやいとこごめんなさいしないとだし。   (3/17 19:47:08)

ゲスト♂32BM ◆> ふーむ。後は夕方ですかねー。まあ、仕事の関係で中々厳しいかもしれませんが〜…。   (3/17 19:47:58)

ゲスト♂32BM ◆> もしかしたら昨日みたいに8〜9時に来られるかもしれませんけど、必ずでは無いですしねー…   (3/17 19:49:19)

グリムアロエ> 夕方は絶対ムリ〜・・・休みの日ならまだしも。特に私のお仕事、今が一番立て込んでるから定時すらむずかしい・・・   (3/17 19:49:45)

ゲスト♂32BM ◆> うーん。良秀さんもだけど皆多忙を極り…ですね。お疲れ様ですよー…。休みなら合わせやすいのは分かるけど、平日だと皆が仕事があるからね…   (3/17 19:51:49)

グリムアロエ> うん、私のお仕事、間接的とは言え人の命預かってるようなものだから、手を抜くわけにもいかないし。   (3/17 19:52:37)

ゲスト♂32BM ◆> ですね〜。前に聞いた時に知りましたけど、預かってる人数が半端ないと思う。ともあれ、無理なくしてくださいですよ〜   (3/17 19:54:21)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/17 19:55:27)

ゲスト♂32BM ◆> こんばんはですよー。   (3/17 19:55:34)

グリムアロエ> それに、最近割り当てられてる予算据え置きなのに食材のお値段がぐんぐんあがってるから・・・御献立たてるのも大変   (3/17 19:55:39)

グリムアロエ> あ、竜胆さん。こんばんは。   (3/17 19:55:49)

竜胆尊♀> じゃまするのじゃよ～　花粉が地獄になりつつある今日この頃……   (3/17 19:56:15)

ゲスト♂32BM ◆> ある種、それはかなり大問題で前々から色々と言われ続けてますしね〜…   (3/17 19:56:27)

ゲスト♂32BM ◆> わかる。自分も鼻が花粉で…！この時期はまじで辛いよう…   (3/17 19:56:52)

グリムアロエ> 確かに花粉症の人は本格的に地獄になりつつありますね・・・それはそれとして   (3/17 19:57:09)

グリムアロエ> 竜胆さん、昨日は竜胆さんがいないとこで酷い事言っちゃって、ごめんなさい(頭下げ)   (3/17 19:57:44)

竜胆尊♀> ん？えっと、何の話じゃな……とりあえず、わらわに何を言うたのか知らぬが。   (3/17 19:58:28)

竜胆尊♀> 聞いてもいないものを謝罪されても、じゃが……まぁ、じゃから受け入れるというか、よくわからぬが良いのではないか？   (3/17 19:59:11)

グリムアロエ> ん・・・・ちょっと、にぃ(28S)の事で頭に血が登っちゃったみたいで・・・・   (3/17 20:01:37)

竜胆尊♀> ん～　まぁよく知らぬが、よいのではないか？感情があるんじゃから、何かでイライラすることもあるじゃろ。とりあえず、じゃ   (3/17 20:03:39)

グリムアロエ> 【ちょっとまって、同居してるおばあちゃんの様子が変！ちょっと手放す！】   (3/17 20:08:25)

竜胆尊♀> お主が謝っているところで、非常に悪いというか……なんじゃが、わらわは実際に、じゃ。何を謝罪されておるのかピンと着て居らぬ……すまぬな。じゃから、許す！という言い方でいいものかも危ういが、   (3/17 20:08:31)

竜胆尊♀> 気にせんでよいのではないかの？【後、背後事情でまとめたほうが良いぞ～】   (3/17 20:09:11)

ゲスト♂32BM ◆> おぅ…。お祖母様大丈夫か…？   (3/17 20:11:31)

竜胆尊♀> で、じゃ……正直ピンと着て居らぬのじゃが、横で見ているおぬし（BM）から見て、わらわの受け答えとしてはこんなでアロエは納得してくれると思うかの？   (3/17 20:12:44)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/17 20:15:52)

ゲスト♂35JA> こんばんは、すみません、まだ私用が有るので少しだけですが。   (3/17 20:16:15)

ゲスト♂32BM
◆> ん〜〜、竜胆さん自身が頭に血が上って、いないとこで酷く言ってしまったって事に対してあまり知らない様子ですからねー。だから竜胆さん側からしたらえ？そうなの？って状態なんで受け答えはその通りですが、納得って言われたら多分、グリアロさんしてないかなと〜  
(3/17 20:16:36)

竜胆尊♀> 何じゃ～みんな平日の夜は忙しそうじゃな～   (3/17 20:16:41)

ゲスト♂35JA> 竜胆さん、こちらも、直接何かをしたわけではないとはいえ、二度も騒動に巻き込むことになってしまい申し訳ない…お詫び申し上げます。   (3/17 20:17:04)

ゲスト♂32BM ◆> こんばんはですよー。だねー。まあ、私も22時過ぎには夜勤ですけども！   (3/17 20:17:08)

竜胆尊♀> とりあえず、じゃ――何かわらわに不満があって、アロエがひどいことをしたか、言ったか……ということでよいのかの？　じゃが、正直わらわはなんの話か分かっておらぬ。という感じじゃな   (3/17 20:18:13)

竜胆尊♀> JAも……その、何にどうなっておるのかわからぬが、結局わらわは何かやらかしてしまったのか。　どういう状況下つかめぬのじゃが   (3/17 20:18:59)

ゲスト♂32BM ◆> だねー。だからちょっと回答に困ってる様子だなと思ってましたー   (3/17 20:19:07)

ゲスト♂35JA> ん…概ねそのような感じですかね。で、そちらの場に居合わせながら話題に付き合うような形でラインを超えさせてしまった、といいますか、それに加えて、同じく昨日、こちらの不注意で不快にさせてしまった方の仲裁との二件ですね。   (3/17
20:20:08)

竜胆尊♀> かしこまって謝られると、何が起きておるのかわからんでな……ともあれ、じゃ。   (3/17 20:20:38)

竜胆尊♀> わらわは何が起こったかわからぬから、気にはしておらぬよ。　というところじゃな   (3/17 20:21:05)

ゲスト♂35JA> ん～…であれば、掘り返すようなことをして申し訳ない。個人的には二度迷惑をかけてしまったな、と思ったので、謝罪をさせていただいた感じです。   (3/17 20:21:06)

竜胆尊♀> で、じゃ   (3/17 20:21:49)

ゲスト♂35JA> ん…有難うございます。そうおっしゃっていただけるなら幸いです。   (3/17 20:21:52)

竜胆尊♀> 蒸し返すようじゃがJAは状況を理解して居るようじゃから、一つだけ   (3/17 20:22:05)

ゲスト♂35JA> はい。   (3/17 20:22:13)

竜胆尊♀> アロエは何に対してわらわにひどいことをした、ひどいことを言ったのじゃろうな？　何に対してか次第では少しは答えもできると思うのじゃが   (3/17 20:22:33)

ゲスト♂32BM ◆> 竜胆さん自身が直接見た方が良い場合ならログに一応残ってはいます…かな。   (3/17 20:23:50)

ゲスト♂35JA> ん～…あまりここで、それも私の口から言うべきことではない、とも思うので、過去ログを見ていただくか、別所でお伝え、のどちらかがよいかと。   (3/17 20:24:05)

ゲスト♂35JA> 昨日22：30～位のログです。   (3/17 20:24:41)

