/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35UR> いってらっしゃーい   (3/22 22:58:37)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/22 22:59:14)

蛇喰夢子♀> そうですね、とはいえ男性の方が待機してる横に入って、対戦もせず気まずく2人……みたいな状況にならなければ問題ないのかと思います   (3/22 23:00:02)

イチカゼロ♀ ◆> ただいま。やはり別館がルームリストに上がらないようなので、設定を変えてくれれば多少は入りやすくなるやもしれない。ラウンジ待機でも良いかもしれないのだが……   (3/22 23:00:10)

蛇喰夢子♀> あ〜、別館のルームリスト表示、どうしましょうかね。同系統のお部屋3つ上がって来るのは流石に目立ちすぎ感あるかなとちょっと迷っているのですが   (3/22 23:01:23)

蛇喰夢子♀> まあ何か言われたら言われた時考えましょうか。本館と別館同時に上がることはあまり多くないでしょうし   (3/22 23:01:56)

ゲスト♂35UR> あまり難しく考えすぎないほうがよさそうかな。とりあえずはお互いに相手の意思を大事にね、と   (3/22 23:02:06)

イチカゼロ♀ ◆> 相手の意思を尊重するのは、特にこの様な場では至上命題だな。少なくとも、私の思想としてはそうだ   (3/22 23:03:19)

ゲスト♂35UR> ふーむ。乱立してなければ問題ないとは思うけど。　これも個人の意思でしかないからなぁ。   (3/22 23:03:37)

蛇喰夢子♀> とりあえず、ルームリストに上がるようにいたしました。これで別舘待機も機能するかなと   (3/22 23:04:15)

ゲスト♂35UR> いつもお疲れ様です（ぺこり   (3/22 23:04:33)

イチカゼロ♀ ◆> 対応感謝だ。（ペコッ）   (3/22 23:04:57)

蛇喰夢子♀> ログを見ると、あとは版権さん同士の対戦でゲストの方は負けた時何かないのか、みたいなご質問も頂いてましたかね   (3/22 23:06:47)

イチカゼロ♀ ◆> ああ。それもあるな。普段のルールとはまた別のルールとして何か出来ないか……？とぼんやりと考えていた所だ   (3/22 23:07:57)

蛇喰夢子♀> 合意のうえでやって頂くのは全然構わないんですが、このお部屋ってゲストは特にリスクなし、キャストは負けたら罰ってところを目当てに来られてる方が多いと思うので、やりたいと言っても成立するのか……ちょっと自信がないところです   (3/22
23:10:38)

蛇喰夢子♀> とはいえ私もそういう勝負が好きですし、むしろどんどんやっていきたいので……♡ 別のお部屋を作ろうかな、なんて考えていたりはしますね   (3/22 23:11:45)

ゲスト♂35UR> ほほう、別のお部屋ですか（ふむふむ   (3/22 23:12:37)

蛇喰夢子♀> ですね、そっちはやるとしたら版権さん限定で、ゲストとキャストではなく対等な立場みたいになると思いますが   (3/22 23:13:31)

イチカゼロ♀ ◆> 別のお部屋……なるほど。それならば共有のルール、認識として遊べるな。良い案だと思うな。   (3/22 23:14:09)

蛇喰夢子♀> ありがとうございます♪ あと、既にこのお部屋のルールはかなり違法建築感が出ているので、これ以上特殊ルールを生やしたくないな……というのもあり……   (3/22 23:15:20)

ゲスト♂35UR> なるほど。ならそれ用のキャラは考えたほうがいいなあ……   (3/22 23:15:38)

ゲスト♂35UR> クーロン城になってしまう！   (3/22 23:15:47)

おしらせ> 相澤一葉♀客さんが入室しました♪  (3/22 23:16:23)

蛇喰夢子♀> 近いうちにヌルッと開店すると思うので……版権さんの身体があるならそちらで遊びにいらっしゃってください♪   (3/22 23:16:39)

相澤一葉♀客> はじめまして、こんばんは。エレンスゲ女学院一年相澤一葉と申します。   (3/22 23:17:10)

蛇喰夢子♀> おっと、噂をすれば……！？ こんばんは♪ 先程はご挨拶に預かれずすみません。一応、部屋主の蛇喰夢子です♡ お見知り置きを   (3/22 23:17:47)

ゲスト♂35UR> はーい。さて誰をだすかな……おっとこんばんはー   (3/22 23:18:21)

イチカゼロ♀ ◆> ごきげんよう。それにしても、割と色々とルールがあるからな……   (3/22 23:18:51)

相澤一葉♀客> 事の発端としては、レズバトルを私が今日の分を終わらせた後に夢子さんと他の方が同条件で脱衣麻雀をしていたのを見かけ、興味が湧いたと言う辺りですね。   (3/22 23:19:15)

相澤一葉♀客> あの様な熱いバトルを見、キャストではなく客として入りつつ、あくまでも対等な脱衣バトルをしたい、けれど、できるかどうか？と、お聞きしたく入らせていただいた次第です。   (3/22 23:21:32)

蛇喰夢子♀> なるほど？ 覗いたことがなく申し訳ないですが、そちらのお部屋からいらっしゃったのですね。このお部屋でレズバトル（もといキャストの殴り合い）が始まったのはここ3〜4日なので、私もそれ系の勝負ってほぼど素人なのですが、そう思って頂けたなら光栄です♪
  (3/22 23:23:18)

蛇喰夢子♀> で、実際のところ今どうなのかと申しますと、お互い脱衣はするけど私と良秀さんみたいなギャンブル漫画みたいなことがあるかと言うと、基本ないですね。あれは事前にこういうのやってみたいね〜というお話ありきだったので   (3/22 23:25:07)

相澤一葉♀客> まあ、レズバトル界隈に住む方で麻雀を打てる方が何人いるかは知りませんが。犯すなら犯される覚悟を持って挑みたいじゃないですか。対等な立場で。   (3/22 23:25:15)

ゲスト♂35UR> あれ割とびっくりした（電流バトル   (3/22 23:26:36)

相澤一葉♀客> なるほど、となると、ぽっと開店するかも知れない対等脱衣麻雀の部屋が出来るのを待ってから再び来る形にしておきましょう。   (3/22 23:26:37)

相澤一葉♀客> キャストするけど、男性はNo。と突き付けるよりもそちらの方が利益は出るでしょう。   (3/22 23:27:53)

蛇喰夢子♀> そうですね、その気持ちは私よく分かりますが、このお部屋は緩く広く浅くでやってるので私の性癖をあまりみなさんに押し付けるわけにも行かず……！ なので新しく作るお部屋はそういうバチバチの勝負もカバーできるようにしたいと思います♡   (3/22
23:28:04)

相澤一葉♀客> 先ほど話に出ていたパイパン、剃毛もするならされる覚悟をもってヤりたいですし♫   (3/22 23:29:58)

イチカゼロ♀ ◆> 新しい部屋か。完成すれば私も入るかもしれないな。他の子になる可能性も十分あり得るが   (3/22 23:30:34)

イチカゼロ♀ ◆> 【「新しい部屋で確定か、」です】   (3/22 23:30:54)

蛇喰夢子♀> 私、このお部屋を立てた当初はギャンブルに負けて拷問されたり、とんでもない変態プレイを要求されたり……みたいのをちょっと期待していたのですが、蓋を開けてみるとみなさん割と紳士的だったり普通にやる方が好みだったりで……それはそうですわね、となりましたね。
……すみません、性癖が出てしまいました♡   (3/22 23:31:32)

ゲスト♂35UR> （←単純に最近麻雀触ってたから気になってきた人）   (3/22 23:32:46)

相澤一葉♀客> 絶頂地獄拷問を相手の女性に負けて、客ではなく、店の奥のお仕置き部屋でとか、好きですよ？   (3/22 23:32:52)

相澤一葉♀客> お客様の敗けですね。このお洋服は預かります。今日は、全裸か逆バニーか好きな方でお帰りください♫とかも……   (3/22 23:34:32)

蛇喰夢子♀> いまお話を聞いて需要がありそうと分かりましたので、出来るだけ早めにそちらのお部屋もご用意いたしますね♪   (3/22 23:35:09)

相澤一葉♀客> 宜しくお願いいたします。   (3/22 23:35:37)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/22 23:35:42)

ゲスト♂32BM ◆> 色々とお話中にこんばんはですよー。   (3/22 23:35:58)

ゲスト♂35UR> こんばんはー   (3/22 23:35:59)

イチカゼロ♀ ◆> ちょくちょく麻雀をしているタチとして来ているのはあるが……ふむ。素晴らしい響きだ   (3/22 23:36:00)

イチカゼロ♀ ◆> ごきげんよう。   (3/22 23:36:03)

蛇喰夢子♀> 実際そういうお店の方が私好みではあります。でも基本男性客が多いので、男の人に何の罰したら面白いの……！？って私わからず……！   (3/22 23:36:14)

相澤一葉♀客> 全裸、逆バニー、のみならず、朝まで苛められてボディペイントでお帰りくださいとかも   (3/22 23:36:25)

蛇喰夢子♀> こんばんは♪   (3/22 23:36:31)

ゲスト♂32BM ◆> 男に罰かー   (3/22 23:36:48)

ゲスト♂35UR> シンプルに逆レとか射精管理とか　かわいい子は女装とか……？（なんかちょっと違う気もする）   (3/22 23:37:35)

相澤一葉♀客> え？男性に？射精禁止リングをつけて、次の来店でそのときのキャストに勝つまで射精禁止とかでしょうか。   (3/22 23:37:46)

ゲスト♂32BM ◆> 割と浮かばないよねー。それこそ持ち帰りしたら何をしたかったの？とか、性癖とかみたいな質問をするとかは昔あったかなー   (3/22 23:38:01)

ゲスト♂35UR> それ場合によってはずっとつけたままにならない！？   (3/22 23:38:22)

ゲスト♂32BM ◆> 破産王の自分からしたらきついやつだ…！！   (3/22 23:38:26)

蛇喰夢子♀> わりとスリルを感じながら麻雀に勝つだけでも楽しいので、あー別にご褒美って無くてもいいんだってなった次第ではあります   (3/22 23:38:29)

イチカゼロ♀ ◆> 男性にもアナルというものがあるのではないか？相手次第とはなってしまうが。   (3/22 23:38:31)

相澤一葉♀客> パイプカットされるよりましではありませんか？   (3/22 23:38:48)

ゲスト♂32BM ◆> 後ろの穴は駄目なんだよね…   (3/22 23:38:49)

ゲスト♂35UR> パイプカットは一線超えてるよぉ（股間抑えつつ）   (3/22 23:39:18)

ゲスト♂32BM ◆> 寧ろ孕ます心配が無いからありな気はする(ゑ)   (3/22 23:39:42)

蛇喰夢子♀> すみません、私そろそろお時間が……！ 質問には回答出来たと思うので、他に聞きたいことなどなければお暇しようかと思いますが如何でしょう？   (3/22 23:40:37)

相澤一葉♀客> いえ、版権♀同士のバチバチ対等脱衣麻雀の部屋が出来るのを今はお待ちしておりますね。まあ、ポイントはそこではつかない感じになりそうですが。   (3/22 23:41:53)

ゲスト♂32BM ◆> うーん、特に無いかなー？今のとこは   (3/22 23:41:59)

イチカゼロ♀ ◆> 対応感謝だ。私からの質問は無い。ありがとう。（手をひらひら振りつつ見送り）   (3/22 23:42:16)

ゲスト♂35UR> 僕はなし。あ、ドラ牌目立たせる機能ありがとうございます。わかりやすくてたすかります   (3/22 23:42:27)

相澤一葉♀客> では、私もお部屋主様に聞きたいことを聞けましたので、今日のところはここで私も睡眠を   (3/22 23:43:11)

相澤一葉♀客> ありがとうございました。   (3/22 23:43:31)

蛇喰夢子♀> では、ありがとうございました♪ ドラ光らせる表示も私は気づかなかった機能なので、言ってくださって助かりましたね。それではみなさん、お疲れ様でした♡   (3/22 23:43:46)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/22 23:43:54)

相澤一葉♀客> お疲れ様でした。では、私もおやすみなさい。   (3/22 23:44:09)

イチカゼロ♀ ◆> 相澤はおやすみなさい。   (3/22 23:44:13)

ゲスト♂35UR> お疲れ様でしたー。またー！！　そして相澤さんもおやすみなさい   (3/22 23:44:22)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/22 23:44:23)

ゲスト♂32BM ◆> おやすみですよー   (3/22 23:44:30)

相澤一葉♀客> その部屋が出来たらイチカさんは犯したおします！(フラグ)   (3/22 23:44:49)

おしらせ> 相澤一葉♀客さんが退室しました。  (3/22 23:44:52)

ゲスト♂35UR> 最後になんかトンデモないこと言って去ってったな（）   (3/22 23:45:31)

ゲスト♂32BM ◆> だねー   (3/22 23:45:37)

イチカゼロ♀ ◆> 威勢が良くて嬉しいな。（腕を組み、首を縦に振りながら）   (3/22 23:46:14)

ゲスト♂32BM ◆> あ、イチカさんー。もう10分後位に大丈夫でしたら対局をお誘いを〜((帰宅中)   (3/22 23:46:14)

イチカゼロ♀ ◆> 申し訳ない。あいにく、今日はそろそろ寝る事にしているんだ……。0時以降開始を目処とするならば、金曜か土曜となるだろう   (3/22 23:47:43)

ゲスト♂32BM ◆> 時間が時間だから仕方ないね…！了解ですよー。では、またタイミングが合えば是非お願いいたします〜   (3/22 23:49:14)

ゲスト♂35UR> もう遅い時間だからねえ。寝てる人だって多い……   (3/22 23:49:56)

ゲスト♂32BM ◆> 明日は平日だしねー   (3/22 23:50:22)

ゲスト♂35UR> 連休なんてなかった（白目   (3/22 23:51:14)

イチカゼロ♀ ◆> エッチな文章を気が向いた時に書くだけで、普通の暮らしができれば良いのにな。（傲慢）   (3/22 23:51:30)

ゲスト♂32BM ◆> 寧ろ休みが欲しい…！   (3/22 23:52:16)

ゲスト♂35UR> それもうエロ小説家なんだよ   (3/22 23:53:27)

ゲスト♂32BM ◆> アニメ化したらさらに儲かりそう   (3/22 23:53:51)

イチカゼロ♀ ◆> 専業の小説家になるのが容易い事ならば良かったんだがな。   (3/22 23:55:06)

ゲスト♂35UR> そうだね……それはすごく大変なことだからねえ   (3/22 23:56:41)

ゲスト♂32BM ◆> かなり修羅の道らしいからねー   (3/22 23:59:12)

ゲスト♂35UR> あ、あっちは決着がついたみたい。今日の鹿島さんほんと強いなー……   (3/23 00:01:15)

ゲスト♂32BM ◆> 知り合いはSNSで夢小説とかBL小説を依頼を受けて書いたりはしてるらしいけど、どちらが良いのだろうー   (3/23 00:01:19)

ゲスト♂32BM ◆> おー、帰宅したら見なければ…(コンビニ)   (3/23 00:01:45)

ゲスト♂35UR> まあどっちにもよさはあるし、大変な面もあるとおもう……書けるだけすごいと思う   (3/23 00:01:52)

ゲスト♂32BM ◆> だね〜   (3/23 00:02:11)

イチカゼロ♀ ◆> 一応ちょっとした短編小説を書いていたりはするが、流石に商業の一冊にはまだ届かないだろう   (3/23 00:02:50)

ゲスト♂32BM ◆> おー   (3/23 00:03:04)

ゲスト♂32BM ◆> 短編小説なら今なら小説家なろうとかハーメルンとかで気軽に投稿も出来ますしね〜。短編小説を書けるのは尊敬   (3/23 00:04:00)

ゲスト♂32BM ◆> (←昔書こうとして書けなかった人)   (3/23 00:04:58)

イチカゼロ♀ ◆> まあ、ここで長々と話していてもアレだろう。それに時間も時間……そろそろ失礼させていただこう   (3/23 00:05:44)

ゲスト♂35UR> （なんか書いてたけど筆止めて今を絵を描いてるけどなかなか上達しないやつ）   (3/23 00:05:47)

ゲスト♂35UR> はーい、おやすみなさいー   (3/23 00:05:54)

ゲスト♂32BM ◆> はいよー、お疲れ様ですよー   (3/23 00:06:20)

イチカゼロ♀ ◆> では、さらばだ。   (3/23 00:06:29)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/23 00:06:32)

ゲスト♂32BM ◆> さーて、それなら家事とか色々済ましてからまた来ますかね〜(やだー)   (3/23 00:07:02)

ゲスト♂32BM ◆> ちょっと色々してきますよ〜。では、一時的にお疲れ様です〜   (3/23 00:08:07)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/23 00:08:11)

ゲスト♂35UR> お疲れさまー。家事ガンバだよー   (3/23 00:09:27)

ゲスト♂35UR> さて、自分も一応落ちておきますか。いつ寝落ちるかわかんないし　それじゃあまた   (3/23 00:10:59)

おしらせ> ゲスト♂35URさんが退室しました。  (3/23 00:11:02)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/23 04:47:57)

竜胆尊♀> おはよう世界、GoodMorningWorldじゃよぉ……（ふ、あぁ～っとあくびしつつ   (3/23 04:50:26)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/23 05:14:56)

ゲスト♂32BM ◆> めっちゃ珍しい時間帯に竜胆さんだ。おはようですよー   (3/23 05:15:14)

ゲスト♂32BM ◆> とはまあ、2度寝の可能性もありますがー(お布団スタンバイ)   (3/23 05:15:42)

竜胆尊♀> ん～？ぉお、わらわもタマタマ目が覚めただけじゃよ   (3/23 05:15:45)

竜胆尊♀> 無理せんで寝てはどうじゃ？   (3/23 05:16:23)

ゲスト♂32BM ◆> 時間結構ギリギリだったのに…！？(25分のあれ)たまにめっちゃ早い時間に起きたりしますからねー   (3/23 05:16:49)

竜胆尊♀> ？？？   (3/23 05:17:15)

ゲスト♂32BM ◆> あ、竜胆さんの待機時間が25分ギリギリだったので2度寝したかなーって思っていたやつですー。超えたら自動退室になるので   (3/23 05:17:56)

竜胆尊♀> 裏作業しとるだけじゃな、というかAI生成じゃが   (3/23 05:18:38)

ゲスト♂32BM ◆> おー   (3/23 05:18:59)

ゲスト♂32BM ◆> AIイラスト一時期は作ってましたけど、如何せん上手く出来なかったでしたねー。竜胆さんイラストは好きなんでどんなのが出来てるかワクワクしときましょー   (3/23 05:20:22)

竜胆尊♀> ん～？わらわの立ち絵更新しとるわけじゃないがの？   (3/23 05:20:54)

ゲスト♂32BM ◆> あ、立ち絵じゃないAIイラストでしたか。新しい立ち絵の作成かなと思ってましたね   (3/23 05:21:53)

竜胆尊♀> これ以上何かつくろうかの～って段階で、今は2名同時に書き上げるよいプロンプトの開拓中じゃよ   (3/23 05:22:52)

竜胆尊♀> ショタ、男の娘はキャラが居ればどうにかなるが……男はモブとかでいけるとしても、ふたなりがどっちに生えるかはまだ安定せぬし、そもそもにキャラが混濁する。このあたりをあれこれ弄っておる   (3/23 05:23:41)

ゲスト♂32BM ◆> ほうほう、なるほどー。2名同時だとその辺が問題ですからねー。試行錯誤を繰り返して作るしかありませんけども。   (3/23 05:24:50)

ゲスト♂32BM ◆> 自分も昔色々と凌辱イラストとか作ってましたけど、色々混じりすぎて髭の生えた中年の顔をした首から下は女の子が色々やられたりしてるのが出来たりと、苦労した思い出…   (3/23 05:26:08)

竜胆尊♀> こういうのくらいは2～300枚はもう作っておる、プロフじゃな   (3/23 05:26:51)

ゲスト♂32BM ◆> おぉ〜、良いですね。しかも2〜300は素直に凄いですね(この子…オバロのあの子に似てる気がする)   (3/23 05:28:33)

竜胆尊♀> そりゃそうじゃ、マーレをベースというか、マーレとわらわで固定化できる方法を模索してつくったからのぉ？　男の娘とか、ショタ、一部人気の男性キャラが今のところは出すのに一番安定なのじゃよ   (3/23 05:29:32)

ゲスト♂32BM ◆> やはり。あー、人気キャラだとAIの呪文を入れる際に人気キャラだから安定して出せますしねー。モブだと安定はしないから版権キャラの安定は強みでありますよねー。   (3/23 05:31:46)

竜胆尊♀> AIは要するに情報収集量の問題じゃからの？   (3/23 05:32:20)

竜胆尊♀> 女性キャラはAI生成されておる率が段違いに多い　しかし竿がついて居る相手はモブになりクオリティがほぼ無いに等しい   (3/23 05:32:50)

竜胆尊♀> 男性キャラは本当に安定せぬ。　ドラゴンボールでさえ、ごくうとベジータがごっちゃになるレベルじゃしな   (3/23 05:33:17)

竜胆尊♀> となれば、生成回数が多そうで、男性要素を上手く含んだ竿役……男の娘や受け側にも書かれるショタが次の安定枠じゃ。　アストルフォやブリジットは名前だけで安定性抜群じゃよ。ただ、竿が抜け落ちることも多いがの   (3/23 05:34:22)

ゲスト♂32BM ◆> あー、確かに。よく輪姦イラストを作る知人のも見てもモブ竿役はだいたい似たような感じでクオリティはあまり無かったですね〜…。   (3/23 05:34:55)

ゲスト♂32BM ◆> ある意味、ベジット…。しかし、その2キャラが混じるのはちょっと意外過ぎましたね   (3/23 05:35:38)

竜胆尊♀> わらわの場合竿師はふたなりでも構わぬ。じゃぁ、女性キャラ同士でふたなりなら安定するじゃろ……と言いたいが、ふたなりはもともとないものを生やすでの……わらわに生えたりするんで別の方向で安定せぬ   (3/23 05:36:02)

竜胆尊♀> で、わらわが今のところ一番安定的に竿の役割を担える枠が男の娘じゃな　アストルフォとブリジットは特に良いが、竿がちょくちょく消えるのが問題じゃが（むしろブリジットに至っては胸がついて着たり）   (3/23 05:37:29)

ゲスト♂32BM ◆> ふむふむ…。なるほど…。竿が抜け落ちるのは見た目が女の子だから誤認して抜け落ちるのかなと思ったり。ふたなりは個人的に輪姦並に難しいイメージ。あれも竿が変なとこに生えたり色々と問題がありますからねー   (3/23 05:37:45)

竜胆尊♀> そこ行くとマーレは現状安定枠の中で、唯一女性的に描かれにくい（受けにはことも多いが）で、褐色＋金髪じゃから、色白女性相手には体のラインや相手との絡みも見えやすい、最適牌じゃよ   (3/23 05:38:17)

竜胆尊♀> 誤認というか、AI生成の総数がそういうことじゃろ？（ガチ女性化状態のアストルフォとブリジット）   (3/23 05:38:56)

ゲスト♂32BM ◆> ふーむ、なるほどね〜…。最近またイラスト作ろうかなーって思ってたんで参考にさせてもらいましょう…。男の娘もスキーなんで…！(勿論受けにする予定)   (3/23 05:40:21)

ゲスト♂32BM ◆> それはそう。その2キャラの女体化はめっちゃ多いと思いますしね   (3/23 05:41:07)

竜胆尊♀> 竿を考えぬ同時2キャラ以上、というだけなら、そこまででもないんじゃがのぉ   (3/23 05:42:40)

ゲスト♂32BM ◆> 竿がなければ女の子を作るだけなんで竿ありと比べたら比較的に簡単になりますからね〜。生やしたら難易度が爆上がりですがー   (3/23 05:44:00)

竜胆尊♀> 竿で無いなら、今のAIはこのレベルでも行けるんじゃよ（プロフ   (3/23 05:44:59)

ゲスト♂32BM ◆> うぉ、まじか。今のAIここまでのレベルを作れるのか…！(お茶会めっちゃ良い)   (3/23 05:46:08)

ゲスト♂32BM ◆> なんか進化しすぎていて浦島太郎状態   (3/23 05:47:12)

竜胆尊♀> https://x.gd/auMfj [/JumpUrl2/?url=https%3A%2F%2Fx.gd%2FauMfj]   (3/23 05:48:41)

竜胆尊♀> そういえば、最初のは無修正じゃからプロフ使ったが、別にこっちは問題ないんじゃったな。これなんか割と面白いじゃろ、スプラなバカタレサーカス   (3/23 05:49:15)

ゲスト♂32BM ◆> ですね！これは面白い。最初スプラかな？って思ったけどよくよく見たらホロメンバーがスプラ化していてびっくりしましたぜ。スプラ化みたいなのができるなら他のでも色々と出来そうですね(トゥーン化とか)   (3/23 05:51:36)

ゲスト♂32BM ◆> しかし、クオリティが高いのは凄いなぁ…。   (3/23 05:52:34)

竜胆尊♀> https://x.gd/OS0CS [/JumpUrl2/?url=https%3A%2F%2Fx.gd%2FOS0CS]　スプラは定型キャラ以外がいるからクオリティがよいが、これとかは意味が分かりやすいじゃろうな   (3/23
05:53:46)

ゲスト♂32BM ◆> なんか乗っ取られてる   (3/23 05:56:26)

竜胆尊♀> 元のキャラがあるコスプレ風じゃと、どうにもイメージの混在とミスマッチがのぉ、そういう意味ではあまりキャラ性が濃くないスプラはいい題材じゃった   (3/23 05:57:17)

ゲスト♂32BM ◆> ですねー。わためぇのコスをしたナミさんが良い例ですよね。ふーむ、それならスプラ＋他キャラにしたらさっきみたいななかなか完成度の高いイラストが出来やすい…か   (3/23 05:59:00)

竜胆尊♀> ……（そして、今日は月曜日じゃったの、異世界の沙汰も社畜次第……今日じゃったのぉとプライム眺めながら）   (3/23 05:59:35)

ゲスト♂32BM ◆> それが分かれば色々と試してみたくなりますね〜(ほろにじ混同とか、Vスポとかでしてみたい)   (3/23 05:59:50)

竜胆尊♀> ん～？たぶんできるんじゃよ   (3/23 06:00:13)

ゲスト♂32BM ◆> 平日ですからねー。世間では憂鬱な月曜日…(今日乗り切れば明日は休み…！！)   (3/23 06:00:51)

ゲスト♂32BM ◆> よーし、なら再開したら最初に作ろっと。組み合わせを考えなければ…！   (3/23 06:01:33)

竜胆尊♀> これが、可能じゃったからの？（プロフのほう）   (3/23 06:03:24)

ゲスト♂32BM ◆> あらー、誘惑してる。これが可能ならやりたい組み合わせがかなり出来る…！！   (3/23 06:04:52)

竜胆尊♀> ま、今はこういうのをどうにかできぬかあれこれやっておる、といったところじゃ   (3/23 06:05:41)

