/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
蛇喰夢子♀> ありがとう、ありがとう……今度あくあさんの下も剃らせてくださいね……（最悪）それでは改めて失礼致します♡   (3/21 11:30:26)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/21 11:30:30)

ゲスト♂32BM ◆> 最後の最後にとんでもない発言を…(笑)お疲れ様ですよー   (3/21 11:31:03)

ゲスト♂32BM ◆> そろそろ0時かー。自分も飯にしようかな？また来ますよー   (3/21 11:46:27)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/21 11:46:36)

おしらせ> 犬山たまき♂客さんが入室しました♪  (3/21 13:43:33)

犬山たまき♂客> 男の娘あり…なら怒られないかな？（どん）   (3/21 13:44:43)

おしらせ> 無言時間が25分を超えたため、犬山たまき♂客さんが自動退室しました。  (3/21 14:09:55)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/21 15:38:59)

ゲスト♂35UR> こんにちはー。パチッと一人でCPUと打ちつつグダグダしてる。　昨日の今日まで自風牌　場風牌を理解していなかった。今も多分しきれてないない   (3/21 15:40:14)

ゲスト♂35UR> 二人麻雀のやつは。君今〇だよってわかりやすく教えてくれてるからすごいありがたいね。   (3/21 15:49:29)

