/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂32BM ◆> うーん、ロリ   (4/1 20:47:12)

鹿島 ♀> では、私も余白作りに一旦下がりますね（すすぅ   (4/1 20:47:35)

おしらせ> 鹿島 ♀さんが退室しました。  (4/1 20:47:42)

ゲスト♂32BM ◆> 脱がして着せ替え人形にするとこまでお決まりですね〜   (4/1 20:47:42)

ゲスト♂32BM ◆> お疲れ様ですよ〜   (4/1 20:47:49)

ゲスト♂32BM ◆> (対局中だけ元の身体に戻る展開もありではあるー)   (4/1 20:48:27)

藤田ことね♀ ◆> え、ちなみにファウストに勝ったらなんでもしていいの？（NGらしないけど、割とその姿好みだから張り切るよ？）   (4/1 20:48:58)

ナンジャモ♀> 鹿島さんお疲れ様だよ～！ ボクのことは……どうせ明日には復活してるからご心配なく！ また遊ぼうねっ！   (4/1 20:49:17)

ゲスト♂32BM ◆> ことねさんが凄いやる気に満ちてるね〜   (4/1 20:49:39)

アストルフォ♂> メンタルの問題はなー……時間が解決してくれるけど……それはそれとしてお大事にね……（やらかしたときの落ち込みはよーくしってる）   (4/1 20:50:04)

ふぁうすと ◆> …くわしいことはおくのへやでそうだんしてくだしゃるとたすかりましゅ。（ふたありでも女の子相手ならわりかしセーフゾーン多め）   (4/1 20:50:32)

ゲスト♂32BM ◆> さて、自分も一旦抜けますねー。ナンジャモさんはとりあえずしっかり休んだらマシになるからあまり気に病まずにですよー   (4/1 20:50:33)

ゲスト♂32BM ◆> では、お疲れ様ですよ〜。ふたりはいてらですよー   (4/1 20:50:50)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/1 20:50:53)

ナンジャモ♀> お気遣いサンキューだよ、お疲れ様～！   (4/1 20:51:35)

湊あくあ♀> とりあえず賑やかなところに混ざって元気わけてもらう…のは、ありですよね！（ナンジャモさんをなでり、なでり）   (4/1 20:51:44)

アストルフォ♂> おつかれさまー   (4/1 20:52:12)

藤田ことね♀ ◆> よし、ファウストいこー！ぜってーかつ   (4/1 20:52:21)

アストルフォ♂> 中身天才のままだった時がこわいなー……二人は行ってらっしゃいね   (4/1 20:53:00)

藤田ことね♀ ◆> あくあの時の運を引き戻すっ…って事であくあちょっと握手しよー（行く前にあくあに手をだして）   (4/1 20:53:05)

ふぁうすと ◆> てはべっかんでまってましゅ、ことねしゃん。   (4/1 20:53:06)

ナンジャモ♀> うううあくあ氏～！ みんなが遊んでるのを見ると拙者は元気になるでござるよ…！（何者？）   (4/1 20:53:09)

おしらせ> ふぁうすと ◆E.G.OOBfSgさんが退室しました。  (4/1 20:53:13)

おしらせ> 南ことり♀さんが入室しました♪  (4/1 20:53:26)

南ことり♀> こんばんは〜、今日は賑やかですね〜   (4/1 20:53:37)

湊あくあ♀> ふぁっ！？（びっくりしながら握られ握られ）   (4/1 20:53:43)

藤田ことね♀ ◆> ありがとー（パタパタ）   (4/1 20:53:55)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/1 20:53:57)

アストルフォ♂> こんばんはー、大盛況だよねえー   (4/1 20:53:59)

湊あくあ♀> こんばんはっ   (4/1 20:54:06)

ナンジャモ♀> ことり氏まで！？ なんか……こんなにみんなが来てくれるだけで楽しくなってきたな！（単細胞）   (4/1 20:54:19)

ナンジャモ♀> そして2人とも行ってらっしゃーい！   (4/1 20:55:27)

アストルフォ♂> よーしこのままエネルギーをわけるんだあ（どうやって？   (4/1 20:56:10)

湊あくあ♀> そしてなんと、ことりさんとポイントが完全一致してる…！   (4/1 20:56:59)

ナンジャモ♀> 76ポイントあったら……いろいろできる！   (4/1 20:57:40)

アストルフォ♂> 勝てばの話ね！！   (4/1 20:58:37)

ナンジャモ♀> あくあ氏も最近調子いいもんね～……！   (4/1 20:58:55)

湊あくあ♀> ナンジャモさんの元気が満ちていきますっ   (4/1 20:58:56)

湊あくあ♀> 昼は良いんですけど夜はほぼ全敗なんです…！   (4/1 21:00:07)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/1 21:00:22)

相澤一葉♀ ◆> こんばんは。お邪魔します。   (4/1 21:00:34)

湊あくあ♀> こんばんはっ   (4/1 21:00:43)

南ことり♀> こんばんは〜   (4/1 21:00:52)

ナンジャモ♀> みんなのお陰さまです……！ あくあ氏とはまた打ちたいんだよね～、前回大負けしちゃったし（打ったのはボクじゃなくてユメコだけど） こんばんは～！   (4/1 21:00:53)

南ことり♀> 76ptってなかなかですよ…   (4/1 21:01:01)

ナンジャモ♀> ボクは……60pくらいまでしか使われた記憶がない気がする！ あれも結構しんどかったよ……！   (4/1 21:01:39)

湊あくあ♀> ですね…60でも相当激しく…うっ、頭が！   (4/1 21:03:37)

アストルフォ♂> こんばんはー   (4/1 21:04:13)

ナンジャモ♀> ポイントの高い変態オプションをいろいろ用意したけど、みんな意外と使わないのであった……ボクの趣味がマニアックすぎるかもしれない！   (4/1 21:04:49)

アストルフォ♂> ……（口笛ふきながら目をそらしている）   (4/1 21:04:54)

南ことり♀> 時間も限られるからなかなかね…   (4/1 21:06:17)

相澤一葉♀ ◆> みんなが来てくれて楽しく元気になって来たとのことなので、私の元気もお裾分けしに来ました。（ぺこん）変態オプションで、目隠しとかどうでしょうか？   (4/1 21:06:27)

ナンジャモ♀> 確かにみんなとりあえず本番をしようってなるから、それで1時間ってなると他はなかなか手が出ない……というか勇気がいりそう！ ゲスト目線、いまだ分からない部分が多い……   (4/1 21:08:06)

ナンジャモ♀> 目隠しはなんか……ソフトSMとかに含んでる認識だったよ！（実際それでやられたこともある）   (4/1 21:09:01)

アストルフォ♂> だから点数はたくさん稼ごうとしてそれで撃沈される人もー（主にボク   (4/1 21:09:32)

ナンジャモ♀> ちなみにアストルフォ氏はなんか興味ある特殊プレイとかはあるのかい？   (4/1 21:11:13)

相澤一葉♀ ◆> 裏でのイメージ出ませんけど……、女の子同士で決着が着いたら、ステージで衆人環視の中でレズネコ調教とか、なんて……。   (4/1 21:11:23)

湊あくあ♀> なんなら100じゃなくて50から3倍ルール適用しても良いのかも…もちろんキャスト同意が大前提ですが！   (4/1 21:12:13)

アストルフォ♂> 特殊かー……とんでもなくド変態のはない、感じ。あとはまあちょっと……逆レとか……。いや、まあ……ポイントとってお願いするのもアレなジャンルだけど（さすがに恥ずかしいので顔あかくなーる   (4/1 21:13:06)

南ことり♀> (みんなよく思いつくなあ…)   (4/1 21:13:31)

おしらせ> 潮田渚♂さんが入室しました♪  (4/1 21:14:10)

ナンジャモ♀> だね～……最近前の全取りルールに戻してもいいのかな～なんて思ったりはする。逆レかあ……ここではないどこかで一回お願いされた記憶はあるけど、あんまり自信ないかもな～……！   (4/1 21:14:26)

潮田渚♂> こんばんは、初めまして♪(人多くてちょっと気になったから来てみたとか言えない…)   (4/1 21:14:41)

湊あくあ♀> こんばんはっ   (4/1 21:14:52)

アストルフォ♂> こんばんはー、初めましてー   (4/1 21:15:29)

アストルフォ♂> だから、まあ無理に頼むものではないかなーとは……（えへへ   (4/1 21:15:48)

ナンジャモ♀> 新しい……♂ということはゲストさんだ！ おはこんハロチャオ！ ニッチな需要にお答えするお部屋だけど、雑談でゆるく居座っても良いのでゆるりとしていってくれたまえ！   (4/1 21:15:57)

南ことり♀> こんばんは〜   (4/1 21:16:14)

相澤一葉♀ ◆> こんばんはー。   (4/1 21:16:55)

潮田渚♂> ちょっと前から拝見はさせてもらってて麻雀初心者だから入らない方がいいのかなとか思ってたんですけど…勇気出して入ってみました。よろしくお願いします！(深々お辞儀)   (4/1 21:17:19)

アストルフォ♂> ふふ、大丈夫大丈夫！！　なぜならボクも入った当初は麻雀ちょっとかじったくらいだったし、なんならいまだにいろいろわかんないくらいだから！！（ぺかー   (4/1 21:18:20)

潮田渚♂> 雀〇しかやった事ないですね…。   (4/1 21:19:10)

ナンジャモ♀> ほんとうに打ち方がわからないとかだとアレだけど、二人麻雀なら運次第で結構勝てるから……気軽にやってみようじゃまいか♪   (4/1 21:19:38)

南ことり♀> ですね〜、ことりも上手くは無いですし…   (4/1 21:19:56)

湊あくあ♀> 雀〇やってたら、むしろ経験十分では…！   (4/1 21:20:37)

潮田渚♂> あっ、皆さん優しい…。こんな素人でも良ければ付き合ってあげてください…！   (4/1 21:20:41)

相澤一葉♀ ◆> 大丈夫だと思いますよー。古くはスーチーパイ、スーパーリアル麻雀、百花繚乱とかしか私は触ってませんから。麻雀若草四姉妹とか……。   (4/1 21:20:43)

アストルフォ♂> 雀〇　最近勝てなくなってね……（横たわる   (4/1 21:21:13)

ナンジャモ♀> （本当は初心者ならキャストさんがオススメではある……！ 別に負けまくっても楽しめるので。でも女の子やるのはちょっと……みたいのもあるよね）   (4/1 21:21:19)

潮田渚♂> (勝ちも負けも楽しめるので大丈夫ですよ！受けも攻めも…うん)   (4/1 21:25:02)

南ことり♀> (負けは負けでリスクあるよ…？)   (4/1 21:25:16)

ナンジャモ♀> （受けも行ける人だった……！？）   (4/1 21:25:33)

湊あくあ♀> そういえばSAOコラボ始まるらしくて、私のご本体が気合い入ってました…！   (4/1 21:25:46)

潮田渚♂> (えっなんなら責め4受け6くらいまでありますよ？)   (4/1 21:27:08)

ナンジャモ♀> そうなんだ！ 雀魂のスキン、まあまあお金掛かるから手が出ないってユメコが言ってたな……（SAO……キリト……また男の娘がひとり！）   (4/1 21:27:19)

相澤一葉♀ ◆> （ごくり……。）   (4/1 21:27:22)

潮田渚♂> Saoはシノンおし！   (4/1 21:27:28)

ナンジャモ♀> 渚きゅんとかキリトとか男の娘に分類していいのか怪しいラインではあるかもしれない！ あ、ちなみに二人麻雀の打ち方とか大丈夫そうカナ？   (4/1 21:28:56)

潮田渚♂> キリトくんはどうだろ〜？僕は…どっちなんだろうね？   (4/1 21:29:53)

アストルフォ♂> スキンはねえ……まず誰かを当てないといけないんだけどそれがねえ。無料で引けるのはほとんどないし（うーん   (4/1 21:30:00)

潮田渚♂> 2人麻雀って普通のと違うんですか？(きょとん)   (4/1 21:30:35)

ナンジャモ♀> 雀魂とかじゃなくブラウザゲーム使ってやるんだよね～。定番アプリはどれも三麻からしかなくて、CPUが水差してくるから……   (4/1 21:31:44)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/1 21:32:38)

イチカゼロ♀ ◆> ごきげんよう。   (4/1 21:32:45)

アストルフォ♂> あ、こんばんはー   (4/1 21:32:52)

湊あくあ♀> こんばんはっ   (4/1 21:33:09)

ナンジャモ♀> イチカ氏もいらっしゃった！ 版権メンバーは全員集合くらいの空気があるよ……！   (4/1 21:33:28)

潮田渚♂> こんばんはー♪   (4/1 21:33:31)

潮田渚♂> なるほど…気になりますねー楽しそう2人麻雀   (4/1 21:33:52)

相澤一葉♀ ◆> 四人打ちだとチーが前の人のハイでしかできませんけど、対面なのでいつでもできたり、風は東、南はやく着きますけど、北西がたーすーしー狙っている時じゃないと意味が無かったりとか   (4/1 21:33:53)

相澤一葉♀ ◆> こんばんはー。   (4/1 21:34:02)

アストルフォ♂> ちょっと満員に近くなったので一度出ておくね。あとでまた来るかも   (4/1 21:36:12)

ナンジャモ♀> アストルフォもお疲れ様だよ！ またね～   (4/1 21:36:52)

アストルフォ♂> それじゃまた！！   (4/1 21:36:53)

おしらせ> アストルフォ♂さんが退室しました。  (4/1 21:36:56)

潮田渚♂> お疲れ様です！   (4/1 21:37:02)

相澤一葉♀ ◆> お疲れ様です   (4/1 21:37:29)

イチカゼロ♀ ◆> お疲れ様。   (4/1 21:37:55)

潮田渚♂> もし良ければどなたかに初めての相手に…なんて？   (4/1 21:37:55)

ナンジャモ♀> 新しいゲストさんのチュートリアルもやりたいけど、いまお部屋埋まってるからな～！ とりあえず操作くらい覚えなきゃだし、賭けなしでボクとでも打ってみる？   (4/1 21:38:33)

ナンジャモ♀> あ、いちおうボクが部屋主（の別キャラ）です……！ なんかあったらよろしくね！   (4/1 21:39:15)

潮田渚♂> あっ、ナンジャモさんさえ良ければぜひ♪…(個人的にナンジャモさんが好きとは言えない。メイド服とか…。。)   (4/1 21:40:00)

相澤一葉♀ ◆> イチカさん、先日は対戦ありがとうございました。（ぺこん）   (4/1 21:40:42)

ナンジャモ♀> これは勝負に負けて着させられただけなんでいつも着てるわけじゃないけどね！ 二人麻雀は本館のお部屋の1番上のリンクから飛べるんだけど、そこは大丈夫かな？   (4/1 21:41:26)

イチカゼロ♀ ◆> こちらとしても、改めて感謝する。……素敵、だったぞ♪（ぺこり）   (4/1 21:41:28)

潮田渚♂> はい大丈夫です！   (4/1 21:41:42)

湊あくあ♀> やはり…メイド服は男子の憧れ…！   (4/1 21:41:42)

南ことり♀> 少し席を離していたらまた増えたりしてる…   (4/1 21:42:01)

潮田渚♂> ホロライブも好きなので♪   (4/1 21:42:05)

南ことり♀> メイド服可愛い〜♡   (4/1 21:42:10)

ナンジャモ♀> あっははは……（照れ照れ）   (4/1 21:42:25)

相澤一葉♀ ◆> ことりさんも本編でメイド服着てましたよね？   (4/1 21:42:28)

潮田渚♂> メイド服のまま耳元でご主人様って言われたい…欲望はありますよねうん…下手したら僕が着させられそうですけど…   (4/1 21:43:17)

相澤一葉♀ ◆> https://image02.seesaawiki.jp/a/t/a-lily-lastbullet/EH84RRUSYV.png
[/JumpUrl2/?url=https%3A%2F%2Fimage02.seesaawiki.jp%2Fa%2Ft%2Fa-lily-lastbullet%2FEH84RRUSYV.png]　（一応、私も持ってますアピール）   (4/1
21:43:37)

ナンジャモ♀> 名前入れてログインしてもらったら、下の方にボクの作ったお部屋があると思うんで入ってもらって！   (4/1 21:43:40)

潮田渚♂> 相澤さん可愛いですね♪   (4/1 21:44:11)

南ことり♀> うんっ、皆にはﾋﾐﾂﾀﾞﾖ   (4/1 21:44:30)

潮田渚♂> 入りました♪   (4/1 21:44:37)

相澤一葉♀ ◆> 楽しんできてくださーい   (4/1 21:44:46)

イチカゼロ♀ ◆> メイド服か……ふむ。素敵だな。（うんうん。着てみたい……とは言えないようだ）   (4/1 21:45:07)

ナンジャモ♀> あとはたぶん……雀魂とか使ったことあればわかると思う！ とりあえず打ってみよう！   (4/1 21:45:16)

潮田渚♂> 頑張ります…あとアイコン可愛いです…   (4/1 21:45:46)

潮田渚♂> あわわ…   (4/1 21:47:45)

ナンジャモ♀> ロン！ リーチドラ3でマンガンだ！ 悪いなボウズ……お姉ちゃんこれでメシ食わせて貰ってんだワ！（歳同じくらいだろ）   (4/1 21:48:30)

潮田渚♂> ルールわかりました♪これ実際にちゃんと勝ち負けヒリつきながらやりたいですね…やはりプロはすごい(暗殺の時と一緒で集中力あげなきゃ)   (4/1 21:49:28)

南ことり♀> 2人だと難しいよねえ…   (4/1 21:50:30)

ナンジャモ♀> 基本はどっちかが和了ったら1ラウンド終了、お金無くなったら終了、それまでに勝って脱がしてさらにボコボコにすればお持ち帰りも……って感じだね！ 詳しいことはルールを見てくれ！   (4/1 21:50:30)

潮田渚♂> 分かりましたありがとうございます♪   (4/1 21:50:54)

相澤一葉♀ ◆> イチカさんも素敵でしたよ♪　ﾋﾐﾂﾀﾞﾖっていうのもラブライブ本編でことりさんが台詞で言ってましたねぇ。   (4/1 21:51:07)

ナンジャモ♀> 再戦するときは再戦ボタンがあるのでそれ押して待ってればいいぞ！ ……大体雀魂と似たような感じだ！   (4/1 21:51:24)

潮田渚♂> はい♪   (4/1 21:51:39)

ナンジャモ♀> よし、問題なさそうだしお部屋はいったん片したぞ！ 本館か別館が空いたらそこで待ってみて、キャストさんが来たら勝負って流れだね！   (4/1 21:54:07)

相澤一葉♀ ◆> 六花さんがお持ち替えられて、ファウストさんもお持ち帰りが見えてて……、今日はキャストさんが美味しく召し上がられる。そんな流れですか。   (4/1 21:54:41)

ナンジャモ♀> まあなかなかキャストさんが来なくて悲しみを背負うこともあり……逆にキャストが待っててゲストさんが来なくて悲しみを背負うこともあり……だけどそのへんはどのお部屋も一緒なやつだ！   (4/1 21:55:19)

湊あくあ♀> まだ決着はしてませんが、六花さん100P超えちゃいましたね…！   (4/1 21:56:00)

ナンジャモ♀> いつの間にそんなに！？   (4/1 21:56:18)

潮田渚♂> ポイント頑張って貯めなきゃ…と言うよりは初勝利目指さなきゃ…。   (4/1 21:56:19)

南ことり♀> ひええ……   (4/1 21:57:17)

ナンジャモ♀> 愛宕さん、たまにとんでもない大爆発するよね……！（ちら、本館チラーミィ）   (4/1 21:57:21)

湊あくあ♀> さらに増えました、120…   (4/1 21:57:41)

ナンジャモ♀> 120……！淫紋18箇所付けられる！（淫紋算）   (4/1 21:58:41)

イチカゼロ♀ ◆> 愛宕……すごい。流石だな。   (4/1 21:59:05)

潮田渚♂> 強いんだね…   (4/1 21:59:37)

相澤一葉♀ ◆> さて、活動時間の目安になりました。今日はこの辺で寝ますね。   (4/1 21:59:49)

湊あくあ♀> おつかれさまですっ   (4/1 22:00:11)

イチカゼロ♀ ◆> お疲れ様。   (4/1 22:00:19)

ナンジャモ♀> お疲れ様だよ～！   (4/1 22:00:21)

相澤一葉♀ ◆> お疲れ様でしたー   (4/1 22:00:30)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/1 22:00:31)

南ことり♀> おつかれさまですー   (4/1 22:00:47)

ナンジャモ♀> おお、本館が空きそうかな……？ 六花氏、腰を大事にしておくれ……！   (4/1 22:01:48)

潮田渚♂> お疲れ様です！   (4/1 22:02:46)

イチカゼロ♀ ◆> あの二人、中々見応えがあったな。片方はオープンドスケベ、片方は珍しい奥手寄りのタイプ。こういうのもまた良い。   (4/1 22:03:24)

ナンジャモ♀> 負けた時に六花氏みたいな反応してくれる枠、なかなかいなかったからね～。ゲストさんは選ぶかもしれないけどボクは正直ああいうのめちゃくちゃ好きー   (4/1 22:04:36)

潮田渚♂> せっかくなら誰かと遊びたいなーと思うんですけどどなたかこんな時間からでも相手してくださる方居ますかねー？(きょとん)   (4/1 22:05:44)

湊あくあ♀> 別館はまったく分からなくなりました…次で負けたほうが飛びそう   (4/1 22:05:48)

おしらせ> ゲスト♂30ABさんが入室しました♪  (4/1 22:05:56)

ゲスト♂30AB> こんばんは〜   (4/1 22:06:02)

湊あくあ♀> こんばんはっ   (4/1 22:06:14)

イチカゼロ♀ ◆> こんばんは。   (4/1 22:06:16)

南ことり♀> こんばんは〜   (4/1 22:06:56)

ナンジャモ♀> いらっしゃーい！ みんな勝負の気分じゃないならボクが打つけど……正直へとへとなのでえっちのほうは期待しないで貰えると助かるかもしれない！   (4/1 22:07:01)

潮田渚♂> こんばんは〜♪   (4/1 22:07:16)

潮田渚♂> あっ無理にとは言わないのでいないなら全然大丈夫ですよ♪   (4/1 22:07:33)

潮田渚♂> せっかくなので待機してみます！お部屋とチュートリアルありがとうございました！   (4/1 22:07:57)

湊あくあ♀> では私が行きましょう！   (4/1 22:07:59)

おしらせ> 潮田渚♂さんが退室しました。  (4/1 22:08:01)

イチカゼロ♀ ◆> ふむ。では、私と打って欲し――   (4/1 22:08:06)

イチカゼロ♀ ◆> 被った。   (4/1 22:08:10)

ゲスト♂30AB> 今日はなんだかゲスト側が優勢な麻雀傾向ですかね〜？   (4/1 22:08:34)

湊あくあ♀> いってきます！   (4/1 22:08:44)

おしらせ> 湊あくあ♀さんが退室しました。  (4/1 22:08:54)

ナンジャモ♀> あくたんマジ天使……！ お願いするよ～っ！   (4/1 22:08:59)

