/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35JA> 部屋主さんいつもお勤めお疲れ様です。竜胆さん、説明有難うございます♪…このての説明苦手なので、黙ってて正解でしたね…ｗ   (3/19 19:55:52)

竜胆尊♀> TRPGのルブルを読み慣れると、こういうものの書き方や解釈が多面的で一番しっくりくるのを探すのが割と得意になるモノじゃ   (3/19 19:56:01)

ゲスト♂35JA> ……あちらは大分一方的な展開になってますね……ｗ   (3/19 19:56:24)

ゲスト♂35JA> なるほど……ＴＲＰＧのルブルがめちゃくちゃ気になりますが……ｗ   (3/19 19:56:55)

ゲスト♂35JA> なんか、一番最初にこういうことかな？って思うと、結構そこで視点が固まってしまいがちなのですよね…。   (3/19 19:57:24)

蛇喰夢子♀> できるだけ平易な言葉で書きたいといいますか、あんまり用語を増やしたくないんですよね……という思いもあり。すでに相当ややこしいルールになっているので……   (3/19 19:57:27)

竜胆尊♀> ま、わらわはそういう遊びも昔やって居ったというだけじゃ、さ、疑問が解けたなら遊ぶんじゃよ～　さぁ、わらわをもてなすんじゃ！   (3/19 19:57:35)

竜胆尊♀> では夢子よ   (3/19 19:57:54)

ゲスト♂35UR> つまるところ最終的に使えるポイントは　自分が付与したポイント＋自分が付与したポイントと同数のプールポイント（あるだけ）ってことですねい   (3/19 19:58:18)

蛇喰夢子♀> 何でしょうか？   (3/19 19:58:31)

ゲスト♂35JA> 面白いルールですが、この部屋独自のものですもんね…。   (3/19 19:58:44)

竜胆尊♀> 【奴隷ポイントの利用方法】　奴隷ポイントはすべて蓄積、消費型となっており、前もっているプールポイントとその試合で付与したポイントの合計となりますが。　プールポイントからは1試合中に付与したポイントと同一値まで利用可能となります   (3/19
19:59:04)

ゲスト♂35JA> そういう解釈で問題ないかと、端数は使い切れなかったりはあるでしょうがね。   (3/19 19:59:19)

竜胆尊♀> ※現状数値（付与＋プール）を超えることはできませんが、付与した数値の倍までプールポイントを同時に使用できます。   (3/19 19:59:48)

ゲスト♂35UR> もてなす……。まあ、麻雀も初心者（ゲームとかでやってる程度）なので割と稼ぎどころかもしれない（うーむ）   (3/19 19:59:48)

竜胆尊♀> これでどうじゃろか？   (3/19 19:59:51)

ゲスト♂35JA> わっかりやす～い。ルールを知ってるからそう見えるのかもですが。   (3/19 20:00:06)

蛇喰夢子♀> おお、確かにこれなら今よりも分かりやすいですね……♪ ちょっと書き換えて参ります。ありがとうございます♡   (3/19 20:01:01)

竜胆尊♀> うむ、なんとなくでも誤解が減るとよいと思って居る。　して、どうじゃJAでもURでもわらわをひん剥いてハメ倒そうという気概はないかの？（どっちも雑付いとるのぉ   (3/19 20:01:56)

ゲスト♂35JA> おや、挑んでよいなら是非……ではありますが、ココはお初の方にお譲りした方が良いかなぁ、とねｗ   (3/19 20:02:41)

竜胆尊♀> では、決定権はUR　が辞退するならJAじゃな   (3/19 20:03:16)

ゲスト♂35JA> ……というわけで、URさん、如何ですか？ルールは理解されたでしょうし、記念に一勝負、ですね♪   (3/19 20:03:42)

ゲスト♂35UR> 雑ついてるのはルール把握してからだったしいこうかな。まだ慣れてない部分はあるけど   (3/19 20:03:47)

ゲスト♂35UR> ありがとうございます。ちょっとどきどきしている……   (3/19 20:03:58)

竜胆尊♀> 手取足取り腰振りながら教えてやるんじゃよ   (3/19 20:04:05)

ゲスト♂35JA> では、ご武運を♪…ですん。   (3/19 20:04:08)

竜胆尊♀> まずはこの部屋のルール紹介にある別館が開いとるから、そっちに行こうかの。   (3/19 20:04:30)

ゲスト♂35JA> こちらは気長に待ってますのでお気になさらずに～♪   (3/19 20:04:30)

竜胆尊♀> わらわについて参れ   (3/19 20:04:34)

おしらせ> 竜胆尊♀さんが退室しました。  (3/19 20:04:46)

ゲスト♂35UR> じゃあ行ってきます―。またのちほどー   (3/19 20:04:47)

おしらせ> ゲスト♂35URさんが退室しました。  (3/19 20:04:50)

ゲスト♂35JA> ぽつーん……ｗ   (3/19 20:06:09)

蛇喰夢子♀> 今のうちに修正して参りました♪ そして新客さんと竜胆さんは勝負に行かれたようですね♡   (3/19 20:07:35)

ゲスト♂35JA> いつものことながらお疲れ様です。   (3/19 20:08:44)

ゲスト♂35JA> おかげさまでいつも楽しませて頂いております。ホント、有難うございます、です♪   (3/19 20:11:07)

蛇喰夢子♀> ありがとうございます♪ ……と、色々背後事情でレスが遅くなってしまいました。ちょっと騒がしくなって参りしたので、すみませんが一旦失礼いたします。また後ほど覗きに参りますね！ では   (3/19 20:12:57)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/19 20:13:10)

ゲスト♂35JA> は～い、お疲れ様でした～。行ってらっしゃいませ～   (3/19 20:13:18)

ゲスト♂35JA> お忙しい中、ご対応ありがとうございました。   (3/19 20:13:33)

ゲスト♂35JA> 対局お疲れ様でした、ですね。さてさて…手ごわそうな方ですが、少し待って誰も来ない様なら挑ませていただきましょうか♪   (3/19 20:23:56)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/19 20:25:13)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/19 20:33:37)

愛宕♂♀> こんばんは～、お邪魔するわね。今日はこの時間から両方埋まってて大盛況ね。いつも通り初心者キャストさんや気になってるキャストさん気軽に入って質問してね～。練習やお相手、質問などお付き合いするわ。麻雀があまり得意じゃなくてもここは麻雀とイメチャで遊ぶ部屋だから楽しんで打っていきましょう～♡
  (3/19 20:35:23)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/19 20:42:24)

蛇喰夢子♀> 背後より帰還いたしました〜。愛宕さんこんばんは♪ 今日は新しいキャストさんも夜に来られるみたいなことを仰られてたので、そろそろいらっしゃるかもしれませんね♡   (3/19 20:44:10)

愛宕♂♀> こんばんは～、おかえりなさい。あら、それは嬉しい事ですね。盛り上がって2部屋じゃ足りなくなる日もくるかもしれないですね♡   (3/19 20:45:01)

蛇喰夢子♀> 毎日言ってる気がしますが、ここまで盛り上がるとは……ですね♪ さすがに3部屋に増やすのは有り得ないよなと思いつつも、やはり1部屋で勝負は1つが雰囲気もあるので有難い悩みですね♡   (3/19 20:47:07)

愛宕♂♀> 嬉しい悲鳴ですね♡とはいえ毎日ここまで部屋が埋まるかと言われると分からないし少し様子見してもいいと思うわよね。足りなくなって1部屋で2対戦起きることが増えたらでも遅くはないし、がっつりロルするわけじゃないからそこまで混戦しないと思うわ～  
(3/19 20:49:48)

蛇喰夢子♀> そうですね。賑わってると言っても勝負の時間帯が被ることは珍しいですし、ここは焦らず参りましょう♪   (3/19 20:52:32)

愛宕♂♀> そんな事言ってると明日から3連休でフラグ回収しちゃいました……なんてオチはないわよね♡   (3/19 20:53:54)

蛇喰夢子♀> そういえば伝え忘れていたのですが、観戦してる人に手動で手牌を公開出来るようにいたしました。さっき良秀さんが気づいたのか手牌を私に見せてくださいましたね……♡ よろしかったら不正に気をつけてお使いください♪   (3/19 20:54:50)

愛宕♂♀> 手牌見れるようになったのですね～。それとカスタムにイタズラなんて機能が密かにありますね。うふふ、わる～い事企んでます…？♡   (3/19 20:57:25)

おしらせ> ゲスト♂28Sさんが入室しました♪  (3/19 20:57:42)

ゲスト♂28S> どうも皆さん、こんばんは。だいぶ昼間は暖かくなりましたね。   (3/19 20:58:16)

愛宕♂♀> こんばんは～   (3/19 20:58:29)

蛇喰夢子♀> イカサマ機能、いつか復活させていきたいなということでいろいろ準備中でございますね♪ まだ特に機能はありませんが   (3/19 20:58:41)

蛇喰夢子♀> こんばんはー   (3/19 20:58:50)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/19 20:59:10)

ゲスト♂28S> イカサマですか・・・私の世代だとどうしても玄人哲也が出てきてしまいますな   (3/19 20:59:54)

愛宕♂♀> 実装を楽しみにしてますが無理せずにやってくださいね～。運営大変そうですからお身体を大事にね～   (3/19 21:00:10)

ゲスト♂28S> おや、見ない顔が。こんばんは   (3/19 21:00:17)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/19 21:00:39)

蛇喰夢子♀> あ、噂をすれば新しいキャストさんですね（実は別のお姿でお会いしているという説もございますが……！）こんばんは♪   (3/19 21:00:39)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/19 21:00:42)

愛宕♂♀> こんばんは～   (3/19 21:00:49)

ゲスト♂35UR> こんばんはー、まけーまーしたー（ずささー   (3/19 21:00:50)

竜胆尊♀> ただいまじゃ～　新人をいじめてしもうたのじゃよ   (3/19 21:00:57)

愛宕♂♀> 二人ともおかえりなさい、対戦お疲れ様～   (3/19 21:01:12)

ゲスト♂28S> おかえりなさいませ。おや、初心者を可愛がって（暗喩）来たところでしたか   (3/19 21:01:39)

蛇喰夢子♀> おかえりなさいませ♪ チュートリアルと言えど麻雀は容赦ないのが初期からの当店スタイルでございます♡   (3/19 21:01:40)

ゲスト♂35UR> いじめられましたくすん……　なんてまあ、だいぶいいところまで行ってたけど   (3/19 21:01:47)

イチカゼロ ◆> ごきげんよう。私はイチカゼロ、イチカで構わない。22RRとやらに紹介されて来た。【=同背後です】   (3/19 21:01:53)

愛宕♂♀> イチカちゃんね、私は艦これの愛宕……キャストじゃなくてゲストのほう、ふたなりで遊ばせてもらってるわ。よろしくね～   (3/19 21:02:39)

竜胆尊♀> 正直、35万のこして、残り服1の24pt付与で、もう今日はハメ倒されると思ったが、生き残ってしまったのじゃ   (3/19 21:02:59)

ゲスト♂28S> この中でも１，２を争う玄人である竜胆さん相手に、初見でそこそこいったのなら大したものではないかと。しかし、対局直後となると、連戦は辛い感じですかね？もし可能であれば私と一戦お願いしたいところなのですが。   (3/19 21:03:49)

竜胆尊♀> すまぬが28Sよ、お主とは打たぬということで思ってくりゃれ。　わらわに期待されても、ちと付き合えぬ、というところじゃよ   (3/19 21:04:52)

ゲスト♂28S> な、なぜです・・・・（がっくし）   (3/19 21:05:10)

ゲスト♂35UR> 終盤になって気を抜いてはいけないということだねぇい。　まあ丁寧に教えてくれたしかなりたすかりましたん（しゅっしゅっ   (3/19 21:06:17)

蛇喰夢子♀> 麻雀を磨く前にご自分の言動を見つめ直すべきかと思います。私からはそれくらいしか言えることがございませんね   (3/19 21:06:36)

竜胆尊♀> 獲物を前に、勝利を確信して舌なめずりをしてはダメということじゃ♥   (3/19 21:06:42)

ゲスト♂28S> たしかに彼の時は逸りすぎて失礼をかましてしまいましたが・・・今は反省し、自制しているつもりなのですが。   (3/19 21:06:44)

蛇喰夢子♀> う、ううーん……   (3/19 21:07:12)

竜胆尊♀> 夢子よ、はっきり言ってきつい話じゃから、ここでせぬ方がよいじゃろ？   (3/19 21:07:35)

愛宕♂♀> 勝てない日もあるから仕方ないわよ～。勝負だからそれを含めて楽しまないと♡   (3/19 21:07:36)

ゲスト♂35UR> まさしくその通りで（へへーっ）次に向けていろいろと勉強でもしますかね……   (3/19 21:07:36)

蛇喰夢子♀> そうですね、今日はやめておきましょう……   (3/19 21:08:05)

ゲスト♂35UR> 確かにすごいドキドキしたからねえ、勝ちそうになってからの転落具合…届きそうで届かない（ぐぬう）   (3/19 21:08:21)

竜胆尊♀> ちと、こ奴にはっきり放さねばならぬ。公開ルームに移動してくるんじゃよ……   (3/19 21:08:46)

イチカゼロ ◆> 少なくとも、私たちは結局ヒトだと言える。……っと、あまり引きずるのは良くないな   (3/19 21:08:54)

蛇喰夢子♀> あ、イチカさんは本日はご勝負はなさらない感じでしょうか？   (3/19 21:09:00)

ゲスト♂35UR> 行ってらっしゃーい。今日はありがとー   (3/19 21:09:26)

イチカゼロ ◆> あ。(指摘されタグを付け替える少女)   (3/19 21:09:36)

竜胆尊♀> 公開で部屋は取ったんじゃ、付いてくるが良い   (3/19 21:10:47)

ゲスト♂28S> ん？ラブルームの待ち合わせタブであってます？   (3/19 21:11:16)

竜胆尊♀> うむぅ   (3/19 21:11:23)

おしらせ> 竜胆尊♀さんが退室しました。  (3/19 21:11:27)

愛宕♂♀> いってらっしゃい～   (3/19 21:11:35)

蛇喰夢子♀> 行ってらっしゃいませ〜   (3/19 21:11:49)

イチカゼロ ◆> 行ってらっしゃい。   (3/19 21:11:52)

ゲスト♂28S> いってまいります   (3/19 21:11:53)

おしらせ> ゲスト♂28Sさんが退室しました。  (3/19 21:11:56)

蛇喰夢子♀> さて、良秀さんは持ち帰られてしまうようですね……♪ イチカさんはどうしましょうか？ せっかくですし、愛宕さんか私か、ひと勝負打ってみます？   (3/19 21:14:30)

愛宕♂♀> 本館も決着ですね～   (3/19 21:15:20)

イチカゼロ ◆> さて。そろそろ対局をしようかと思うのだが……愛宕、来てくれると嬉しい。(キャラメルを一口口にしつつ)   (3/19 21:15:30)

ゲスト♂35UR> おおー……持ち帰り発生。男のロマン……（？）　この場合イチカさんがキャストってかんじか   (3/19 21:15:51)

愛宕♂♀> あら、夢子さんじゃなくて私でいいの？うふふ、指名された以上は受けて立たなきゃね。本館でいいかしら？   (3/19 21:16:39)

イチカゼロ ◆> せっかくだから、愛宕が良い。わかった。本館で会おう   (3/19 21:18:02)

蛇喰夢子♀> おお♪ では愛宕さんイチカさん、頑張ってくださいませ……♡ そうですね。キャストだったりゲストだったり、みたいな方もいらっしゃいます♪ このあたりはちょっと混沌としている部分ではあるのですが……   (3/19 21:18:12)

蛇喰夢子♀> 私は最近たまたま忙しめなだけで、ヒマなときはずっと居りますからね。また今度打ちましょう……♡   (3/19 21:19:09)

愛宕♂♀> 確かにそうね、キャストだかゲストだか分からなくなるからプロフにちゃんと記載しておくと便利でいいわよね～。それじゃあいってくるわ～   (3/19 21:19:12)

ゲスト♂35UR> 僕もいったんふたなり版権キャラとかで迷ったんだけどね。あんまりごちゃついてもあれだからとりあえずゲスト♂にしたんだよねぇ   (3/19 21:19:15)

おしらせ> 愛宕♂♀さんが退室しました。  (3/19 21:19:22)

ゲスト♂35UR> おふたりはいってらっしゃーい   (3/19 21:19:27)

イチカゼロ ◆> では、私も。2人はさらばだ   (3/19 21:20:27)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/19 21:20:28)

蛇喰夢子♀> あ、そういう。あまり気にする必要は無いと思いますよ♪ メタいこと言いますと、全然キャラ変なんかもありですし♡ それを利用しての不正はもちろん禁止ですが   (3/19 21:21:18)

ゲスト♂35UR> なるほど。じゃあちょっと頭の片隅に置いておこう。キャストとしてもいろいろ楽しそうだし……   (3/19 21:22:16)

蛇喰夢子♀> 是非是非……♡ キャスト、それなりに覚えることもあるので最初少し戸惑うと思いますが、とても楽しいですよ♪   (3/19 21:24:15)

ゲスト♂35UR> まあわかんないことがあったらその時にでも訪ねようと……（他力本願寺）とにかくはゲスト時のルール把握と麻雀のお勉強もしないと……   (3/19 21:25:42)

蛇喰夢子♀> そうですね、私もいますし、慣れてる人が誰かしら教えてくれるかと。2人麻雀だと多分、最低限の打ち方さえ分かっていればそれなりに勝てるかと思いますが、不安なら牌効率の基本ぐらいは抑えとくと良いかもしれませんね♪   (3/19 21:28:45)

ゲスト♂35UR> 今日もうちょっとのところで詰め切れなかったからねー。もう少し視野が広かったり学があればおしきれたやも……。割とノリで打ってたし   (3/19 21:29:39)

蛇喰夢子♀> そう言う私も割とノリで打ってますね。こっちの方がいいかな？ と迷ってもドラとか高い役が見えるとつい……♪   (3/19 21:31:22)

ゲスト♂35UR> それはわかる……高い点数が見えると手が伸びて……　からのロン！！   (3/19 21:32:17)

蛇喰夢子♀> 対子がたくさん見えたら三暗刻や対々和を目指したくなるし、タンヤオに邪魔な牌が1枚だけあると切らない方がいいとは思いつつも切りたくなってしまって……   (3/19 21:34:26)

ゲスト♂35UR> …いくら高い手が取れそうでも相手に先に上がられたら意味が。でもやっちゃう！！   (3/19 21:35:29)

蛇喰夢子♀> 4人麻雀でそんなことしてたらいつまで経っても和了れませんが、2人麻雀なら対面の調子が悪ければ和了れることも多いので……そういうのも楽しいところですね♪   (3/19 21:37:23)

ゲスト♂35UR> あーそっか。そういう違いもあるよね……そこも考えないと……   (3/19 21:37:58)

蛇喰夢子♀> 麻雀上級者の差が出ると言われる防御面の実力差を楽しむにはあまり向いていないのですけれど、ロルと合わせて楽しむには調度良い緩さかなーと……さて、私はそろそろお時間ですので失礼いたします♪ またお会いしましょう♡   (3/19 21:40:00)

ゲスト♂35UR> はーいお疲れさまでした。いつか対戦でもしましょうー   (3/19 21:40:16)

蛇喰夢子♀> はい、今後ともご贔屓頂ければ幸いです♪それでは   (3/19 21:41:01)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/19 21:41:04)

ゲスト♂35UR> さてと本館のほうは……っとかなりいい勝負？   (3/19 21:43:25)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/19 21:44:35)

竜胆尊♀> とりあえず戻ったのじゃよ～   (3/19 21:44:42)

おしらせ> ゲスト♂30ABさんが入室しました♪  (3/19 21:44:42)

ゲスト♂35UR> おかえりなさーい。と、こんばんはーっ   (3/19 21:45:01)

ゲスト♂30AB> こんばんは〜…っと、似たようなタイミングでどうもです〜   (3/19 21:45:12)

ゲスト♂35UR> 観戦しつつちょっとお勉強もしてるよー   (3/19 21:45:24)

おしらせ> グリムアロエ♀さんが入室しました♪  (3/19 21:45:51)

竜胆尊♀> うむ、ABもこんばんはじゃな～　わらわは、先ほどそこのURをいじめてきて、今はちょっと野暮用で出入りして居るだけじゃ   (3/19 21:45:52)

グリムアロエ♀> こんばんはだよ〜   (3/19 21:45:59)

ゲスト♂30AB> 破産中の清々しさが良いですね〜   (3/19 21:46:02)

竜胆尊♀> こんばんはじゃな～   (3/19 21:46:09)

ゲスト♂30AB> こんばんは〜   (3/19 21:46:14)

ゲスト♂35UR> いじめられましたうわーん（棒読み）ちなみにURはウルトラレアだったりそうでなかったり   (3/19 21:46:42)

ゲスト♂30AB> ゲストいじめ反対ですよ〜。我々はただ欲望のままに真摯に牌を打っていると言うのに〜   (3/19 21:46:50)

ゲスト♂35UR> そうだぞー、ただおっぱいとかを味わいたいだけなのにー（最低   (3/19 21:47:18)

竜胆尊♀> ええ～い、黙れ黙れ～♥勝った時は素直にハメ倒されておるんじゃから文句を言う出ないわ～   (3/19 21:47:23)

ゲスト♂35UR> まあ実力でものを言わせるべきだよねえとは   (3/19 21:47:52)

グリムアロエ♀> 【竜胆さん竜胆さん、ちょっといいかな？もちろん竜胆さんに限らずここにいる皆にお願いしたいことが】   (3/19 21:47:57)

竜胆尊♀> 【改まってなんじゃ、オープンで話さねばならぬことか？】   (3/19 21:48:16)

ゲスト♂30AB> 実力でも運でもなんでも良いから勝ちたいっす自分は   (3/19 21:48:20)

グリムアロエ♀> 【うん、皆にお願いしたいこと】   (3/19 21:48:31)

ゲスト♂30AB> 【お願いを叶えられるかは別なのと、部屋主にご迷惑にならないのなら？】   (3/19 21:48:54)

竜胆尊♀> わらわは勢い、じゃな！　じゃから押し負けるときはボロボロじゃよ～（115ptとか88ptとか、使いまくりハメ倒されまくり   (3/19 21:48:59)

ゲスト♂35UR> 【そうだね。まずは部屋に迷惑じゃないかどうか】   (3/19 21:49:37)

ゲスト♂35UR> ……ウームうらやましい。いつかはきっと（きらきらのめ   (3/19 21:50:01)

ゲスト♂30AB> そうなんですんよね〜、前も追い込んだと思ったら勢い足らずに押し負けたって感じでしたね〜   (3/19 21:50:14)

竜胆尊♀> 実際、上がりて次第じゃが、大物手と小物手が上手く勢いよく上がらぬと、脱がせてPT稼ぐのもしんどいルールじゃからのぉ   (3/19 21:50:50)

ゲスト♂35UR> 安い上がりでも一枚はもってけるわけだしね   (3/19 21:51:11)

グリムアロエ♀> 【私、ちょっとした事情で「見えてる世界」が違う事があるの。そのせいで、価値観というか、認識のズレ？が起きてるかもしれない。それが原因で大きなトラブルになる前に、それ(ズレ)に気づいたら教えて欲しいの。】   (3/19 21:51:23)

ゲスト♂30AB> 安上がりを4回と満貫以上2回で比べるとなかなかどうしても欲が出るんすよね〜   (3/19 21:51:52)

竜胆尊♀> 40000点じゃから、満貫なら5個分……計算的に満貫2回で脱がされあと3回で24pt　ここまでうまくいけばじゃが   (3/19 21:52:17)

竜胆尊♀> 【すまぬが、わらわには意味が分からんのでわかるモノ、あとは頼んだ！】   (3/19 21:52:45)

グリムアロエ♀> 【つまり】   (3/19 21:52:59)

グリムアロエ♀> 【私の考えとかが一般とズレてたら教えて！ってことだよ】   (3/19 21:53:19)

おしらせ> 砂狼シロコ♀さんが入室しました♪  (3/19 21:53:26)

ゲスト♂30AB> 【ん〜…もちろんご協力はしたいですがその認識があるなら、自分で気付けるようになるまで自身でなんとかするのが先では？迷惑かけてからじゃ遅いような気がします。】   (3/19 21:53:36)

ゲスト♂30AB> お、こんばんは〜   (3/19 21:53:50)

グリムアロエ♀> こんばんはだよ〜   (3/19 21:53:59)

グリムアロエ♀> 【もちろん】   (3/19 21:54:08)

ゲスト♂35UR> 【あ、先天的なアレコレね。把握。一応やんわりとは指摘するかもだけど保証はできませんよっと。（方々に迷惑かからない範囲）】   (3/19 21:54:42)

ゲスト♂35UR> こんばんはー   (3/19 21:54:56)

グリムアロエ♀> 【自分でも気をつけてるつもり。でも、どうしてもそれには限界がある。異常かどうかって、自分の視点という内側からじゃわかりにくいものだから。だから、お願い。】   (3/19 21:55:35)

ゲスト♂35UR> 【まあ一応の周知はしたしそこまでにしておくのが良いかと。】   (3/19 21:57:22)

ゲスト♂30AB> 【話を聞く姿勢を取ってしまった手前、申し訳ないですが僕にはご協力出来なそうです。そもそもここで言う話ではないって思っちゃいます】   (3/19 21:57:28)

グリムアロエ♀> 【ごめんね、そしてありがと】   (3/19 21:57:37)

グリムアロエ♀> ところで、URさん破産中ってあるけど・・・任意リセットが1回だけあるはずだけど、しないの？   (3/19 21:58:52)

ゲスト♂30AB> 満貫を5回出すまでに40万を守り切れるかってのが絶妙な塩梅なんですな〜   (3/19 21:59:06)

ゲスト♂35UR> それはともかくして愛宕さんが追い込まれておる……   (3/19 21:59:13)

ゲスト♂35UR> まああるけどのんびりしてるうちはいいかなと。今はちょっとおべんきょちゅうなのもあるし   (3/19 21:59:53)

砂狼シロコ♀> 黙っているつもりではあったけど、私から一言だけ。人の意見を聞かない、聞く態度に見えない人に誰が忠告するの？忠告する側はそれを期待して言ってるのにそれを無下にして今更自分の認識はおかしいから〜って言い訳するのは流石に苦しいと思うよ。まず、それを認めてしまったら認識ズレを言い訳になんでもしていいことになってしまうから。あと、あんまり中身のことを持ち出して色々言い訳しないのがマナーってものだから。中身に問題があるならこういう場所にも近づかない方がお利口だと思うよ
  (3/19 22:00:03)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/19 22:00:04)

おしらせ> 砂狼シロコ♀さんが退室しました。  (3/19 22:00:05)

竜胆尊♀> まあ実際、わらわもさっきそこのURに服3枚と24ptまで、5万しか取れなかったしの？   (3/19 22:00:15)

蛇喰夢子♀> すみません……用事といった手前アレなのですが、横目に見ていてあまりにも目に余るので戻ってきてしまいました   (3/19 22:00:54)

ゲスト♂35UR> ぐわあああ、思い出すだけで惜しさで身が焼かれているぅ   (3/19 22:00:57)

ゲスト♂30AB> おお、かなり追い込んでたんですね〜…で今URさんは破産してるわけだから相当捲られましたね笑   (3/19 22:01:10)

グリムアロエ♀> 麻雀って結構偏るから〜・・・   (3/19 22:01:32)

竜胆尊♀> シロコもお疲れ様じゃな～　まぁ、すまぬがわらわはもうノータッチじゃ   (3/19 22:01:35)

蛇喰夢子♀> 私にはもう面倒見切れませんので、お悩みであれば本部屋ではんく専門の機関にご相談ください。   (3/19 22:01:39)

ゲスト♂35UR> 追い込みかかってからが本番でした（まる）   (3/19 22:02:01)

グリムアロエ♀> 【はんく・・・？】   (3/19 22:02:13)

竜胆尊♀> 超☆わらわ全力、じゃった♪（えっへん   (3/19 22:02:21)

ゲスト♂30AB> お酒バフとかあったのかも？   (3/19 22:02:37)

竜胆尊♀> この部屋では（Aが抜けただけじゃろ）なく、専門機関に相談に行けばよい、ごもっともじゃな   (3/19 22:03:23)

蛇喰夢子♀> うーん、また管理者権限が機能しない……   (3/19 22:03:59)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/19 22:04:02)

グリムアロエ♀> 【もちろん行ってるよ!】   (3/19 22:04:16)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/19 22:04:25)

おしらせ> グリムアロエ♀さんが部屋から追い出されました。  (3/19 22:04:29)

